Game Index,Bet Points Model 1,Bet Points Model 2
583,2,1
584,2,2
585,1,3
586,2,2
587,0,4
588,3,1
589,1,3
590,4,0
591,4,0
592,0,4
593,2,2
594,1,3
595,3,1
596,3,1
597,2,2
598,0,4
599,0,4
600,0,4
601,4,0
602,3,1
603,3,1
604,0,4
605,1,3
606,0,3
607,3,1
608,1,3
609,2,2
610,1,3
611,2,1
612,2,2
613,2,2
614,2,2
615,4,0
616,2,2
617,2,2
618,1,3
619,0,4
620,3,1
621,3,1
622,0,4
623,1,2
624,1,3
625,3,1
626,1,3
627,0,4
628,0,4
629,2,2
630,2,2
631,2,2
632,0,4
633,0,4
634,4,0
635,1,3
636,2,2
637,4,0
638,3,1
639,2,2
640,3,1
641,2,2
642,3,1
643,3,1
644,1,3
645,4,0
646,4,0
647,2,1
648,1,3
649,3,1
650,4,0
651,0,4
652,2,2
653,0,4
654,1,3
655,2,2
656,1,3
657,1,3
658,3,1
659,2,2
660,3,1
661,2,2
662,1,3
663,1,3
664,3,1
665,1,3
666,0,4
667,2,2
668,2,2
669,4,0
670,2,2
671,3,1
672,2,2
673,1,3
674,0,4
675,3,1
676,3,1
677,1,3
678,0,4
679,0,4
680,0,4
681,2,1
682,0,4
683,2,2
684,2,2
685,2,2
686,0,4
687,1,3
688,4,0
689,3,1
690,2,2
691,1,3
692,1,3
693,3,1
694,4,0
695,4,0
696,0,4
697,4,0
698,0,4
699,4,0
700,3,0
701,3,1
702,2,2
703,1,2
704,0,4
705,2,1
706,1,3
707,2,2
708,1,3
709,1,3
710,1,3
711,2,2
712,0,3
713,3,0
714,1,3
715,1,3
716,2,2
717,0,4
718,0,4
719,1,3
720,3,1
721,4,0
722,1,3
723,3,1
724,1,3
725,4,0
726,2,1
727,3,1
728,1,3
729,4,0
730,0,4
731,4,0
732,3,1
733,3,1
734,0,4
735,4,0
736,4,0
737,0,4
738,0,4
739,2,2
740,4,0
741,2,2
742,2,2
743,3,1
744,4,0
745,1,3
746,1,2
747,3,1
748,2,2
749,3,1
750,3,0
751,2,2
752,4,0
753,3,1
754,2,2
755,3,1
756,1,3
757,2,2
758,4,0
759,4,0
760,1,3
761,0,4
762,1,3
763,2,2
764,1,2
765,3,1
766,3,1
767,0,4
768,3,1
769,4,0
770,1,3
771,4,0
772,1,3
773,1,3
774,0,4
775,3,1
776,0,4
777,1,2
778,2,2
779,2,2
780,3,1
781,1,3
782,1,3
783,0,4
784,2,2
785,1,3
786,0,3
787,4,0
788,3,1
789,4,0
790,1,3
791,2,1
792,2,2
793,4,0
794,2,2
795,3,1
796,3,1
797,1,3
798,3,1
799,3,0
800,4,0
801,2,2
802,2,2
803,3,1
804,2,2
805,0,4
806,1,3
807,3,1
808,2,2
809,3,1
810,2,2
811,1,2
812,3,1
813,2,2
814,2,2
815,4,0
816,2,2
817,2,1
818,3,1
819,2,2
820,2,2
821,3,1
822,2,2
823,1,3
824,2,2
825,2,2
826,2,2
827,3,1
828,1,3
829,4,0
830,2,2
831,4,0
832,1,3
833,3,1
834,1,3
835,4,0
836,0,4
837,1,3
838,4,0
839,0,4
840,0,4
841,1,2
842,0,4
843,4,0
844,2,1
845,0,3
846,4,0
847,1,3
848,2,2
849,2,2
850,1,3
851,3,1
852,2,2
853,2,2
854,3,1
855,1,3
856,2,2
857,4,0
858,0,4
859,3,1
860,0,4
861,2,2
862,0,4
863,0,4
864,2,2
865,1,3
866,0,4
867,2,2
868,1,3
869,2,2
870,0,4
871,1,3
872,3,1
873,2,2
874,3,1
875,1,2
876,4,0
877,4,0
878,2,2
879,0,4
880,2,2
881,3,1
882,3,1
883,1,3
884,2,2
885,0,4
886,2,2
887,1,3
888,1,3
889,3,1
890,3,1
891,1,3
892,3,1
893,1,3
894,3,1
895,0,4
896,2,2
897,0,4
898,3,1
899,3,1
900,2,2
901,3,1
902,4,0
903,1,3
904,1,3
905,3,1
906,3,1
907,3,1
908,4,0
909,2,1
910,2,2
911,4,0
912,3,1
913,0,4
914,2,2
915,3,1
916,2,2
917,1,3
918,2,2
919,3,1
920,4,0
921,3,1
922,3,1
923,1,3
924,0,4
925,1,3
926,1,3
927,3,1
928,1,3
929,1,3
930,4,0
931,1,2
932,1,3
933,0,4
934,0,4
935,0,4
936,2,2
937,0,4
938,3,1
939,2,1
940,2,2
941,1,3
942,4,0
943,4,0
944,4,0
945,4,0
946,4,0
947,2,2
948,2,2
949,3,1
950,0,4
951,0,4
952,1,3
953,1,3
954,3,1
955,3,1
956,4,0
957,1,3
958,3,1
959,3,1
960,2,2
961,3,1
962,4,0
963,1,3
964,3,1
965,2,2
966,4,0
967,2,2
968,3,1
969,2,2
970,2,1
971,1,3
972,4,0
973,1,3
974,0,4
975,3,1
976,0,4
977,3,1
978,3,1
979,2,2
980,3,1
981,1,3
982,3,1
983,1,3
984,0,4
985,2,2
986,3,1
987,0,4
988,2,2
989,2,2
990,3,0
991,0,3
992,2,2
993,2,2
994,0,4
995,1,3
996,2,2
997,2,2
998,3,1
999,4,0
1000,1,3
