Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,1,3
260,3,1
261,3,1
262,1,3
263,4,0
264,4,0
265,4,0
266,3,1
267,0,4
268,2,2
269,1,3
270,3,1
271,2,2
272,1,3
273,1,3
274,2,2
275,2,2
276,4,0
277,3,1
278,4,0
279,3,1
280,2,2
281,3,0
282,3,1
283,3,1
284,3,1
285,3,1
286,3,1
287,2,2
288,3,1
289,4,0
290,1,3
291,4,0
292,2,2
293,4,0
294,0,4
295,4,0
296,4,0
297,2,2
298,2,2
299,0,4
300,0,4
301,2,2
302,0,4
303,2,2
304,4,0
305,3,1
306,4,0
307,4,0
308,3,1
309,3,1
310,3,0
311,0,4
312,4,0
313,2,2
314,1,3
315,3,1
316,2,2
317,4,0
318,0,4
319,3,1
320,1,3
321,0,4
322,3,1
323,3,1
324,1,3
325,3,1
326,4,0
327,2,2
328,0,4
329,1,3
330,2,2
331,3,1
332,1,3
333,2,2
334,2,2
335,0,4
336,1,3
337,2,2
338,0,4
339,1,3
340,2,2
341,0,4
342,2,2
343,2,2
344,3,1
345,0,4
346,4,0
347,2,2
348,0,4
349,1,3
350,0,4
351,0,4
352,3,1
353,0,4
354,2,2
355,1,3
356,0,4
357,1,3
358,3,1
359,2,2
360,2,2
361,4,0
362,3,0
363,0,4
364,4,0
365,3,1
366,3,1
367,1,3
368,4,0
369,1,3
370,3,1
371,1,3
372,0,4
373,2,2
374,0,4
375,0,4
376,0,4
377,0,4
378,2,2
379,2,2
380,3,1
381,1,3
382,3,1
383,2,2
384,2,2
385,4,0
386,2,2
387,0,4
388,3,1
389,2,1
390,4,0
391,2,2
392,3,1
393,4,0
394,1,3
395,2,2
396,1,3
397,0,3
398,2,2
399,2,2
400,1,3
401,2,2
402,4,0
403,1,3
404,3,1
405,4,0
406,0,4
407,0,4
408,3,1
409,2,2
410,3,1
411,3,1
412,4,0
413,4,0
414,4,0
415,3,1
416,3,1
417,2,2
418,2,2
419,4,0
420,3,1
421,3,1
422,0,4
423,2,2
424,0,4
425,3,1
426,1,3
427,4,0
428,2,2
429,1,3
430,3,1
431,4,0
432,1,3
433,1,3
434,1,3
435,1,3
436,2,2
437,1,3
438,3,1
439,0,4
440,0,4
441,2,2
442,4,0
443,0,4
444,3,1
445,4,0
446,0,4
447,2,2
448,4,0
449,0,4
450,2,2
451,3,1
452,4,0
453,1,3
454,0,4
455,4,0
456,2,2
457,1,3
458,2,2
459,3,1
460,4,0
461,4,0
462,3,0
463,2,2
464,3,1
465,0,3
466,4,0
467,4,0
468,2,2
469,4,0
470,1,3
471,1,3
472,4,0
473,4,0
474,2,2
475,1,3
476,2,2
477,3,1
478,0,3
479,2,2
480,1,3
481,2,2
482,2,2
483,3,1
484,4,0
485,3,1
486,2,2
487,2,2
488,2,2
489,2,2
490,3,1
491,2,2
492,1,3
493,4,0
494,3,1
495,4,0
496,2,2
497,3,1
498,4,0
499,2,2
500,0,4
501,1,3
502,3,1
503,3,1
504,3,1
505,3,1
506,2,2
507,3,1
508,4,0
509,2,2
510,3,1
511,0,4
512,4,0
513,3,1
514,2,2
515,2,2
516,4,0
517,4,0
518,2,2
519,3,1
520,1,3
521,2,2
522,3,1
523,1,3
524,3,1
525,3,1
526,3,1
527,1,3
528,1,2
529,2,2
530,4,0
531,3,1
532,1,3
533,3,1
534,2,2
535,2,1
536,2,2
537,4,0
538,2,2
539,1,2
540,0,4
541,4,0
542,0,4
543,0,4
544,0,4
545,4,0
546,2,2
547,4,0
548,0,4
549,2,2
550,3,1
551,2,2
552,2,2
553,4,0
554,2,2
555,3,1
556,1,3
557,3,1
558,0,4
559,2,2
560,2,1
561,1,3
562,2,2
563,1,3
564,1,3
565,2,2
566,4,0
567,4,0
568,1,3
569,4,0
570,2,2
571,3,1
572,4,0
573,1,3
574,3,1
575,3,1
576,3,1
577,0,4
578,4,0
579,4,0
580,1,3
581,2,2
582,4,0
583,2,2
584,2,2
585,2,2
586,0,4
587,2,2
588,0,4
589,4,0
590,2,2
591,0,4
592,2,2
593,4,0
594,1,3
595,1,3
596,1,3
597,1,3
598,4,0
599,4,0
600,0,4
601,3,1
602,3,1
603,1,2
604,4,0
605,3,1
606,2,1
607,2,2
608,4,0
609,3,1
610,2,2
611,2,1
612,0,4
613,0,4
614,3,0
615,4,0
616,3,1
617,0,4
618,2,2
619,1,3
620,4,0
621,1,3
622,1,3
623,4,0
624,3,1
625,3,1
626,3,1
627,3,1
628,3,1
629,4,0
630,4,0
631,2,2
632,3,1
633,3,1
634,0,4
635,1,2
636,3,1
637,1,3
638,3,1
639,1,3
640,0,4
641,2,2
642,2,2
643,0,4
644,1,3
645,1,3
646,2,2
647,2,2
648,2,2
649,0,4
650,4,0
651,4,0
652,2,2
653,4,0
654,4,0
655,2,2
656,4,0
657,2,2
658,4,0
659,2,2
660,1,3
661,4,0
662,4,0
663,3,1
664,2,2
665,4,0
666,2,2
667,2,2
668,0,4
669,1,3
670,2,2
671,1,3
672,4,0
673,3,1
674,0,4
675,0,4
676,4,0
677,1,3
678,4,0
679,1,3
680,4,0
681,3,1
682,4,0
683,2,2
684,2,2
685,1,3
686,4,0
687,0,4
688,1,3
689,1,3
690,3,1
691,3,1
692,2,2
693,3,1
694,4,0
695,3,1
696,3,1
697,3,1
698,4,0
699,4,0
700,2,2
701,0,4
702,4,0
703,2,2
704,3,1
705,4,0
706,4,0
707,4,0
708,1,3
709,2,2
710,3,1
711,1,3
712,4,0
713,3,1
714,2,2
715,2,2
716,3,1
717,0,4
718,1,3
719,3,1
720,2,2
721,2,2
722,0,4
723,1,3
724,0,4
725,4,0
726,1,3
727,3,1
728,0,4
729,2,2
730,2,2
731,0,4
732,4,0
733,4,0
734,4,0
735,2,2
736,0,4
737,0,4
738,2,2
739,0,4
740,0,4
741,3,1
742,3,1
743,2,2
744,3,1
745,4,0
746,2,2
747,3,1
748,3,0
749,2,2
750,1,3
751,3,0
752,3,1
753,2,2
754,2,2
755,1,3
756,1,3
757,2,2
758,4,0
759,1,3
760,0,4
761,1,3
762,4,0
763,1,3
764,3,0
765,2,2
766,4,0
767,0,4
768,4,0
769,1,3
770,3,1
771,1,3
772,2,2
773,4,0
774,3,1
775,4,0
776,3,1
777,4,0
778,4,0
779,4,0
780,2,2
781,1,3
782,3,1
783,1,3
784,2,2
785,1,3
786,1,2
787,0,4
788,1,3
789,3,1
790,3,1
791,3,1
792,0,4
793,3,1
794,4,0
795,1,3
796,3,1
797,2,2
798,1,3
799,0,4
800,3,1
801,2,2
802,1,3
803,0,4
804,3,1
805,1,3
806,1,3
807,2,2
808,4,0
809,4,0
810,1,3
811,3,1
812,3,0
813,1,3
814,1,3
815,0,4
816,1,3
817,1,3
818,1,3
819,1,3
820,1,3
821,1,3
822,4,0
823,4,0
824,4,0
825,2,2
826,2,2
827,1,3
828,2,2
829,1,3
830,1,3
831,3,1
832,2,2
833,3,1
834,4,0
835,3,1
836,3,1
837,3,1
838,3,1
839,3,1
840,4,0
841,3,1
842,1,3
843,3,1
844,3,1
845,1,3
846,1,3
847,3,1
848,0,4
849,4,0
850,2,2
851,1,3
852,2,1
853,2,1
854,2,2
855,2,2
856,0,4
857,3,1
858,1,3
859,4,0
860,3,1
861,1,3
862,3,1
863,0,4
864,1,3
865,0,4
866,1,3
867,1,3
868,1,3
869,1,3
870,3,1
871,4,0
872,1,3
873,4,0
874,4,0
875,1,3
876,3,1
877,3,1
878,1,3
879,2,2
880,3,1
881,3,1
882,2,2
883,3,1
884,2,2
885,3,1
886,2,2
887,2,2
888,4,0
889,3,1
890,2,1
891,2,2
892,4,0
893,1,3
894,4,0
895,4,0
896,3,1
897,2,2
898,4,0
899,4,0
900,3,1
901,2,2
902,3,1
903,0,4
904,1,3
905,2,2
906,3,1
907,4,0
908,4,0
909,4,0
910,2,2
911,1,3
912,3,1
913,4,0
914,1,3
915,3,1
916,2,2
917,2,2
918,2,2
919,4,0
920,2,2
921,4,0
922,4,0
923,4,0
924,1,3
925,3,1
926,3,1
927,4,0
928,1,3
929,3,1
930,4,0
931,2,1
932,2,2
933,0,4
934,4,0
935,3,1
936,1,3
937,3,1
938,3,1
939,3,1
940,1,3
941,3,1
942,2,2
943,2,2
944,4,0
945,4,0
946,3,1
947,3,1
948,1,3
949,2,2
950,2,2
951,4,0
952,4,0
953,1,3
954,4,0
955,3,1
956,4,0
957,1,3
958,0,4
959,4,0
960,4,0
961,1,3
962,2,2
963,4,0
964,4,0
965,2,2
966,1,3
967,2,2
968,3,1
969,2,2
970,2,2
971,1,3
972,3,1
973,2,2
974,2,2
975,4,0
976,2,2
977,0,4
978,1,3
979,4,0
980,3,1
981,3,1
982,0,4
983,1,3
984,4,0
985,0,4
986,1,3
987,3,1
988,3,0
989,3,0
990,3,1
991,2,2
992,1,3
993,4,0
994,2,2
995,2,2
996,4,0
997,3,1
998,3,1
999,4,0
1000,4,0
