Game Index,Bet Points Model 1,Bet Points Model 2
775,1,3
776,4,0
777,0,4
778,1,3
779,3,1
780,1,3
781,3,1
782,1,2
783,2,2
784,2,2
785,1,3
786,0,4
787,2,2
788,3,1
789,0,4
790,3,1
791,2,1
792,2,2
793,2,2
794,4,0
795,1,3
796,2,2
797,1,3
798,1,3
799,0,4
800,1,3
801,1,3
802,3,1
803,0,4
804,3,1
805,4,0
806,0,4
807,2,2
808,4,0
809,2,2
810,3,0
811,3,1
812,2,2
813,3,1
814,3,1
815,1,3
816,1,3
817,0,4
818,1,3
819,0,4
820,3,1
821,2,2
822,4,0
823,2,2
824,4,0
825,3,1
826,2,2
827,2,2
828,3,1
829,2,2
830,0,4
831,2,1
832,1,3
833,2,2
834,2,2
835,2,2
836,0,4
837,1,3
838,0,4
839,1,3
840,4,0
841,4,0
842,3,1
843,2,2
844,0,4
845,4,0
846,2,2
847,1,3
848,0,4
849,2,2
850,3,1
851,2,2
852,1,3
853,3,1
854,2,2
855,4,0
856,1,3
857,3,1
858,3,1
859,2,2
860,1,3
861,4,0
862,2,2
863,1,3
864,3,1
865,2,2
866,2,2
867,2,2
868,1,3
869,0,4
870,0,4
871,1,3
872,0,4
873,0,4
874,3,1
875,2,2
876,3,1
877,1,3
878,0,4
879,1,3
880,1,3
881,3,1
882,3,1
883,2,2
884,2,2
885,4,0
886,0,4
887,1,3
888,2,2
889,2,2
890,0,3
891,3,1
892,1,3
893,0,4
894,4,0
895,3,1
896,2,2
897,0,4
898,3,1
899,3,1
900,0,4
901,4,0
902,4,0
903,2,2
904,0,4
905,3,1
906,2,2
907,3,1
908,1,3
909,1,3
910,2,2
911,2,2
912,0,4
913,1,3
914,1,3
915,2,2
916,3,1
917,0,4
918,0,4
919,2,2
920,1,3
921,0,4
922,2,2
923,2,2
924,3,1
925,2,2
926,3,1
927,2,2
928,3,1
929,2,2
930,1,3
931,3,1
932,0,4
933,1,3
934,4,0
935,2,2
936,0,3
937,4,0
938,2,2
939,3,1
940,4,0
941,4,0
942,1,3
943,3,1
944,4,0
945,1,3
946,2,2
947,1,3
948,1,3
949,3,1
950,2,2
951,0,4
952,4,0
953,3,1
954,2,2
955,3,1
956,4,0
957,2,2
958,1,3
959,3,1
960,4,0
961,2,2
962,2,2
963,1,3
964,2,2
965,4,0
966,2,2
967,4,0
968,0,4
969,1,3
970,4,0
971,1,3
972,1,3
973,1,3
974,3,1
975,3,1
976,3,1
977,2,2
978,4,0
979,2,2
980,4,0
981,0,4
982,3,1
983,3,1
984,4,0
985,3,1
986,1,2
987,1,3
988,3,1
989,1,3
990,4,0
991,1,3
992,3,0
993,4,0
994,4,0
995,1,3
996,2,2
997,2,2
998,1,3
999,2,2
1000,1,3
