Game Index,Bet Points Model 1,Bet Points Model 2
530,1,3
531,2,2
532,1,3
533,1,3
534,2,2
535,0,4
536,2,2
537,1,3
538,2,2
539,2,2
540,1,3
541,0,4
542,1,3
543,1,3
544,3,1
545,1,3
546,2,2
547,3,1
548,2,2
549,3,1
550,3,1
551,3,1
552,0,4
553,1,3
554,1,3
555,4,0
556,0,4
557,3,1
558,3,1
559,2,2
560,2,1
561,4,0
562,4,0
563,3,1
564,3,1
565,0,4
566,2,2
567,3,1
568,1,3
569,2,2
570,1,3
571,1,3
572,1,3
573,1,3
574,2,2
575,1,2
576,0,3
577,2,2
578,4,0
579,1,3
580,3,1
581,2,2
582,1,3
583,1,3
584,3,1
585,2,2
586,1,3
587,4,0
588,1,3
589,1,3
590,3,1
591,3,1
592,2,2
593,0,4
594,3,1
595,3,1
596,1,3
597,3,1
598,3,1
599,1,3
600,0,4
601,2,2
602,2,2
603,3,1
604,4,0
605,0,4
606,0,4
607,2,2
608,3,1
609,2,2
610,4,0
611,3,1
612,0,4
613,1,3
614,3,1
615,3,1
616,4,0
617,0,4
618,3,1
619,4,0
620,1,3
621,1,3
622,4,0
623,1,3
624,0,4
625,4,0
626,2,2
627,1,3
628,2,2
629,4,0
630,1,3
631,1,3
632,0,4
633,0,4
634,3,1
635,1,3
636,2,2
637,4,0
638,0,4
639,2,2
640,3,1
641,2,2
642,3,1
643,2,2
644,4,0
645,3,1
646,3,1
647,2,2
648,3,0
649,3,1
650,3,1
651,2,2
652,4,0
653,3,1
654,1,3
655,4,0
656,2,2
657,0,4
658,3,1
659,1,3
660,2,2
661,2,2
662,0,4
663,3,1
664,2,2
665,2,2
666,1,3
667,2,2
668,0,4
669,3,1
670,3,1
671,0,4
672,2,2
673,0,4
674,2,2
675,4,0
676,0,4
677,1,3
678,4,0
679,1,3
680,1,3
681,4,0
682,3,1
683,4,0
684,1,3
685,3,1
686,0,4
687,4,0
688,1,3
689,0,2
690,3,1
691,1,3
692,1,3
693,2,2
694,2,2
695,1,2
696,0,4
697,1,3
698,0,4
699,1,3
700,3,1
701,1,3
702,2,2
703,4,0
704,1,3
705,3,1
706,1,3
707,3,1
708,4,0
709,2,2
710,2,1
711,2,2
712,2,1
713,4,0
714,1,3
715,3,1
716,4,0
717,3,1
718,4,0
719,2,2
720,2,2
721,3,1
722,3,1
723,0,4
724,2,2
725,1,3
726,3,1
727,1,3
728,3,1
729,2,2
730,3,1
731,1,3
732,1,3
733,4,0
734,2,2
735,3,1
736,1,3
737,0,3
738,4,0
739,4,0
740,2,2
741,1,3
742,2,2
743,3,1
744,0,4
745,0,4
746,3,1
747,1,3
748,4,0
749,0,4
750,1,3
751,1,3
752,3,1
753,2,2
754,4,0
755,3,1
756,1,3
757,2,2
758,2,2
759,1,3
760,3,1
761,4,0
762,0,4
763,3,1
764,2,2
765,1,3
766,1,3
767,3,1
768,2,2
769,2,2
770,0,4
771,3,1
772,4,0
773,0,4
774,3,1
775,1,3
776,2,2
777,2,2
778,2,2
779,1,3
780,1,3
781,2,1
782,1,3
783,4,0
784,3,1
785,0,4
786,2,2
787,2,2
788,3,1
789,2,2
790,0,4
791,2,2
792,2,2
793,3,1
794,1,3
795,3,1
796,3,1
797,0,4
798,2,2
799,0,4
800,4,0
801,1,3
802,3,1
803,4,0
804,2,2
805,4,0
806,1,3
807,0,4
808,2,2
809,2,2
810,2,2
811,3,1
812,1,3
813,4,0
814,0,4
815,4,0
816,1,3
817,1,3
818,0,4
819,0,4
820,4,0
821,3,1
822,1,3
823,2,2
824,2,2
825,3,1
826,3,1
827,2,1
828,3,1
829,0,4
830,1,3
831,1,3
832,1,3
833,0,4
834,2,2
835,2,2
836,3,1
837,4,0
838,1,3
839,2,1
840,2,2
841,2,2
842,2,2
843,2,2
844,2,2
845,4,0
846,2,2
847,0,4
848,4,0
849,3,1
850,1,3
851,2,2
852,0,4
853,2,2
854,3,1
855,1,3
856,2,2
857,1,3
858,4,0
859,1,2
860,2,2
861,2,2
862,4,0
863,1,3
864,3,1
865,0,4
866,3,1
867,2,2
868,0,4
869,4,0
870,1,3
871,3,1
872,2,2
873,1,2
874,4,0
875,1,3
876,2,2
877,0,4
878,4,0
879,4,0
880,3,1
881,3,1
882,4,0
883,3,1
884,1,3
885,3,1
886,4,0
887,2,2
888,4,0
889,1,3
890,3,1
891,1,3
892,1,3
893,2,2
894,2,2
895,3,1
896,2,2
897,2,2
898,2,2
899,3,1
900,3,1
901,1,3
902,2,2
903,3,1
904,0,3
905,1,3
906,0,4
907,3,1
908,4,0
909,0,4
910,1,2
911,0,4
912,4,0
913,1,3
914,3,1
915,2,2
916,3,0
917,2,2
918,3,1
919,3,1
920,1,3
921,1,2
922,3,1
923,1,3
924,3,1
925,2,1
926,0,4
927,1,3
928,2,2
929,3,1
930,4,0
931,3,1
932,4,0
933,2,2
934,1,3
935,0,4
936,1,3
937,2,2
938,0,4
939,1,2
940,4,0
941,1,2
942,3,1
943,4,0
944,4,0
945,0,4
946,1,3
947,4,0
948,1,3
949,2,2
950,1,3
951,3,1
952,2,2
953,3,1
954,2,2
955,1,3
956,0,4
957,3,1
958,2,2
959,0,3
960,3,1
961,0,4
962,3,1
963,1,3
964,3,1
965,2,1
966,1,3
967,2,1
968,2,1
969,3,1
970,3,1
971,2,2
972,4,0
973,3,1
974,1,3
975,3,1
976,1,3
977,0,4
978,1,3
979,0,4
980,4,0
981,4,0
982,2,2
983,2,2
984,4,0
985,1,3
986,3,1
987,0,4
988,2,2
989,2,2
990,3,1
991,2,2
992,0,4
993,0,4
994,3,1
995,1,3
996,2,2
997,3,1
998,2,2
999,3,0
1000,4,0
