Game Index,Bet Points Model 1,Bet Points Model 2
337,2,2
338,0,4
339,3,1
340,0,4
341,2,1
342,1,3
343,3,1
344,3,1
345,2,2
346,3,1
347,2,2
348,2,1
349,4,0
350,4,0
351,2,2
352,1,3
353,1,3
354,2,2
355,2,2
356,4,0
357,1,3
358,0,4
359,0,4
360,4,0
361,1,3
362,0,4
363,1,2
364,1,3
365,1,3
366,4,0
367,3,1
368,3,1
369,3,1
370,3,1
371,2,2
372,1,3
373,1,2
374,1,3
375,3,1
376,2,1
377,4,0
378,2,1
379,3,1
380,1,3
381,3,1
382,0,4
383,1,3
384,1,3
385,4,0
386,2,2
387,4,0
388,2,2
389,1,3
390,4,0
391,3,1
392,3,1
393,2,1
394,2,2
395,2,1
396,1,3
397,1,3
398,0,4
399,2,2
400,3,1
401,1,3
402,1,3
403,3,1
404,1,3
405,4,0
406,2,2
407,1,3
408,1,3
409,4,0
410,0,4
411,3,1
412,2,2
413,4,0
414,3,1
415,1,3
416,1,3
417,0,4
418,3,1
419,1,3
420,3,1
421,2,2
422,0,4
423,0,4
424,2,2
425,2,1
426,2,2
427,3,1
428,1,3
429,0,4
430,2,2
431,1,3
432,0,4
433,3,1
434,4,0
435,0,4
436,2,2
437,0,4
438,1,3
439,1,3
440,3,1
441,2,2
442,1,3
443,2,2
444,3,1
445,1,3
446,1,2
447,2,2
448,4,0
449,3,1
450,1,3
451,0,4
452,2,2
453,0,4
454,4,0
455,2,2
456,1,2
457,4,0
458,3,1
459,1,3
460,1,3
461,2,2
462,1,3
463,3,1
464,2,2
465,3,1
466,2,2
467,2,1
468,2,2
469,3,1
470,3,1
471,0,4
472,0,4
473,2,2
474,3,1
475,2,2
476,2,2
477,1,3
478,3,1
479,3,1
480,2,2
481,3,1
482,3,1
483,3,1
484,1,3
485,2,2
486,0,4
487,4,0
488,2,2
489,1,3
490,2,2
491,4,0
492,1,3
493,0,4
494,0,3
495,3,1
496,3,1
497,4,0
498,2,2
499,3,1
500,0,4
501,3,1
502,3,1
503,1,3
504,0,4
505,3,1
506,4,0
507,4,0
508,3,1
509,4,0
510,2,2
511,2,2
512,1,3
513,2,2
514,2,2
515,1,3
516,0,4
517,0,4
518,3,1
519,3,1
520,3,1
521,4,0
522,0,4
523,3,1
524,3,1
525,2,2
526,2,2
527,1,3
528,3,1
529,1,3
530,2,2
531,2,2
532,3,1
533,2,2
534,3,1
535,3,1
536,3,1
537,3,1
538,2,2
539,2,2
540,3,1
541,2,1
542,3,1
543,1,3
544,3,1
545,3,1
546,2,2
547,0,4
548,1,3
549,1,3
550,0,4
551,3,1
552,1,2
553,4,0
554,3,1
555,2,2
556,4,0
557,1,3
558,3,0
559,1,3
560,2,2
561,3,1
562,2,2
563,0,4
564,3,1
565,1,2
566,1,3
567,1,3
568,2,2
569,1,3
570,1,3
571,1,3
572,2,2
573,0,4
574,1,3
575,2,2
576,0,4
577,1,3
578,2,2
579,3,1
580,1,3
581,2,2
582,0,4
583,4,0
584,1,3
585,1,3
586,3,1
587,3,1
588,2,2
589,2,2
590,1,2
591,0,4
592,1,3
593,4,0
594,2,1
595,3,1
596,3,1
597,0,4
598,0,4
599,4,0
600,2,2
601,2,2
602,0,4
603,2,2
604,1,3
605,1,3
606,3,1
607,1,3
608,2,2
609,3,1
610,4,0
611,2,2
612,0,4
613,3,1
614,3,1
615,1,3
616,4,0
617,2,2
618,1,3
619,3,1
620,1,3
621,0,4
622,1,3
623,1,3
624,0,4
625,0,4
626,2,2
627,2,2
628,3,1
629,2,2
630,4,0
631,4,0
632,1,3
633,3,1
634,2,2
635,2,2
636,3,1
637,3,1
638,1,3
639,4,0
640,4,0
641,2,2
642,3,1
643,2,2
644,1,3
645,2,2
646,0,4
647,2,2
648,0,4
649,2,2
650,1,3
651,4,0
652,4,0
653,2,2
654,3,1
655,3,1
656,3,1
657,1,3
658,1,3
659,1,3
660,2,2
661,4,0
662,3,1
663,2,2
664,0,4
665,1,3
666,1,3
667,2,2
668,2,2
669,3,1
670,3,1
671,1,3
672,1,3
673,0,3
674,3,1
675,2,2
676,1,3
677,0,4
678,3,1
679,0,4
680,1,3
681,1,3
682,3,1
683,1,3
684,4,0
685,0,4
686,3,1
687,1,3
688,3,1
689,4,0
690,4,0
691,0,4
692,2,2
693,3,1
694,0,4
695,3,1
696,2,2
697,1,3
698,2,2
699,1,3
700,1,3
701,3,1
702,0,4
703,3,1
704,2,2
705,2,2
706,4,0
707,1,3
708,4,0
709,2,2
710,0,4
711,0,4
712,1,3
713,2,2
714,3,1
715,3,0
716,3,1
717,1,3
718,2,2
719,1,3
720,1,2
721,4,0
722,2,2
723,4,0
724,2,2
725,0,4
726,2,2
727,0,4
728,2,2
729,0,4
730,3,1
731,3,1
732,3,1
733,4,0
734,1,3
735,3,1
736,2,2
737,1,3
738,3,1
739,3,1
740,1,2
741,4,0
742,3,1
743,3,1
744,3,1
745,3,1
746,2,2
747,1,3
748,4,0
749,0,4
750,3,1
751,4,0
752,3,0
753,3,1
754,3,1
755,0,4
756,3,1
757,0,4
758,2,2
759,1,3
760,3,1
761,0,4
762,4,0
763,2,2
764,2,2
765,1,3
766,4,0
767,2,2
768,2,2
769,3,1
770,0,4
771,2,2
772,3,1
773,2,2
774,0,4
775,2,2
776,0,4
777,0,4
778,3,1
779,0,4
780,1,3
781,1,3
782,4,0
783,3,1
784,3,1
785,2,2
786,2,2
787,1,2
788,2,2
789,4,0
790,1,3
791,3,1
792,3,1
793,3,1
794,3,1
795,4,0
796,3,1
797,2,2
798,2,2
799,3,1
800,3,1
801,2,1
802,0,4
803,1,3
804,4,0
805,2,2
806,3,1
807,4,0
808,4,0
809,0,4
810,4,0
811,0,4
812,1,2
813,2,2
814,1,3
815,4,0
816,0,4
817,1,3
818,4,0
819,2,2
820,4,0
821,0,4
822,0,4
823,2,2
824,3,0
825,3,1
826,2,2
827,1,3
828,3,1
829,2,2
830,2,2
831,2,2
832,2,2
833,2,2
834,1,3
835,1,3
836,2,2
837,0,4
838,3,1
839,4,0
840,4,0
841,2,2
842,1,3
843,1,3
844,2,2
845,1,3
846,1,3
847,3,1
848,2,2
849,1,3
850,3,1
851,0,4
852,0,4
853,2,2
854,1,2
855,3,1
856,4,0
857,1,3
858,0,4
859,0,4
860,3,1
861,0,4
862,2,2
863,1,3
864,3,1
865,1,3
866,2,2
867,3,1
868,3,1
869,4,0
870,3,1
871,0,4
872,1,3
873,1,3
874,2,2
875,1,3
876,3,1
877,0,4
878,3,1
879,2,2
880,1,3
881,1,2
882,3,1
883,2,2
884,4,0
885,3,1
886,0,4
887,2,1
888,3,1
889,2,2
890,1,3
891,2,2
892,3,1
893,1,3
894,3,1
895,2,2
896,2,2
897,4,0
898,3,1
899,1,3
900,3,1
901,3,1
902,0,4
903,2,2
904,4,0
905,1,3
906,1,3
907,4,0
908,3,1
909,1,3
910,3,1
911,3,1
912,4,0
913,3,1
914,4,0
915,3,1
916,0,4
917,3,1
918,2,2
919,0,4
920,1,3
921,3,1
922,0,3
923,1,3
924,3,1
925,3,1
926,4,0
927,2,2
928,1,3
929,4,0
930,1,2
931,4,0
932,1,3
933,1,3
934,3,1
935,3,1
936,1,3
937,0,4
938,2,2
939,3,1
940,1,3
941,2,2
942,2,2
943,3,0
944,2,2
945,3,1
946,0,4
947,0,4
948,1,3
949,1,3
950,4,0
951,2,2
952,3,1
953,3,1
954,3,1
955,0,4
956,3,1
957,2,2
958,1,3
959,2,2
960,2,2
961,3,1
962,2,2
963,0,4
964,3,1
965,1,3
966,4,0
967,2,2
968,0,4
969,1,3
970,4,0
971,4,0
972,4,0
973,3,1
974,4,0
975,3,1
976,1,2
977,3,1
978,4,0
979,2,2
980,1,3
981,3,1
982,2,2
983,2,2
984,2,2
985,2,2
986,3,1
987,1,2
988,1,3
989,1,3
990,2,2
991,2,2
992,1,3
993,3,1
994,1,3
995,2,2
996,1,3
997,1,3
998,3,0
999,3,1
1000,0,4
