Game Index,Bet Points Model 1,Bet Points Model 2
742,3,1
743,2,2
744,0,4
745,1,2
746,3,1
747,2,2
748,4,0
749,3,1
750,2,2
751,2,2
752,3,1
753,0,4
754,3,1
755,3,1
756,0,4
757,1,2
758,2,2
759,4,0
760,1,3
761,1,2
762,4,0
763,4,0
764,1,3
765,0,4
766,3,1
767,0,4
768,0,4
769,4,0
770,0,4
771,3,1
772,2,2
773,0,4
774,3,1
775,4,0
776,0,4
777,0,4
778,2,2
779,3,1
780,1,3
781,0,4
782,1,3
783,3,1
784,4,0
785,1,3
786,0,4
787,4,0
788,1,3
789,1,3
790,4,0
791,2,1
792,2,2
793,1,3
794,1,3
795,2,2
796,1,3
797,2,2
798,2,2
799,2,1
800,2,2
801,3,0
802,1,3
803,4,0
804,2,2
805,1,3
806,0,4
807,3,1
808,3,1
809,3,1
810,2,2
811,0,4
812,1,3
813,2,2
814,1,3
815,1,3
816,1,3
817,3,1
818,0,4
819,0,4
820,2,0
821,2,2
822,2,2
823,3,1
824,1,3
825,4,0
826,2,2
827,1,3
828,3,1
829,4,0
830,0,4
831,4,0
832,2,2
833,3,1
834,1,3
835,2,2
836,1,3
837,2,2
838,1,3
839,1,3
840,1,3
841,3,1
842,3,1
843,0,4
844,0,4
845,3,1
846,0,4
847,2,2
848,2,2
849,1,3
850,0,4
851,0,4
852,4,0
853,1,3
854,3,1
855,1,3
856,1,3
857,1,3
858,3,1
859,0,4
860,1,3
861,0,4
862,2,2
863,0,4
864,1,3
865,3,1
866,2,2
867,3,0
868,1,3
869,3,1
870,0,3
871,1,3
872,3,1
873,1,3
874,4,0
875,2,2
876,2,2
877,3,1
878,0,4
879,3,1
880,2,2
881,0,4
882,2,2
883,3,1
884,4,0
885,3,1
886,3,1
887,4,0
888,0,4
889,1,3
890,2,2
891,2,1
892,3,1
893,0,4
894,4,0
895,1,3
896,1,2
897,2,2
898,2,2
899,0,4
900,2,2
901,0,4
902,1,3
903,0,4
904,2,2
905,0,4
906,1,3
907,3,1
908,4,0
909,2,2
910,1,3
911,1,3
912,0,4
913,0,4
914,3,1
915,0,4
916,4,0
917,2,2
918,0,4
919,3,1
920,2,2
921,2,2
922,3,1
923,4,0
924,0,4
925,0,4
926,3,1
927,1,3
928,4,0
929,4,0
930,4,0
931,2,2
932,3,1
933,1,2
934,0,4
935,2,2
936,2,2
937,4,0
938,0,3
939,2,2
940,4,0
941,2,2
942,1,3
943,4,0
944,2,2
945,3,1
946,1,3
947,1,3
948,3,1
949,3,1
950,2,2
951,0,4
952,0,3
953,4,0
954,3,1
955,1,3
956,1,3
957,2,2
958,1,3
959,3,1
960,0,4
961,3,1
962,0,4
963,1,3
964,0,4
965,1,3
966,4,0
967,2,1
968,1,3
969,3,1
970,1,3
971,4,0
972,4,0
973,1,3
974,1,3
975,0,4
976,0,4
977,1,2
978,0,4
979,2,2
980,2,2
981,0,4
982,3,1
983,3,1
984,1,2
985,4,0
986,3,1
987,1,3
988,2,2
989,0,4
990,0,4
991,2,2
992,3,1
993,4,0
994,2,2
995,4,0
996,0,4
997,3,1
998,3,1
999,1,3
1000,1,3
