Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,2,2
260,4,0
261,0,4
262,2,2
263,1,3
264,3,1
265,0,4
266,0,3
267,0,4
268,0,4
269,1,3
270,1,3
271,4,0
272,4,0
273,3,1
274,3,1
275,3,1
276,0,4
277,2,2
278,1,3
279,3,1
280,4,0
281,2,2
282,3,1
283,1,3
284,4,0
285,1,3
286,3,1
287,3,1
288,3,1
289,1,3
290,3,1
291,2,2
292,3,1
293,4,0
294,3,1
295,3,1
296,0,4
297,2,2
298,2,2
299,4,0
300,0,4
301,2,2
302,2,2
303,2,2
304,4,0
305,2,2
306,4,0
307,4,0
308,2,2
309,0,4
310,0,4
311,2,2
312,1,3
313,2,2
314,0,4
315,4,0
316,4,0
317,2,2
318,2,2
319,1,3
320,3,1
321,3,1
322,0,4
323,3,1
324,2,2
325,0,4
326,0,4
327,4,0
328,3,1
329,2,2
330,2,2
331,2,2
332,1,3
333,2,2
334,4,0
335,1,3
336,2,2
337,3,1
338,4,0
339,2,2
340,1,2
341,2,2
342,3,1
343,1,3
344,3,1
345,3,1
346,1,2
347,3,1
348,0,4
349,1,3
350,3,1
351,0,4
352,2,2
353,2,2
354,1,3
355,3,1
356,1,3
357,2,1
358,3,1
359,1,3
360,4,0
361,3,1
362,1,3
363,4,0
364,2,2
365,2,2
366,3,1
367,1,3
368,0,4
369,2,2
370,2,2
371,1,3
372,2,2
373,2,2
374,0,4
375,4,0
376,0,4
377,3,1
378,4,0
379,1,3
380,2,2
381,4,0
382,2,2
383,2,2
384,3,1
385,4,0
386,4,0
387,3,1
388,4,0
389,3,1
390,4,0
391,3,0
392,3,1
393,1,3
394,2,2
395,1,2
396,2,2
397,2,2
398,2,2
399,4,0
400,2,2
401,4,0
402,2,2
403,0,4
404,3,1
405,2,2
406,3,1
407,1,3
408,4,0
409,2,2
410,4,0
411,1,3
412,0,4
413,1,3
414,2,2
415,4,0
416,4,0
417,2,2
418,3,1
419,3,1
420,3,1
421,0,4
422,2,2
423,3,1
424,3,1
425,1,3
426,3,1
427,3,1
428,0,4
429,0,4
430,3,1
431,2,2
432,0,4
433,0,4
434,4,0
435,2,2
436,1,3
437,3,1
438,1,3
439,1,2
440,0,4
441,4,0
442,3,1
443,4,0
444,1,3
445,1,3
446,3,1
447,1,3
448,1,3
449,2,1
450,2,2
451,3,1
452,2,2
453,4,0
454,2,2
455,3,1
456,3,1
457,3,1
458,2,2
459,1,3
460,1,3
461,4,0
462,1,3
463,4,0
464,4,0
465,3,1
466,3,1
467,3,1
468,4,0
469,4,0
470,2,2
471,3,1
472,4,0
473,2,2
474,2,2
475,0,4
476,3,1
477,1,3
478,2,2
479,3,1
480,2,2
481,2,2
482,0,3
483,3,1
484,0,4
485,3,0
486,1,3
487,1,3
488,4,0
489,1,3
490,3,1
491,0,4
492,2,2
493,0,4
494,2,2
495,1,3
496,0,4
497,4,0
498,4,0
499,2,2
500,4,0
501,4,0
502,4,0
503,4,0
504,4,0
505,2,2
506,1,3
507,2,2
508,4,0
509,4,0
510,3,1
511,2,2
512,3,1
513,4,0
514,3,1
515,3,1
516,3,1
517,3,1
518,3,1
519,3,1
520,1,2
521,4,0
522,0,4
523,2,2
524,3,1
525,1,3
526,0,4
527,2,2
528,0,4
529,4,0
530,1,3
531,1,3
532,4,0
533,0,4
534,3,1
535,2,2
536,3,1
537,3,1
538,0,4
539,3,1
540,4,0
541,2,2
542,0,4
543,3,1
544,3,0
545,3,1
546,2,2
547,2,2
548,3,0
549,2,2
550,0,4
551,2,2
552,1,3
553,2,2
554,2,2
555,2,2
556,4,0
557,4,0
558,2,2
559,2,2
560,3,1
561,3,1
562,1,3
563,4,0
564,2,2
565,0,4
566,1,3
567,4,0
568,2,2
569,0,4
570,3,1
571,0,3
572,4,0
573,2,2
574,2,2
575,4,0
576,4,0
577,2,2
578,2,2
579,4,0
580,0,4
581,0,4
582,4,0
583,3,1
584,1,3
585,2,2
586,3,1
587,0,3
588,3,1
589,2,2
590,2,2
591,4,0
592,4,0
593,3,1
594,1,3
595,1,3
596,0,4
597,0,4
598,2,2
599,1,3
600,3,1
601,3,1
602,1,3
603,2,2
604,2,2
605,3,1
606,0,4
607,3,1
608,2,2
609,3,1
610,3,1
611,4,0
612,2,2
613,4,0
614,3,1
615,1,3
616,2,2
617,1,3
618,4,0
619,3,1
620,0,4
621,0,4
622,2,2
623,2,2
624,2,2
625,1,3
626,4,0
627,3,1
628,2,2
629,0,4
630,0,4
631,3,0
632,3,1
633,2,2
634,1,3
635,2,2
636,1,3
637,3,1
638,2,2
639,2,2
640,2,2
641,4,0
642,0,4
643,4,0
644,1,3
645,2,2
646,1,3
647,2,2
648,1,3
649,1,3
650,4,0
651,0,4
652,3,1
653,4,0
654,3,1
655,3,1
656,4,0
657,0,4
658,0,4
659,1,3
660,2,2
661,1,3
662,1,3
663,4,0
664,1,3
665,0,4
666,2,2
667,1,3
668,3,1
669,4,0
670,3,1
671,1,3
672,2,2
673,2,2
674,3,1
675,1,2
676,3,1
677,0,4
678,4,0
679,0,4
680,2,2
681,4,0
682,1,3
683,0,4
684,2,2
685,4,0
686,1,3
687,3,1
688,2,2
689,3,1
690,1,3
691,2,2
692,1,3
693,0,4
694,4,0
695,3,1
696,0,3
697,4,0
698,2,2
699,2,2
700,0,3
701,0,4
702,2,2
703,2,2
704,1,3
705,1,3
706,4,0
707,3,1
708,2,2
709,1,3
710,3,1
711,1,3
712,3,1
713,2,2
714,2,2
715,3,1
716,3,1
717,3,1
718,4,0
719,3,1
720,4,0
721,0,4
722,4,0
723,2,2
724,0,4
725,2,2
726,2,2
727,1,2
728,2,2
729,1,3
730,4,0
731,1,3
732,0,4
733,4,0
734,2,1
735,4,0
736,0,4
737,3,1
738,2,2
739,1,3
740,3,1
741,4,0
742,3,1
743,2,2
744,3,1
745,0,4
746,4,0
747,4,0
748,3,1
749,2,2
750,1,3
751,1,3
752,4,0
753,1,3
754,2,2
755,2,1
756,1,3
757,3,1
758,4,0
759,3,1
760,4,0
761,3,1
762,2,2
763,3,1
764,3,1
765,3,1
766,2,2
767,4,0
768,1,3
769,4,0
770,4,0
771,3,1
772,4,0
773,1,3
774,3,1
775,3,1
776,1,3
777,1,3
778,3,1
779,3,1
780,2,2
781,2,2
782,1,3
783,4,0
784,3,1
785,1,3
786,3,1
787,3,1
788,2,2
789,4,0
790,3,1
791,2,2
792,2,2
793,1,3
794,1,3
795,1,3
796,1,3
797,3,1
798,2,2
799,4,0
800,2,2
801,3,1
802,4,0
803,3,1
804,3,1
805,4,0
806,4,0
807,1,3
808,2,1
809,4,0
810,4,0
811,4,0
812,3,1
813,4,0
814,0,4
815,3,0
816,1,3
817,3,0
818,0,4
819,2,2
820,2,2
821,1,3
822,3,1
823,4,0
824,2,2
825,3,1
826,4,0
827,2,2
828,3,1
829,2,2
830,2,2
831,1,3
832,4,0
833,3,1
834,3,1
835,3,1
836,3,1
837,1,3
838,0,4
839,4,0
840,1,2
841,3,1
842,2,2
843,2,2
844,3,1
845,3,1
846,4,0
847,1,3
848,3,1
849,0,4
850,2,2
851,3,1
852,3,1
853,3,1
854,2,2
855,0,4
856,2,2
857,1,3
858,2,2
859,0,4
860,2,2
861,1,3
862,2,2
863,0,4
864,1,3
865,2,2
866,3,1
867,1,3
868,3,1
869,3,1
870,1,3
871,4,0
872,4,0
873,2,2
874,4,0
875,4,0
876,3,1
877,3,1
878,3,1
879,4,0
880,4,0
881,1,3
882,1,3
883,4,0
884,1,3
885,2,2
886,0,3
887,1,3
888,2,2
889,2,2
890,3,1
891,3,1
892,1,3
893,3,1
894,2,1
895,1,3
896,2,2
897,0,4
898,4,0
899,4,0
900,3,1
901,1,3
902,1,3
903,1,3
904,2,2
905,0,4
906,1,3
907,4,0
908,1,3
909,1,3
910,1,3
911,2,2
912,1,3
913,1,3
914,1,3
915,1,3
916,2,2
917,2,2
918,3,1
919,4,0
920,3,1
921,1,3
922,4,0
923,3,1
924,0,4
925,1,3
926,1,3
927,3,1
928,0,4
929,0,4
930,4,0
931,3,1
932,1,3
933,3,1
934,3,1
935,0,4
936,2,2
937,4,0
938,1,2
939,2,2
940,0,4
941,2,2
942,1,3
943,4,0
944,1,3
945,3,0
946,4,0
947,4,0
948,1,3
949,2,2
950,2,2
951,2,2
952,3,1
953,3,1
954,2,2
955,2,2
956,4,0
957,1,3
958,2,2
959,0,4
960,1,3
961,3,1
962,1,3
963,0,4
964,1,3
965,2,2
966,4,0
967,2,2
968,3,1
969,2,2
970,4,0
971,1,3
972,4,0
973,4,0
974,1,3
975,1,3
976,2,2
977,1,3
978,4,0
979,3,1
980,3,1
981,4,0
982,2,2
983,4,0
984,1,3
985,0,4
986,2,2
987,3,1
988,1,3
989,1,3
990,4,0
991,2,2
992,2,2
993,4,0
994,2,2
995,1,3
996,1,3
997,3,1
998,2,2
999,3,1
1000,2,2
