Game Index,Bet Points Model 1,Bet Points Model 2
603,3,1
604,4,0
605,0,4
606,3,1
607,1,3
608,4,0
609,4,0
610,4,0
611,1,3
612,4,0
613,1,3
614,3,1
615,1,3
616,1,3
617,0,4
618,0,4
619,2,1
620,1,3
621,0,4
622,2,2
623,2,2
624,2,2
625,3,1
626,0,4
627,4,0
628,2,2
629,2,2
630,3,1
631,4,0
632,4,0
633,0,4
634,2,2
635,2,2
636,1,3
637,4,0
638,3,1
639,1,2
640,2,2
641,2,1
642,4,0
643,4,0
644,2,2
645,4,0
646,2,1
647,0,4
648,3,1
649,0,4
650,4,0
651,4,0
652,0,4
653,3,1
654,4,0
655,1,3
656,2,2
657,1,3
658,3,1
659,2,2
660,4,0
661,2,2
662,1,3
663,4,0
664,1,3
665,2,2
666,1,3
667,4,0
668,3,1
669,3,1
670,1,3
671,3,1
672,2,2
673,1,2
674,4,0
675,3,1
676,3,1
677,2,2
678,0,4
679,3,1
680,1,3
681,1,3
682,3,1
683,2,2
684,2,2
685,1,3
686,4,0
687,3,1
688,3,1
689,2,2
690,2,2
691,1,3
692,4,0
693,1,3
694,4,0
695,0,4
696,2,2
697,0,4
698,3,1
699,2,2
700,2,2
701,0,4
702,4,0
703,4,0
704,4,0
705,3,1
706,1,3
707,4,0
708,2,2
709,2,2
710,1,3
711,0,4
712,2,2
713,1,3
714,3,1
715,2,2
716,4,0
717,3,1
718,0,4
719,3,1
720,1,3
721,3,1
722,4,0
723,1,3
724,0,4
725,2,2
726,3,1
727,0,4
728,4,0
729,4,0
730,3,1
731,2,2
732,3,1
733,1,3
734,4,0
735,2,2
736,1,3
737,1,3
738,3,1
739,0,4
740,1,3
741,2,2
742,2,2
743,3,1
744,2,2
745,2,2
746,4,0
747,3,1
748,4,0
749,4,0
750,0,4
751,1,3
752,2,2
753,2,2
754,2,2
755,0,4
756,1,3
757,2,2
758,1,3
759,2,2
760,1,3
761,2,2
762,2,2
763,3,1
764,2,1
765,0,4
766,4,0
767,3,1
768,4,0
769,4,0
770,2,2
771,3,1
772,3,1
773,4,0
774,1,3
775,2,2
776,3,1
777,2,2
778,4,0
779,4,0
780,3,1
781,1,3
782,2,1
783,1,2
784,4,0
785,3,1
786,4,0
787,1,3
788,1,3
789,2,2
790,3,1
791,3,1
792,2,2
793,4,0
794,2,2
795,4,0
796,4,0
797,2,2
798,2,2
799,1,3
800,3,1
801,3,1
802,3,1
803,3,1
804,4,0
805,2,2
806,0,4
807,0,4
808,2,2
809,1,3
810,3,1
811,1,3
812,0,4
813,1,2
814,2,2
815,2,2
816,1,3
817,4,0
818,0,4
819,3,1
820,3,1
821,2,2
822,0,4
823,4,0
824,2,2
825,3,1
826,3,1
827,0,4
828,1,3
829,1,3
830,0,4
831,2,2
832,4,0
833,3,1
834,4,0
835,3,1
836,3,1
837,0,4
838,2,2
839,3,1
840,4,0
841,0,4
842,4,0
843,2,1
844,4,0
845,3,1
846,3,1
847,0,4
848,3,1
849,3,1
850,2,2
851,1,3
852,3,1
853,1,3
854,0,4
855,0,4
856,3,1
857,1,3
858,3,1
859,0,4
860,4,0
861,2,2
862,1,2
863,2,2
864,3,1
865,0,4
866,0,3
867,2,2
868,2,2
869,3,1
870,3,1
871,4,0
872,2,2
873,1,3
874,0,4
875,3,1
876,1,3
877,4,0
878,3,1
879,1,3
880,3,1
881,2,1
882,4,0
883,2,2
884,2,2
885,3,1
886,2,2
887,3,1
888,1,3
889,3,1
890,0,4
891,2,2
892,1,3
893,4,0
894,2,2
895,3,1
896,3,1
897,3,1
898,3,1
899,3,1
900,0,4
901,4,0
902,2,2
903,2,2
904,4,0
905,3,1
906,1,3
907,1,3
908,1,2
909,3,1
910,1,3
911,2,2
912,3,1
913,3,1
914,2,2
915,1,3
916,2,2
917,2,1
918,0,4
919,2,2
920,3,1
921,2,2
922,3,1
923,4,0
924,0,4
925,3,1
926,1,3
927,4,0
928,2,2
929,0,4
930,3,1
931,2,2
932,1,3
933,2,2
934,3,1
935,0,4
936,1,3
937,0,4
938,2,2
939,2,2
940,2,2
941,2,2
942,4,0
943,2,2
944,3,1
945,1,3
946,3,1
947,1,3
948,0,4
949,4,0
950,4,0
951,2,2
952,3,1
953,1,3
954,0,4
955,3,0
956,4,0
957,1,3
958,4,0
959,1,3
960,2,2
961,3,1
962,2,2
963,4,0
964,2,1
965,3,1
966,3,1
967,3,1
968,0,4
969,4,0
970,2,2
971,1,3
972,2,2
973,3,1
974,2,2
975,4,0
976,0,4
977,3,1
978,4,0
979,3,1
980,4,0
981,1,3
982,2,2
983,4,0
984,0,4
985,2,2
986,4,0
987,2,2
988,1,3
989,4,0
990,1,3
991,4,0
992,1,3
993,0,4
994,0,4
995,0,4
996,1,3
997,3,1
998,4,0
999,4,0
1000,3,1
