Game Index,Bet Points Model 1,Bet Points Model 2
530,3,1
531,3,1
532,2,2
533,4,0
534,0,4
535,3,1
536,2,2
537,2,2
538,1,3
539,3,1
540,4,0
541,3,1
542,0,4
543,2,2
544,3,1
545,1,3
546,2,2
547,3,1
548,4,0
549,2,2
550,3,1
551,3,1
552,1,3
553,2,2
554,2,2
555,3,1
556,0,4
557,3,1
558,1,3
559,1,3
560,4,0
561,3,1
562,3,1
563,4,0
564,2,1
565,2,2
566,2,2
567,1,3
568,2,2
569,1,3
570,4,0
571,2,2
572,4,0
573,2,2
574,4,0
575,0,4
576,4,0
577,1,3
578,3,1
579,4,0
580,0,4
581,1,3
582,0,4
583,3,1
584,0,4
585,3,1
586,2,2
587,3,1
588,3,1
589,1,3
590,3,1
591,1,3
592,4,0
593,0,4
594,4,0
595,2,2
596,0,4
597,0,4
598,0,4
599,1,3
600,1,3
601,2,2
602,0,4
603,4,0
604,2,2
605,0,4
606,3,1
607,3,0
608,3,1
609,2,2
610,1,3
611,1,3
612,0,4
613,4,0
614,3,1
615,3,1
616,1,3
617,3,1
618,1,3
619,4,0
620,3,1
621,1,3
622,1,2
623,2,2
624,0,4
625,3,1
626,0,4
627,0,4
628,2,2
629,1,3
630,1,3
631,3,1
632,3,1
633,4,0
634,3,1
635,3,1
636,3,1
637,1,3
638,3,1
639,2,2
640,3,1
641,1,3
642,2,1
643,3,1
644,3,1
645,2,2
646,1,3
647,2,2
648,2,2
649,0,4
650,2,2
651,4,0
652,2,2
653,4,0
654,4,0
655,2,2
656,3,1
657,1,3
658,2,2
659,2,2
660,3,1
661,4,0
662,3,1
663,2,2
664,1,3
665,1,3
666,1,3
667,2,2
668,3,1
669,1,3
670,0,4
671,0,4
672,3,0
673,1,3
674,3,1
675,2,2
676,0,2
677,1,3
678,2,2
679,3,1
680,2,2
681,4,0
682,3,1
683,2,2
684,0,4
685,3,1
686,4,0
687,3,1
688,1,3
689,0,4
690,4,0
691,2,2
692,0,4
693,0,4
694,3,1
695,2,2
696,1,3
697,0,4
698,1,3
699,4,0
700,4,0
701,2,2
702,3,1
703,3,1
704,3,0
705,1,3
706,3,1
707,2,2
708,2,2
709,3,1
710,3,1
711,2,2
712,0,4
713,4,0
714,0,3
715,2,2
716,3,1
717,4,0
718,3,1
719,4,0
720,2,2
721,3,1
722,1,3
723,3,1
724,2,2
725,0,4
726,3,1
727,4,0
728,3,1
729,3,1
730,4,0
731,3,1
732,2,2
733,0,4
734,1,3
735,1,2
736,1,3
737,4,0
738,0,4
739,1,3
740,3,1
741,2,1
742,4,0
743,2,2
744,0,4
745,1,3
746,0,4
747,3,1
748,4,0
749,2,1
750,3,1
751,0,4
752,1,3
753,2,2
754,3,1
755,3,1
756,0,4
757,1,3
758,0,4
759,1,3
760,0,4
761,3,1
762,2,2
763,2,2
764,2,2
765,0,4
766,4,0
767,1,3
768,3,0
769,0,4
770,2,2
771,3,1
772,3,1
773,2,2
774,4,0
775,4,0
776,3,1
777,4,0
778,1,3
779,1,2
780,3,1
781,3,1
782,1,3
783,3,1
784,2,2
785,1,3
786,4,0
787,1,3
788,0,4
789,3,1
790,3,1
791,4,0
792,3,1
793,1,3
794,0,4
795,3,1
796,2,1
797,0,4
798,0,4
799,1,3
800,3,1
801,2,2
802,2,2
803,4,0
804,4,0
805,1,3
806,2,2
807,1,3
808,4,0
809,3,1
810,3,1
811,1,3
812,2,2
813,1,3
814,3,1
815,2,2
816,3,1
817,3,1
818,2,2
819,1,3
820,2,2
821,0,4
822,4,0
823,0,4
824,3,1
825,1,3
826,3,1
827,3,1
828,2,2
829,2,2
830,1,3
831,4,0
832,3,1
833,2,2
834,0,4
835,4,0
836,0,4
837,1,3
838,2,2
839,3,1
840,3,1
841,1,3
842,1,3
843,2,2
844,0,4
845,1,3
846,2,2
847,4,0
848,4,0
849,1,3
850,0,4
851,0,4
852,1,3
853,2,2
854,0,4
855,1,3
856,3,1
857,3,1
858,0,4
859,2,2
860,4,0
861,0,4
862,2,2
863,1,3
864,2,2
865,2,2
866,1,3
867,3,1
868,2,1
869,2,2
870,2,2
871,4,0
872,3,1
873,3,1
874,3,1
875,2,2
876,1,3
877,3,1
878,2,2
879,3,1
880,3,1
881,2,2
882,2,2
883,0,4
884,3,1
885,3,1
886,2,2
887,2,2
888,4,0
889,3,0
890,1,3
891,2,2
892,3,1
893,1,3
894,1,3
895,1,3
896,3,1
897,0,4
898,0,4
899,1,3
900,3,1
901,2,1
902,1,3
903,3,1
904,4,0
905,0,4
906,2,2
907,3,1
908,3,1
909,2,2
910,3,0
911,4,0
912,4,0
913,1,3
914,0,4
915,1,3
916,0,4
917,2,2
918,4,0
919,3,1
920,0,4
921,1,3
922,4,0
923,0,4
924,2,2
925,0,3
926,1,3
927,4,0
928,1,3
929,4,0
930,1,3
931,1,3
932,3,1
933,4,0
934,0,4
935,4,0
936,3,1
937,0,3
938,4,0
939,2,1
940,3,1
941,4,0
942,4,0
943,2,2
944,2,2
945,3,1
946,1,3
947,1,3
948,3,1
949,1,3
950,3,1
951,2,2
952,1,3
953,1,3
954,3,1
955,3,0
956,1,3
957,4,0
958,3,1
959,1,3
960,1,3
961,0,4
962,4,0
963,2,2
964,2,2
965,3,1
966,3,1
967,4,0
968,2,2
969,4,0
970,2,2
971,1,3
972,2,2
973,3,1
974,1,3
975,0,4
976,3,1
977,1,3
978,2,2
979,0,4
980,4,0
981,2,2
982,0,4
983,1,3
984,1,3
985,0,4
986,2,2
987,0,4
988,4,0
989,0,4
990,0,4
991,1,3
992,2,2
993,0,4
994,1,3
995,1,3
996,2,2
997,1,3
998,2,2
999,3,1
1000,3,1
