Game Index,Bet Points Model 1,Bet Points Model 2
282,1,3
283,2,2
284,2,2
285,2,2
286,2,2
287,1,3
288,4,0
289,2,2
290,1,3
291,0,3
292,4,0
293,4,0
294,1,3
295,1,3
296,4,0
297,1,3
298,3,1
299,3,1
300,2,2
301,1,3
302,3,1
303,3,1
304,4,0
305,2,2
306,3,1
307,4,0
308,3,1
309,3,1
310,1,3
311,3,1
312,2,2
313,2,2
314,2,2
315,2,2
316,3,1
317,3,1
318,3,1
319,3,1
320,0,4
321,2,2
322,2,2
323,1,3
324,0,4
325,4,0
326,4,0
327,2,2
328,4,0
329,1,3
330,4,0
331,1,3
332,2,2
333,1,3
334,4,0
335,4,0
336,2,2
337,3,1
338,2,2
339,1,3
340,3,1
341,3,1
342,3,1
343,1,3
344,2,1
345,3,1
346,2,2
347,2,2
348,4,0
349,1,3
350,1,3
351,4,0
352,0,4
353,0,4
354,4,0
355,3,1
356,4,0
357,2,2
358,4,0
359,2,2
360,1,2
361,1,3
362,4,0
363,1,3
364,2,2
365,4,0
366,1,3
367,4,0
368,0,4
369,2,2
370,0,4
371,1,3
372,1,3
373,4,0
374,2,2
375,1,3
376,2,2
377,3,1
378,2,2
379,3,1
380,0,4
381,4,0
382,4,0
383,3,1
384,3,1
385,0,4
386,1,3
387,2,2
388,4,0
389,4,0
390,1,3
391,4,0
392,1,3
393,0,4
394,1,2
395,2,2
396,1,3
397,2,2
398,1,3
399,4,0
400,3,1
401,1,3
402,2,2
403,3,1
404,1,3
405,4,0
406,3,1
407,4,0
408,3,1
409,1,3
410,4,0
411,2,2
412,4,0
413,4,0
414,3,1
415,3,1
416,4,0
417,0,4
418,1,3
419,0,4
420,1,3
421,4,0
422,4,0
423,3,1
424,1,3
425,4,0
426,1,3
427,0,4
428,4,0
429,2,2
430,3,1
431,2,2
432,1,3
433,4,0
434,4,0
435,3,1
436,3,1
437,4,0
438,4,0
439,4,0
440,0,4
441,2,2
442,3,1
443,3,1
444,4,0
445,1,3
446,1,3
447,4,0
448,0,4
449,0,4
450,4,0
451,2,2
452,1,3
453,3,1
454,4,0
455,1,3
456,2,2
457,0,4
458,2,2
459,3,1
460,4,0
461,4,0
462,4,0
463,2,2
464,3,1
465,4,0
466,3,1
467,1,3
468,2,2
469,2,2
470,0,4
471,4,0
472,4,0
473,0,4
474,4,0
475,0,4
476,4,0
477,0,4
478,3,1
479,1,3
480,3,1
481,4,0
482,1,3
483,4,0
484,3,1
485,2,1
486,3,1
487,0,4
488,0,4
489,3,1
490,3,1
491,4,0
492,4,0
493,1,3
494,3,1
495,4,0
496,2,2
497,2,2
498,1,3
499,4,0
500,3,1
501,3,1
502,1,3
503,3,1
504,3,1
505,3,1
506,2,2
507,0,4
508,3,1
509,3,1
510,0,4
511,0,4
512,2,2
513,4,0
514,2,2
515,4,0
516,1,3
517,2,2
518,4,0
519,4,0
520,2,2
521,3,1
522,1,3
523,4,0
524,2,2
525,2,2
526,3,1
527,1,3
528,1,3
529,2,2
530,2,2
531,4,0
532,3,1
533,0,4
534,2,2
535,2,2
536,3,1
537,4,0
538,0,4
539,3,1
540,3,1
541,1,3
542,0,4
543,4,0
544,4,0
545,4,0
546,0,4
547,1,3
548,2,2
549,1,3
550,0,4
551,4,0
552,4,0
553,3,1
554,2,2
555,2,2
556,0,4
557,3,1
558,3,1
559,1,3
560,4,0
561,0,4
562,2,2
563,4,0
564,2,2
565,3,1
566,2,2
567,2,2
568,1,3
569,4,0
570,4,0
571,2,2
572,1,3
573,0,4
574,2,2
575,4,0
576,1,3
577,2,2
578,4,0
579,2,2
580,2,2
581,2,2
582,1,3
583,3,1
584,3,1
585,3,1
586,1,3
587,1,3
588,4,0
589,1,3
590,4,0
591,3,1
592,1,3
593,3,1
594,1,3
595,0,4
596,3,1
597,0,4
598,3,1
599,3,1
600,3,1
601,4,0
602,2,2
603,2,2
604,2,2
605,4,0
606,1,3
607,2,2
608,1,3
609,4,0
610,4,0
611,0,4
612,4,0
613,4,0
614,4,0
615,2,2
616,4,0
617,0,4
618,1,3
619,1,3
620,3,1
621,4,0
622,2,2
623,1,3
624,1,3
625,2,2
626,1,3
627,0,4
628,4,0
629,2,2
630,2,2
631,3,1
632,0,3
633,1,3
634,3,1
635,0,4
636,0,4
637,3,1
638,4,0
639,3,1
640,2,2
641,2,2
642,2,2
643,2,2
644,3,1
645,3,1
646,3,1
647,1,3
648,2,1
649,2,2
650,4,0
651,4,0
652,4,0
653,0,4
654,3,1
655,2,2
656,2,2
657,2,2
658,3,1
659,0,4
660,1,3
661,3,1
662,2,2
663,3,1
664,3,1
665,4,0
666,2,2
667,2,2
668,3,1
669,3,1
670,4,0
671,3,1
672,1,3
673,1,3
674,2,2
675,1,3
676,3,1
677,1,3
678,3,1
679,4,0
680,3,1
681,1,3
682,3,1
683,4,0
684,2,2
685,3,1
686,3,1
687,1,3
688,3,1
689,2,2
690,2,2
691,2,2
692,1,3
693,1,3
694,2,2
695,1,3
696,1,3
697,2,2
698,2,2
699,0,4
700,4,0
701,2,2
702,3,1
703,3,1
704,1,3
705,2,2
706,2,2
707,3,1
708,2,2
709,2,2
710,3,1
711,3,1
712,3,1
713,4,0
714,4,0
715,2,1
716,4,0
717,3,1
718,0,4
719,1,3
720,0,4
721,0,4
722,2,2
723,0,4
724,4,0
725,0,4
726,1,2
727,3,1
728,2,2
729,4,0
730,4,0
731,3,1
732,4,0
733,3,1
734,0,4
735,3,1
736,2,1
737,1,3
738,1,3
739,4,0
740,3,1
741,4,0
742,4,0
743,3,1
744,3,1
745,2,2
746,2,2
747,1,3
748,2,2
749,4,0
750,3,1
751,1,3
752,0,4
753,1,3
754,3,1
755,4,0
756,4,0
757,2,2
758,1,3
759,1,3
760,4,0
761,3,1
762,2,2
763,3,1
764,4,0
765,2,2
766,3,1
767,2,2
768,4,0
769,2,2
770,3,1
771,0,4
772,1,3
773,4,0
774,4,0
775,1,3
776,3,1
777,4,0
778,4,0
779,0,4
780,2,2
781,0,4
782,3,1
783,4,0
784,0,4
785,2,2
786,3,1
787,2,1
788,3,1
789,3,1
790,1,3
791,4,0
792,4,0
793,3,1
794,1,3
795,2,2
796,2,2
797,4,0
798,1,3
799,2,2
800,1,3
801,2,2
802,3,1
803,1,3
804,3,1
805,4,0
806,4,0
807,0,4
808,1,3
809,4,0
810,4,0
811,4,0
812,4,0
813,2,2
814,4,0
815,1,3
816,3,1
817,2,2
818,1,3
819,1,1
820,2,2
821,2,1
822,1,2
823,2,2
824,3,1
825,4,0
826,1,3
827,4,0
828,4,0
829,3,1
830,2,2
831,2,2
832,1,2
833,1,3
834,2,2
835,3,1
836,4,0
837,4,0
838,0,4
839,3,1
840,3,0
841,4,0
842,3,1
843,4,0
844,0,4
845,4,0
846,3,1
847,4,0
848,2,1
849,1,3
850,4,0
851,1,3
852,1,3
853,1,3
854,3,1
855,3,1
856,3,1
857,0,4
858,3,1
859,2,2
860,0,4
861,3,1
862,1,3
863,3,1
864,1,3
865,2,2
866,3,1
867,2,2
868,1,3
869,2,2
870,0,4
871,0,4
872,4,0
873,4,0
874,1,3
875,3,1
876,1,3
877,3,1
878,3,1
879,3,0
880,2,2
881,2,2
882,2,2
883,2,1
884,1,3
885,2,2
886,0,4
887,1,3
888,2,2
889,4,0
890,2,1
891,3,1
892,0,4
893,2,2
894,4,0
895,3,1
896,1,3
897,4,0
898,4,0
899,3,1
900,0,4
901,2,2
902,0,4
903,1,3
904,0,4
905,2,2
906,0,4
907,4,0
908,1,2
909,1,3
910,2,2
911,3,1
912,3,1
913,2,2
914,3,1
915,4,0
916,4,0
917,0,4
918,1,2
919,1,3
920,3,1
921,2,2
922,3,1
923,3,1
924,4,0
925,3,1
926,0,4
927,0,4
928,4,0
929,1,3
930,2,2
931,2,2
932,0,4
933,4,0
934,2,2
935,3,0
936,1,3
937,3,1
938,0,4
939,4,0
940,2,2
941,2,2
942,4,0
943,4,0
944,3,0
945,1,3
946,4,0
947,3,1
948,2,2
949,0,4
950,0,4
951,3,1
952,1,3
953,2,2
954,2,2
955,0,4
956,3,1
957,4,0
958,2,2
959,3,1
960,2,2
961,2,1
962,4,0
963,4,0
964,2,2
965,1,3
966,4,0
967,2,2
968,1,3
969,2,2
970,4,0
971,2,2
972,2,1
973,2,2
974,0,4
975,3,1
976,3,1
977,3,1
978,2,2
979,3,1
980,1,3
981,0,4
982,0,4
983,3,1
984,4,0
985,2,2
986,3,1
987,0,4
988,3,1
989,2,2
990,2,2
991,4,0
992,4,0
993,0,4
994,1,3
995,0,4
996,3,1
997,2,2
998,3,1
999,3,1
1000,1,3
