Game Index,Bet Points Model 1,Bet Points Model 2
250,2,2
251,3,1
252,1,3
253,4,0
254,1,3
255,0,4
256,0,4
257,0,4
258,1,3
259,3,1
260,0,4
261,0,3
262,2,2
263,0,4
264,0,4
265,1,3
266,1,3
267,1,3
268,2,2
269,3,1
270,1,3
271,3,1
272,3,1
273,4,0
274,2,2
275,0,4
276,0,4
277,4,0
278,0,3
279,4,0
280,1,3
281,3,1
282,0,4
283,1,3
284,0,4
285,3,1
286,1,3
287,0,4
288,2,2
289,1,3
290,1,2
291,0,4
292,1,3
293,1,3
294,4,0
295,3,1
296,4,0
297,4,0
298,4,0
299,2,2
300,4,0
301,2,2
302,2,2
303,3,0
304,0,4
305,4,0
306,2,2
307,1,3
308,0,4
309,2,2
310,3,1
311,3,0
312,2,2
313,2,2
314,1,3
315,0,4
316,2,2
317,2,2
318,3,1
319,0,4
320,1,2
321,3,1
322,4,0
323,1,3
324,1,2
325,2,2
326,2,1
327,0,3
328,4,0
329,3,1
330,0,4
331,0,4
332,1,3
333,3,1
334,1,3
335,4,0
336,4,0
337,3,1
338,4,0
339,0,4
340,2,2
341,2,2
342,3,1
343,1,3
344,4,0
345,0,4
346,1,3
347,2,2
348,3,1
349,3,1
350,1,3
351,2,1
352,1,3
353,0,4
354,2,2
355,4,0
356,2,2
357,4,0
358,4,0
359,4,0
360,3,0
361,0,3
362,4,0
363,4,0
364,2,2
365,4,0
366,4,0
367,3,1
368,1,3
369,4,0
370,4,0
371,0,4
372,4,0
373,4,0
374,3,1
375,3,0
376,3,1
377,0,4
378,4,0
379,1,3
380,2,2
381,3,1
382,3,1
383,2,2
384,1,3
385,4,0
386,3,1
387,3,1
388,1,3
389,2,2
390,2,2
391,0,4
392,0,4
393,0,3
394,1,3
395,3,1
396,0,4
397,3,1
398,2,2
399,2,2
400,2,2
401,4,0
402,3,1
403,2,2
404,2,2
405,2,1
406,3,1
407,1,3
408,0,4
409,2,2
410,4,0
411,2,2
412,4,0
413,3,1
414,2,2
415,4,0
416,0,4
417,3,1
418,2,2
419,1,3
420,2,2
421,3,1
422,2,2
423,2,2
424,1,3
425,1,2
426,0,4
427,3,1
428,4,0
429,2,2
430,1,3
431,1,3
432,1,3
433,2,2
434,2,2
435,4,0
436,0,4
437,0,3
438,4,0
439,1,3
440,3,1
441,2,2
442,3,1
443,1,3
444,3,1
445,3,1
446,3,1
447,1,3
448,1,3
449,2,2
450,3,1
451,3,1
452,1,3
453,3,1
454,1,3
455,2,2
456,0,4
457,3,1
458,3,1
459,3,1
460,3,1
461,1,3
462,2,2
463,3,1
464,1,3
465,2,2
466,1,3
467,3,1
468,3,1
469,0,4
470,4,0
471,3,1
472,3,1
473,2,2
474,4,0
475,1,3
476,2,2
477,1,3
478,1,3
479,0,4
480,3,1
481,1,3
482,2,2
483,2,2
484,1,3
485,0,4
486,1,3
487,3,1
488,2,2
489,3,1
490,4,0
491,4,0
492,4,0
493,2,2
494,3,1
495,0,4
496,3,1
497,4,0
498,1,3
499,4,0
500,1,3
501,0,4
502,1,3
503,2,2
504,0,4
505,3,1
506,4,0
507,1,3
508,3,1
509,1,3
510,1,3
511,2,2
512,1,3
513,4,0
514,0,4
515,4,0
516,2,2
517,2,2
518,3,1
519,1,3
520,3,1
521,2,2
522,3,1
523,4,0
524,0,4
525,3,1
526,0,4
527,3,1
528,2,2
529,2,2
530,2,2
531,4,0
532,3,1
533,3,1
534,4,0
535,1,3
536,3,1
537,4,0
538,0,4
539,0,4
540,1,3
541,4,0
542,1,3
543,0,4
544,4,0
545,0,4
546,1,3
547,4,0
548,0,4
549,1,3
550,2,2
551,2,2
552,3,1
553,3,1
554,2,2
555,2,2
556,1,3
557,3,1
558,4,0
559,1,3
560,1,3
561,3,1
562,1,3
563,4,0
564,3,1
565,2,2
566,2,2
567,3,1
568,0,4
569,1,3
570,1,2
571,3,1
572,3,1
573,2,2
574,0,4
575,0,4
576,2,2
577,3,1
578,1,3
579,2,2
580,3,1
581,4,0
582,2,2
583,0,3
584,4,0
585,3,1
586,2,2
587,0,4
588,4,0
589,4,0
590,0,4
591,3,1
592,0,3
593,0,4
594,2,2
595,0,4
596,1,3
597,0,4
598,0,4
599,0,4
600,2,2
601,0,4
602,0,4
603,0,4
604,0,4
605,3,1
606,1,3
607,4,0
608,1,3
609,4,0
610,0,4
611,3,1
612,4,0
613,1,3
614,1,3
615,3,1
616,1,3
617,0,4
618,1,3
619,2,2
620,2,2
621,2,2
622,1,3
623,2,2
624,1,2
625,1,3
626,1,3
627,4,0
628,1,3
629,2,2
630,4,0
631,4,0
632,3,1
633,0,4
634,3,1
635,0,4
636,3,1
637,3,1
638,2,2
639,2,2
640,3,1
641,4,0
642,0,4
643,1,3
644,2,2
645,2,2
646,4,0
647,0,3
648,0,4
649,1,3
650,2,2
651,1,3
652,1,3
653,2,2
654,2,2
655,2,2
656,1,3
657,0,4
658,0,4
659,2,2
660,3,1
661,1,3
662,4,0
663,3,1
664,3,1
665,1,3
666,2,2
667,0,4
668,0,3
669,3,1
670,4,0
671,1,3
672,3,1
673,3,1
674,1,3
675,1,3
676,1,1
677,4,0
678,2,2
679,0,4
680,1,3
681,0,4
682,2,2
683,4,0
684,4,0
685,0,4
686,1,3
687,2,1
688,0,4
689,4,0
690,0,4
691,2,2
692,1,3
693,3,1
694,2,2
695,3,1
696,3,1
697,1,3
698,0,4
699,2,2
700,0,4
701,0,4
702,0,4
703,2,2
704,3,1
705,2,2
706,1,3
707,1,3
708,2,2
709,1,3
710,0,4
711,2,2
712,3,1
713,2,1
714,1,3
715,3,1
716,3,1
717,3,1
718,3,1
719,1,2
720,2,2
721,1,3
722,3,0
723,1,3
724,0,4
725,1,3
726,0,4
727,1,3
728,4,0
729,0,4
730,3,1
731,2,2
732,4,0
733,3,1
734,3,1
735,4,0
736,0,4
737,2,2
738,1,3
739,2,2
740,1,3
741,2,2
742,4,0
743,0,4
744,3,1
745,2,2
746,3,1
747,1,3
748,3,1
749,1,3
750,2,2
751,3,1
752,2,2
753,3,1
754,2,2
755,0,4
756,3,1
757,2,1
758,2,2
759,4,0
760,4,0
761,3,1
762,1,3
763,3,1
764,0,4
765,1,3
766,4,0
767,3,1
768,2,2
769,3,1
770,3,1
771,4,0
772,0,4
773,2,2
774,0,4
775,1,3
776,4,0
777,4,0
778,2,2
779,4,0
780,0,3
781,2,2
782,0,4
783,3,1
784,0,4
785,3,1
786,1,3
787,1,3
788,3,1
789,2,2
790,0,4
791,0,4
792,2,2
793,1,3
794,1,3
795,3,1
796,3,1
797,2,2
798,2,2
799,2,2
800,1,3
801,1,3
802,3,1
803,3,1
804,4,0
805,0,4
806,0,4
807,3,1
808,4,0
809,2,2
810,3,1
811,1,3
812,1,3
813,3,1
814,1,3
815,2,2
816,0,4
817,0,4
818,3,1
819,0,4
820,3,1
821,0,4
822,3,1
823,3,1
824,4,0
825,0,4
826,2,2
827,0,4
828,4,0
829,1,3
830,2,2
831,0,4
832,4,0
833,4,0
834,2,2
835,1,3
836,2,2
837,1,3
838,2,2
839,4,0
840,1,3
841,4,0
842,0,4
843,4,0
844,2,2
845,3,1
846,3,1
847,4,0
848,1,3
849,1,3
850,4,0
851,4,0
852,3,1
853,2,2
854,3,1
855,0,4
856,4,0
857,2,1
858,0,4
859,1,3
860,1,3
861,4,0
862,3,1
863,4,0
864,2,2
865,4,0
866,3,1
867,2,2
868,2,2
869,2,2
870,3,1
871,2,2
872,1,2
873,2,2
874,3,1
875,2,2
876,0,4
877,0,4
878,3,1
879,4,0
880,2,2
881,4,0
882,3,1
883,3,1
884,4,0
885,3,1
886,2,2
887,0,4
888,3,1
889,4,0
890,4,0
891,0,4
892,4,0
893,4,0
894,3,1
895,2,2
896,3,1
897,0,4
898,3,1
899,3,1
900,2,2
901,1,3
902,4,0
903,2,2
904,0,3
905,3,1
906,4,0
907,1,3
908,4,0
909,2,2
910,2,1
911,3,1
912,4,0
913,3,1
914,2,2
915,0,4
916,0,4
917,3,1
918,1,3
919,3,1
920,4,0
921,2,2
922,3,1
923,4,0
924,4,0
925,4,0
926,3,1
927,1,3
928,0,4
929,4,0
930,2,2
931,3,1
932,4,0
933,4,0
934,3,1
935,3,1
936,4,0
937,4,0
938,3,1
939,3,1
940,3,1
941,0,4
942,3,1
943,2,2
944,4,0
945,1,3
946,1,3
947,2,2
948,1,3
949,0,4
950,1,3
951,1,3
952,2,2
953,2,2
954,3,1
955,3,1
956,0,4
957,4,0
958,1,3
959,1,3
960,1,3
961,0,4
962,4,0
963,3,1
964,2,2
965,3,1
966,2,2
967,1,3
968,4,0
969,1,3
970,4,0
971,3,1
972,4,0
973,0,3
974,2,2
975,2,2
976,3,1
977,1,3
978,1,3
979,3,1
980,3,1
981,2,2
982,3,1
983,2,2
984,3,1
985,3,1
986,2,2
987,3,1
988,1,3
989,4,0
990,4,0
991,2,2
992,3,1
993,0,4
994,0,4
995,3,1
996,2,2
997,2,2
998,3,1
999,0,4
1000,0,4
