Game Index,Bet Points Model 1,Bet Points Model 2
603,4,0
604,3,1
605,4,0
606,1,3
607,1,3
608,1,3
609,1,3
610,0,4
611,1,3
612,3,1
613,1,3
614,0,4
615,1,3
616,3,1
617,1,3
618,3,1
619,2,2
620,1,3
621,1,2
622,4,0
623,3,1
624,2,2
625,1,3
626,2,2
627,2,2
628,1,3
629,3,1
630,2,2
631,0,4
632,1,3
633,2,2
634,0,4
635,3,1
636,1,3
637,1,3
638,0,4
639,3,1
640,1,3
641,0,4
642,2,2
643,3,1
644,1,2
645,2,2
646,4,0
647,2,2
648,3,1
649,0,4
650,4,0
651,4,0
652,4,0
653,4,0
654,0,4
655,1,3
656,1,3
657,0,4
658,1,3
659,1,3
660,1,3
661,0,4
662,0,4
663,1,3
664,3,1
665,2,2
666,2,2
667,4,0
668,0,4
669,2,2
670,4,0
671,1,3
672,0,4
673,1,3
674,3,1
675,2,2
676,1,3
677,4,0
678,2,2
679,4,0
680,3,1
681,2,2
682,0,3
683,2,2
684,0,4
685,3,1
686,1,2
687,2,2
688,4,0
689,1,3
690,1,3
691,4,0
692,3,1
693,4,0
694,4,0
695,0,4
696,1,3
697,4,0
698,3,1
699,3,1
700,4,0
701,3,1
702,1,3
703,3,1
704,2,2
705,3,1
706,4,0
707,1,3
708,1,2
709,0,4
710,3,1
711,1,3
712,1,3
713,3,1
714,1,3
715,1,3
716,3,1
717,1,3
718,0,4
719,0,4
720,2,2
721,0,4
722,3,1
723,0,4
724,0,4
725,1,3
726,0,4
727,3,1
728,1,3
729,4,0
730,3,1
731,0,4
732,2,2
733,3,1
734,2,2
735,1,3
736,2,2
737,3,0
738,4,0
739,0,4
740,0,4
741,2,2
742,4,0
743,1,3
744,2,2
745,2,2
746,1,3
747,0,4
748,0,4
749,4,0
750,2,2
751,0,3
752,0,4
753,0,4
754,0,4
755,2,2
756,2,2
757,3,1
758,2,2
759,1,3
760,1,3
761,1,3
762,1,3
763,2,2
764,2,2
765,4,0
766,0,4
767,1,3
768,0,4
769,3,1
770,3,1
771,3,1
772,3,1
773,4,0
774,0,4
775,3,1
776,2,2
777,2,2
778,3,1
779,2,2
780,3,1
781,3,1
782,3,1
783,2,2
784,3,1
785,1,3
786,0,4
787,0,3
788,2,1
789,0,4
790,4,0
791,2,2
792,3,1
793,2,2
794,2,1
795,3,1
796,2,2
797,2,2
798,1,3
799,1,3
800,0,4
801,1,3
802,1,3
803,2,2
804,2,2
805,4,0
806,2,2
807,1,3
808,0,4
809,0,4
810,2,2
811,1,3
812,3,1
813,2,2
814,0,4
815,4,0
816,0,4
817,1,3
818,3,1
819,3,1
820,1,3
821,3,1
822,3,1
823,3,1
824,2,2
825,1,3
826,0,4
827,0,4
828,1,3
829,1,3
830,2,2
831,2,1
832,1,3
833,4,0
834,2,2
835,0,4
836,3,1
837,0,4
838,2,2
839,1,3
840,1,3
841,3,1
842,2,2
843,2,2
844,2,2
845,1,3
846,0,4
847,4,0
848,2,2
849,2,2
850,1,3
851,2,2
852,2,2
853,1,2
854,3,1
855,2,2
856,4,0
857,0,4
858,1,2
859,3,1
860,2,2
861,1,3
862,0,4
863,1,3
864,0,4
865,3,1
866,0,4
867,3,1
868,2,1
869,3,1
870,1,3
871,3,1
872,1,3
873,2,2
874,2,2
875,2,1
876,1,3
877,0,4
878,4,0
879,1,3
880,3,1
881,1,3
882,3,1
883,1,3
884,0,4
885,4,0
886,0,4
887,2,2
888,3,1
889,2,2
890,1,3
891,1,3
892,0,4
893,2,2
894,2,2
895,4,0
896,0,4
897,1,3
898,1,3
899,1,3
900,2,2
901,3,1
902,2,2
903,0,4
904,1,3
905,2,2
906,0,4
907,1,3
908,2,2
909,0,4
910,0,4
911,3,1
912,3,1
913,0,4
914,2,2
915,4,0
916,1,3
917,1,3
918,2,2
919,1,3
920,0,4
921,1,3
922,0,4
923,0,4
924,2,2
925,2,2
926,1,3
927,1,3
928,3,1
929,3,1
930,0,4
931,1,3
932,3,1
933,0,4
934,0,4
935,1,3
936,3,0
937,0,4
938,1,3
939,0,4
940,0,4
941,3,1
942,2,1
943,3,1
944,0,4
945,4,0
946,1,2
947,4,0
948,3,1
949,0,4
950,1,3
951,2,2
952,4,0
953,1,3
954,4,0
955,4,0
956,1,3
957,2,1
958,2,2
959,0,4
960,4,0
961,0,4
962,2,2
963,0,3
964,2,2
965,0,4
966,1,3
967,4,0
968,4,0
969,3,1
970,3,1
971,0,4
972,3,1
973,3,1
974,0,4
975,3,0
976,3,1
977,1,3
978,2,2
979,3,1
980,2,2
981,0,4
982,3,1
983,2,2
984,2,2
985,3,1
986,1,3
987,2,2
988,0,4
989,3,1
990,3,1
991,1,3
992,3,1
993,3,1
994,2,2
995,0,4
996,4,0
997,0,4
998,1,3
999,2,2
1000,3,1
