Game Index,Bet Points Model 1,Bet Points Model 2
775,3,1
776,2,2
777,2,2
778,0,4
779,2,2
780,3,1
781,1,3
782,4,0
783,3,1
784,2,2
785,4,0
786,1,3
787,3,1
788,1,3
789,0,4
790,3,1
791,4,0
792,1,3
793,2,2
794,2,2
795,3,1
796,2,2
797,0,4
798,2,1
799,3,1
800,1,3
801,0,4
802,0,4
803,3,1
804,2,2
805,2,2
806,1,3
807,1,3
808,1,3
809,0,4
810,3,1
811,0,4
812,3,1
813,2,2
814,3,1
815,2,2
816,3,1
817,1,3
818,3,1
819,2,2
820,2,2
821,4,0
822,3,1
823,3,1
824,1,3
825,3,1
826,0,4
827,4,0
828,0,4
829,2,2
830,3,1
831,2,2
832,1,3
833,1,3
834,3,1
835,1,3
836,0,4
837,2,2
838,1,3
839,3,1
840,4,0
841,3,1
842,3,1
843,0,4
844,0,4
845,2,2
846,3,1
847,0,3
848,2,2
849,1,3
850,2,2
851,3,1
852,1,3
853,4,0
854,0,4
855,2,2
856,2,2
857,3,0
858,3,1
859,2,2
860,4,0
861,3,1
862,2,2
863,0,4
864,1,3
865,3,1
866,4,0
867,3,1
868,4,0
869,0,4
870,1,3
871,2,2
872,1,3
873,2,2
874,2,2
875,2,2
876,1,3
877,2,2
878,0,4
879,3,1
880,4,0
881,2,2
882,2,2
883,1,3
884,2,2
885,0,4
886,3,1
887,1,3
888,4,0
889,1,3
890,3,1
891,3,1
892,3,1
893,2,2
894,3,1
895,1,3
896,4,0
897,2,2
898,0,4
899,4,0
900,4,0
901,2,2
902,1,3
903,1,3
904,3,1
905,1,3
906,0,4
907,3,1
908,1,3
909,1,3
910,2,2
911,2,2
912,2,2
913,2,2
914,0,4
915,0,4
916,1,3
917,1,3
918,3,1
919,3,1
920,3,0
921,0,4
922,3,1
923,0,4
924,1,3
925,1,3
926,1,3
927,0,4
928,3,1
929,1,3
930,3,1
931,4,0
932,2,2
933,2,2
934,3,1
935,3,1
936,3,1
937,0,3
938,2,2
939,1,3
940,1,3
941,0,4
942,3,1
943,4,0
944,2,2
945,2,2
946,1,3
947,3,1
948,2,1
949,3,1
950,3,1
951,2,2
952,1,3
953,3,1
954,1,3
955,2,2
956,1,3
957,3,1
958,3,1
959,1,3
960,2,2
961,1,3
962,0,4
963,3,1
964,4,0
965,4,0
966,2,2
967,3,1
968,1,2
969,2,2
970,2,1
971,2,2
972,1,3
973,4,0
974,2,2
975,1,3
976,2,2
977,3,1
978,0,4
979,2,2
980,1,3
981,3,1
982,2,2
983,0,4
984,0,4
985,1,3
986,1,3
987,1,2
988,2,2
989,2,2
990,2,2
991,2,2
992,1,3
993,0,3
994,1,3
995,3,1
996,4,0
997,3,1
998,1,3
999,3,1
1000,2,2
