Game Index,Bet Points Model 1,Bet Points Model 2
250,2,2
251,4,0
252,0,4
253,0,4
254,1,3
255,0,4
256,1,3
257,1,3
258,3,1
259,3,1
260,0,4
261,2,2
262,3,1
263,3,1
264,3,1
265,0,4
266,3,0
267,4,0
268,2,2
269,3,1
270,2,2
271,3,1
272,0,4
273,3,1
274,4,0
275,3,1
276,0,4
277,2,2
278,3,1
279,3,1
280,4,0
281,4,0
282,3,1
283,1,3
284,3,1
285,2,2
286,3,1
287,3,1
288,4,0
289,3,1
290,0,4
291,0,4
292,2,2
293,1,3
294,3,1
295,4,0
296,3,0
297,4,0
298,2,2
299,2,2
300,2,2
301,1,3
302,4,0
303,2,2
304,3,0
305,2,2
306,1,3
307,0,3
308,1,3
309,2,2
310,0,4
311,1,3
312,2,2
313,2,2
314,3,1
315,0,4
316,2,2
317,1,3
318,0,4
319,3,1
320,1,3
321,1,3
322,1,3
323,3,1
324,2,2
325,2,2
326,3,1
327,3,1
328,3,1
329,3,1
330,1,2
331,1,3
332,1,3
333,2,2
334,3,1
335,3,1
336,4,0
337,3,1
338,2,2
339,1,3
340,4,0
341,2,2
342,4,0
343,4,0
344,1,3
345,2,1
346,4,0
347,3,1
348,2,2
349,2,1
350,4,0
351,2,2
352,2,2
353,0,4
354,0,4
355,3,1
356,0,4
357,0,4
358,3,1
359,0,4
360,3,1
361,4,0
362,2,1
363,1,3
364,3,1
365,3,1
366,1,3
367,2,2
368,0,4
369,3,1
370,2,2
371,1,2
372,4,0
373,0,4
374,3,1
375,3,1
376,2,2
377,4,0
378,3,1
379,1,3
380,0,4
381,1,3
382,3,1
383,3,1
384,1,3
385,2,2
386,2,2
387,1,3
388,0,4
389,1,3
390,4,0
391,4,0
392,2,2
393,0,4
394,4,0
395,3,1
396,1,3
397,4,0
398,3,1
399,1,3
400,0,3
401,2,2
402,1,3
403,3,1
404,2,2
405,1,3
406,2,2
407,3,1
408,1,3
409,3,1
410,3,1
411,1,2
412,1,3
413,2,2
414,0,4
415,0,3
416,2,2
417,1,3
418,4,0
419,0,4
420,2,2
421,2,2
422,4,0
423,1,3
424,0,4
425,0,4
426,4,0
427,1,3
428,3,1
429,0,4
430,3,1
431,3,1
432,3,1
433,1,3
434,2,2
435,4,0
436,4,0
437,1,3
438,4,0
439,0,4
440,2,2
441,1,3
442,3,1
443,2,2
444,0,4
445,0,4
446,1,3
447,2,2
448,0,4
449,4,0
450,3,1
451,1,3
452,2,2
453,2,2
454,4,0
455,2,2
456,3,1
457,1,3
458,0,4
459,3,1
460,1,3
461,2,2
462,3,1
463,2,2
464,3,1
465,2,2
466,3,1
467,1,3
468,0,4
469,4,0
470,3,1
471,2,2
472,2,2
473,2,2
474,3,1
475,0,4
476,4,0
477,1,3
478,2,2
479,2,2
480,1,3
481,0,4
482,1,3
483,3,1
484,1,2
485,1,3
486,0,4
487,2,2
488,1,3
489,2,2
490,2,2
491,0,4
492,0,4
493,0,4
494,4,0
495,2,2
496,1,3
497,1,3
498,3,1
499,4,0
500,3,1
501,2,2
502,2,2
503,2,2
504,1,3
505,2,2
506,2,2
507,3,1
508,3,1
509,1,3
510,2,2
511,0,4
512,1,3
513,2,2
514,1,3
515,1,3
516,4,0
517,4,0
518,0,4
519,0,4
520,4,0
521,2,2
522,3,1
523,1,2
524,1,3
525,2,2
526,1,3
527,1,3
528,1,3
529,2,2
530,3,1
531,0,4
532,3,1
533,1,3
534,3,1
535,4,0
536,2,2
537,2,2
538,3,1
539,4,0
540,1,3
541,3,1
542,0,3
543,3,1
544,4,0
545,2,2
546,2,2
547,2,2
548,4,0
549,3,1
550,4,0
551,3,1
552,2,2
553,3,0
554,2,2
555,4,0
556,1,3
557,2,2
558,1,3
559,1,3
560,3,1
561,0,4
562,1,2
563,1,3
564,3,1
565,0,4
566,4,0
567,2,2
568,0,4
569,2,2
570,1,3
571,0,4
572,2,2
573,1,2
574,2,2
575,2,2
576,1,3
577,3,1
578,2,2
579,4,0
580,3,1
581,1,3
582,1,3
583,3,1
584,2,1
585,0,4
586,2,2
587,0,4
588,1,3
589,0,4
590,0,4
591,0,4
592,1,3
593,0,4
594,2,2
595,4,0
596,3,1
597,1,3
598,1,3
599,0,4
600,1,3
601,1,3
602,2,2
603,2,2
604,0,4
605,0,3
606,3,1
607,3,1
608,3,1
609,2,2
610,1,3
611,1,3
612,2,2
613,1,3
614,1,3
615,3,1
616,2,2
617,3,1
618,2,2
619,2,2
620,0,4
621,1,3
622,1,3
623,3,1
624,4,0
625,2,2
626,4,0
627,1,3
628,3,1
629,2,2
630,2,2
631,2,2
632,3,1
633,4,0
634,4,0
635,2,2
636,2,2
637,3,1
638,0,4
639,1,3
640,2,2
641,3,1
642,2,2
643,2,2
644,3,1
645,0,4
646,2,2
647,2,2
648,4,0
649,1,3
650,1,3
651,3,1
652,2,2
653,1,3
654,1,3
655,3,1
656,0,4
657,2,2
658,2,2
659,3,1
660,2,2
661,3,1
662,4,0
663,3,1
664,3,1
665,2,2
666,2,2
667,1,3
668,4,0
669,0,4
670,1,2
671,4,0
672,2,2
673,2,2
674,0,4
675,2,1
676,3,1
677,3,1
678,0,4
679,3,1
680,4,0
681,3,1
682,2,2
683,0,4
684,3,1
685,2,2
686,1,3
687,4,0
688,1,3
689,1,3
690,2,2
691,1,3
692,2,2
693,2,2
694,3,1
695,2,2
696,0,4
697,1,3
698,4,0
699,2,2
700,1,3
701,3,1
702,4,0
703,3,1
704,2,2
705,2,2
706,0,4
707,1,3
708,3,1
709,0,4
710,0,4
711,1,3
712,4,0
713,3,1
714,2,2
715,1,3
716,1,2
717,4,0
718,3,1
719,1,3
720,1,3
721,2,2
722,3,1
723,2,2
724,0,4
725,1,3
726,2,2
727,3,1
728,2,2
729,0,4
730,4,0
731,4,0
732,3,1
733,0,4
734,2,2
735,2,2
736,3,0
737,1,3
738,3,1
739,0,4
740,4,0
741,0,4
742,1,3
743,3,1
744,3,1
745,1,3
746,4,0
747,3,1
748,2,2
749,1,3
750,2,2
751,4,0
752,1,3
753,2,2
754,0,4
755,0,4
756,0,4
757,3,1
758,1,3
759,0,4
760,4,0
761,2,2
762,2,2
763,0,4
764,3,1
765,4,0
766,1,3
767,0,4
768,0,4
769,3,1
770,2,2
771,1,3
772,3,1
773,3,1
774,2,2
775,0,4
776,0,4
777,1,3
778,1,3
779,4,0
780,3,1
781,0,4
782,1,3
783,0,4
784,1,3
785,3,1
786,3,1
787,0,4
788,3,1
789,1,3
790,4,0
791,2,2
792,1,3
793,4,0
794,2,2
795,3,1
796,4,0
797,0,4
798,3,1
799,2,1
800,0,4
801,3,1
802,4,0
803,0,3
804,2,2
805,4,0
806,2,2
807,3,1
808,0,4
809,3,1
810,3,1
811,2,2
812,3,1
813,4,0
814,2,2
815,3,1
816,3,1
817,4,0
818,3,1
819,0,4
820,2,2
821,4,0
822,2,2
823,2,2
824,1,3
825,1,3
826,3,1
827,2,2
828,2,2
829,2,2
830,2,2
831,0,4
832,3,1
833,2,2
834,0,4
835,2,2
836,0,4
837,1,3
838,0,4
839,0,3
840,1,3
841,2,2
842,3,1
843,2,2
844,3,1
845,4,0
846,2,2
847,1,3
848,0,3
849,1,3
850,3,1
851,2,2
852,3,1
853,4,0
854,2,2
855,0,4
856,1,3
857,1,3
858,4,0
859,1,3
860,2,0
861,4,0
862,4,0
863,0,4
864,0,4
865,1,3
866,3,1
867,3,1
868,1,3
869,2,2
870,1,3
871,0,4
872,3,1
873,0,3
874,3,1
875,4,0
876,3,1
877,2,2
878,2,2
879,4,0
880,2,2
881,2,2
882,3,1
883,1,3
884,4,0
885,1,2
886,4,0
887,1,3
888,0,3
889,1,2
890,1,3
891,3,1
892,0,4
893,0,4
894,1,3
895,0,4
896,1,3
897,3,1
898,3,1
899,3,1
900,2,2
901,0,3
902,3,1
903,2,2
904,1,3
905,3,1
906,4,0
907,1,3
908,3,1
909,4,0
910,1,3
911,1,3
912,1,2
913,1,3
914,1,3
915,4,0
916,4,0
917,1,3
918,3,1
919,3,1
920,4,0
921,3,1
922,1,2
923,2,2
924,1,3
925,4,0
926,3,0
927,0,4
928,2,2
929,2,2
930,0,4
931,3,1
932,4,0
933,2,1
934,1,3
935,4,0
936,1,3
937,1,3
938,0,3
939,0,4
940,2,2
941,2,2
942,4,0
943,1,3
944,1,3
945,4,0
946,2,2
947,3,1
948,4,0
949,3,1
950,4,0
951,3,1
952,3,1
953,1,3
954,3,1
955,1,3
956,2,2
957,4,0
958,4,0
959,1,3
960,4,0
961,3,0
962,2,2
963,4,0
964,2,2
965,2,2
966,1,3
967,3,1
968,2,2
969,1,3
970,4,0
971,2,2
972,1,3
973,0,4
974,3,1
975,1,3
976,1,3
977,2,2
978,1,3
979,3,1
980,3,1
981,2,2
982,4,0
983,0,4
984,3,1
985,4,0
986,2,2
987,2,2
988,2,2
989,3,1
990,3,1
991,2,2
992,3,1
993,3,1
994,4,0
995,3,1
996,1,3
997,1,3
998,3,1
999,1,3
1000,2,2
