Game Index,Bet Points Model 1,Bet Points Model 2
530,2,2
531,3,1
532,2,2
533,1,3
534,4,0
535,3,1
536,2,1
537,4,0
538,2,2
539,0,4
540,3,1
541,2,2
542,4,0
543,1,3
544,0,4
545,4,0
546,2,2
547,4,0
548,1,3
549,2,2
550,4,0
551,2,2
552,4,0
553,3,1
554,1,3
555,4,0
556,1,3
557,2,2
558,2,2
559,4,0
560,4,0
561,4,0
562,3,1
563,3,1
564,2,2
565,2,2
566,1,3
567,1,3
568,1,3
569,1,3
570,3,1
571,4,0
572,0,4
573,4,0
574,4,0
575,1,3
576,4,0
577,2,2
578,1,3
579,3,1
580,0,4
581,1,3
582,3,1
583,2,2
584,4,0
585,0,4
586,1,3
587,1,3
588,2,2
589,2,2
590,1,3
591,2,2
592,3,1
593,3,1
594,4,0
595,0,4
596,4,0
597,2,2
598,2,2
599,2,2
600,0,4
601,2,2
602,2,2
603,2,2
604,1,3
605,1,3
606,1,3
607,3,1
608,2,2
609,3,1
610,2,2
611,1,3
612,4,0
613,3,1
614,1,3
615,4,0
616,3,0
617,0,4
618,1,3
619,2,2
620,4,0
621,2,2
622,3,1
623,3,1
624,0,4
625,1,3
626,4,0
627,2,2
628,2,1
629,1,3
630,1,3
631,3,1
632,0,4
633,0,4
634,1,3
635,4,0
636,1,3
637,2,2
638,3,1
639,4,0
640,1,3
641,2,2
642,3,1
643,1,3
644,4,0
645,3,1
646,4,0
647,4,0
648,1,3
649,1,3
650,0,4
651,0,4
652,3,1
653,1,3
654,4,0
655,0,4
656,0,4
657,3,1
658,3,1
659,4,0
660,2,1
661,2,2
662,4,0
663,0,4
664,3,0
665,1,3
666,3,1
667,1,3
668,2,1
669,3,1
670,2,2
671,4,0
672,0,4
673,1,2
674,2,2
675,3,1
676,4,0
677,3,1
678,0,4
679,2,2
680,3,1
681,4,0
682,3,1
683,3,1
684,3,1
685,4,0
686,0,4
687,3,1
688,1,3
689,0,3
690,2,2
691,3,1
692,0,4
693,3,1
694,1,3
695,3,1
696,4,0
697,1,3
698,2,2
699,3,1
700,1,3
701,3,1
702,4,0
703,0,4
704,0,4
705,0,4
706,2,2
707,0,4
708,4,0
709,4,0
710,1,3
711,2,2
712,1,3
713,1,3
714,1,3
715,0,4
716,3,1
717,1,3
718,0,4
719,1,3
720,3,1
721,1,3
722,3,1
723,1,3
724,2,2
725,3,1
726,4,0
727,1,2
728,1,3
729,0,4
730,3,1
731,1,3
732,4,0
733,1,2
734,1,3
735,0,4
736,3,1
737,2,2
738,2,2
739,4,0
740,2,2
741,4,0
742,2,2
743,1,3
744,1,3
745,2,2
746,2,2
747,4,0
748,0,4
749,3,1
750,4,0
751,0,4
752,4,0
753,2,2
754,1,3
755,1,3
756,0,4
757,1,3
758,2,2
759,1,3
760,3,1
761,2,2
762,2,2
763,0,4
764,2,1
765,2,2
766,3,1
767,1,3
768,0,4
769,2,1
770,1,3
771,4,0
772,0,4
773,2,2
774,2,2
775,4,0
776,1,3
777,0,4
778,1,3
779,2,2
780,0,4
781,3,1
782,0,4
783,1,3
784,4,0
785,2,2
786,3,1
787,0,4
788,3,1
789,1,3
790,1,3
791,4,0
792,1,3
793,3,1
794,3,0
795,3,1
796,2,2
797,4,0
798,4,0
799,0,4
800,3,1
801,2,2
802,3,1
803,0,3
804,2,1
805,2,2
806,3,1
807,2,2
808,2,2
809,4,0
810,1,3
811,2,2
812,0,4
813,4,0
814,1,3
815,0,4
816,2,2
817,1,3
818,2,2
819,0,4
820,3,1
821,2,2
822,1,3
823,4,0
824,2,2
825,0,4
826,1,3
827,2,2
828,1,3
829,0,4
830,2,2
831,2,2
832,1,3
833,3,0
834,3,1
835,4,0
836,2,2
837,3,0
838,2,2
839,3,1
840,2,2
841,4,0
842,2,2
843,0,4
844,3,1
845,3,1
846,3,1
847,1,3
848,1,3
849,1,2
850,3,1
851,1,2
852,2,2
853,4,0
854,3,1
855,3,1
856,2,2
857,0,3
858,2,2
859,4,0
860,3,1
861,3,1
862,2,2
863,1,3
864,3,1
865,0,4
866,2,2
867,0,4
868,2,1
869,1,2
870,2,2
871,1,3
872,2,1
873,1,3
874,3,1
875,4,0
876,3,1
877,4,0
878,1,3
879,3,0
880,3,1
881,1,3
882,0,4
883,4,0
884,1,3
885,4,0
886,3,1
887,1,2
888,4,0
889,4,0
890,3,1
891,1,3
892,3,1
893,1,3
894,0,4
895,4,0
896,3,1
897,0,4
898,2,2
899,4,0
900,2,2
901,0,4
902,4,0
903,2,2
904,4,0
905,2,2
906,4,0
907,2,2
908,4,0
909,1,3
910,3,1
911,1,3
912,1,3
913,1,3
914,0,4
915,4,0
916,2,2
917,4,0
918,2,2
919,2,2
920,4,0
921,1,2
922,2,2
923,3,1
924,4,0
925,4,0
926,2,2
927,4,0
928,1,3
929,3,1
930,4,0
931,3,1
932,2,2
933,2,2
934,1,3
935,1,3
936,4,0
937,1,3
938,4,0
939,0,4
940,0,4
941,0,4
942,3,1
943,1,3
944,3,1
945,2,2
946,2,2
947,1,3
948,1,3
949,0,4
950,0,4
951,3,1
952,4,0
953,3,1
954,2,2
955,1,3
956,1,3
957,2,2
958,2,2
959,3,1
960,4,0
961,2,2
962,3,1
963,2,2
964,1,3
965,4,0
966,4,0
967,4,0
968,2,2
969,1,3
970,0,4
971,0,4
972,3,1
973,1,3
974,1,3
975,1,3
976,3,1
977,4,0
978,4,0
979,2,2
980,1,3
981,3,1
982,1,3
983,2,2
984,2,2
985,4,0
986,1,3
987,2,2
988,0,4
989,3,1
990,4,0
991,4,0
992,2,2
993,2,2
994,2,2
995,2,2
996,4,0
997,1,3
998,3,1
999,2,2
1000,3,1
