Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,3,1
408,3,1
409,2,2
410,1,2
411,3,1
412,1,3
413,2,2
414,1,3
415,2,2
416,0,4
417,4,0
418,2,2
419,3,1
420,4,0
421,3,1
422,3,1
423,2,1
424,3,1
425,3,1
426,2,2
427,1,3
428,4,0
429,4,0
430,4,0
431,2,2
432,3,1
433,0,4
434,1,3
435,0,4
436,0,4
437,3,1
438,2,2
439,0,4
440,4,0
441,1,3
442,3,1
443,2,2
444,4,0
445,1,3
446,4,0
447,1,3
448,1,3
449,3,1
450,1,3
451,4,0
452,4,0
453,3,1
454,3,1
455,4,0
456,3,1
457,2,2
458,4,0
459,3,1
460,4,0
461,3,1
462,3,1
463,3,1
464,0,4
465,1,3
466,2,2
467,3,1
468,0,4
469,1,3
470,3,1
471,4,0
472,4,0
473,1,3
474,2,2
475,2,2
476,4,0
477,2,2
478,2,2
479,3,1
480,4,0
481,3,1
482,3,1
483,2,2
484,0,4
485,2,2
486,2,2
487,4,0
488,4,0
489,0,3
490,0,4
491,4,0
492,4,0
493,1,3
494,1,3
495,2,2
496,4,0
497,3,1
498,3,1
499,1,3
500,0,4
501,2,2
502,1,3
503,1,3
504,4,0
505,4,0
506,1,3
507,4,0
508,1,3
509,3,1
510,3,1
511,3,1
512,4,0
513,3,1
514,1,3
515,3,1
516,2,2
517,4,0
518,3,1
519,3,1
520,3,1
521,3,1
522,3,1
523,3,1
524,3,0
525,2,2
526,0,4
527,1,3
528,3,1
529,3,1
530,2,2
531,0,4
532,2,2
533,3,1
534,4,0
535,1,3
536,2,2
537,2,2
538,4,0
539,3,1
540,2,2
541,3,1
542,1,2
543,3,1
544,4,0
545,0,4
546,2,2
547,2,2
548,0,4
549,1,3
550,1,3
551,2,2
552,3,1
553,1,3
554,3,1
555,2,2
556,1,3
557,3,1
558,2,2
559,3,1
560,2,2
561,0,4
562,1,3
563,1,3
564,2,2
565,1,3
566,2,2
567,1,3
568,2,2
569,1,3
570,1,3
571,2,2
572,3,1
573,2,2
574,3,1
575,0,4
576,3,1
577,2,2
578,3,1
579,4,0
580,1,3
581,3,1
582,3,1
583,4,0
584,2,2
585,2,2
586,3,1
587,2,2
588,3,1
589,4,0
590,4,0
591,4,0
592,4,0
593,3,1
594,4,0
595,2,2
596,3,1
597,0,4
598,0,4
599,4,0
600,2,1
601,2,2
602,3,1
603,1,3
604,4,0
605,3,1
606,0,4
607,2,2
608,0,4
609,3,0
610,3,1
611,0,4
612,4,0
613,2,1
614,2,2
615,4,0
616,1,3
617,4,0
618,3,1
619,1,3
620,2,2
621,3,1
622,3,1
623,3,1
624,2,2
625,2,2
626,1,3
627,1,3
628,3,1
629,2,1
630,0,4
631,1,2
632,1,3
633,1,3
634,2,2
635,2,2
636,3,1
637,0,4
638,2,2
639,2,2
640,4,0
641,4,0
642,2,2
643,4,0
644,4,0
645,2,2
646,1,3
647,3,1
648,4,0
649,3,1
650,4,0
651,0,4
652,2,2
653,4,0
654,2,2
655,1,3
656,1,3
657,3,1
658,1,3
659,1,3
660,4,0
661,3,1
662,2,2
663,4,0
664,3,1
665,2,2
666,4,0
667,3,1
668,2,2
669,1,3
670,1,3
671,3,1
672,2,2
673,2,2
674,1,2
675,3,1
676,4,0
677,3,1
678,2,2
679,3,1
680,0,4
681,2,2
682,4,0
683,2,2
684,3,1
685,3,1
686,4,0
687,1,3
688,1,3
689,4,0
690,4,0
691,2,2
692,4,0
693,1,3
694,2,2
695,3,1
696,0,4
697,2,2
698,2,2
699,1,3
700,2,2
701,4,0
702,1,3
703,1,3
704,3,1
705,2,1
706,2,2
707,4,0
708,3,1
709,3,1
710,4,0
711,3,1
712,2,2
713,1,3
714,3,1
715,4,0
716,1,3
717,2,2
718,4,0
719,3,1
720,1,3
721,1,3
722,0,4
723,1,3
724,1,3
725,0,4
726,4,0
727,0,3
728,3,1
729,1,3
730,0,4
731,2,1
732,2,2
733,4,0
734,3,1
735,1,3
736,4,0
737,2,2
738,4,0
739,1,3
740,3,1
741,2,2
742,4,0
743,4,0
744,4,0
745,3,1
746,2,2
747,3,1
748,3,1
749,3,1
750,1,2
751,3,1
752,4,0
753,0,4
754,3,1
755,3,1
756,3,1
757,1,3
758,4,0
759,0,4
760,3,1
761,4,0
762,3,1
763,3,1
764,2,2
765,1,3
766,4,0
767,1,3
768,1,2
769,4,0
770,2,2
771,2,2
772,3,1
773,3,1
774,4,0
775,3,1
776,3,1
777,4,0
778,2,2
779,3,1
780,1,3
781,3,1
782,4,0
783,3,1
784,3,1
785,2,2
786,4,0
787,4,0
788,4,0
789,0,4
790,2,2
791,2,2
792,2,2
793,4,0
794,3,1
795,0,4
796,3,1
797,1,3
798,0,3
799,3,1
800,1,3
801,1,3
802,3,1
803,3,1
804,1,3
805,3,1
806,3,1
807,3,1
808,1,3
809,1,3
810,3,1
811,0,4
812,1,3
813,2,2
814,3,1
815,1,3
816,2,2
817,1,3
818,2,2
819,1,3
820,2,2
821,1,3
822,3,1
823,3,1
824,3,1
825,4,0
826,2,2
827,4,0
828,2,2
829,3,1
830,1,3
831,3,1
832,3,1
833,2,2
834,2,2
835,1,3
836,2,2
837,3,0
838,4,0
839,2,2
840,3,1
841,4,0
842,1,3
843,3,1
844,4,0
845,3,1
846,3,1
847,2,2
848,0,4
849,0,3
850,4,0
851,3,1
852,4,0
853,1,3
854,2,2
855,2,2
856,1,2
857,2,2
858,2,2
859,3,1
860,1,3
861,0,4
862,3,1
863,0,4
864,4,0
865,2,2
866,4,0
867,0,4
868,3,1
869,0,4
870,2,2
871,2,2
872,3,1
873,2,2
874,4,0
875,2,2
876,3,1
877,3,1
878,1,3
879,2,1
880,2,2
881,3,1
882,2,2
883,3,1
884,2,2
885,3,1
886,0,4
887,4,0
888,1,3
889,2,2
890,1,3
891,0,4
892,1,2
893,4,0
894,3,1
895,4,0
896,0,4
897,1,3
898,2,2
899,3,1
900,4,0
901,3,1
902,4,0
903,3,1
904,2,2
905,3,1
906,2,2
907,3,1
908,4,0
909,3,1
910,0,4
911,3,1
912,0,4
913,2,2
914,2,2
915,0,3
916,2,2
917,3,1
918,4,0
919,2,2
920,4,0
921,1,3
922,2,2
923,1,3
924,4,0
925,1,3
926,4,0
927,1,2
928,4,0
929,0,4
930,3,1
931,1,3
932,4,0
933,1,3
934,0,4
935,2,2
936,3,1
937,4,0
938,2,2
939,3,1
940,3,1
941,2,2
942,1,3
943,0,4
944,0,4
945,4,0
946,2,2
947,3,1
948,1,3
949,2,2
950,4,0
951,4,0
952,3,1
953,3,1
954,3,1
955,2,2
956,0,4
957,3,1
958,3,1
959,3,1
960,2,2
961,2,2
962,3,1
963,2,2
964,3,1
965,1,3
966,0,4
967,0,4
968,4,0
969,3,1
970,0,4
971,3,1
972,3,1
973,1,3
974,4,0
975,4,0
976,0,3
977,1,3
978,3,1
979,2,2
980,2,2
981,2,2
982,4,0
983,1,3
984,1,3
985,1,3
986,4,0
987,2,2
988,2,2
989,3,1
990,2,2
991,3,1
992,4,0
993,3,1
994,3,1
995,3,1
996,1,3
997,0,4
998,4,0
999,4,0
1000,3,1
