Game Index,Bet Points Model 1,Bet Points Model 2
603,3,1
604,1,2
605,1,3
606,2,2
607,3,1
608,0,4
609,0,4
610,2,2
611,3,1
612,2,2
613,1,3
614,4,0
615,1,3
616,3,1
617,2,2
618,2,2
619,2,2
620,3,1
621,1,3
622,4,0
623,2,2
624,0,4
625,3,1
626,3,1
627,3,1
628,4,0
629,3,1
630,3,1
631,2,2
632,2,2
633,1,3
634,2,2
635,3,1
636,1,3
637,3,1
638,2,2
639,0,4
640,3,1
641,1,3
642,2,2
643,0,4
644,4,0
645,2,2
646,2,2
647,2,2
648,2,2
649,1,3
650,2,2
651,4,0
652,4,0
653,2,2
654,3,1
655,0,4
656,0,4
657,3,1
658,1,3
659,2,2
660,0,4
661,2,2
662,2,2
663,3,1
664,0,4
665,4,0
666,1,3
667,0,4
668,1,3
669,3,1
670,4,0
671,4,0
672,0,4
673,3,1
674,0,4
675,3,1
676,2,2
677,2,2
678,0,4
679,1,3
680,1,3
681,0,4
682,4,0
683,2,2
684,3,1
685,4,0
686,3,1
687,0,4
688,4,0
689,0,4
690,2,2
691,0,4
692,0,4
693,1,3
694,4,0
695,1,3
696,1,3
697,2,1
698,3,1
699,4,0
700,3,1
701,1,3
702,2,2
703,3,1
704,2,2
705,2,2
706,4,0
707,4,0
708,0,4
709,1,2
710,0,4
711,0,4
712,0,4
713,3,1
714,4,0
715,1,3
716,4,0
717,2,2
718,2,2
719,1,2
720,0,4
721,4,0
722,0,4
723,1,3
724,4,0
725,2,1
726,1,3
727,4,0
728,0,4
729,2,2
730,3,1
731,1,3
732,1,3
733,3,0
734,2,2
735,0,4
736,3,1
737,1,3
738,0,4
739,0,4
740,0,4
741,3,1
742,2,2
743,2,2
744,0,4
745,0,4
746,4,0
747,2,2
748,0,4
749,4,0
750,2,2
751,2,2
752,1,3
753,3,1
754,0,4
755,1,3
756,1,2
757,4,0
758,1,3
759,3,1
760,1,3
761,2,2
762,1,3
763,4,0
764,2,2
765,1,3
766,4,0
767,1,3
768,2,2
769,1,3
770,3,1
771,0,4
772,1,3
773,2,2
774,4,0
775,3,1
776,3,1
777,0,4
778,0,4
779,1,2
780,1,3
781,2,2
782,3,1
783,0,3
784,1,3
785,4,0
786,1,3
787,3,1
788,1,2
789,1,2
790,1,3
791,1,3
792,3,1
793,1,3
794,4,0
795,4,0
796,2,2
797,3,1
798,4,0
799,4,0
800,2,2
801,2,2
802,3,1
803,1,3
804,3,1
805,2,2
806,1,3
807,2,2
808,2,2
809,2,2
810,1,3
811,2,2
812,4,0
813,1,3
814,2,2
815,2,2
816,2,2
817,3,1
818,0,4
819,2,2
820,3,1
821,1,3
822,0,4
823,3,1
824,4,0
825,0,4
826,0,4
827,3,1
828,3,1
829,1,3
830,2,2
831,3,0
832,4,0
833,4,0
834,3,1
835,2,2
836,4,0
837,3,1
838,3,1
839,3,1
840,3,1
841,1,3
842,0,4
843,2,2
844,1,3
845,3,1
846,3,1
847,0,4
848,0,4
849,2,2
850,2,2
851,2,2
852,1,2
853,0,4
854,4,0
855,1,3
856,3,1
857,0,4
858,4,0
859,0,3
860,2,2
861,1,3
862,3,1
863,0,4
864,4,0
865,4,0
866,1,2
867,4,0
868,4,0
869,3,1
870,1,3
871,2,2
872,1,3
873,1,3
874,2,2
875,3,1
876,4,0
877,1,3
878,4,0
879,2,1
880,3,1
881,4,0
882,2,2
883,2,2
884,4,0
885,1,3
886,1,3
887,0,4
888,3,1
889,3,1
890,3,1
891,2,2
892,1,3
893,2,2
894,3,1
895,3,1
896,2,2
897,3,1
898,2,2
899,2,2
900,2,2
901,3,1
902,2,2
903,2,1
904,4,0
905,4,0
906,0,4
907,2,2
908,1,3
909,1,3
910,2,2
911,4,0
912,2,1
913,0,4
914,2,2
915,3,0
916,1,2
917,4,0
918,3,1
919,4,0
920,2,2
921,4,0
922,4,0
923,0,4
924,4,0
925,1,3
926,1,3
927,2,2
928,1,3
929,2,2
930,3,1
931,4,0
932,4,0
933,1,3
934,1,3
935,3,1
936,0,4
937,3,0
938,3,1
939,1,3
940,2,2
941,2,2
942,0,4
943,1,3
944,3,1
945,1,3
946,2,2
947,2,2
948,1,3
949,0,4
950,2,2
951,2,2
952,1,3
953,2,2
954,3,1
955,1,3
956,4,0
957,2,2
958,2,2
959,2,2
960,3,1
961,3,1
962,0,4
963,2,2
964,4,0
965,3,1
966,4,0
967,1,3
968,4,0
969,3,1
970,3,0
971,2,2
972,0,4
973,2,2
974,4,0
975,4,0
976,3,1
977,4,0
978,4,0
979,3,0
980,3,1
981,3,1
982,1,3
983,1,3
984,4,0
985,3,1
986,3,1
987,3,1
988,4,0
989,3,1
990,0,4
991,3,1
992,3,1
993,1,3
994,0,4
995,0,4
996,1,3
997,0,4
998,2,2
999,1,3
1000,2,2
