Game Index,Bet Points Model 1,Bet Points Model 2
271,4,0
272,0,4
273,4,0
274,1,3
275,2,2
276,2,2
277,4,0
278,4,0
279,1,3
280,1,3
281,2,2
282,1,3
283,4,0
284,1,3
285,4,0
286,2,2
287,3,1
288,4,0
289,4,0
290,2,2
291,2,2
292,4,0
293,2,2
294,0,4
295,2,2
296,3,1
297,3,1
298,2,2
299,3,1
300,0,4
301,2,2
302,2,2
303,0,4
304,2,2
305,1,3
306,0,4
307,3,1
308,1,3
309,1,3
310,2,2
311,2,2
312,2,2
313,1,3
314,1,2
315,1,3
316,1,3
317,4,0
318,3,1
319,1,3
320,2,2
321,2,2
322,0,4
323,0,4
324,1,3
325,3,1
326,3,0
327,1,3
328,0,4
329,4,0
330,2,2
331,2,2
332,3,1
333,0,4
334,2,1
335,1,3
336,3,1
337,2,2
338,4,0
339,0,4
340,3,1
341,4,0
342,1,3
343,3,1
344,2,2
345,1,3
346,0,4
347,2,2
348,0,3
349,0,4
350,4,0
351,2,2
352,3,1
353,2,2
354,0,4
355,1,3
356,1,3
357,3,1
358,0,4
359,3,1
360,2,2
361,1,3
362,4,0
363,2,2
364,3,1
365,1,3
366,2,2
367,3,1
368,0,4
369,1,3
370,3,1
371,3,1
372,0,4
373,3,1
374,3,1
375,2,2
376,2,2
377,3,1
378,2,1
379,3,1
380,2,2
381,3,1
382,1,3
383,1,3
384,3,1
385,3,1
386,3,1
387,3,1
388,3,1
389,1,3
390,2,2
391,4,0
392,0,4
393,2,2
394,3,1
395,1,2
396,3,1
397,2,1
398,0,4
399,3,1
400,0,4
401,1,3
402,3,1
403,3,1
404,0,4
405,0,4
406,2,2
407,0,4
408,2,2
409,1,3
410,2,2
411,1,2
412,4,0
413,3,1
414,2,2
415,3,1
416,1,2
417,4,0
418,2,2
419,3,1
420,2,2
421,2,2
422,3,1
423,0,4
424,2,2
425,1,3
426,1,3
427,2,2
428,2,2
429,2,2
430,2,2
431,1,3
432,2,1
433,1,3
434,0,4
435,3,1
436,2,2
437,4,0
438,4,0
439,2,2
440,3,1
441,1,3
442,0,4
443,2,2
444,3,1
445,3,1
446,1,2
447,4,0
448,3,1
449,4,0
450,2,2
451,3,1
452,3,1
453,0,4
454,2,2
455,3,1
456,0,4
457,1,3
458,4,0
459,1,3
460,4,0
461,2,2
462,2,2
463,0,4
464,2,2
465,4,0
466,2,2
467,3,1
468,2,2
469,2,2
470,3,1
471,3,1
472,1,3
473,2,2
474,0,4
475,4,0
476,3,1
477,3,1
478,2,2
479,1,3
480,3,1
481,1,3
482,0,4
483,4,0
484,4,0
485,1,3
486,4,0
487,1,3
488,3,1
489,2,2
490,2,2
491,2,2
492,3,1
493,1,3
494,1,3
495,0,4
496,1,3
497,0,4
498,0,4
499,1,3
500,0,4
501,2,1
502,0,4
503,2,2
504,0,4
505,0,4
506,2,2
507,1,3
508,3,1
509,1,3
510,3,1
511,0,3
512,3,1
513,1,3
514,3,1
515,2,2
516,0,4
517,0,4
518,3,1
519,3,1
520,4,0
521,2,2
522,2,2
523,2,2
524,4,0
525,2,2
526,1,3
527,4,0
528,4,0
529,1,3
530,2,2
531,3,1
532,0,4
533,0,4
534,2,2
535,1,3
536,2,2
537,3,1
538,1,3
539,4,0
540,0,4
541,4,0
542,0,3
543,1,3
544,2,2
545,2,2
546,2,2
547,3,1
548,1,3
549,4,0
550,2,2
551,2,2
552,2,2
553,4,0
554,1,3
555,4,0
556,3,1
557,1,3
558,3,1
559,4,0
560,1,3
561,0,4
562,1,3
563,1,3
564,0,4
565,2,2
566,0,4
567,1,3
568,4,0
569,3,0
570,4,0
571,3,1
572,1,3
573,2,2
574,2,2
575,0,4
576,1,3
577,2,2
578,1,3
579,2,2
580,1,3
581,0,4
582,1,2
583,3,1
584,2,2
585,4,0
586,4,0
587,0,4
588,2,2
589,3,1
590,4,0
591,0,4
592,2,2
593,2,2
594,2,2
595,1,3
596,3,1
597,1,3
598,4,0
599,0,4
600,0,4
601,3,1
602,3,1
603,1,3
604,2,1
605,2,2
606,4,0
607,1,3
608,0,4
609,0,4
610,3,1
611,4,0
612,0,4
613,3,1
614,0,3
615,3,1
616,0,4
617,1,3
618,3,1
619,1,3
620,4,0
621,0,4
622,4,0
623,2,2
624,2,2
625,3,1
626,0,4
627,4,0
628,1,3
629,3,1
630,4,0
631,3,1
632,2,2
633,4,0
634,1,3
635,2,2
636,0,4
637,2,1
638,2,1
639,3,1
640,2,2
641,0,4
642,2,2
643,3,1
644,1,3
645,3,1
646,1,3
647,1,3
648,3,1
649,4,0
650,2,2
651,3,1
652,4,0
653,0,4
654,4,0
655,2,2
656,3,1
657,3,1
658,2,2
659,0,3
660,3,1
661,4,0
662,3,1
663,3,1
664,2,2
665,1,3
666,2,2
667,1,3
668,0,4
669,2,2
670,2,2
671,2,2
672,2,2
673,2,2
674,0,4
675,2,2
676,1,3
677,3,1
678,3,1
679,0,4
680,4,0
681,2,2
682,3,1
683,1,3
684,0,4
685,0,4
686,0,4
687,3,1
688,1,3
689,0,4
690,1,3
691,1,3
692,2,2
693,1,3
694,3,1
695,1,3
696,3,1
697,3,1
698,0,4
699,4,0
700,0,4
701,3,1
702,4,0
703,1,3
704,4,0
705,4,0
706,2,2
707,3,1
708,3,1
709,2,2
710,3,1
711,3,1
712,1,3
713,0,4
714,3,1
715,0,4
716,3,1
717,0,4
718,4,0
719,2,2
720,1,3
721,1,3
722,0,4
723,3,1
724,2,2
725,4,0
726,1,3
727,4,0
728,4,0
729,4,0
730,3,0
731,1,3
732,2,2
733,1,3
734,0,4
735,4,0
736,4,0
737,2,2
738,1,3
739,3,1
740,0,4
741,3,1
742,0,4
743,4,0
744,3,1
745,3,1
746,3,1
747,2,2
748,3,1
749,1,3
750,2,2
751,0,4
752,1,3
753,1,3
754,1,3
755,0,4
756,1,3
757,3,1
758,1,3
759,3,1
760,1,3
761,3,1
762,2,2
763,4,0
764,0,4
765,2,2
766,4,0
767,3,1
768,3,1
769,3,1
770,3,1
771,3,1
772,4,0
773,3,1
774,4,0
775,4,0
776,0,4
777,0,3
778,3,1
779,3,1
780,2,2
781,2,2
782,3,1
783,0,4
784,2,2
785,1,3
786,3,1
787,4,0
788,0,4
789,0,4
790,0,4
791,4,0
792,0,4
793,1,3
794,2,2
795,1,3
796,1,3
797,0,4
798,2,2
799,2,2
800,3,1
801,3,1
802,3,1
803,0,4
804,2,2
805,0,4
806,1,3
807,1,2
808,2,2
809,1,3
810,1,3
811,3,1
812,4,0
813,4,0
814,0,4
815,2,2
816,2,1
817,2,2
818,1,2
819,2,2
820,4,0
821,4,0
822,3,1
823,2,2
824,1,3
825,0,4
826,1,3
827,0,4
828,3,1
829,2,2
830,4,0
831,3,1
832,2,2
833,0,4
834,1,3
835,1,3
836,2,2
837,3,1
838,4,0
839,4,0
840,1,3
841,3,1
842,1,3
843,2,2
844,3,1
845,1,3
846,2,1
847,2,2
848,0,4
849,0,4
850,2,2
851,3,1
852,1,3
853,0,4
854,1,3
855,2,1
856,4,0
857,4,0
858,1,3
859,2,2
860,3,1
861,1,3
862,1,2
863,1,2
864,4,0
865,2,2
866,2,2
867,2,1
868,3,1
869,2,2
870,4,0
871,2,2
872,1,3
873,2,2
874,4,0
875,4,0
876,2,2
877,4,0
878,2,1
879,2,2
880,4,0
881,1,3
882,2,1
883,3,1
884,0,4
885,2,2
886,4,0
887,0,4
888,0,4
889,3,1
890,0,4
891,1,3
892,1,3
893,1,3
894,4,0
895,3,1
896,0,4
897,2,2
898,2,2
899,3,1
900,1,3
901,0,4
902,3,1
903,0,4
904,0,4
905,2,2
906,0,4
907,4,0
908,1,3
909,2,2
910,1,3
911,1,3
912,4,0
913,4,0
914,2,1
915,3,1
916,1,3
917,0,4
918,1,3
919,4,0
920,2,2
921,4,0
922,3,1
923,3,1
924,3,1
925,0,3
926,4,0
927,0,4
928,0,4
929,3,1
930,4,0
931,4,0
932,4,0
933,3,1
934,3,1
935,3,1
936,2,2
937,2,2
938,0,4
939,3,0
940,3,1
941,4,0
942,2,2
943,1,3
944,1,3
945,3,1
946,1,3
947,2,2
948,3,1
949,1,3
950,2,2
951,0,4
952,2,2
953,4,0
954,1,3
955,3,1
956,0,4
957,1,3
958,1,3
959,4,0
960,3,1
961,2,2
962,3,1
963,2,2
964,3,1
965,4,0
966,3,1
967,2,1
968,0,4
969,1,3
970,4,0
971,2,2
972,4,0
973,3,0
974,1,2
975,1,3
976,2,2
977,1,3
978,0,4
979,2,2
980,0,4
981,2,2
982,3,1
983,1,3
984,0,4
985,3,1
986,0,4
987,0,4
988,4,0
989,3,1
990,1,3
991,1,3
992,3,1
993,1,2
994,3,1
995,3,1
996,1,3
997,1,3
998,2,2
999,4,0
1000,1,3
