Game Index,Bet Points Model 1,Bet Points Model 2
377,2,2
378,0,4
379,3,1
380,2,2
381,0,4
382,2,1
383,0,4
384,4,0
385,2,2
386,3,1
387,1,3
388,1,3
389,3,1
390,2,2
391,1,3
392,2,2
393,1,3
394,2,2
395,0,4
396,4,0
397,3,1
398,3,1
399,1,3
400,0,4
401,3,1
402,1,3
403,2,2
404,3,1
405,0,4
406,3,1
407,0,4
408,0,4
409,1,3
410,1,3
411,4,0
412,0,4
413,0,4
414,3,1
415,1,2
416,3,1
417,0,4
418,2,2
419,1,2
420,1,3
421,0,4
422,1,3
423,3,1
424,1,3
425,1,3
426,1,3
427,3,1
428,1,3
429,3,1
430,2,2
431,2,2
432,1,3
433,2,2
434,4,0
435,0,4
436,2,2
437,4,0
438,2,2
439,4,0
440,1,3
441,3,1
442,4,0
443,1,3
444,4,0
445,2,2
446,1,3
447,2,2
448,3,1
449,3,1
450,3,1
451,1,3
452,4,0
453,4,0
454,2,2
455,1,3
456,3,1
457,1,3
458,0,4
459,0,4
460,2,2
461,1,3
462,4,0
463,2,2
464,0,4
465,1,3
466,1,3
467,3,1
468,0,4
469,2,2
470,1,3
471,2,2
472,3,1
473,0,4
474,0,4
475,0,3
476,2,2
477,1,3
478,2,2
479,1,2
480,3,1
481,0,4
482,1,3
483,4,0
484,0,4
485,2,2
486,3,1
487,1,3
488,3,1
489,3,1
490,3,1
491,1,3
492,2,2
493,3,1
494,4,0
495,0,4
496,1,2
497,4,0
498,3,1
499,3,1
500,3,1
501,2,2
502,1,3
503,4,0
504,1,2
505,1,3
506,2,1
507,1,3
508,0,4
509,3,1
510,3,1
511,1,3
512,3,1
513,3,1
514,2,2
515,2,2
516,2,2
517,3,0
518,4,0
519,2,2
520,1,3
521,0,4
522,0,4
523,0,4
524,3,1
525,3,1
526,2,2
527,2,2
528,1,2
529,2,1
530,2,2
531,3,1
532,2,2
533,4,0
534,4,0
535,0,4
536,4,0
537,4,0
538,2,1
539,1,3
540,0,4
541,2,2
542,1,3
543,4,0
544,2,2
545,1,3
546,3,1
547,0,4
548,1,3
549,4,0
550,2,1
551,2,2
552,3,1
553,1,3
554,3,1
555,1,2
556,0,4
557,3,1
558,4,0
559,3,1
560,2,2
561,0,4
562,2,2
563,2,2
564,2,2
565,1,3
566,1,3
567,1,3
568,4,0
569,1,3
570,0,4
571,1,3
572,0,4
573,1,3
574,2,2
575,1,3
576,0,4
577,3,1
578,2,2
579,2,2
580,3,1
581,3,1
582,3,1
583,3,1
584,0,4
585,3,1
586,2,2
587,2,2
588,1,3
589,1,3
590,1,3
591,2,2
592,2,2
593,4,0
594,1,3
595,1,3
596,3,1
597,0,4
598,1,3
599,2,2
600,4,0
601,0,4
602,2,2
603,3,1
604,2,2
605,2,2
606,2,2
607,4,0
608,2,2
609,4,0
610,2,1
611,3,1
612,2,2
613,3,1
614,4,0
615,3,1
616,1,3
617,2,2
618,3,1
619,1,3
620,3,1
621,2,1
622,3,1
623,4,0
624,4,0
625,2,2
626,1,3
627,2,2
628,1,3
629,0,4
630,1,2
631,1,3
632,1,3
633,0,4
634,0,3
635,1,3
636,3,1
637,0,4
638,1,3
639,1,3
640,0,4
641,0,4
642,1,3
643,2,2
644,0,4
645,2,2
646,3,1
647,2,2
648,4,0
649,4,0
650,1,3
651,3,1
652,4,0
653,3,1
654,2,2
655,1,3
656,1,2
657,1,3
658,2,2
659,2,2
660,3,1
661,1,3
662,4,0
663,4,0
664,1,3
665,0,4
666,3,1
667,2,2
668,1,2
669,1,3
670,2,2
671,1,3
672,4,0
673,3,1
674,1,3
675,2,2
676,4,0
677,4,0
678,2,2
679,1,3
680,4,0
681,0,4
682,3,1
683,3,1
684,0,4
685,3,1
686,2,2
687,4,0
688,4,0
689,0,4
690,2,1
691,2,2
692,2,2
693,2,2
694,1,3
695,4,0
696,4,0
697,2,2
698,3,1
699,1,3
700,1,3
701,3,1
702,2,2
703,2,2
704,3,1
705,4,0
706,3,1
707,0,4
708,3,1
709,2,2
710,1,3
711,3,1
712,1,3
713,2,2
714,2,2
715,1,3
716,4,0
717,4,0
718,1,3
719,4,0
720,3,1
721,4,0
722,2,2
723,2,2
724,2,2
725,2,2
726,3,1
727,4,0
728,3,0
729,1,3
730,3,1
731,3,0
732,1,3
733,3,1
734,3,1
735,2,2
736,2,2
737,2,2
738,3,1
739,2,2
740,1,3
741,1,3
742,1,3
743,2,2
744,4,0
745,1,3
746,3,1
747,2,1
748,1,3
749,1,3
750,1,3
751,3,1
752,1,3
753,4,0
754,1,3
755,2,2
756,0,4
757,0,4
758,4,0
759,0,4
760,3,1
761,1,3
762,2,2
763,2,2
764,4,0
765,2,2
766,4,0
767,4,0
768,4,0
769,1,3
770,0,3
771,2,2
772,3,1
773,3,1
774,1,3
775,0,3
776,3,1
777,4,0
778,0,4
779,0,4
780,3,1
781,2,2
782,3,1
783,1,3
784,0,4
785,0,4
786,3,1
787,1,3
788,2,2
789,4,0
790,1,3
791,3,1
792,1,3
793,1,3
794,1,3
795,2,2
796,4,0
797,4,0
798,3,0
799,2,2
800,3,1
801,3,1
802,2,1
803,2,1
804,3,1
805,0,4
806,2,2
807,1,3
808,3,1
809,2,2
810,3,1
811,2,2
812,0,3
813,0,4
814,2,2
815,4,0
816,1,3
817,3,1
818,3,1
819,4,0
820,3,1
821,1,3
822,4,0
823,4,0
824,3,1
825,2,2
826,2,2
827,0,4
828,3,1
829,0,4
830,4,0
831,4,0
832,4,0
833,0,4
834,2,2
835,3,1
836,3,1
837,0,3
838,0,4
839,2,2
840,3,1
841,2,2
842,1,3
843,1,3
844,1,3
845,3,1
846,1,3
847,1,3
848,1,3
849,4,0
850,2,2
851,3,1
852,3,1
853,2,2
854,3,1
855,1,2
856,1,3
857,1,3
858,0,4
859,4,0
860,1,3
861,4,0
862,4,0
863,1,3
864,0,4
865,2,2
866,3,1
867,0,4
868,3,1
869,4,0
870,0,4
871,4,0
872,3,1
873,2,2
874,2,2
875,1,3
876,4,0
877,1,3
878,3,1
879,2,2
880,3,1
881,2,1
882,4,0
883,1,3
884,3,1
885,3,1
886,3,1
887,1,3
888,3,1
889,3,1
890,0,4
891,1,3
892,1,3
893,2,2
894,2,2
895,2,2
896,0,4
897,0,4
898,2,2
899,2,2
900,1,3
901,1,2
902,3,1
903,4,0
904,4,0
905,1,3
906,2,2
907,0,4
908,2,2
909,1,3
910,1,3
911,2,1
912,1,3
913,3,0
914,2,2
915,0,4
916,3,1
917,0,4
918,1,3
919,2,2
920,1,3
921,2,2
922,1,2
923,0,4
924,4,0
925,3,1
926,0,4
927,2,1
928,0,4
929,4,0
930,2,2
931,3,1
932,1,3
933,0,4
934,1,3
935,2,2
936,2,2
937,2,2
938,2,1
939,2,1
940,3,1
941,1,3
942,2,2
943,4,0
944,3,1
945,2,2
946,2,1
947,2,2
948,0,4
949,2,2
950,4,0
951,1,3
952,2,2
953,1,3
954,2,2
955,0,4
956,0,4
957,3,0
958,1,3
959,0,4
960,2,2
961,4,0
962,2,2
963,1,3
964,3,1
965,2,2
966,4,0
967,2,2
968,2,2
969,1,3
970,2,2
971,1,3
972,3,1
973,3,1
974,2,1
975,1,3
976,4,0
977,4,0
978,4,0
979,0,4
980,2,2
981,1,3
982,2,1
983,2,2
984,4,0
985,2,2
986,1,3
987,1,3
988,3,1
989,0,4
990,4,0
991,4,0
992,3,1
993,0,4
994,1,3
995,3,1
996,1,3
997,3,1
998,3,1
999,4,0
1000,2,2
