Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,2,2
4,1,2
5,2,2
6,4,0
7,3,1
8,1,3
9,1,3
10,4,0
11,2,2
12,4,0
13,4,0
14,1,3
15,4,0
16,1,3
17,1,3
18,3,0
19,3,1
20,4,0
21,4,0
22,3,1
23,3,1
24,3,1
25,4,0
26,0,4
27,4,0
28,0,4
29,4,0
30,2,2
31,0,4
32,0,4
33,4,0
34,4,0
35,0,4
36,1,3
37,3,1
38,3,1
39,3,1
40,2,2
41,3,1
42,3,1
43,3,1
44,2,2
45,2,2
46,4,0
47,1,3
48,1,3
49,4,0
50,2,2
51,3,1
52,3,1
53,2,2
54,1,3
55,3,1
56,1,3
57,4,0
58,1,3
59,0,4
60,3,1
61,4,0
62,2,2
63,3,1
64,4,0
65,0,4
66,2,2
67,4,0
68,3,1
69,1,3
70,2,2
71,3,1
72,3,1
73,0,4
74,2,2
75,2,2
76,3,1
77,4,0
78,4,0
79,1,3
80,4,0
81,2,2
82,2,2
83,4,0
84,1,3
85,3,1
86,3,1
87,3,0
88,4,0
89,0,4
90,3,1
91,3,1
92,0,4
93,4,0
94,4,0
95,0,4
96,4,0
97,2,2
98,2,2
99,3,1
100,4,0
101,3,1
102,0,4
103,4,0
104,2,2
105,1,3
106,1,3
107,3,1
108,1,3
109,0,4
110,3,1
111,0,4
112,1,3
113,4,0
114,2,2
115,0,4
116,3,1
117,2,2
118,1,3
119,1,2
120,4,0
121,1,3
122,2,2
123,3,0
124,0,4
125,3,1
126,0,4
127,2,2
128,4,0
129,3,0
130,1,3
131,4,0
132,4,0
133,0,4
134,3,1
135,2,2
136,3,1
137,2,2
138,4,0
139,0,4
140,3,1
141,4,0
142,4,0
143,0,4
144,2,2
145,2,1
146,2,2
147,4,0
148,4,0
149,3,1
150,4,0
151,4,0
152,2,2
153,3,1
154,3,1
155,2,2
156,2,2
157,1,3
158,3,1
159,2,2
160,0,4
161,2,2
162,2,2
163,2,2
164,4,0
165,3,1
166,2,2
167,1,3
168,4,0
169,0,4
170,3,0
171,3,1
172,3,1
173,2,2
174,0,4
175,4,0
176,4,0
177,2,2
178,1,3
179,0,4
180,1,3
181,0,4
182,2,2
183,0,4
184,0,4
185,1,3
186,1,3
187,3,1
188,3,1
189,2,2
190,4,0
191,4,0
192,1,3
193,3,1
194,0,4
195,3,1
196,3,1
197,3,1
198,2,1
199,2,1
200,2,2
201,4,0
202,1,3
203,4,0
204,3,1
205,0,4
206,1,3
207,3,1
208,2,2
209,3,1
210,3,1
211,4,0
212,0,4
213,4,0
214,4,0
215,0,4
216,3,1
217,2,2
218,2,2
219,3,0
220,2,1
221,1,3
222,0,4
223,0,4
224,3,1
225,3,1
226,4,0
227,4,0
228,2,2
229,2,2
230,4,0
231,4,0
232,1,3
233,2,1
234,1,3
235,2,2
236,1,3
237,1,3
238,4,0
239,0,4
240,3,1
241,4,0
242,2,2
243,4,0
244,4,0
245,3,1
246,1,3
247,4,0
248,4,0
249,1,3
250,4,0
251,3,1
252,1,3
253,4,0
254,2,2
255,1,3
256,1,3
257,1,3
258,0,4
259,3,0
260,2,1
261,3,0
262,0,4
263,4,0
264,3,1
265,3,1
266,4,0
267,2,2
268,3,1
269,2,2
270,1,3
271,4,0
272,4,0
273,3,1
274,4,0
275,0,4
276,3,1
277,0,4
278,2,2
279,3,1
280,1,3
281,3,1
282,0,4
283,3,1
284,3,1
285,4,0
286,3,1
287,3,1
288,4,0
289,3,1
290,4,0
291,2,2
292,3,1
293,2,2
294,3,0
295,2,2
296,1,3
297,3,1
298,2,2
299,0,4
300,0,3
301,1,3
302,1,3
303,0,4
304,1,3
305,2,2
306,0,4
307,3,1
308,0,4
309,3,1
310,2,2
311,4,0
312,4,0
313,0,4
314,4,0
315,1,3
316,1,3
317,4,0
318,1,3
319,2,2
320,3,1
321,2,2
322,4,0
323,2,2
324,4,0
325,2,2
326,3,1
327,4,0
328,3,1
329,2,2
330,4,0
331,3,1
332,3,1
333,4,0
334,2,2
335,1,3
336,3,1
337,2,2
338,1,3
339,4,0
340,4,0
341,0,4
342,4,0
343,4,0
344,4,0
345,2,2
346,2,2
347,3,1
348,4,0
349,3,1
350,1,3
351,3,1
352,1,3
353,2,2
354,3,1
355,2,2
356,2,2
357,0,4
358,0,4
359,3,1
360,0,4
361,2,2
362,3,1
363,4,0
364,1,3
365,3,1
366,4,0
367,4,0
368,3,1
369,4,0
370,4,0
371,1,3
372,2,2
373,2,2
374,3,1
375,2,2
376,1,3
377,1,3
378,4,0
379,3,1
380,2,2
381,3,1
382,2,2
383,4,0
384,1,3
385,0,4
386,4,0
387,2,2
388,3,1
389,1,3
390,4,0
391,4,0
392,1,3
393,4,0
394,0,4
395,2,1
396,2,2
397,4,0
398,2,2
399,4,0
400,2,2
401,1,3
402,4,0
403,3,0
404,2,2
405,2,2
406,1,3
407,3,1
408,0,4
409,4,0
410,2,2
411,3,1
412,4,0
413,1,3
414,1,3
415,3,1
416,0,4
417,1,3
418,0,4
419,2,1
420,2,2
421,2,2
422,3,1
423,1,3
424,4,0
425,1,2
426,0,4
427,4,0
428,0,4
429,4,0
430,4,0
431,0,4
432,0,4
433,2,2
434,2,2
435,1,3
436,2,2
437,4,0
438,3,1
439,2,2
440,3,1
441,4,0
442,0,4
443,1,3
444,3,1
445,2,2
446,4,0
447,1,3
448,4,0
449,3,1
450,2,1
451,3,1
452,3,1
453,2,2
454,1,3
455,2,2
456,4,0
457,3,1
458,0,4
459,1,3
460,2,2
461,3,1
462,3,1
463,2,2
464,1,3
465,3,1
466,4,0
467,4,0
468,1,3
469,0,4
470,3,1
471,0,4
472,2,2
473,0,4
474,1,3
475,3,1
476,0,4
477,0,4
478,3,1
479,1,3
480,2,2
481,3,1
482,3,1
483,2,2
484,2,2
485,4,0
486,0,4
487,4,0
488,4,0
489,1,3
490,2,2
491,0,3
492,0,4
493,2,2
494,0,4
495,1,3
496,4,0
497,2,2
498,0,4
499,4,0
500,0,4
501,4,0
502,2,2
503,3,0
504,4,0
505,4,0
506,0,4
507,4,0
508,1,2
509,1,3
510,1,2
511,4,0
