Game Index,Bet Points Model 1,Bet Points Model 2
512,3,1
513,1,2
514,3,1
515,2,2
516,1,3
517,0,4
518,0,4
519,1,3
520,1,3
521,3,1
522,2,2
523,0,4
524,4,0
525,1,3
526,0,4
527,1,3
528,2,2
529,1,3
530,4,0
531,4,0
532,0,4
533,3,1
534,1,3
535,1,3
536,1,3
537,0,4
538,2,2
539,4,0
540,0,4
541,1,3
542,4,0
543,4,0
544,1,3
545,0,4
546,1,3
547,0,4
548,2,2
549,1,3
550,4,0
551,4,0
552,2,2
553,3,1
554,0,4
555,0,4
556,4,0
557,2,2
558,2,2
559,1,3
560,2,1
561,3,1
562,1,3
563,1,3
564,4,0
565,0,4
566,3,1
567,2,2
568,4,0
569,3,1
570,4,0
571,3,1
572,4,0
573,0,4
574,2,2
575,2,2
576,4,0
577,2,2
578,2,2
579,3,1
580,3,1
581,4,0
582,4,0
583,4,0
584,1,2
585,4,0
586,2,2
587,1,3
588,1,3
589,2,2
590,4,0
591,4,0
592,1,3
593,1,3
594,2,2
595,4,0
596,0,4
597,4,0
598,0,4
599,4,0
600,0,4
601,3,1
602,0,4
603,0,4
604,1,3
605,3,1
606,3,0
607,4,0
608,3,1
609,2,2
610,0,4
611,0,4
612,4,0
613,1,3
614,3,1
615,3,1
616,2,2
617,1,3
618,1,3
619,0,4
620,2,2
621,2,2
622,1,3
623,2,2
624,0,4
625,2,2
626,2,2
627,2,1
628,2,2
629,0,4
630,2,2
631,4,0
632,0,4
633,3,1
634,4,0
635,1,3
636,0,4
637,3,1
638,4,0
639,1,3
640,2,2
641,2,2
642,2,2
643,1,3
644,0,4
645,2,2
646,3,1
647,1,3
648,2,1
649,2,1
650,2,2
651,2,2
652,2,2
653,3,1
654,4,0
655,4,0
656,0,4
657,2,2
658,1,3
659,3,1
660,2,2
661,2,2
662,2,2
663,4,0
664,1,3
665,0,4
666,2,2
667,3,1
668,1,3
669,1,3
670,1,3
671,3,1
672,4,0
673,2,2
674,0,4
675,3,1
676,1,3
677,3,1
678,1,3
679,2,2
680,4,0
681,4,0
682,2,2
683,1,3
684,1,3
685,2,2
686,2,2
687,0,4
688,2,1
689,2,2
690,1,3
691,1,3
692,0,3
693,1,3
694,4,0
695,4,0
696,4,0
697,3,1
698,3,1
699,3,1
700,4,0
701,3,1
702,1,3
703,1,3
704,4,0
705,0,4
706,3,1
707,2,2
708,3,1
709,4,0
710,1,3
711,1,3
712,3,1
713,4,0
714,3,1
715,3,1
716,1,3
717,1,3
718,0,4
719,3,1
720,2,1
721,1,3
722,3,1
723,1,3
724,0,4
725,1,3
726,4,0
727,2,2
728,3,1
729,4,0
730,2,2
731,0,4
732,1,3
733,3,1
734,0,4
735,4,0
736,1,3
737,2,2
738,1,3
739,1,3
740,2,2
741,2,2
742,0,4
743,2,1
744,4,0
745,2,2
746,4,0
747,4,0
748,3,1
749,4,0
750,3,1
751,0,4
752,2,2
753,2,2
754,2,2
755,0,3
756,4,0
757,0,4
758,1,3
759,2,2
760,4,0
761,3,1
762,2,2
763,2,2
764,3,1
765,0,4
766,1,3
767,2,2
768,0,4
769,0,4
770,2,2
771,3,1
772,3,1
773,1,3
774,1,2
775,2,2
776,2,2
777,1,3
778,0,4
779,0,4
780,1,3
781,0,4
782,4,0
783,1,2
784,4,0
785,1,3
786,4,0
787,2,2
788,0,4
789,2,2
790,3,1
791,2,2
792,2,2
793,2,2
794,1,3
795,0,4
796,3,1
797,1,3
798,1,2
799,4,0
800,2,2
801,0,4
802,4,0
803,3,1
804,4,0
805,2,1
806,2,2
807,1,3
808,3,1
809,4,0
810,3,1
811,2,2
812,0,4
813,1,3
814,3,1
815,0,4
816,4,0
817,3,1
818,2,2
819,0,4
820,1,3
821,2,2
822,0,4
823,3,1
824,1,3
825,0,3
826,2,2
827,4,0
828,3,1
829,2,2
830,3,1
831,2,2
832,3,1
833,2,2
834,0,4
835,2,2
836,0,4
837,3,1
838,3,1
839,3,1
840,1,3
841,2,2
842,0,4
843,3,0
844,2,2
845,3,1
846,4,0
847,4,0
848,0,4
849,3,1
850,2,2
851,1,3
852,2,2
853,2,2
854,2,2
855,3,1
856,3,0
857,3,1
858,2,2
859,1,3
860,3,1
861,3,1
862,2,2
863,3,1
864,0,4
865,4,0
866,3,1
867,2,2
868,2,2
869,4,0
870,1,3
871,0,4
872,1,3
873,1,3
874,2,2
875,4,0
876,2,2
877,2,2
878,3,1
879,0,4
880,3,1
881,1,3
882,0,4
883,2,2
884,1,3
885,2,2
886,4,0
887,1,3
888,3,1
889,2,2
890,3,1
891,2,2
892,0,4
893,4,0
894,4,0
895,1,3
896,3,1
897,2,2
898,2,2
899,0,4
900,2,2
901,2,2
902,1,3
903,1,3
904,4,0
905,2,2
906,2,1
907,2,2
908,3,1
909,3,0
910,0,3
911,2,2
912,1,3
913,2,2
914,0,4
915,3,1
916,4,0
917,4,0
918,1,3
919,2,2
920,0,4
921,1,3
922,0,4
923,2,2
924,2,2
925,2,2
926,3,1
927,0,4
928,4,0
929,2,2
930,2,2
931,0,4
932,3,1
933,4,0
934,2,2
935,3,1
936,1,3
937,3,1
938,1,3
939,1,3
940,0,4
941,4,0
942,2,2
943,4,0
944,0,4
945,3,1
946,2,2
947,1,3
948,2,2
949,3,1
950,3,1
951,3,1
952,4,0
953,4,0
954,2,2
955,0,4
956,1,3
957,4,0
958,2,2
959,3,1
960,0,4
961,1,3
962,1,3
963,2,2
964,1,3
965,0,4
966,0,4
967,2,2
968,3,1
969,0,4
970,3,1
971,3,1
972,3,1
973,2,1
974,0,4
975,3,1
976,0,4
977,4,0
978,4,0
979,4,0
980,0,3
981,3,1
982,2,2
983,1,3
984,2,2
985,3,0
986,3,1
987,1,3
988,0,4
989,4,0
990,1,3
991,0,4
992,1,3
993,3,1
994,2,2
995,0,4
996,1,3
997,3,1
998,3,1
999,0,4
1000,1,3
