Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,4,0
408,2,2
409,3,1
410,0,4
411,2,2
412,0,4
413,1,3
414,4,0
415,0,4
416,4,0
417,2,2
418,1,3
419,1,3
420,2,2
421,2,1
422,2,2
423,1,3
424,4,0
425,1,3
426,0,4
427,4,0
428,1,3
429,4,0
430,2,2
431,2,2
432,4,0
433,2,2
434,0,4
435,4,0
436,3,1
437,2,2
438,3,0
439,0,4
440,3,1
441,2,2
442,2,1
443,0,4
444,3,1
445,2,2
446,0,4
447,2,2
448,1,3
449,2,2
450,2,2
451,2,2
452,3,0
453,1,3
454,1,3
455,3,1
456,0,4
457,1,3
458,1,3
459,4,0
460,4,0
461,4,0
462,4,0
463,4,0
464,4,0
465,1,3
466,4,0
467,2,2
468,2,2
469,1,3
470,2,2
471,2,2
472,2,2
473,3,1
474,1,3
475,0,4
476,4,0
477,3,1
478,2,2
479,0,4
480,2,2
481,2,2
482,1,3
483,1,3
484,1,3
485,2,2
486,0,3
487,1,3
488,3,1
489,3,1
490,1,3
491,1,3
492,3,1
493,4,0
494,4,0
495,3,1
496,2,2
497,2,2
498,0,4
499,2,2
500,4,0
501,3,1
502,4,0
503,2,2
504,2,2
505,2,2
506,0,4
507,0,4
508,2,2
509,3,1
510,0,4
511,3,1
512,2,2
513,2,2
514,0,4
515,1,3
516,2,2
517,2,2
518,3,1
519,1,3
520,2,2
521,3,1
522,3,1
523,4,0
524,3,1
525,3,1
526,1,3
527,0,4
528,0,4
529,4,0
530,3,1
531,2,2
532,1,3
533,4,0
534,4,0
535,1,3
536,2,2
537,2,2
538,4,0
539,2,2
540,3,1
541,0,4
542,0,4
543,4,0
544,2,2
545,4,0
546,2,2
547,2,2
548,1,2
549,2,2
550,2,2
551,0,4
552,2,2
553,1,3
554,1,2
555,1,2
556,2,1
557,3,1
558,4,0
559,4,0
560,1,3
561,0,4
562,0,4
563,2,2
564,2,2
565,3,1
566,1,3
567,2,2
568,0,4
569,2,2
570,0,4
571,4,0
572,3,1
573,3,1
574,4,0
575,2,2
576,1,3
577,2,2
578,3,1
579,3,1
580,1,3
581,2,2
582,3,1
583,1,3
584,0,4
585,1,3
586,3,1
587,2,2
588,3,1
589,0,4
590,2,2
591,2,2
592,2,2
593,2,2
594,2,2
595,0,4
596,3,1
597,2,2
598,2,2
599,1,3
600,2,2
601,2,2
602,2,2
603,3,1
604,0,4
605,4,0
606,0,4
607,4,0
608,0,4
609,1,2
610,1,2
611,3,1
612,4,0
613,4,0
614,0,4
615,1,3
616,1,3
617,2,2
618,4,0
619,3,1
620,0,4
621,3,0
622,0,4
623,3,1
624,2,2
625,2,2
626,4,0
627,2,2
628,2,2
629,1,3
630,4,0
631,3,1
632,1,3
633,0,4
634,2,2
635,1,3
636,3,1
637,3,1
638,0,4
639,2,2
640,2,1
641,4,0
642,3,1
643,3,1
644,0,4
645,4,0
646,1,3
647,2,2
648,1,3
649,0,4
650,0,4
651,0,4
652,3,1
653,2,2
654,2,2
655,3,0
656,0,4
657,1,3
658,1,3
659,0,4
660,0,4
661,3,1
662,4,0
663,0,4
664,2,2
665,2,2
666,2,2
667,4,0
668,0,4
669,3,1
670,2,1
671,4,0
672,2,2
673,0,4
674,0,4
675,2,2
676,1,3
677,2,2
678,3,1
679,2,2
680,0,4
681,4,0
682,4,0
683,3,1
684,4,0
685,2,2
686,3,1
687,3,1
688,2,2
689,0,4
690,1,3
691,3,1
692,3,1
693,1,3
694,3,1
695,2,2
696,2,2
697,2,2
698,2,2
699,2,2
700,1,3
701,2,2
702,2,2
703,2,2
704,1,3
705,2,1
706,4,0
707,4,0
708,3,1
709,3,1
710,4,0
711,2,2
712,1,3
713,0,3
714,0,4
715,0,4
716,2,2
717,3,1
718,0,4
719,3,1
720,1,3
721,2,2
722,0,3
723,3,1
724,3,0
725,1,3
726,0,4
727,0,4
728,0,4
729,4,0
730,3,1
731,2,2
732,1,3
733,1,3
734,1,3
735,4,0
736,1,3
737,1,3
738,0,4
739,0,4
740,4,0
741,2,2
742,1,3
743,0,4
744,1,3
745,4,0
746,1,3
747,1,3
748,2,2
749,2,2
750,0,4
751,2,2
752,2,2
753,2,2
754,0,4
755,3,1
756,4,0
757,1,3
758,1,3
759,2,2
760,2,2
761,0,4
762,0,4
763,3,1
764,2,2
765,1,3
766,3,1
767,0,4
768,1,3
769,0,4
770,0,4
771,1,3
772,3,1
773,2,2
774,3,1
775,0,4
776,0,4
777,2,2
778,3,1
779,2,1
780,1,2
781,2,2
782,3,1
783,1,3
784,4,0
785,4,0
786,0,4
787,1,3
788,3,1
789,1,3
790,4,0
791,4,0
792,3,1
793,4,0
794,1,3
795,2,2
796,2,1
797,1,3
798,4,0
799,0,3
800,4,0
801,2,2
802,2,2
803,2,2
804,4,0
805,3,1
806,0,4
807,3,1
808,0,4
809,0,4
810,3,1
811,1,3
812,0,4
813,0,4
814,1,2
815,1,3
816,3,1
817,0,4
818,2,2
819,3,1
820,1,3
821,3,1
822,4,0
823,3,1
824,4,0
825,2,2
826,1,3
827,1,3
828,4,0
829,0,4
830,2,2
831,3,1
832,4,0
833,2,2
834,2,2
835,3,1
836,1,3
837,2,2
838,4,0
839,2,2
840,0,4
841,2,2
842,1,3
843,1,3
844,4,0
845,1,3
846,1,3
847,3,1
848,2,1
849,3,1
850,4,0
851,4,0
852,3,1
853,3,1
854,1,3
855,1,3
856,2,2
857,1,3
858,1,3
859,0,4
860,1,3
861,4,0
862,1,3
863,4,0
864,2,2
865,0,4
866,1,3
867,2,2
868,2,2
869,0,4
870,0,4
871,0,4
872,0,4
873,3,1
874,2,2
875,1,3
876,1,3
877,2,1
878,2,2
879,0,4
880,1,2
881,3,1
882,4,0
883,4,0
884,1,3
885,4,0
886,1,3
887,2,2
888,3,1
889,1,3
890,3,1
891,2,2
892,0,4
893,0,4
894,1,3
895,1,3
896,0,4
897,4,0
898,1,2
899,1,3
900,2,2
901,1,3
902,3,1
903,2,2
904,1,3
905,3,1
906,0,4
907,1,2
908,4,0
909,3,1
910,4,0
911,3,1
912,3,1
913,2,1
914,1,3
915,4,0
916,2,2
917,2,2
918,4,0
919,2,2
920,4,0
921,4,0
922,2,2
923,3,1
924,0,4
925,1,3
926,1,3
927,3,1
928,2,2
929,2,2
930,2,2
931,4,0
932,2,2
933,0,4
934,0,4
935,3,1
936,2,2
937,1,3
938,3,0
939,0,4
940,1,3
941,3,1
942,3,1
943,3,1
944,3,1
945,0,4
946,3,0
947,0,4
948,2,2
949,4,0
950,0,4
951,2,2
952,0,4
953,4,0
954,3,1
955,2,2
956,3,1
957,4,0
958,3,1
959,1,2
960,0,4
961,1,3
962,2,2
963,0,4
964,1,3
965,1,3
966,1,3
967,2,2
968,2,2
969,1,3
970,0,4
971,3,1
972,4,0
973,1,3
974,1,3
975,0,4
976,1,3
977,3,1
978,2,2
979,4,0
980,2,2
981,2,2
982,1,3
983,2,2
984,0,4
985,3,1
986,0,4
987,3,1
988,4,0
989,0,4
990,0,4
991,2,2
992,2,2
993,4,0
994,2,2
995,3,1
996,0,4
997,2,2
998,3,1
999,1,3
1000,0,4
