Game Index,Bet Points Model 1,Bet Points Model 2
530,1,2
531,1,3
532,2,2
533,1,3
534,1,3
535,3,1
536,4,0
537,1,3
538,0,4
539,4,0
540,1,3
541,2,2
542,2,2
543,3,1
544,2,2
545,2,2
546,4,0
547,0,3
548,3,1
549,0,4
550,3,1
551,3,1
552,4,0
553,2,2
554,2,2
555,1,3
556,2,2
557,1,3
558,1,3
559,4,0
560,3,1
561,2,2
562,3,1
563,3,1
564,3,1
565,2,2
566,2,2
567,3,1
568,2,2
569,1,3
570,4,0
571,1,3
572,2,2
573,1,3
574,1,3
575,0,4
576,3,1
577,3,1
578,3,1
579,1,3
580,3,1
581,3,1
582,2,2
583,1,3
584,2,2
585,2,2
586,4,0
587,3,1
588,1,3
589,2,2
590,1,2
591,4,0
592,4,0
593,2,2
594,1,3
595,2,1
596,1,3
597,1,3
598,0,4
599,3,1
600,3,1
601,2,2
602,2,2
603,1,3
604,1,3
605,2,1
606,1,3
607,2,2
608,2,2
609,1,3
610,0,4
611,1,3
612,2,2
613,4,0
614,1,3
615,0,4
616,0,4
617,2,2
618,3,1
619,2,2
620,0,4
621,1,3
622,4,0
623,3,1
624,4,0
625,0,4
626,0,4
627,2,2
628,2,1
629,3,1
630,0,4
631,4,0
632,1,3
633,0,4
634,3,1
635,1,3
636,0,4
637,1,3
638,1,3
639,4,0
640,1,3
641,3,1
642,4,0
643,0,4
644,3,1
645,1,3
646,2,2
647,4,0
648,2,2
649,4,0
650,3,0
651,1,3
652,3,1
653,2,2
654,2,1
655,3,1
656,3,1
657,1,3
658,4,0
659,2,2
660,2,2
661,2,2
662,4,0
663,4,0
664,3,1
665,4,0
666,4,0
667,4,0
668,3,1
669,0,4
670,2,2
671,3,1
672,0,4
673,3,1
674,2,2
675,1,3
676,1,3
677,1,3
678,0,4
679,1,3
680,2,2
681,2,2
682,2,2
683,0,4
684,3,1
685,3,1
686,4,0
687,2,2
688,0,4
689,3,1
690,1,3
691,0,4
692,1,3
693,2,2
694,1,3
695,1,3
696,3,1
697,0,4
698,0,3
699,2,2
700,4,0
701,0,4
702,4,0
703,0,4
704,1,3
705,2,2
706,0,4
707,1,3
708,1,3
709,2,2
710,3,1
711,3,1
712,2,2
713,4,0
714,2,2
715,3,1
716,4,0
717,3,1
718,3,1
719,1,3
720,4,0
721,0,4
722,3,1
723,0,4
724,3,1
725,2,2
726,3,0
727,3,1
728,3,1
729,2,2
730,1,3
731,4,0
732,4,0
733,3,0
734,2,2
735,2,2
736,2,2
737,1,3
738,3,1
739,3,1
740,4,0
741,2,2
742,2,2
743,4,0
744,1,3
745,1,3
746,2,2
747,1,3
748,1,3
749,3,1
750,1,3
751,1,3
752,2,2
753,3,1
754,1,3
755,2,2
756,1,3
757,4,0
758,2,1
759,2,2
760,2,2
761,3,1
762,4,0
763,0,4
764,2,2
765,4,0
766,1,3
767,3,1
768,0,4
769,2,2
770,1,3
771,2,2
772,0,4
773,4,0
774,0,4
775,1,2
776,3,1
777,1,3
778,0,4
779,1,3
780,1,3
781,1,3
782,0,4
783,0,4
784,1,3
785,4,0
786,1,3
787,2,2
788,0,4
789,3,1
790,2,2
791,1,3
792,0,4
793,2,2
794,1,3
795,3,1
796,2,2
797,3,1
798,2,2
799,2,2
800,1,3
801,1,3
802,1,3
803,3,1
804,4,0
805,0,4
806,3,1
807,3,1
808,1,3
809,2,2
810,4,0
811,0,4
812,0,4
813,1,3
814,2,2
815,4,0
816,4,0
817,3,1
818,0,4
819,1,3
820,1,3
821,0,4
822,4,0
823,2,2
824,3,1
825,1,3
826,3,1
827,4,0
828,4,0
829,2,2
830,1,3
831,3,1
832,3,1
833,2,2
834,2,2
835,2,2
836,2,2
837,3,1
838,3,1
839,2,2
840,4,0
841,1,3
842,3,1
843,2,2
844,1,3
845,2,2
846,1,3
847,0,4
848,4,0
849,3,1
850,2,2
851,4,0
852,0,4
853,2,2
854,1,3
855,3,1
856,3,1
857,2,2
858,0,4
859,1,2
860,4,0
861,1,3
862,4,0
863,1,3
864,3,1
865,1,3
866,0,4
867,1,3
868,3,0
869,2,2
870,2,2
871,4,0
872,1,3
873,2,2
874,4,0
875,3,1
876,1,3
877,3,1
878,1,3
879,3,1
880,4,0
881,0,4
882,0,3
883,2,2
884,1,3
885,2,2
886,0,4
887,3,1
888,3,1
889,1,3
890,1,3
891,2,2
892,0,4
893,0,3
894,2,2
895,3,1
896,4,0
897,1,3
898,3,1
899,2,1
900,2,2
901,1,3
902,2,2
903,4,0
904,1,3
905,0,4
906,2,1
907,3,1
908,3,1
909,3,1
910,4,0
911,2,2
912,3,1
913,3,1
914,4,0
915,1,3
916,4,0
917,0,3
918,3,1
919,3,1
920,1,3
921,2,2
922,2,2
923,0,4
924,3,1
925,4,0
926,0,4
927,3,1
928,3,1
929,3,1
930,1,3
931,0,4
932,2,2
933,2,2
934,2,2
935,1,3
936,4,0
937,1,3
938,4,0
939,1,3
940,0,4
941,0,4
942,3,1
943,3,1
944,2,2
945,2,2
946,0,4
947,1,3
948,4,0
949,1,3
950,3,1
951,1,3
952,3,1
953,4,0
954,4,0
955,1,3
956,2,2
957,1,3
958,1,3
959,1,3
960,1,3
961,3,1
962,3,1
963,3,1
964,3,1
965,3,0
966,1,3
967,2,2
968,4,0
969,0,4
970,0,4
971,2,2
972,2,2
973,0,3
974,2,2
975,3,1
976,0,4
977,1,3
978,3,1
979,0,4
980,3,1
981,2,2
982,4,0
983,0,4
984,2,2
985,2,2
986,2,1
987,0,4
988,1,3
989,4,0
990,4,0
991,3,1
992,0,3
993,1,3
994,2,2
995,1,2
996,2,2
997,2,2
998,2,2
999,4,0
1000,3,1
