Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,2,1
4,3,1
5,1,3
6,1,3
7,0,4
8,4,0
9,4,0
10,1,3
11,3,1
12,2,2
13,3,1
14,1,3
15,3,1
16,2,2
17,2,2
18,3,1
19,2,2
20,1,3
21,2,2
22,2,2
23,2,2
24,4,0
25,2,2
26,4,0
27,2,2
28,4,0
29,4,0
30,2,1
31,0,4
32,4,0
33,0,4
34,4,0
35,4,0
36,3,1
37,2,1
38,0,4
39,2,2
40,1,3
41,1,3
42,4,0
43,4,0
44,2,2
45,3,1
46,3,1
47,0,4
48,4,0
49,0,4
50,1,3
51,1,3
52,2,2
53,4,0
54,3,1
55,3,1
56,4,0
57,1,3
58,4,0
59,2,2
60,2,2
61,2,2
62,1,3
63,0,4
64,2,2
65,1,3
66,2,2
67,2,2
68,2,2
69,3,1
70,2,2
71,4,0
72,4,0
73,1,3
74,0,4
75,3,1
76,2,2
77,3,1
78,3,1
79,2,2
80,1,3
81,2,2
82,0,4
83,1,3
84,1,3
85,2,2
86,2,2
87,4,0
88,1,3
89,2,2
90,2,1
91,1,3
92,2,2
93,2,1
94,2,2
95,4,0
96,2,2
97,3,1
98,0,4
99,1,3
100,2,2
101,3,1
102,3,1
103,2,2
104,2,1
105,0,4
106,3,1
107,0,4
108,0,3
109,4,0
110,4,0
111,1,3
112,3,1
113,2,2
114,3,1
115,3,1
116,3,1
117,1,3
118,2,2
119,2,2
120,2,2
121,4,0
122,0,4
123,1,3
124,0,3
125,0,4
126,4,0
127,1,3
128,1,3
129,2,2
130,4,0
131,4,0
132,1,3
133,1,3
134,4,0
135,2,2
136,2,2
137,3,1
138,4,0
139,2,2
140,1,3
141,0,4
142,1,3
143,1,3
144,2,2
145,1,3
146,3,1
147,0,4
148,1,3
149,2,2
150,4,0
151,3,1
152,1,3
153,4,0
154,1,3
155,4,0
156,1,3
157,0,4
158,2,2
159,1,3
160,3,1
161,2,2
162,4,0
163,2,2
164,3,1
165,1,3
166,2,2
167,1,3
168,3,1
169,2,2
170,3,1
171,4,0
172,3,1
173,1,3
174,1,3
175,3,1
176,4,0
177,0,4
178,4,0
179,2,2
180,3,1
181,0,4
182,4,0
183,4,0
184,1,3
185,2,2
186,3,1
187,4,0
188,2,2
189,3,1
190,3,1
191,4,0
192,2,1
193,0,4
194,3,1
195,2,2
196,1,3
197,1,2
198,2,2
199,2,2
200,3,1
201,3,0
202,2,2
203,0,3
204,2,2
205,1,3
206,1,3
207,2,2
208,0,4
209,0,4
210,2,2
211,1,3
212,3,1
213,3,1
214,0,4
215,3,1
216,4,0
217,1,3
218,2,2
219,2,2
220,3,1
221,0,4
222,4,0
223,2,2
224,3,0
225,1,2
226,1,3
227,1,3
228,0,4
229,4,0
230,3,1
231,1,3
232,0,4
233,2,2
234,2,2
235,1,2
236,4,0
237,2,2
238,2,2
239,4,0
240,3,1
241,3,1
242,3,1
243,2,2
244,4,0
245,2,2
246,2,1
247,3,1
248,3,1
249,0,4
250,3,1
251,0,4
252,2,2
253,4,0
254,1,3
255,3,1
256,0,4
257,4,0
258,3,1
259,3,1
260,2,2
261,1,3
262,0,4
263,2,2
264,1,3
265,4,0
266,0,4
267,2,2
268,1,3
269,3,1
270,3,1
271,4,0
272,4,0
273,3,1
274,2,2
275,4,0
276,0,4
277,3,1
278,4,0
279,4,0
280,4,0
281,1,3
282,3,1
283,4,0
284,4,0
285,3,1
286,2,2
287,2,2
288,2,2
289,2,2
290,3,0
291,3,1
292,2,2
293,0,4
294,2,2
295,2,1
296,2,1
297,3,1
298,2,2
299,1,3
300,2,2
301,3,0
302,2,1
303,2,2
304,3,1
305,3,1
306,3,1
307,3,1
308,4,0
309,1,3
310,4,0
311,3,1
312,4,0
313,0,4
314,4,0
315,1,3
316,4,0
317,0,4
318,2,2
319,2,2
320,2,2
321,4,0
322,2,2
323,2,2
324,2,2
325,0,4
326,4,0
327,4,0
328,1,3
329,0,4
330,3,1
331,0,3
332,3,1
333,4,0
334,0,4
335,0,4
336,4,0
337,3,1
338,3,1
339,1,3
340,3,1
341,1,3
342,2,2
343,4,0
344,0,4
345,2,1
346,3,1
347,0,4
348,2,2
349,1,3
350,3,1
351,3,1
352,1,3
353,3,1
354,3,1
355,3,1
356,1,3
357,2,2
358,0,4
359,3,1
360,0,4
361,3,1
362,4,0
363,2,2
364,4,0
365,2,2
366,0,4
367,3,1
368,3,1
369,4,0
370,1,3
371,0,4
372,2,2
373,4,0
374,1,3
375,4,0
376,0,4
377,2,2
378,4,0
379,2,2
380,3,1
381,3,1
382,3,1
383,3,1
384,2,2
385,3,1
386,2,2
387,3,1
388,1,3
389,4,0
390,4,0
391,3,1
392,3,1
393,4,0
394,3,1
395,2,2
396,4,0
397,4,0
398,3,1
399,3,1
400,1,3
401,1,3
402,0,4
403,1,3
404,3,1
405,4,0
