Game Index,Bet Points Model 1,Bet Points Model 2
742,1,3
743,3,1
744,4,0
745,4,0
746,0,4
747,2,2
748,3,1
749,4,0
750,2,2
751,4,0
752,4,0
753,2,2
754,1,3
755,4,0
756,2,2
757,3,1
758,0,4
759,2,2
760,1,3
761,3,1
762,0,4
763,3,1
764,2,2
765,1,3
766,4,0
767,3,1
768,4,0
769,0,4
770,1,3
771,4,0
772,4,0
773,2,2
774,3,0
775,1,3
776,4,0
777,1,3
778,1,3
779,4,0
780,1,3
781,2,1
782,2,2
783,3,1
784,2,2
785,1,3
786,4,0
787,3,1
788,4,0
789,3,1
790,4,0
791,3,0
792,3,1
793,2,2
794,1,3
795,4,0
796,1,3
797,0,4
798,3,1
799,3,1
800,2,2
801,3,1
802,1,3
803,4,0
804,1,3
805,4,0
806,3,1
807,4,0
808,2,1
809,1,3
810,0,4
811,3,1
812,4,0
813,2,2
814,1,3
815,1,3
816,4,0
817,1,3
818,4,0
819,4,0
820,4,0
821,1,3
822,3,1
823,1,3
824,4,0
825,0,4
826,4,0
827,0,4
828,4,0
829,2,2
830,0,4
831,2,2
832,1,3
833,4,0
834,2,2
835,2,2
836,3,1
837,4,0
838,2,2
839,2,2
840,3,1
841,1,3
842,2,2
843,4,0
844,1,2
845,3,1
846,1,3
847,4,0
848,3,1
849,4,0
850,4,0
851,3,1
852,1,3
853,2,2
854,4,0
855,1,3
856,2,2
857,4,0
858,3,1
859,1,2
860,1,3
861,2,2
862,1,3
863,4,0
864,3,1
865,0,4
866,3,1
867,2,2
868,3,1
869,3,1
870,4,0
871,3,1
872,1,3
873,1,3
874,3,1
875,0,4
876,2,2
877,3,1
878,3,1
879,3,1
880,3,1
881,3,1
882,3,1
883,4,0
884,4,0
885,4,0
886,2,1
887,3,1
888,3,1
889,3,1
890,2,2
891,0,4
892,1,3
893,3,1
894,0,4
895,1,3
896,1,3
897,0,4
898,0,4
899,1,3
900,2,2
901,0,4
902,2,2
903,3,1
904,2,2
905,3,1
906,2,2
907,2,2
908,0,4
909,1,3
910,1,3
911,3,1
912,2,2
913,3,1
914,0,4
915,1,3
916,1,3
917,4,0
918,2,2
919,2,2
920,2,2
921,0,4
922,4,0
923,1,3
924,4,0
925,0,4
926,2,2
927,4,0
928,3,1
929,2,2
930,3,1
931,1,3
932,1,3
933,1,3
934,2,2
935,4,0
936,3,1
937,3,1
938,1,3
939,2,2
940,2,2
941,3,1
942,3,1
943,1,3
944,2,2
945,4,0
946,2,2
947,4,0
948,2,2
949,4,0
950,2,2
951,3,1
952,0,4
953,1,3
954,0,4
955,1,3
956,1,2
957,2,2
958,3,1
959,3,1
960,4,0
961,3,1
962,0,4
963,4,0
964,3,1
965,0,4
966,1,3
967,0,4
968,3,1
969,1,3
970,1,3
971,2,2
972,3,1
973,0,4
974,4,0
975,4,0
976,2,2
977,2,2
978,1,3
979,3,1
980,0,4
981,1,3
982,0,4
983,3,0
984,4,0
985,0,4
986,1,3
987,4,0
988,1,3
989,2,2
990,3,1
991,0,4
992,2,2
993,3,1
994,1,2
995,1,3
996,3,1
997,4,0
998,4,0
999,4,0
1000,1,3
