Game Index,Bet Points Model 1,Bet Points Model 2
742,3,1
743,3,1
744,2,2
745,4,0
746,2,2
747,3,1
748,0,4
749,1,3
750,1,3
751,1,3
752,3,1
753,3,1
754,1,2
755,3,1
756,0,4
757,2,2
758,0,4
759,2,2
760,0,4
761,3,1
762,4,0
763,4,0
764,3,1
765,0,4
766,1,3
767,1,3
768,2,2
769,2,2
770,0,4
771,4,0
772,3,1
773,4,0
774,4,0
775,4,0
776,1,3
777,3,1
778,2,2
779,1,3
780,0,4
781,4,0
782,3,1
783,3,1
784,3,1
785,1,3
786,2,2
787,2,2
788,1,3
789,0,4
790,0,4
791,2,2
792,0,4
793,3,1
794,4,0
795,2,2
796,3,1
797,2,2
798,3,1
799,4,0
800,4,0
801,4,0
802,1,3
803,2,2
804,3,1
805,3,1
806,2,2
807,2,2
808,3,1
809,4,0
810,4,0
811,4,0
812,2,2
813,4,0
814,1,3
815,4,0
816,4,0
817,3,1
818,0,3
819,3,1
820,4,0
821,1,3
822,0,4
823,1,3
824,1,3
825,4,0
826,1,3
827,1,3
828,0,2
829,3,1
830,3,1
831,3,1
832,1,3
833,2,2
834,2,2
835,2,2
836,3,1
837,3,1
838,1,3
839,1,3
840,2,2
841,2,2
842,2,2
843,0,4
844,2,2
845,0,4
846,1,3
847,3,1
848,1,3
849,0,4
850,4,0
851,0,4
852,2,2
853,2,2
854,1,3
855,0,4
856,1,3
857,1,3
858,1,3
859,0,4
860,1,3
861,2,2
862,1,3
863,1,3
864,2,2
865,0,4
866,2,1
867,4,0
868,1,3
869,2,2
870,0,4
871,3,1
872,3,1
873,3,1
874,2,2
875,1,3
876,1,3
877,1,3
878,3,1
879,3,1
880,3,1
881,3,1
882,4,0
883,3,1
884,1,3
885,2,2
886,3,1
887,0,4
888,1,3
889,1,3
890,3,1
891,0,4
892,4,0
893,1,3
894,1,3
895,4,0
896,2,2
897,1,3
898,3,1
899,4,0
900,0,4
901,0,4
902,2,2
903,1,3
904,3,1
905,0,4
906,4,0
907,3,1
908,1,3
909,3,1
910,1,3
911,3,1
912,3,1
913,4,0
914,4,0
915,1,3
916,1,3
917,2,2
918,2,1
919,4,0
920,0,4
921,3,1
922,1,2
923,2,2
924,2,2
925,2,2
926,3,0
927,2,2
928,4,0
929,2,2
930,4,0
931,2,2
932,2,2
933,3,1
934,2,2
935,2,2
936,4,0
937,1,3
938,3,1
939,1,3
940,1,3
941,1,3
942,4,0
943,3,1
944,2,2
945,0,4
946,4,0
947,1,3
948,1,2
949,1,3
950,3,1
951,4,0
952,3,1
953,2,2
954,0,4
955,2,2
956,2,2
957,1,3
958,0,4
959,2,1
960,2,2
961,1,3
962,1,3
963,4,0
964,3,1
965,3,1
966,2,2
967,1,3
968,1,3
969,3,1
970,1,3
971,1,3
972,1,3
973,2,2
974,3,1
975,0,4
976,0,4
977,4,0
978,1,3
979,4,0
980,2,2
981,1,3
982,2,2
983,4,0
984,3,1
985,2,2
986,2,2
987,4,0
988,2,2
989,0,4
990,0,4
991,0,4
992,1,3
993,2,2
994,1,3
995,3,1
996,0,4
997,2,2
998,4,0
999,3,1
1000,0,4
