Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,2,1
4,1,3
5,1,3
6,4,0
7,4,0
8,3,1
9,4,0
10,3,1
11,3,1
12,1,3
13,2,2
14,1,3
15,4,0
16,2,2
17,1,3
18,4,0
19,3,1
20,4,0
21,1,3
22,3,1
23,4,0
24,1,3
25,3,1
26,1,3
27,2,2
28,2,2
29,1,3
30,4,0
31,1,3
32,2,2
33,1,3
34,4,0
35,3,1
36,2,2
37,4,0
38,2,2
39,3,1
40,3,1
41,4,0
42,1,3
43,2,2
44,3,1
45,3,1
46,3,1
47,3,1
48,3,1
49,2,2
50,4,0
51,1,3
52,4,0
53,1,3
54,2,2
55,1,3
56,1,3
57,4,0
58,0,4
59,1,3
60,4,0
61,3,1
62,4,0
63,3,0
64,3,1
65,4,0
66,2,2
67,0,3
68,4,0
69,1,3
70,1,3
71,2,2
72,3,1
73,2,2
74,4,0
75,3,1
76,4,0
77,3,1
78,4,0
79,2,2
80,3,1
81,4,0
82,4,0
83,3,1
84,0,4
85,4,0
86,0,4
87,2,2
88,4,0
89,4,0
90,4,0
91,2,2
92,3,0
93,3,1
94,2,2
95,3,1
96,1,3
97,2,2
98,3,1
99,2,2
100,3,1
101,4,0
102,3,1
103,0,4
104,2,2
105,2,2
106,2,2
107,3,1
108,3,1
109,3,1
110,1,3
111,1,3
112,3,1
113,4,0
114,2,1
115,3,1
116,4,0
117,1,3
118,2,2
119,2,2
120,0,4
121,3,1
122,1,3
123,3,1
124,3,1
125,4,0
126,4,0
127,4,0
128,1,3
129,1,3
130,2,2
131,3,1
132,3,1
133,1,3
134,1,3
135,4,0
136,0,4
137,4,0
138,4,0
139,3,1
140,4,0
141,3,1
142,2,2
143,2,2
144,4,0
145,3,1
146,2,2
147,3,1
148,1,3
149,3,1
150,2,2
151,3,1
152,2,2
153,3,1
154,4,0
155,2,2
156,4,0
157,3,1
158,4,0
159,3,1
160,2,2
161,2,2
162,3,1
163,4,0
164,0,4
165,0,4
166,4,0
167,3,1
168,2,2
169,4,0
170,4,0
171,3,1
172,1,3
173,4,0
174,4,0
175,2,2
176,2,2
177,3,1
178,4,0
179,2,2
180,2,1
181,2,2
182,2,2
183,4,0
184,4,0
185,1,3
186,3,1
187,4,0
188,1,3
189,2,2
190,2,1
191,1,3
192,2,2
193,3,1
194,0,4
195,3,1
196,2,2
197,0,4
198,1,3
199,2,2
200,3,1
201,1,3
202,4,0
203,4,0
204,1,3
205,2,2
206,1,3
207,4,0
208,2,2
209,4,0
210,3,1
211,4,0
212,3,1
213,3,1
214,3,1
215,1,3
216,3,1
217,2,2
218,3,1
219,0,4
220,0,4
221,3,1
222,2,2
223,2,2
224,3,1
225,1,3
226,0,4
227,4,0
228,3,1
229,3,1
230,3,1
231,2,2
232,2,2
233,3,1
234,3,1
235,2,2
236,3,1
237,4,0
238,2,2
239,2,2
240,4,0
241,1,3
242,0,4
243,2,1
244,4,0
245,3,1
246,2,2
247,4,0
248,2,2
249,0,4
250,4,0
251,1,3
252,3,1
253,3,1
254,4,0
255,0,3
256,3,1
257,3,1
258,4,0
259,3,1
260,3,1
261,2,2
262,3,1
263,4,0
264,0,4
265,4,0
266,1,3
267,4,0
268,4,0
269,4,0
270,4,0
271,1,3
272,3,0
273,4,0
274,1,3
275,1,3
276,1,3
277,4,0
278,3,1
279,3,1
280,1,3
281,4,0
282,4,0
