Game Index,Bet Points Model 1,Bet Points Model 2
258,3,1
259,3,1
260,1,2
261,1,3
262,3,1
263,3,1
264,1,3
265,2,2
266,1,3
267,1,3
268,3,1
269,1,3
270,2,2
271,1,3
272,2,2
273,4,0
274,3,1
275,4,0
276,4,0
277,4,0
278,2,2
279,2,2
280,2,2
281,4,0
282,4,0
283,4,0
284,3,1
285,3,1
286,2,2
287,3,1
288,0,4
289,4,0
290,1,3
291,2,2
292,2,2
293,0,4
294,0,4
295,2,2
296,0,4
297,4,0
298,1,3
299,3,1
300,1,3
301,4,0
302,1,3
303,2,2
304,4,0
305,4,0
306,0,4
307,1,3
308,2,2
309,3,1
310,1,3
311,0,4
312,1,3
313,1,2
314,1,3
315,1,3
316,4,0
317,4,0
318,3,1
319,1,3
320,3,1
321,3,1
322,2,2
323,4,0
324,0,4
325,1,3
326,3,1
327,3,1
328,1,3
329,3,1
330,3,1
331,1,3
332,4,0
333,1,3
334,1,3
335,0,4
336,3,1
337,2,1
338,2,2
339,3,1
340,2,2
341,3,1
342,3,1
343,1,3
344,3,1
345,2,2
346,0,3
347,4,0
348,1,3
349,3,1
350,4,0
351,3,1
352,3,1
353,0,4
354,2,2
355,2,2
356,0,4
357,2,2
358,3,1
359,3,1
360,2,2
361,1,3
362,4,0
363,3,1
364,0,4
365,4,0
366,4,0
367,2,2
368,1,3
369,2,2
370,3,1
371,2,2
372,2,2
373,3,0
374,3,1
375,4,0
376,3,1
377,0,4
378,4,0
379,0,4
380,3,1
381,1,3
382,0,4
383,1,3
384,3,1
385,2,2
386,4,0
387,0,4
388,2,2
389,3,1
390,4,0
391,0,4
392,1,3
393,3,1
394,3,1
395,4,0
396,2,2
397,3,1
398,4,0
399,3,1
400,3,1
401,0,4
402,2,2
403,2,2
404,4,0
405,1,3
406,2,2
407,3,0
408,4,0
409,4,0
410,1,3
411,4,0
412,1,3
413,4,0
414,2,1
415,2,1
416,2,2
417,4,0
418,3,1
419,4,0
420,1,3
421,4,0
422,4,0
423,2,2
424,1,3
425,3,1
426,4,0
427,4,0
428,3,1
429,2,2
430,2,2
431,1,3
432,2,2
433,1,3
434,1,3
435,4,0
436,1,3
437,0,4
438,4,0
439,2,2
440,1,3
441,1,3
442,0,4
443,0,4
444,3,1
445,3,1
446,3,1
447,1,3
448,1,3
449,0,4
450,0,4
451,1,3
452,2,2
453,0,4
454,4,0
455,4,0
456,3,1
457,0,3
458,2,2
459,2,2
460,0,4
461,0,4
462,4,0
463,4,0
464,0,4
465,2,2
466,2,2
467,1,3
468,2,2
469,3,1
470,4,0
471,0,4
472,0,4
473,1,3
474,3,1
475,4,0
476,2,2
477,1,3
478,2,2
479,0,4
480,2,2
481,3,1
482,1,3
483,3,1
484,2,2
485,2,1
486,2,2
487,3,1
488,2,2
489,0,3
490,1,3
491,2,2
492,1,3
493,3,1
494,4,0
495,2,2
496,3,1
497,3,0
498,4,0
499,1,3
500,4,0
501,2,2
502,1,3
503,1,3
504,4,0
505,4,0
506,2,2
507,0,4
508,4,0
509,1,3
510,2,2
511,2,2
512,4,0
513,4,0
514,3,1
515,3,1
516,0,4
517,4,0
518,0,4
519,2,2
520,2,2
521,4,0
522,3,1
523,1,3
524,0,4
525,0,4
526,2,2
527,1,3
528,4,0
529,0,4
530,1,3
531,0,4
532,4,0
533,4,0
534,3,0
535,2,2
536,0,4
537,3,1
538,3,1
539,1,3
540,2,1
541,3,1
542,3,1
543,1,3
544,1,3
545,2,2
546,3,1
547,3,1
548,1,3
549,3,1
550,4,0
551,1,3
552,4,0
553,1,3
554,4,0
555,3,0
556,4,0
557,2,2
558,4,0
559,2,2
560,1,2
561,1,3
562,3,1
563,3,1
564,1,3
565,1,3
566,3,1
567,3,1
568,1,3
569,3,1
570,2,2
571,1,3
572,2,2
573,2,2
574,2,2
575,3,1
576,1,3
577,0,4
578,3,1
579,3,1
580,1,3
581,2,2
582,2,2
583,4,0
584,0,4
585,1,2
586,1,3
587,1,3
588,3,1
589,0,4
590,3,1
591,4,0
592,1,3
593,0,4
594,2,1
595,0,4
596,4,0
597,1,3
598,4,0
599,0,4
600,4,0
601,2,2
602,3,1
603,3,1
604,2,2
605,4,0
606,1,3
607,1,3
608,3,1
609,3,1
610,4,0
611,1,3
612,2,2
613,3,1
614,4,0
615,2,2
616,0,4
617,4,0
618,3,1
619,1,2
620,3,1
621,4,0
622,3,1
623,1,3
624,4,0
625,1,3
626,4,0
627,4,0
628,0,4
629,1,2
630,4,0
631,3,0
632,2,2
633,4,0
634,3,1
635,2,2
636,1,3
637,1,3
638,4,0
639,3,1
640,3,1
641,4,0
642,4,0
643,3,1
644,2,2
645,4,0
646,4,0
647,4,0
648,3,1
649,2,2
650,4,0
651,1,3
652,4,0
653,4,0
654,1,3
655,0,4
656,3,1
657,2,2
658,4,0
659,4,0
660,4,0
661,1,3
662,0,4
663,0,3
664,4,0
665,4,0
666,2,2
667,4,0
668,2,2
669,3,1
670,1,3
671,3,1
672,2,2
673,3,1
674,4,0
675,2,2
676,0,4
677,3,1
678,0,4
679,0,4
680,3,1
681,1,3
682,3,1
683,3,1
684,1,3
685,1,3
686,0,4
687,3,1
688,3,0
689,0,4
690,2,2
691,3,1
692,1,3
693,3,1
694,0,4
695,2,2
696,1,3
697,1,3
698,0,4
699,1,3
700,3,1
701,1,3
702,1,3
703,2,1
704,1,3
705,2,2
706,4,0
707,3,1
708,3,0
709,4,0
710,1,3
711,4,0
712,0,4
713,1,3
714,4,0
715,4,0
716,2,2
717,4,0
718,2,1
719,4,0
720,2,2
721,4,0
722,2,2
723,1,3
724,2,2
725,2,2
726,2,2
727,4,0
728,4,0
729,3,1
730,3,1
731,2,2
732,1,3
733,1,3
734,4,0
735,1,3
736,3,0
737,1,3
738,0,3
739,4,0
740,2,2
741,3,1
742,0,4
743,0,4
744,2,2
745,3,0
746,1,3
747,4,0
748,2,2
749,3,1
750,4,0
751,3,1
752,1,3
753,1,3
754,2,2
755,2,2
756,3,1
757,4,0
758,2,1
759,3,1
760,2,1
761,2,2
762,1,3
763,2,1
764,3,1
765,1,3
766,4,0
767,2,2
768,0,4
769,2,2
770,3,1
771,0,4
772,3,1
773,0,4
774,4,0
775,4,0
776,2,2
777,1,3
778,0,4
779,2,2
780,4,0
781,2,2
782,1,3
783,4,0
784,4,0
785,4,0
786,4,0
787,0,4
788,2,2
789,0,3
790,0,4
791,1,3
792,4,0
793,3,1
794,0,4
795,0,4
796,3,1
797,1,3
798,3,1
799,3,1
800,2,2
801,4,0
802,0,4
803,2,2
804,2,2
805,2,2
806,3,1
807,3,1
808,3,1
809,3,0
810,4,0
811,2,2
812,2,2
813,3,1
814,1,3
815,0,4
816,2,2
817,2,2
818,1,3
819,3,1
820,0,4
821,3,1
822,3,1
823,3,1
824,3,1
825,2,2
826,3,1
827,3,1
828,2,2
829,1,3
830,1,3
831,4,0
832,0,4
833,2,2
834,2,2
835,2,2
836,0,4
837,3,1
838,4,0
839,0,4
840,1,3
841,1,3
842,3,1
843,3,1
844,1,3
845,4,0
846,2,2
847,3,1
848,2,2
849,2,2
850,4,0
851,4,0
852,4,0
853,0,4
854,3,1
855,4,0
856,0,4
857,1,3
858,3,1
859,0,4
860,4,0
861,4,0
862,1,3
863,3,0
864,2,2
865,3,1
866,3,1
867,4,0
868,2,2
869,1,3
870,2,2
871,1,3
872,4,0
873,0,4
874,4,0
875,4,0
876,3,1
877,4,0
878,2,2
879,2,1
880,2,2
881,1,3
882,1,3
883,2,2
884,3,1
885,4,0
886,3,1
887,2,2
888,0,4
889,2,2
890,0,4
891,1,3
892,3,1
893,2,2
894,2,2
895,3,1
896,3,1
897,1,3
898,2,2
899,4,0
900,4,0
901,2,2
902,0,4
903,2,2
904,2,2
905,4,0
906,4,0
907,1,3
908,3,1
909,3,1
910,3,1
911,1,3
912,3,1
913,1,3
914,0,4
915,4,0
916,4,0
917,1,2
918,3,1
919,2,2
920,4,0
921,0,4
922,3,1
923,3,1
924,0,4
925,2,2
926,3,1
927,4,0
928,3,1
929,2,2
930,1,2
931,3,1
932,2,2
933,0,4
934,0,4
935,2,2
936,0,4
937,3,1
938,4,0
939,4,0
940,4,0
941,4,0
942,2,1
943,0,3
944,1,3
945,4,0
946,3,1
947,4,0
948,4,0
949,1,3
950,3,1
951,1,2
952,4,0
953,2,2
954,0,4
955,2,2
956,1,3
957,2,2
958,3,1
959,3,1
960,2,1
961,4,0
962,4,0
963,3,1
964,2,2
965,1,3
966,3,1
967,2,2
968,4,0
969,0,4
970,3,1
971,3,1
972,3,1
973,4,0
974,2,2
975,1,2
976,3,1
977,1,3
978,1,3
979,4,0
980,2,2
981,2,2
982,0,4
983,0,4
984,1,3
985,0,4
986,2,2
987,3,1
988,4,0
989,0,4
990,3,1
991,2,2
992,4,0
993,0,4
994,2,2
995,1,3
996,4,0
997,2,2
998,3,1
999,1,3
1000,3,1
