Game Index,Bet Points Model 1,Bet Points Model 2
775,1,3
776,2,2
777,4,0
778,1,3
779,2,2
780,0,4
781,0,4
782,3,1
783,1,3
784,4,0
785,1,3
786,3,1
787,2,1
788,1,2
789,3,1
790,3,1
791,3,1
792,1,3
793,3,1
794,3,1
795,3,1
796,1,2
797,1,3
798,1,3
799,2,2
800,4,0
801,2,2
802,1,3
803,2,2
804,2,2
805,2,2
806,0,4
807,2,2
808,1,3
809,3,1
810,4,0
811,1,3
812,3,1
813,4,0
814,1,3
815,3,1
816,4,0
817,2,1
818,4,0
819,1,3
820,2,2
821,4,0
822,2,2
823,1,3
824,2,2
825,0,4
826,4,0
827,3,1
828,0,4
829,4,0
830,2,2
831,3,1
832,3,1
833,2,2
834,2,2
835,0,4
836,4,0
837,1,3
838,4,0
839,4,0
840,1,3
841,1,3
842,1,3
843,3,1
844,1,3
845,3,1
846,3,1
847,4,0
848,3,1
849,4,0
850,3,1
851,4,0
852,3,1
853,4,0
854,2,2
855,2,2
856,2,2
857,4,0
858,4,0
859,2,2
860,2,2
861,0,4
862,3,1
863,1,3
864,1,3
865,3,1
866,1,3
867,3,1
868,3,1
869,2,2
870,1,3
871,3,1
872,3,1
873,4,0
874,3,1
875,2,2
876,4,0
877,0,4
878,2,2
879,0,4
880,2,2
881,2,2
882,3,1
883,1,3
884,2,2
885,3,1
886,0,4
887,1,3
888,2,2
889,1,3
890,3,1
891,0,4
892,1,3
893,3,1
894,2,2
895,4,0
896,1,3
897,2,2
898,4,0
899,2,2
900,1,3
901,3,1
902,2,2
903,0,4
904,1,3
905,0,4
906,3,1
907,3,1
908,2,2
909,0,4
910,4,0
911,1,3
912,3,1
913,1,3
914,2,2
915,3,1
916,1,3
917,1,3
918,1,2
919,1,3
920,0,4
921,3,1
922,2,2
923,2,2
924,3,1
925,0,4
926,2,2
927,3,1
928,0,4
929,1,3
930,1,3
931,0,4
932,1,3
933,3,1
934,4,0
935,1,3
936,1,3
937,2,2
938,1,3
939,1,3
940,2,1
941,1,3
942,1,3
943,4,0
944,4,0
945,3,1
946,2,2
947,2,2
948,3,1
949,1,2
950,0,4
951,2,2
952,3,1
953,0,4
954,2,2
955,1,3
956,2,2
957,4,0
958,2,2
959,1,3
960,2,2
961,1,3
962,0,4
963,2,2
964,1,3
965,1,3
966,2,2
967,3,1
968,2,2
969,1,3
970,1,3
971,3,1
972,1,3
973,4,0
974,3,1
975,1,3
976,3,1
977,2,2
978,2,2
979,2,2
980,2,2
981,3,1
982,3,1
983,2,2
984,3,1
985,1,3
986,2,2
987,1,3
988,1,3
989,3,1
990,1,3
991,4,0
992,3,1
993,1,3
994,2,2
995,1,3
996,0,4
997,3,1
998,3,1
999,1,3
1000,2,2
