Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,0,4
285,1,3
286,0,3
287,4,0
288,4,0
289,1,2
290,3,1
291,2,2
292,4,0
293,4,0
294,3,1
295,1,3
296,2,2
297,2,2
298,4,0
299,4,0
300,2,2
301,4,0
302,3,1
303,1,3
304,3,1
305,3,1
306,3,1
307,2,2
308,2,2
309,0,4
310,2,2
311,0,4
312,3,1
313,0,4
314,2,2
315,2,2
316,0,4
317,1,3
318,2,1
319,0,4
320,1,3
321,2,2
322,0,3
323,3,1
324,3,1
325,3,1
326,2,2
327,2,2
328,4,0
329,4,0
330,2,2
331,3,1
332,4,0
333,4,0
334,1,3
335,2,2
336,1,3
337,4,0
338,1,3
339,4,0
340,3,1
341,2,2
342,1,3
343,1,3
344,3,0
345,1,3
346,1,2
347,2,2
348,4,0
349,2,2
350,2,2
351,1,3
352,4,0
353,2,2
354,0,4
355,2,2
356,1,3
357,1,3
358,3,1
359,4,0
360,2,2
361,1,3
362,0,4
363,3,1
364,4,0
365,3,1
366,3,1
367,3,1
368,1,3
369,3,1
370,3,1
371,0,4
372,2,2
373,3,1
374,0,4
375,2,1
376,3,1
377,2,2
378,4,0
379,2,2
380,2,2
381,0,4
382,1,3
383,1,3
384,2,2
385,3,1
386,3,1
387,2,2
388,2,2
389,2,2
390,4,0
391,3,1
392,4,0
393,2,2
394,4,0
395,0,4
396,3,1
397,4,0
398,2,2
399,3,1
400,2,2
401,0,4
402,3,1
403,1,3
404,2,2
405,3,1
406,4,0
407,3,1
408,4,0
409,3,1
410,0,4
411,1,3
412,1,3
413,2,2
414,3,1
415,2,2
416,0,4
417,2,2
418,1,3
419,3,1
420,2,2
421,2,2
422,2,2
423,4,0
424,2,2
425,2,1
426,3,1
427,2,2
428,3,1
429,4,0
430,3,1
431,2,2
432,0,4
433,3,1
434,3,1
435,4,0
436,2,2
437,0,4
438,3,1
439,4,0
440,2,2
441,2,2
442,1,3
443,4,0
444,0,4
445,4,0
446,3,1
447,0,4
448,2,2
449,1,3
450,0,4
451,3,1
452,2,2
453,2,2
454,1,3
455,1,3
456,4,0
457,3,0
458,3,0
459,0,4
460,4,0
461,0,4
462,0,3
463,2,2
464,1,3
465,2,2
466,0,4
467,3,1
468,3,1
469,4,0
470,1,3
471,0,4
472,3,1
473,1,3
474,4,0
475,1,3
476,0,4
477,3,1
478,3,1
479,4,0
480,0,3
481,3,1
482,2,2
483,4,0
484,3,1
485,4,0
486,1,3
487,0,4
488,4,0
489,0,4
490,4,0
491,2,2
492,1,3
493,3,1
494,0,4
495,2,2
496,0,4
497,4,0
498,4,0
499,3,1
500,0,4
501,0,4
502,1,3
503,1,3
504,0,4
505,0,4
506,2,2
507,0,4
508,2,2
509,1,3
510,0,4
511,3,1
512,4,0
513,3,1
514,4,0
515,0,4
516,3,1
517,3,1
518,3,1
519,1,3
520,2,2
521,4,0
522,4,0
523,1,3
524,1,3
525,2,2
526,3,1
527,4,0
528,2,2
529,0,4
530,1,3
531,2,2
532,3,1
533,1,3
534,3,1
535,2,2
536,2,2
537,0,4
538,2,2
539,3,1
540,1,3
541,4,0
542,2,2
543,3,1
544,3,1
545,3,1
546,3,1
547,4,0
548,3,1
549,4,0
550,4,0
551,0,4
552,2,2
553,4,0
554,1,3
555,4,0
556,3,1
557,4,0
558,2,2
559,3,1
560,3,1
561,3,0
562,1,3
563,2,2
564,2,2
565,2,2
566,0,4
567,0,4
568,3,1
569,1,3
570,4,0
571,3,1
572,4,0
573,2,2
574,3,1
575,2,2
576,1,3
577,3,1
578,2,2
579,2,2
580,4,0
581,4,0
582,1,3
583,2,2
584,2,2
585,2,2
586,4,0
587,0,4
588,2,2
589,1,3
590,2,2
591,2,2
592,2,1
593,1,3
594,3,1
595,1,3
596,4,0
597,0,4
598,2,1
599,4,0
600,4,0
601,2,2
602,2,2
603,0,4
604,2,2
605,4,0
606,1,3
607,2,2
608,0,4
609,2,2
610,4,0
611,2,2
612,1,3
613,1,3
614,3,1
615,4,0
616,4,0
617,2,2
618,2,2
619,1,3
620,1,3
621,4,0
622,3,1
623,0,4
624,1,3
625,2,2
626,4,0
627,0,4
628,3,1
629,4,0
630,0,4
631,3,1
632,3,1
633,4,0
634,2,2
635,4,0
636,2,2
637,4,0
638,1,3
639,1,3
640,4,0
641,1,3
642,2,2
643,1,3
644,3,1
645,2,2
646,4,0
647,4,0
648,0,4
649,4,0
650,1,3
651,3,1
652,4,0
653,4,0
654,4,0
655,2,2
656,1,3
657,2,2
658,3,1
659,2,2
660,4,0
661,4,0
662,4,0
663,2,2
664,3,1
665,4,0
666,4,0
667,4,0
668,2,2
669,2,2
670,2,2
671,0,4
672,4,0
673,1,3
674,4,0
675,3,1
676,3,1
677,2,2
678,2,2
679,4,0
680,4,0
681,4,0
682,2,2
683,1,3
684,3,1
685,4,0
686,1,3
687,2,2
688,3,1
689,0,4
690,2,2
691,1,3
692,0,4
693,2,2
694,1,2
695,1,3
696,1,3
697,4,0
698,3,1
699,0,4
700,3,1
701,4,0
702,1,3
703,4,0
704,2,2
705,3,1
706,3,0
707,1,3
708,4,0
709,2,2
710,4,0
711,2,2
712,0,4
713,1,3
714,2,2
715,3,1
716,3,1
717,2,2
718,4,0
719,2,2
720,3,1
721,3,1
722,0,4
723,3,1
724,3,1
725,2,2
726,0,3
727,0,4
728,3,1
729,4,0
730,1,3
731,4,0
732,3,1
733,4,0
734,3,1
735,3,1
736,4,0
737,4,0
738,2,2
739,3,1
740,2,2
741,3,1
742,2,2
743,2,2
744,3,1
745,3,1
746,1,3
747,0,4
748,1,3
749,3,1
750,4,0
751,4,0
752,2,2
753,2,2
754,1,3
755,2,2
756,3,1
757,3,1
758,1,3
759,1,3
760,3,1
761,3,1
762,3,1
763,2,2
764,0,4
765,2,2
766,3,1
767,4,0
768,3,1
769,1,3
770,1,3
771,4,0
772,3,1
773,2,2
774,2,2
775,0,4
776,3,1
777,4,0
778,4,0
779,2,2
780,4,0
781,4,0
782,4,0
783,1,3
784,2,2
785,1,3
786,4,0
787,2,2
788,1,3
789,4,0
790,3,1
791,4,0
792,0,4
793,3,1
794,4,0
795,0,4
796,4,0
797,4,0
798,3,1
799,2,2
800,4,0
801,2,2
802,2,2
803,3,1
804,4,0
805,2,2
806,4,0
807,3,1
808,4,0
809,3,1
810,4,0
811,3,1
812,2,2
813,3,1
814,0,4
815,3,1
816,2,2
817,1,2
818,4,0
819,3,1
820,1,3
821,3,1
822,2,2
823,3,1
824,3,1
825,2,2
826,4,0
827,2,1
828,4,0
829,1,3
830,2,2
831,2,2
832,0,4
833,3,1
834,3,1
835,3,1
836,0,4
837,3,1
838,1,3
839,2,2
840,3,1
841,3,1
842,2,2
843,3,1
844,4,0
845,0,4
846,3,1
847,1,3
848,0,4
849,4,0
850,4,0
851,1,3
852,3,1
853,2,2
854,3,1
855,0,3
856,3,1
857,3,0
858,2,1
859,3,1
860,4,0
861,3,1
862,1,3
863,1,3
864,2,2
865,2,2
866,2,2
867,2,2
868,3,1
869,1,3
870,2,2
871,1,3
872,1,3
873,2,2
874,1,3
875,3,1
876,4,0
877,1,3
878,4,0
879,3,1
880,2,2
881,2,2
882,1,3
883,3,1
884,2,2
885,3,1
886,4,0
887,2,2
888,1,3
889,3,1
890,4,0
891,2,2
892,3,1
893,1,2
894,1,3
895,1,3
896,3,1
897,1,3
898,4,0
899,3,1
900,1,3
901,3,1
902,3,1
903,4,0
904,1,3
905,2,2
906,2,2
907,4,0
908,4,0
909,0,4
910,3,1
911,3,1
912,2,2
913,2,2
914,2,2
915,1,3
916,4,0
917,2,2
918,2,2
919,4,0
920,4,0
921,2,2
922,3,1
923,2,2
924,2,2
925,2,2
926,2,2
927,3,1
928,1,3
929,4,0
930,4,0
931,0,4
932,0,4
933,4,0
934,0,4
935,0,4
936,3,1
937,2,2
938,1,3
939,3,1
940,3,1
941,1,3
942,3,0
943,3,1
944,3,1
945,1,3
946,3,1
947,1,3
948,2,2
949,3,1
950,2,2
951,3,1
952,4,0
953,3,1
954,2,2
955,4,0
956,2,2
957,0,4
958,1,3
959,0,4
960,1,3
961,4,0
962,4,0
963,2,2
964,3,1
965,0,3
966,4,0
967,4,0
968,4,0
969,3,1
970,4,0
971,1,3
972,2,2
973,0,3
974,3,1
975,3,1
976,4,0
977,3,1
978,4,0
979,4,0
980,1,3
981,4,0
982,2,2
983,3,1
984,3,1
985,4,0
986,2,2
987,0,4
988,4,0
989,1,3
990,0,4
991,4,0
992,4,0
993,2,1
994,3,1
995,3,0
996,4,0
997,2,2
998,3,1
999,1,3
1000,1,3
