Game Index,Bet Points Model 1,Bet Points Model 2
1,0,3
2,1,2
3,1,3
4,1,3
5,2,2
6,4,0
7,3,1
8,4,0
9,2,2
10,0,4
11,0,4
12,4,0
13,4,0
14,2,2
15,1,3
16,1,3
17,2,1
18,3,1
19,0,4
20,2,2
21,2,2
22,1,3
23,2,2
24,3,1
25,1,3
26,2,2
27,4,0
28,2,2
29,3,1
30,4,0
31,3,1
32,3,1
33,2,2
34,2,2
35,3,1
36,3,1
37,3,1
38,3,1
39,4,0
40,2,2
41,2,2
42,2,2
43,4,0
44,0,4
45,1,3
46,4,0
47,2,2
48,1,3
49,2,1
50,2,2
51,2,2
52,2,1
53,2,2
54,3,1
55,4,0
56,1,3
57,4,0
58,1,3
59,4,0
60,3,1
61,4,0
62,2,2
63,4,0
64,0,4
65,1,3
66,2,2
67,3,1
68,0,4
69,4,0
70,4,0
71,2,2
72,2,2
73,1,3
74,2,2
75,3,1
76,1,3
77,3,1
78,0,4
79,2,2
80,1,3
81,3,1
82,2,2
83,4,0
84,4,0
85,4,0
86,3,1
87,3,1
88,3,1
89,4,0
90,2,2
91,3,1
92,2,2
93,3,1
94,4,0
95,3,1
96,4,0
97,3,1
98,3,1
99,4,0
100,4,0
101,1,3
102,0,4
103,1,3
104,2,2
105,1,3
106,0,4
107,4,0
108,0,4
109,3,1
110,1,3
111,0,4
112,4,0
113,0,4
114,2,2
115,0,4
116,1,3
117,3,1
118,4,0
119,3,1
120,4,0
121,4,0
122,0,4
123,3,1
124,4,0
125,1,3
126,3,1
127,4,0
128,4,0
129,0,4
130,3,1
131,4,0
132,4,0
133,3,1
134,3,1
135,4,0
136,1,3
137,3,1
138,2,2
139,2,2
140,3,1
141,4,0
142,2,2
143,0,4
144,2,2
145,3,1
146,3,1
147,0,4
148,2,2
149,1,3
150,2,2
151,3,1
152,0,4
153,1,3
154,1,3
155,1,3
156,0,4
157,0,4
158,1,3
159,1,3
160,4,0
161,0,4
162,0,4
163,0,4
164,0,4
165,2,2
166,3,1
167,1,3
168,2,2
169,0,4
170,4,0
171,1,3
172,2,2
173,0,4
174,2,2
175,2,2
176,1,3
177,2,2
178,2,2
179,3,1
180,1,3
181,1,3
182,1,3
183,1,3
184,2,2
185,3,1
186,4,0
187,4,0
188,2,2
189,2,2
190,4,0
191,3,1
192,4,0
193,2,2
194,3,1
195,4,0
196,4,0
197,4,0
198,4,0
199,1,3
200,3,1
201,3,1
202,3,1
203,2,2
204,3,1
205,3,1
206,1,3
207,3,1
208,4,0
209,3,1
210,1,3
211,2,2
212,3,1
213,3,1
214,3,1
215,0,4
216,4,0
217,3,1
218,3,1
219,2,2
220,1,3
221,2,2
222,4,0
223,2,2
224,1,3
225,1,3
226,0,4
227,4,0
228,4,0
229,4,0
230,0,4
231,1,3
232,4,0
233,3,1
234,4,0
235,1,3
236,4,0
237,2,1
238,3,1
239,4,0
240,3,1
241,4,0
242,3,1
243,2,2
244,1,3
245,1,3
246,1,3
247,3,1
248,3,1
249,1,3
250,0,4
251,4,0
252,3,1
253,1,3
254,4,0
255,2,2
256,2,2
257,3,1
258,1,3
259,4,0
260,2,2
261,3,1
262,1,3
263,1,3
264,2,2
265,3,1
266,2,2
267,1,3
268,2,1
269,0,4
270,3,1
271,3,1
272,1,3
273,3,1
274,4,0
275,3,1
276,2,2
277,4,0
278,3,1
279,2,2
280,1,3
281,1,3
282,4,0
283,2,2
284,4,0
285,4,0
286,4,0
287,3,1
288,4,0
289,3,1
290,0,4
291,0,4
292,1,3
293,1,3
294,2,2
295,4,0
296,2,2
297,4,0
298,4,0
299,1,3
300,3,1
301,4,0
302,1,3
303,2,2
304,4,0
305,2,2
306,1,3
307,4,0
308,4,0
309,2,2
310,1,3
311,3,1
312,4,0
313,1,3
314,2,1
315,1,3
316,4,0
317,4,0
318,1,3
319,3,1
320,0,4
321,0,4
322,4,0
323,3,1
324,4,0
325,1,3
326,4,0
327,2,1
328,1,3
329,0,4
330,4,0
331,2,2
332,2,2
333,2,2
334,3,0
335,4,0
336,1,3
337,3,1
338,1,3
339,1,3
340,1,3
341,4,0
342,2,2
343,2,2
344,3,1
345,4,0
346,4,0
347,3,0
348,4,0
349,4,0
350,0,4
351,4,0
352,1,3
353,0,4
354,3,0
355,2,2
356,1,3
357,4,0
358,1,3
359,4,0
360,3,1
361,4,0
362,4,0
363,1,3
364,2,2
365,0,4
366,4,0
367,4,0
368,4,0
369,2,2
370,1,2
371,1,2
372,2,2
373,1,3
374,1,3
375,4,0
376,1,3
377,4,0
378,3,1
379,2,2
380,4,0
381,1,2
382,2,1
383,2,2
384,2,2
385,4,0
386,4,0
387,3,1
388,2,2
389,0,4
390,3,1
391,2,2
392,4,0
393,2,2
394,3,1
395,2,1
396,4,0
397,4,0
398,2,2
399,2,2
400,4,0
401,3,1
402,4,0
403,2,1
404,3,1
405,4,0
406,3,1
407,3,1
408,0,4
409,4,0
410,4,0
411,2,2
412,1,3
413,0,4
414,3,1
415,4,0
416,3,1
417,2,2
418,2,2
419,1,3
420,0,4
421,2,1
422,0,4
423,3,0
424,2,2
425,4,0
426,2,2
427,2,2
428,1,3
429,3,1
430,3,1
431,3,1
432,2,2
433,2,2
434,3,1
435,4,0
436,3,0
437,4,0
438,1,3
439,2,2
440,2,2
441,1,3
442,4,0
443,2,2
444,4,0
445,3,0
446,0,4
447,1,3
448,4,0
449,3,1
450,2,2
451,1,3
452,4,0
453,1,3
454,2,1
455,4,0
456,1,3
457,1,3
458,0,4
459,4,0
460,0,4
461,3,1
462,2,2
463,1,3
464,3,1
465,0,4
466,2,2
467,4,0
468,1,3
469,4,0
470,2,2
471,2,2
472,0,4
473,1,3
474,1,3
475,1,3
476,2,1
477,1,3
478,2,2
479,2,2
480,2,2
481,2,1
482,1,3
483,1,3
484,2,2
