Game Index,Bet Points Model 1,Bet Points Model 2
742,2,2
743,1,3
744,4,0
745,4,0
746,4,0
747,3,0
748,0,4
749,1,3
750,2,2
751,3,1
752,0,4
753,3,1
754,4,0
755,0,4
756,3,1
757,3,1
758,2,2
759,0,4
760,3,1
761,3,0
762,3,1
763,0,4
764,4,0
765,1,3
766,3,1
767,2,2
768,1,3
769,1,3
770,4,0
771,0,4
772,2,2
773,1,3
774,2,2
775,3,1
776,0,4
777,0,4
778,3,1
779,1,3
780,1,3
781,0,4
782,4,0
783,2,2
784,2,2
785,2,2
786,2,2
787,1,3
788,2,2
789,2,2
790,4,0
791,2,2
792,4,0
793,2,2
794,1,3
795,1,3
796,1,3
797,3,1
798,0,4
799,0,4
800,0,4
801,4,0
802,1,3
803,4,0
804,3,1
805,4,0
806,2,2
807,2,2
808,1,3
809,2,1
810,3,1
811,4,0
812,3,1
813,1,3
814,3,1
815,4,0
816,4,0
817,0,4
818,3,1
819,0,4
820,2,1
821,3,1
822,4,0
823,2,2
824,2,2
825,2,2
826,3,1
827,3,1
828,1,3
829,0,4
830,3,1
831,3,1
832,3,1
833,0,4
834,4,0
835,2,2
836,3,1
837,2,2
838,2,1
839,1,3
840,1,3
841,2,2
842,2,2
843,2,2
844,2,2
845,1,2
846,3,1
847,3,1
848,4,0
849,4,0
850,2,2
851,2,2
852,4,0
853,0,4
854,3,1
855,0,4
856,3,1
857,0,4
858,1,3
859,1,3
860,3,1
861,1,3
862,3,1
863,2,2
864,4,0
865,2,2
866,3,1
867,3,1
868,4,0
869,2,2
870,2,2
871,0,4
872,4,0
873,1,3
874,1,3
875,3,1
876,1,3
877,2,2
878,1,3
879,0,4
880,4,0
881,4,0
882,0,4
883,3,1
884,3,1
885,1,3
886,2,2
887,0,4
888,4,0
889,1,3
890,3,1
891,2,2
892,3,1
893,4,0
894,4,0
895,3,1
896,3,1
897,3,1
898,1,3
899,1,3
900,2,2
901,0,4
902,2,2
903,2,1
904,1,3
905,3,1
906,3,1
907,3,1
908,1,3
909,3,1
910,1,3
911,2,2
912,3,1
913,1,3
914,4,0
915,2,2
916,0,4
917,0,4
918,3,1
919,4,0
920,1,3
921,3,1
922,3,1
923,1,3
924,4,0
925,4,0
926,3,1
927,2,2
928,4,0
929,2,2
930,2,2
931,0,4
932,0,3
933,1,3
934,0,4
935,0,4
936,2,2
937,0,3
938,3,1
939,1,3
940,2,2
941,3,1
942,3,1
943,3,1
944,3,1
945,4,0
946,1,3
947,3,1
948,2,2
949,1,2
950,2,2
951,3,1
952,2,2
953,3,1
954,2,2
955,1,3
956,4,0
957,3,1
958,4,0
959,1,3
960,0,3
961,2,2
962,2,2
963,2,2
964,3,1
965,4,0
966,0,4
967,2,2
968,4,0
969,2,2
970,2,2
971,3,1
972,1,3
973,3,1
974,3,1
975,2,2
976,1,3
977,4,0
978,3,1
979,2,2
980,3,0
981,4,0
982,2,2
983,2,2
984,1,3
985,3,1
986,4,0
987,3,1
988,2,2
989,1,3
990,4,0
991,0,4
992,0,4
993,1,3
994,1,3
995,1,3
996,2,2
997,4,0
998,4,0
999,3,1
1000,1,3
