Game Index,Bet Points Model 1,Bet Points Model 2
258,1,3
259,0,4
260,2,2
261,2,2
262,0,4
263,2,2
264,2,2
265,0,4
266,1,3
267,3,1
268,2,2
269,4,0
270,0,4
271,1,3
272,0,4
273,4,0
274,3,1
275,1,3
276,2,2
277,0,4
278,2,2
279,3,1
280,0,4
281,3,1
282,4,0
283,4,0
284,2,2
285,4,0
286,2,2
287,3,1
288,0,4
289,4,0
290,0,4
291,0,4
292,3,1
293,3,1
294,2,2
295,3,1
296,3,1
297,3,1
298,3,1
299,4,0
300,0,4
301,4,0
302,1,3
303,1,3
304,1,3
305,2,2
306,1,3
307,3,1
308,1,3
309,0,4
310,1,3
311,2,2
312,1,3
313,4,0
314,3,1
315,3,1
316,4,0
317,0,4
318,1,3
319,3,1
320,1,3
321,2,2
322,3,1
323,2,2
324,1,3
325,4,0
326,3,1
327,4,0
328,2,2
329,3,1
330,1,3
331,1,3
332,3,1
333,0,4
334,3,1
335,1,2
336,2,2
337,4,0
338,0,4
339,0,4
340,4,0
341,1,3
342,0,4
343,3,1
344,4,0
345,3,1
346,3,1
347,2,2
348,3,1
349,4,0
350,0,4
351,3,1
352,2,2
353,2,2
354,1,3
355,3,1
356,0,4
357,1,3
358,3,1
359,4,0
360,1,3
361,2,2
362,0,4
363,3,1
364,2,2
365,2,2
366,2,2
367,0,4
368,2,2
369,4,0
370,3,1
371,1,3
372,0,4
373,3,1
374,2,1
375,3,1
376,2,2
377,4,0
378,0,4
379,2,2
380,4,0
381,2,2
382,2,2
383,4,0
384,1,3
385,2,1
386,2,2
387,0,4
388,2,2
389,0,4
390,1,3
391,2,1
392,2,2
393,3,0
394,4,0
395,1,3
396,1,3
397,3,1
398,4,0
399,2,2
400,1,3
401,3,1
402,2,2
403,0,4
404,0,4
405,2,2
406,0,4
407,0,4
408,2,2
409,3,1
410,2,2
411,1,3
412,1,3
413,2,0
414,1,3
415,4,0
416,4,0
417,1,3
418,4,0
419,3,1
420,2,2
421,2,2
422,2,2
423,3,1
424,4,0
425,2,2
426,0,4
427,1,3
428,3,1
429,1,3
430,0,4
431,3,1
432,3,1
433,2,2
434,3,1
435,3,1
436,4,0
437,1,3
438,3,1
439,2,2
440,1,3
441,3,1
442,4,0
443,1,3
444,3,1
445,0,4
446,2,2
447,2,2
448,0,4
449,1,3
450,1,3
451,4,0
452,3,1
453,4,0
454,4,0
455,2,2
456,0,4
457,2,2
458,0,4
459,0,4
460,2,2
461,3,1
462,4,0
463,1,3
464,1,3
465,3,1
466,4,0
467,3,1
468,4,0
469,1,3
470,3,1
471,3,1
472,2,2
473,4,0
474,0,4
475,3,1
476,3,1
477,2,2
478,2,2
479,4,0
480,2,2
481,4,0
482,3,1
483,0,3
484,2,2
485,2,2
486,4,0
487,0,4
488,2,2
489,1,3
490,3,1
491,2,2
492,1,3
493,1,3
494,1,2
495,2,2
496,2,1
497,2,2
498,4,0
499,0,4
500,2,1
501,4,0
502,4,0
503,0,4
504,4,0
505,0,4
506,2,2
507,4,0
508,2,2
509,1,3
510,1,3
511,3,1
512,1,3
513,2,2
514,4,0
515,1,3
516,0,4
517,4,0
518,1,3
519,4,0
520,2,2
521,1,3
522,4,0
523,1,3
524,1,3
525,0,4
526,0,4
527,4,0
528,2,2
529,4,0
530,1,3
531,3,1
532,3,1
533,2,2
534,0,4
535,2,2
536,1,3
537,2,2
538,4,0
539,3,1
540,3,1
541,4,0
542,3,1
543,1,3
544,1,3
545,1,3
546,2,2
547,2,2
548,3,1
549,1,3
550,4,0
551,1,3
552,1,3
553,3,1
554,3,1
555,2,2
556,2,2
557,4,0
558,4,0
559,1,3
560,1,3
561,4,0
562,3,1
563,2,2
564,0,4
565,3,1
566,3,1
567,2,2
568,0,4
569,0,3
570,1,3
571,4,0
572,3,1
573,0,4
574,1,3
575,4,0
576,3,1
577,2,2
578,0,4
579,4,0
580,4,0
581,2,1
582,2,2
583,3,1
584,2,2
585,3,1
586,1,3
587,0,4
588,0,4
589,0,4
590,3,1
591,4,0
592,3,1
593,3,1
594,2,1
595,2,2
596,3,1
597,4,0
598,2,2
599,2,2
600,4,0
601,1,3
602,3,1
603,1,3
604,3,1
605,3,1
606,0,4
607,0,4
608,0,4
609,1,3
610,2,2
611,3,1
612,3,1
613,2,1
614,1,3
615,3,0
616,2,2
617,3,1
618,0,4
619,4,0
620,3,1
621,2,2
622,1,2
623,1,3
624,3,1
625,0,4
626,0,4
627,4,0
628,3,1
629,4,0
630,4,0
631,0,4
632,1,3
633,4,0
634,2,1
635,1,3
636,2,2
637,2,2
638,3,1
639,0,4
640,1,3
641,4,0
642,1,3
643,2,2
644,3,1
645,0,4
646,2,2
647,3,1
648,1,3
649,4,0
650,3,1
651,4,0
652,4,0
653,1,3
654,1,3
655,3,1
656,2,1
657,2,2
658,3,1
659,2,2
660,3,1
661,0,4
662,4,0
663,2,2
664,0,4
665,4,0
666,2,2
667,3,1
668,1,3
669,3,1
670,1,3
671,2,2
672,2,2
673,1,3
674,2,2
675,0,4
676,3,1
677,1,2
678,2,2
679,0,4
680,0,4
681,0,4
682,0,4
683,0,4
684,2,2
685,1,3
686,2,2
687,2,2
688,2,2
689,0,4
690,1,3
691,0,4
692,4,0
693,3,1
694,3,1
695,2,2
696,0,4
697,1,3
698,1,3
699,0,4
700,2,2
701,1,3
702,1,3
703,2,2
704,3,1
705,0,4
706,0,4
707,2,2
708,1,3
709,2,2
710,2,1
711,3,1
712,4,0
713,0,4
714,3,1
715,4,0
716,2,2
717,1,3
718,1,3
719,1,3
720,0,4
721,1,3
722,3,1
723,4,0
724,0,4
725,2,2
726,4,0
727,1,3
728,1,3
729,4,0
730,2,2
731,0,4
732,3,1
733,2,2
734,0,3
735,1,3
736,1,3
737,0,4
738,1,2
739,0,4
740,0,4
741,3,1
742,4,0
743,3,1
744,3,1
745,3,1
746,0,4
747,3,1
748,3,1
749,1,3
750,3,0
751,3,1
752,2,2
753,4,0
754,4,0
755,3,0
756,2,2
757,1,3
758,2,2
759,0,4
760,3,1
761,1,3
762,2,2
763,3,1
764,2,2
765,4,0
766,4,0
767,2,2
768,3,1
769,0,4
770,2,2
771,0,4
772,3,1
773,3,1
774,4,0
775,1,3
776,2,2
777,3,1
778,2,2
779,3,1
780,0,4
781,1,3
782,0,4
783,3,1
784,3,1
785,0,4
786,1,3
787,0,4
788,3,1
789,4,0
790,0,4
791,4,0
792,1,3
793,1,3
794,2,2
795,4,0
796,2,1
797,1,3
798,2,2
799,4,0
800,1,3
801,1,3
802,2,2
803,4,0
804,4,0
805,0,4
806,3,1
807,1,3
808,2,2
809,3,1
810,3,1
811,4,0
812,1,3
813,1,3
814,2,1
815,3,1
816,3,1
817,3,1
818,2,2
819,2,2
820,2,1
821,2,1
822,4,0
823,0,4
824,1,3
825,4,0
826,1,3
827,3,1
828,3,1
829,1,3
830,0,4
831,0,4
832,3,1
833,4,0
834,2,2
835,1,3
836,3,1
837,1,3
838,3,1
839,0,4
840,4,0
841,1,3
842,0,4
843,4,0
844,0,4
845,1,3
846,4,0
847,4,0
848,2,2
849,2,2
850,1,3
851,1,3
852,3,1
853,2,2
854,0,4
855,2,2
856,3,1
857,2,2
858,3,1
859,3,1
860,3,1
861,3,1
862,2,2
863,0,4
864,2,2
865,0,4
866,1,3
867,1,3
868,1,3
869,4,0
870,4,0
871,0,4
872,4,0
873,3,1
874,3,1
875,3,1
876,4,0
877,0,4
878,0,4
879,3,1
880,4,0
881,0,4
882,4,0
883,0,4
884,2,2
885,0,4
886,0,4
887,2,2
888,3,1
889,0,4
890,3,1
891,2,2
892,2,2
893,1,3
894,3,1
895,3,1
896,3,1
897,0,4
898,1,3
899,4,0
900,2,1
901,4,0
902,4,0
903,1,3
904,2,2
905,1,3
906,4,0
907,2,2
908,1,3
909,2,2
910,2,2
911,0,4
912,3,1
913,4,0
914,4,0
915,1,3
916,2,2
917,1,3
918,0,4
919,1,3
920,0,4
921,3,1
922,3,1
923,4,0
924,0,4
925,2,2
926,1,3
927,4,0
928,2,2
929,1,3
930,0,4
931,1,3
932,3,1
933,1,3
934,1,3
935,1,3
936,2,2
937,1,3
938,3,1
939,2,2
940,4,0
941,4,0
942,0,4
943,4,0
944,2,2
945,3,1
946,4,0
947,0,4
948,3,1
949,3,1
950,1,3
951,1,3
952,0,4
953,1,3
954,3,1
955,0,4
956,3,1
957,2,1
958,1,3
959,2,2
960,0,4
961,2,2
962,0,4
963,2,2
964,0,4
965,3,1
966,3,1
967,4,0
968,2,2
969,3,1
970,0,4
971,3,1
972,3,1
973,0,4
974,0,4
975,1,3
976,2,2
977,2,2
978,0,4
979,1,3
980,1,3
981,2,2
982,1,3
983,0,4
984,3,1
985,3,1
986,2,2
987,4,0
988,1,3
989,0,4
990,3,1
991,2,2
992,1,3
993,3,1
994,1,3
995,4,0
996,4,0
997,1,3
998,3,1
999,3,1
1000,0,4
