Game Index,Bet Points Model 1,Bet Points Model 2
512,2,2
513,4,0
514,4,0
515,1,3
516,1,3
517,4,0
518,1,3
519,0,4
520,2,2
521,0,4
522,4,0
523,3,1
524,3,1
525,1,3
526,2,1
527,1,3
528,1,3
529,0,4
530,0,3
531,0,4
532,3,1
533,0,4
534,2,2
535,4,0
536,4,0
537,4,0
538,3,1
539,2,2
540,0,4
541,3,1
542,3,1
543,4,0
544,1,3
545,4,0
546,2,2
547,2,2
548,4,0
549,0,4
550,4,0
551,2,2
552,4,0
553,1,3
554,3,1
555,0,4
556,1,3
557,1,2
558,2,2
559,2,2
560,4,0
561,1,3
562,2,2
563,0,4
564,1,3
565,1,2
566,2,2
567,2,2
568,3,1
569,1,3
570,4,0
571,3,1
572,4,0
573,1,3
574,1,3
575,3,1
576,2,2
577,1,3
578,2,2
579,3,1
580,1,3
581,2,2
582,2,2
583,1,3
584,3,1
585,3,1
586,0,4
587,2,2
588,0,4
589,3,1
590,0,4
591,3,1
592,2,2
593,4,0
594,2,2
595,4,0
596,3,1
597,1,3
598,2,2
599,2,1
600,3,1
601,1,3
602,4,0
603,3,1
604,0,4
605,1,3
606,4,0
607,1,2
608,2,2
609,0,4
610,4,0
611,2,2
612,3,1
613,1,3
614,3,1
615,2,2
616,2,2
617,4,0
618,4,0
619,4,0
620,1,3
621,1,3
622,1,3
623,3,1
624,2,2
625,0,4
626,3,1
627,3,1
628,2,2
629,1,3
630,2,2
631,2,2
632,1,3
633,3,1
634,1,3
635,3,1
636,2,2
637,3,0
638,3,1
639,1,3
640,4,0
641,2,2
642,0,4
643,0,4
644,4,0
645,1,3
646,4,0
647,1,2
648,3,1
649,0,4
650,2,2
651,3,1
652,2,2
653,0,4
654,2,2
655,4,0
656,1,3
657,2,2
658,4,0
659,2,2
660,0,4
661,1,3
662,1,3
663,0,4
664,0,4
665,0,4
666,1,3
667,1,3
668,3,1
669,3,1
670,2,2
671,4,0
672,0,4
673,3,1
674,3,1
675,1,3
676,4,0
677,0,4
678,2,2
679,3,1
680,4,0
681,4,0
682,3,1
683,0,4
684,4,0
685,2,2
686,2,2
687,2,2
688,3,1
689,3,1
690,0,4
691,3,1
692,0,4
693,3,1
694,2,2
695,4,0
696,2,2
697,1,3
698,3,1
699,1,3
700,4,0
701,3,0
702,4,0
703,0,4
704,3,1
705,3,1
706,2,2
707,1,3
708,1,3
709,4,0
710,4,0
711,1,3
712,2,2
713,0,4
714,3,1
715,2,1
716,0,4
717,0,4
718,2,2
719,3,1
720,2,2
721,1,3
722,3,1
723,2,2
724,0,4
725,2,2
726,4,0
727,4,0
728,2,2
729,2,2
730,3,1
731,2,2
732,4,0
733,2,2
734,3,1
735,0,4
736,4,0
737,2,2
738,3,1
739,4,0
740,3,1
741,3,1
742,3,1
743,2,2
744,4,0
745,2,1
746,2,2
747,3,1
748,0,4
749,2,2
750,1,2
751,0,4
752,2,2
753,4,0
754,1,3
755,3,1
756,1,3
757,4,0
758,1,3
759,3,1
760,2,2
761,0,4
762,1,3
763,4,0
764,1,3
765,1,3
766,4,0
767,2,2
768,2,2
769,3,1
770,3,1
771,3,1
772,4,0
773,1,3
774,3,1
775,4,0
776,3,1
777,2,1
778,2,2
779,2,2
780,3,1
781,0,4
782,1,3
783,4,0
784,1,2
785,1,3
786,0,4
787,0,4
788,1,3
789,1,3
790,3,1
791,0,3
792,4,0
793,1,3
794,3,1
795,3,1
796,1,3
797,1,3
798,3,1
799,1,2
800,0,4
801,3,1
802,2,2
803,2,2
804,4,0
805,0,3
806,1,3
807,2,2
808,1,3
809,4,0
810,1,3
811,1,3
812,0,4
813,1,3
814,3,1
815,4,0
816,3,1
817,0,3
818,2,2
819,3,1
820,2,2
821,4,0
822,1,3
823,0,4
824,0,4
825,0,4
826,0,4
827,3,1
828,3,1
829,2,2
830,4,0
831,1,3
832,2,1
833,4,0
834,1,3
835,2,2
836,1,3
837,3,1
838,2,2
839,3,1
840,4,0
841,2,2
842,0,4
843,2,2
844,3,1
845,3,1
846,4,0
847,2,2
848,3,1
849,4,0
850,1,3
851,4,0
852,3,1
853,4,0
854,2,2
855,2,2
856,3,1
857,3,1
858,3,1
859,3,1
860,1,3
861,2,2
862,3,1
863,3,1
864,4,0
865,1,3
866,3,1
867,0,4
868,3,1
869,1,2
870,0,4
871,3,1
872,1,3
873,3,1
874,3,1
875,4,0
876,3,1
877,1,3
878,0,4
879,1,3
880,4,0
881,3,0
882,0,4
883,3,1
884,2,2
885,2,2
886,2,2
887,4,0
888,3,1
889,3,1
890,1,3
891,3,1
892,4,0
893,2,2
894,1,3
895,1,3
896,2,2
897,3,0
898,0,4
899,4,0
900,1,3
901,0,4
902,0,4
903,1,3
904,1,3
905,2,2
906,4,0
907,1,3
908,4,0
909,2,2
910,3,1
911,0,4
912,0,4
913,3,1
914,1,3
915,1,2
916,0,3
917,0,4
918,2,2
919,4,0
920,3,1
921,3,1
922,3,1
923,2,2
924,1,3
925,4,0
926,3,1
927,2,2
928,2,2
929,2,2
930,2,2
931,1,3
932,1,3
933,2,2
934,4,0
935,2,2
936,2,2
937,2,2
938,4,0
939,2,2
940,1,3
941,0,4
942,2,2
943,3,1
944,1,3
945,2,1
946,0,4
947,3,1
948,1,3
949,3,1
950,2,2
951,3,1
952,1,2
953,2,2
954,2,2
955,1,3
956,4,0
957,1,3
958,4,0
959,1,3
960,2,2
961,1,3
962,2,2
963,3,1
964,3,1
965,3,1
966,2,2
967,2,2
968,0,4
969,1,3
970,3,1
971,0,4
972,1,3
973,2,2
974,0,4
975,0,3
976,3,1
977,4,0
978,3,1
979,2,2
980,4,0
981,0,3
982,4,0
983,4,0
984,3,1
985,2,1
986,2,1
987,3,1
988,2,1
989,1,3
990,4,0
991,4,0
992,2,2
993,2,2
994,3,1
995,2,2
996,2,2
997,1,3
998,2,2
999,0,4
1000,1,3
