Game Index,Bet Points Model 1,Bet Points Model 2
282,1,3
283,1,3
284,2,2
285,4,0
286,3,1
287,1,3
288,4,0
289,4,0
290,1,3
291,3,1
292,2,2
293,2,2
294,3,1
295,3,1
296,3,1
297,2,2
298,3,1
299,2,2
300,1,3
301,0,4
302,4,0
303,1,3
304,3,1
305,2,2
306,2,2
307,2,2
308,2,2
309,3,1
310,0,4
311,3,1
312,4,0
313,4,0
314,2,2
315,2,1
316,2,2
317,4,0
318,1,3
319,2,2
320,3,1
321,3,1
322,4,0
323,1,3
324,0,4
325,4,0
326,4,0
327,3,1
328,2,2
329,2,2
330,2,2
331,1,3
332,3,1
333,0,4
334,2,2
335,3,1
336,3,1
337,3,1
338,3,1
339,0,4
340,1,3
341,3,1
342,4,0
343,1,3
344,1,3
345,1,3
346,3,1
347,3,1
348,4,0
349,1,3
350,1,3
351,1,3
352,2,2
353,2,1
354,1,3
355,3,1
356,0,4
357,4,0
358,1,3
359,4,0
360,3,1
361,3,1
362,2,2
363,2,2
364,1,3
365,3,1
366,4,0
367,1,3
368,4,0
369,1,3
370,2,2
371,4,0
372,2,2
373,2,2
374,3,0
375,1,3
376,2,2
377,0,4
378,2,2
379,1,3
380,1,3
381,4,0
382,3,1
383,1,3
384,0,4
385,4,0
386,0,4
387,2,2
388,3,1
389,2,2
390,4,0
391,3,1
392,3,1
393,4,0
394,4,0
395,2,2
396,4,0
397,1,3
398,2,2
399,4,0
400,1,3
401,3,1
402,1,3
403,1,3
404,1,3
405,1,3
406,2,2
407,4,0
408,0,4
409,2,2
410,2,1
411,1,3
412,1,3
413,2,2
414,3,1
415,3,1
416,0,4
417,1,3
418,4,0
419,3,1
420,2,2
421,2,2
422,3,1
423,2,2
424,0,4
425,0,4
426,0,4
427,4,0
428,2,2
429,1,3
430,4,0
431,2,2
432,3,1
433,1,3
434,1,3
435,1,3
436,4,0
437,4,0
438,1,3
439,2,2
440,2,2
441,0,4
442,3,1
443,2,2
444,2,2
445,4,0
446,4,0
447,3,1
448,3,1
449,1,3
450,2,2
451,3,1
452,1,3
453,1,3
454,2,2
455,4,0
456,4,0
457,3,1
458,3,1
459,3,1
460,3,1
461,0,4
462,3,1
463,2,2
464,2,2
465,0,4
466,2,2
467,3,1
468,2,2
469,4,0
470,2,1
471,1,3
472,3,1
473,3,1
474,1,2
475,1,3
476,1,3
477,1,3
478,1,3
479,3,1
480,2,2
481,3,1
482,2,2
483,1,3
484,1,3
485,1,3
486,3,1
487,2,2
488,0,3
489,3,1
490,2,2
491,4,0
492,4,0
493,1,3
494,3,1
495,2,2
496,3,1
497,4,0
498,4,0
499,3,1
500,4,0
501,1,3
502,1,3
503,3,1
504,3,1
505,1,3
506,2,2
507,0,4
508,3,1
509,3,1
510,2,2
511,3,1
512,0,4
513,3,1
514,2,2
515,2,2
516,2,2
517,0,4
518,3,1
519,4,0
520,2,2
521,0,4
522,0,4
523,0,4
524,1,3
525,4,0
526,1,3
527,2,2
528,2,2
529,1,3
530,3,1
531,2,2
532,3,1
533,3,1
534,0,4
535,1,3
536,0,4
537,3,1
538,1,3
539,3,1
540,3,1
541,4,0
542,2,2
543,2,2
544,4,0
545,2,2
546,2,2
547,1,3
548,3,1
549,1,3
550,2,2
551,2,2
552,0,4
553,1,3
554,3,1
555,1,3
556,1,3
557,0,4
558,1,3
559,3,1
560,0,2
561,3,1
562,2,2
563,2,2
564,2,2
565,3,1
566,2,2
567,4,0
568,1,3
569,1,3
570,0,4
571,0,4
572,3,1
573,2,2
574,3,1
575,3,1
576,1,3
577,3,1
578,1,2
579,3,1
580,0,4
581,2,2
582,4,0
583,4,0
584,4,0
585,0,4
586,1,3
587,0,4
588,1,3
589,1,3
590,3,1
591,0,4
592,2,2
593,0,4
594,0,3
595,3,1
596,3,1
597,4,0
598,2,2
599,2,2
600,1,3
601,3,1
602,1,3
603,1,3
604,1,3
605,3,1
606,2,2
607,3,1
608,1,3
609,1,3
610,4,0
611,4,0
612,3,1
613,0,4
614,2,2
615,3,1
616,2,2
617,1,3
618,2,2
619,1,3
620,2,2
621,4,0
622,2,2
623,2,2
624,1,3
625,3,1
626,4,0
627,2,1
628,2,2
629,0,4
630,0,4
631,4,0
632,1,3
633,1,3
634,2,2
635,3,1
636,2,2
637,3,1
638,3,1
639,3,1
640,1,3
641,1,3
642,2,2
643,0,4
644,3,1
645,3,1
646,1,2
647,3,1
648,0,4
649,2,2
650,2,2
651,2,2
652,3,1
653,0,4
654,4,0
655,3,1
656,4,0
657,2,2
658,4,0
659,2,2
660,1,3
661,3,1
662,1,2
663,4,0
664,0,4
665,2,2
666,4,0
667,1,3
668,2,2
669,3,1
670,4,0
671,4,0
672,0,4
673,2,2
674,0,4
675,2,2
676,2,2
677,3,1
678,4,0
679,2,2
680,4,0
681,0,4
682,2,2
683,0,4
684,2,2
685,2,2
686,4,0
687,3,1
688,0,4
689,2,2
690,2,2
691,1,3
692,0,4
693,2,2
694,3,1
695,2,2
696,2,2
697,3,0
698,3,1
699,2,2
700,4,0
701,3,1
702,3,1
703,1,3
704,1,3
705,0,4
706,3,0
707,2,2
708,0,4
709,4,0
710,2,2
711,1,3
712,3,1
713,2,2
714,3,1
715,1,3
716,3,1
717,2,2
718,3,1
719,2,2
720,1,3
721,1,3
722,3,1
723,3,1
724,3,1
725,3,1
726,3,0
727,1,3
728,2,1
729,2,2
730,4,0
731,4,0
732,3,1
733,1,3
734,1,3
735,0,4
736,3,1
737,1,3
738,3,1
739,0,4
740,3,1
741,4,0
742,0,4
743,3,1
744,4,0
745,4,0
746,4,0
747,4,0
748,3,1
749,1,3
750,3,1
751,1,3
752,3,1
753,3,1
754,3,1
755,3,0
756,2,2
757,1,3
758,0,4
759,0,4
760,3,1
761,2,2
762,1,3
763,4,0
764,3,1
765,2,2
766,1,3
767,2,2
768,1,3
769,3,1
770,3,1
771,0,4
772,1,3
773,3,1
774,1,3
775,2,2
776,2,2
777,0,4
778,0,4
779,2,2
780,0,4
781,2,2
782,2,2
783,1,3
784,1,3
785,1,3
786,3,1
787,3,1
788,1,3
789,2,2
790,3,1
791,2,2
792,1,3
793,0,4
794,4,0
795,1,3
796,0,4
797,1,3
798,1,3
799,3,1
800,2,2
801,2,2
802,3,1
803,3,1
804,1,3
805,0,4
806,4,0
807,1,3
808,4,0
809,0,4
810,3,1
811,3,1
812,2,2
813,1,3
814,4,0
815,0,4
816,3,1
817,1,3
818,4,0
819,2,2
820,4,0
821,2,2
822,2,2
823,1,3
824,0,4
825,2,2
826,1,3
827,2,2
828,2,1
829,1,3
830,2,1
831,1,3
832,2,2
833,3,1
834,3,1
835,3,1
836,4,0
837,4,0
838,0,4
839,2,2
840,1,3
841,2,2
842,2,2
843,3,1
844,2,2
845,4,0
846,4,0
847,2,2
848,2,2
849,3,1
850,4,0
851,2,2
852,0,4
853,4,0
854,1,3
855,1,3
856,4,0
857,2,2
858,2,2
859,4,0
860,3,1
861,3,1
862,2,2
863,3,1
864,2,1
865,0,4
866,3,1
867,1,2
868,2,2
869,3,1
870,0,4
871,2,2
872,0,4
873,3,1
874,1,3
875,3,1
876,3,1
877,3,1
878,4,0
879,3,1
880,4,0
881,3,1
882,0,4
883,4,0
884,3,1
885,0,4
886,4,0
887,1,3
888,1,3
889,1,3
890,2,2
891,3,1
892,3,1
893,3,1
894,2,2
895,4,0
896,2,2
897,4,0
898,4,0
899,4,0
900,0,4
901,2,2
902,0,4
903,3,1
904,3,1
905,4,0
906,3,1
907,1,3
908,1,3
909,4,0
910,4,0
911,3,1
912,2,2
913,2,2
914,3,1
915,1,3
916,1,3
917,3,1
918,1,3
919,2,2
920,2,2
921,3,1
922,1,3
923,4,0
924,2,2
925,2,2
926,4,0
927,1,3
928,1,3
929,0,4
930,2,2
931,2,2
932,2,2
933,0,4
934,3,1
935,1,2
936,2,2
937,0,4
938,1,3
939,2,2
940,2,2
941,0,4
942,4,0
943,2,2
944,3,1
945,3,1
946,1,3
947,1,2
948,3,1
949,0,4
950,4,0
951,4,0
952,2,2
953,2,2
954,1,3
955,1,3
956,2,2
957,2,2
958,1,3
959,3,1
960,3,1
961,3,1
962,2,2
963,1,3
964,0,4
965,2,2
966,1,3
967,3,1
968,1,3
969,1,3
970,3,1
971,1,3
972,4,0
973,4,0
974,1,3
975,1,3
976,2,2
977,2,2
978,1,2
979,2,2
980,1,3
981,1,3
982,4,0
983,3,1
984,2,2
985,2,2
986,2,2
987,1,3
988,2,2
989,3,1
990,1,3
991,3,1
992,2,2
993,2,2
994,2,2
995,0,4
996,1,3
997,2,2
998,4,0
999,2,2
1000,1,3
