Game Index,Bet Points Model 1,Bet Points Model 2
742,1,3
743,4,0
744,0,4
745,0,4
746,1,3
747,2,2
748,2,2
749,4,0
750,0,4
751,0,4
752,4,0
753,1,3
754,4,0
755,1,3
756,3,1
757,2,2
758,2,2
759,2,2
760,3,1
761,0,4
762,0,4
763,2,2
764,4,0
765,1,3
766,0,4
767,1,2
768,1,3
769,1,3
770,4,0
771,3,1
772,2,2
773,3,1
774,3,1
775,1,3
776,3,1
777,0,4
778,3,1
779,2,2
780,3,1
781,3,1
782,2,2
783,0,4
784,0,4
785,3,0
786,0,4
787,2,2
788,3,1
789,4,0
790,0,4
791,1,3
792,3,1
793,0,4
794,2,2
795,2,2
796,1,3
797,3,1
798,1,3
799,4,0
800,1,3
801,2,2
802,3,1
803,4,0
804,3,1
805,0,4
806,1,3
807,3,1
808,2,2
809,1,3
810,0,4
811,0,4
812,3,1
813,4,0
814,2,2
815,4,0
816,1,3
817,4,0
818,2,2
819,1,3
820,0,4
821,2,2
822,2,2
823,1,3
824,1,3
825,4,0
826,3,1
827,3,1
828,4,0
829,4,0
830,1,3
831,2,1
832,1,3
833,4,0
834,1,3
835,1,3
836,1,1
837,4,0
838,0,4
839,4,0
840,4,0
841,3,1
842,4,0
843,0,4
844,2,2
845,1,3
846,1,3
847,0,4
848,1,3
849,0,4
850,1,3
851,4,0
852,3,1
853,4,0
854,0,4
855,1,3
856,4,0
857,2,2
858,3,1
859,1,3
860,2,2
861,2,2
862,4,0
863,0,4
864,4,0
865,4,0
866,0,4
867,2,2
868,2,2
869,0,4
870,2,2
871,0,4
872,1,3
873,1,3
874,0,3
875,1,3
876,3,1
877,1,3
878,4,0
879,0,4
880,0,4
881,1,3
882,0,4
883,1,3
884,2,2
885,2,2
886,3,1
887,2,2
888,1,3
889,3,1
890,1,3
891,1,3
892,4,0
893,1,2
894,2,2
895,2,2
896,0,3
897,2,2
898,2,2
899,4,0
900,2,2
901,0,4
902,4,0
903,1,3
904,2,2
905,3,1
906,2,2
907,1,3
908,2,2
909,2,2
910,0,4
911,4,0
912,2,2
913,1,3
914,2,2
915,4,0
916,2,2
917,0,4
918,4,0
919,2,2
920,1,3
921,3,1
922,1,3
923,4,0
924,1,3
925,1,3
926,3,1
927,0,4
928,1,3
929,1,3
930,1,3
931,0,4
932,0,4
933,2,1
934,2,2
935,2,2
936,1,3
937,0,3
938,3,1
939,1,3
940,0,4
941,2,2
942,0,4
943,3,1
944,0,4
945,2,2
946,1,3
947,3,1
948,1,3
949,0,4
950,2,2
951,0,4
952,0,4
953,0,4
954,1,3
955,2,2
956,4,0
957,2,2
958,4,0
959,1,3
960,2,2
961,2,2
962,2,2
963,1,3
964,3,0
965,3,1
966,2,2
967,2,2
968,0,4
969,0,4
970,1,3
971,1,3
972,4,0
973,3,1
974,4,0
975,3,1
976,0,4
977,1,3
978,0,4
979,1,3
980,3,1
981,3,1
982,3,1
983,2,2
984,1,3
985,4,0
986,1,3
987,4,0
988,0,4
989,3,1
990,3,1
991,0,4
992,2,1
993,1,3
994,0,4
995,0,4
996,2,2
997,1,3
998,4,0
999,4,0
1000,1,3
