Game Index,Bet Points Model 1,Bet Points Model 2
258,3,1
259,0,4
260,0,4
261,3,1
262,2,2
263,4,0
264,4,0
265,4,0
266,2,2
267,3,1
268,0,4
269,4,0
270,1,3
271,1,3
272,4,0
273,2,2
274,1,3
275,4,0
276,1,3
277,2,2
278,1,2
279,1,3
280,3,1
281,2,2
282,1,3
283,1,3
284,3,1
285,3,1
286,4,0
287,2,2
288,2,2
289,3,1
290,4,0
291,3,1
292,2,2
293,4,0
294,2,2
295,3,1
296,2,2
297,0,3
298,3,1
299,3,1
300,4,0
301,2,2
302,3,1
303,3,1
304,4,0
305,3,1
306,0,4
307,2,2
308,2,2
309,1,3
310,0,4
311,2,2
312,0,4
313,0,4
314,1,3
315,1,3
316,2,2
317,1,3
318,0,4
319,2,2
320,3,1
321,3,1
322,2,2
323,1,2
324,1,3
325,3,1
326,2,2
327,4,0
328,1,3
329,1,3
330,0,4
331,1,3
332,1,3
333,2,2
334,2,2
335,3,1
336,4,0
337,2,2
338,2,1
339,4,0
340,2,2
341,2,2
342,1,3
343,1,3
344,3,1
345,2,2
346,3,1
347,3,1
348,2,2
349,1,3
350,3,1
351,1,2
352,2,2
353,0,4
354,1,3
355,4,0
356,3,1
357,3,1
358,4,0
359,3,1
360,0,4
361,3,1
362,2,2
363,2,2
364,4,0
365,4,0
366,2,2
367,2,2
368,2,2
369,0,4
370,1,2
371,0,4
372,4,0
373,2,2
374,2,2
375,0,4
376,2,2
377,4,0
378,0,4
379,0,4
380,0,3
381,0,3
382,2,2
383,4,0
384,4,0
385,0,4
386,3,1
387,1,3
388,1,3
389,1,3
390,2,2
391,3,1
392,2,2
393,3,1
394,3,1
395,2,2
396,0,4
397,4,0
398,3,1
399,4,0
400,2,2
401,0,4
402,3,1
403,4,0
404,3,1
405,3,1
406,1,3
407,4,0
408,4,0
409,3,1
410,3,1
411,2,2
412,4,0
413,2,2
414,4,0
415,4,0
416,3,1
417,3,1
418,3,1
419,0,4
420,3,1
421,0,4
422,3,1
423,0,4
424,4,0
425,0,4
426,2,2
427,2,2
428,4,0
429,2,2
430,1,3
431,3,1
432,4,0
433,4,0
434,3,1
435,4,0
436,3,1
437,2,2
438,3,1
439,0,4
440,1,3
441,0,4
442,3,1
443,2,2
444,0,4
445,4,0
446,0,4
447,4,0
448,3,0
449,1,3
450,0,4
451,3,1
452,2,2
453,0,4
454,3,1
455,3,1
456,0,4
457,0,4
458,2,2
459,2,2
460,3,1
461,4,0
462,1,3
463,4,0
464,4,0
465,3,1
466,3,1
467,0,4
468,1,3
469,1,3
470,4,0
471,4,0
472,0,4
473,2,1
474,3,1
475,1,3
476,3,1
477,3,1
478,2,2
479,1,2
480,2,2
481,4,0
482,4,0
483,1,3
484,3,1
485,4,0
486,3,1
487,3,1
488,2,2
489,4,0
490,4,0
491,2,2
492,0,4
493,0,4
494,2,2
495,0,4
496,1,3
497,2,2
498,1,3
499,1,3
500,2,2
501,3,1
502,2,2
503,0,4
504,0,4
505,2,2
506,2,2
507,0,4
508,4,0
509,0,4
510,1,3
511,4,0
512,1,2
513,1,3
514,2,2
515,1,3
516,2,2
517,4,0
518,0,4
519,3,1
520,3,1
521,1,3
522,1,3
523,2,2
524,2,2
525,2,2
526,4,0
527,4,0
528,3,1
529,3,1
530,4,0
531,3,1
532,4,0
533,2,2
534,3,1
535,3,1
536,2,2
537,4,0
538,4,0
539,4,0
540,3,1
541,4,0
542,4,0
543,0,4
544,1,3
545,3,1
546,4,0
547,2,2
548,3,1
549,4,0
550,2,1
551,1,3
552,3,1
553,0,3
554,2,2
555,2,2
556,3,1
557,4,0
558,1,3
559,2,2
560,2,2
561,3,1
562,0,4
563,2,2
564,4,0
565,0,4
566,4,0
567,0,4
568,2,2
569,1,3
570,2,1
571,3,1
572,2,2
573,3,1
574,2,2
575,3,1
576,4,0
577,3,1
578,4,0
579,0,4
580,3,1
581,3,1
582,2,2
583,2,2
584,4,0
585,2,2
586,2,2
587,2,2
588,1,3
589,3,1
590,3,1
591,1,3
592,4,0
593,1,3
594,4,0
595,1,3
596,4,0
597,4,0
598,2,2
599,2,1
600,2,2
601,3,1
602,3,1
603,1,3
604,1,3
605,4,0
606,3,1
607,1,3
608,3,1
609,2,2
610,4,0
611,1,3
612,3,1
613,1,3
614,3,1
615,3,1
616,2,2
617,1,3
618,1,3
619,4,0
620,4,0
621,3,1
622,2,2
623,2,2
624,0,4
625,2,2
626,1,3
627,2,1
628,3,1
629,4,0
630,1,3
631,4,0
632,0,4
633,0,4
634,2,2
635,1,2
636,2,2
637,3,1
638,0,4
639,1,3
640,3,1
641,2,2
642,0,4
643,2,2
644,0,4
645,1,3
646,2,2
647,4,0
648,3,1
649,1,3
650,1,3
651,4,0
652,1,3
653,2,2
654,1,3
655,3,1
656,2,2
657,4,0
658,3,1
659,4,0
660,2,2
661,0,4
662,4,0
663,0,4
664,2,2
665,1,3
666,4,0
667,2,2
668,2,2
669,2,2
670,4,0
671,4,0
672,2,1
673,4,0
674,2,2
675,3,1
676,2,2
677,0,4
678,2,2
679,2,2
680,3,1
681,2,2
682,3,1
683,1,3
684,4,0
685,4,0
686,3,1
687,1,3
688,2,2
689,0,4
690,3,1
691,0,4
692,2,2
693,4,0
694,0,4
695,4,0
696,1,3
697,1,3
698,4,0
699,4,0
700,4,0
701,0,4
702,2,2
703,4,0
704,1,3
705,0,4
706,0,4
707,3,1
708,3,1
709,1,3
710,2,2
711,2,2
712,4,0
713,4,0
714,1,3
715,1,3
716,3,1
717,0,4
718,3,1
719,1,3
720,2,2
721,2,2
722,2,2
723,2,1
724,4,0
725,3,1
726,2,2
727,2,2
728,0,4
729,1,3
730,2,2
731,3,1
732,2,2
733,1,2
734,3,1
735,1,3
736,3,1
737,4,0
738,4,0
739,1,3
740,1,3
741,1,3
742,1,3
743,4,0
744,2,2
745,3,1
746,4,0
747,3,1
748,2,2
749,1,3
750,2,2
751,2,2
752,4,0
753,2,2
754,3,1
755,1,3
756,3,1
757,2,2
758,1,3
759,3,1
760,1,3
761,3,0
762,3,1
763,2,2
764,1,3
765,2,2
766,1,3
767,0,4
768,4,0
769,4,0
770,4,0
771,1,3
772,1,3
773,2,2
774,2,2
775,2,2
776,4,0
777,4,0
778,1,3
779,0,4
780,3,1
781,1,3
782,0,4
783,2,2
784,3,1
785,2,1
786,1,3
787,1,3
788,4,0
789,1,3
790,4,0
791,3,1
792,3,1
793,1,3
794,2,2
795,3,1
796,4,0
797,2,2
798,1,2
799,2,2
800,2,2
801,1,3
802,0,4
803,2,2
804,3,1
805,3,1
806,4,0
807,1,3
808,3,1
809,2,2
810,2,2
811,3,1
812,4,0
813,3,1
814,3,1
815,2,2
816,3,1
817,4,0
818,4,0
819,0,4
820,2,2
821,4,0
822,4,0
823,2,2
824,4,0
825,4,0
826,2,2
827,4,0
828,3,1
829,4,0
830,0,4
831,3,1
832,0,4
833,2,1
834,3,1
835,0,4
836,0,4
837,4,0
838,3,1
839,2,2
840,2,2
841,4,0
842,3,1
843,4,0
844,2,2
845,1,3
846,3,1
847,0,4
848,1,3
849,3,1
850,4,0
851,4,0
852,1,2
853,4,0
854,3,1
855,3,1
856,1,3
857,3,1
858,1,3
859,4,0
860,1,3
861,3,1
862,1,3
863,3,1
864,3,1
865,0,4
866,3,1
867,1,2
868,1,3
869,2,2
870,3,1
871,2,2
872,2,2
873,2,2
874,4,0
875,1,3
876,1,3
877,1,3
878,4,0
879,2,2
880,4,0
881,3,1
882,2,2
883,1,3
884,3,1
885,0,4
886,3,1
887,4,0
888,0,4
889,2,2
890,0,4
891,2,2
892,3,1
893,3,1
894,4,0
895,4,0
896,1,3
897,2,2
898,2,1
899,4,0
900,0,4
901,4,0
902,1,3
903,3,1
904,3,1
905,0,4
906,3,1
907,1,3
908,0,4
909,3,1
910,0,4
911,1,3
912,4,0
913,3,1
914,3,1
915,2,2
916,2,2
917,3,1
918,0,3
919,1,3
920,2,2
921,2,2
922,0,4
923,2,2
924,3,1
925,3,1
926,1,3
927,3,1
928,3,1
929,3,1
930,1,3
931,4,0
932,4,0
933,1,3
934,4,0
935,3,1
936,1,3
937,2,2
938,1,3
939,0,3
940,3,1
941,1,3
942,2,2
943,3,1
944,4,0
945,3,1
946,1,3
947,1,3
948,3,1
949,4,0
950,4,0
951,0,4
952,4,0
953,4,0
954,1,3
955,3,1
956,4,0
957,2,2
958,3,1
959,2,2
960,3,1
961,3,1
962,4,0
963,1,3
964,3,1
965,1,3
966,2,1
967,4,0
968,4,0
969,3,1
970,4,0
971,1,3
972,2,2
973,1,3
974,2,2
975,2,2
976,4,0
977,0,4
978,4,0
979,2,2
980,3,1
981,4,0
982,3,1
983,4,0
984,4,0
985,0,4
986,0,4
987,0,4
988,2,2
989,4,0
990,0,4
991,1,3
992,4,0
993,3,1
994,3,1
995,4,0
996,1,3
997,2,2
998,2,2
999,4,0
1000,2,2
