Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,0,4
3,3,1
4,4,0
5,2,2
6,1,3
7,3,1
8,4,0
9,2,2
10,4,0
11,3,1
12,2,2
13,2,2
14,0,4
15,1,3
16,2,2
17,2,2
18,3,1
19,4,0
20,2,2
21,3,1
22,2,2
23,3,1
24,3,1
25,3,1
26,2,2
27,3,1
28,3,1
29,2,2
30,4,0
31,2,2
32,4,0
33,2,2
34,4,0
35,3,1
36,0,4
37,1,3
38,2,2
39,2,2
40,3,1
41,0,4
42,0,4
43,0,4
44,4,0
45,0,4
46,1,3
47,1,3
48,2,2
49,4,0
50,1,3
51,2,2
52,3,1
53,4,0
54,4,0
55,2,2
56,1,3
57,3,1
58,3,1
59,3,1
60,3,1
61,4,0
62,4,0
63,2,2
64,1,3
65,1,3
66,4,0
67,2,2
68,3,1
69,4,0
70,1,3
71,1,3
72,2,2
73,4,0
74,2,2
75,2,2
76,3,1
77,2,2
78,3,1
79,3,1
80,3,1
81,3,1
82,4,0
83,3,1
84,3,1
85,0,4
86,3,1
87,4,0
88,2,2
89,0,4
90,3,1
91,2,2
92,0,4
93,2,2
94,4,0
95,2,2
96,2,2
97,3,1
98,1,3
99,4,0
100,1,3
101,2,2
102,1,3
103,2,2
104,1,3
105,2,2
106,4,0
107,4,0
108,3,1
109,2,2
110,3,1
111,1,3
112,3,1
113,3,1
114,1,3
115,0,4
116,3,1
117,2,2
118,2,2
119,1,3
120,2,2
121,2,2
122,2,2
123,3,1
124,1,3
125,0,4
126,3,1
127,3,1
128,2,2
129,3,0
130,3,1
131,0,4
132,0,4
133,0,4
134,1,3
135,4,0
136,4,0
137,0,4
138,2,2
139,0,4
140,3,1
141,3,0
142,2,2
143,1,3
144,1,3
145,3,1
146,1,3
147,4,0
148,3,1
149,0,4
150,2,2
151,2,1
152,1,3
153,1,3
154,2,1
155,3,1
156,1,3
157,2,2
158,0,4
159,4,0
160,1,2
161,2,1
162,1,3
163,2,1
164,4,0
165,4,0
166,1,3
167,4,0
168,4,0
169,3,1
170,3,1
171,3,1
172,4,0
173,3,1
174,0,4
175,1,3
176,1,3
177,2,2
178,3,1
179,0,4
180,0,4
181,0,4
182,1,3
183,3,1
184,3,1
185,2,2
186,2,2
187,2,2
188,3,1
189,2,2
190,0,4
191,4,0
192,4,0
193,4,0
194,2,2
195,0,4
196,1,3
197,3,1
198,3,1
199,3,1
200,4,0
201,2,2
202,0,4
203,2,2
204,3,1
205,3,1
206,3,1
207,4,0
208,2,2
209,4,0
210,2,2
211,3,1
212,0,4
213,0,4
214,2,2
215,4,0
216,1,3
217,3,1
218,4,0
219,3,1
220,2,2
221,3,1
222,4,0
223,2,2
224,1,3
225,3,1
226,0,4
227,2,2
228,3,1
229,0,4
230,3,1
231,2,2
232,4,0
233,4,0
234,3,1
235,2,2
236,1,3
237,0,4
238,2,2
239,2,2
240,3,1
241,3,1
242,2,2
243,3,1
244,3,1
245,2,2
246,1,3
247,4,0
248,2,2
249,3,1
250,3,1
251,3,1
252,2,2
253,4,0
254,4,0
255,2,2
256,3,1
257,3,1
258,3,1
259,2,2
260,4,0
261,1,3
262,3,1
263,0,4
264,2,2
265,2,2
266,2,2
267,4,0
268,3,1
269,0,4
270,2,2
271,1,3
272,4,0
273,1,3
274,3,1
275,1,2
276,1,3
277,4,0
278,4,0
279,3,1
280,2,2
281,3,1
282,0,4
283,1,3
284,0,4
285,2,2
286,1,3
287,4,0
288,1,3
289,4,0
290,0,4
291,1,3
292,2,2
293,0,4
294,4,0
295,2,2
296,2,2
297,0,4
298,4,0
299,2,2
300,4,0
301,3,1
302,0,4
303,2,2
304,3,1
305,3,1
306,3,1
307,3,1
308,1,3
309,1,3
310,3,1
311,2,2
312,3,1
313,4,0
314,2,2
315,4,0
316,4,0
317,1,3
318,3,0
319,4,0
320,2,2
321,3,1
322,1,3
323,3,1
324,2,2
325,3,1
326,4,0
327,2,2
328,0,4
329,3,1
330,2,2
331,3,1
332,0,4
333,0,4
334,0,4
335,3,1
336,3,1
337,4,0
338,0,4
339,1,3
340,4,0
341,1,3
342,2,2
343,4,0
344,2,2
345,0,4
346,0,4
347,4,0
348,3,1
349,2,2
350,4,0
351,4,0
352,1,3
353,0,4
354,4,0
355,2,2
356,4,0
357,2,2
358,4,0
359,4,0
360,3,1
361,4,0
362,4,0
363,3,1
364,4,0
365,4,0
366,1,3
367,4,0
368,0,4
369,3,1
370,0,3
371,0,4
372,4,0
373,4,0
374,1,3
375,3,0
376,3,1
377,1,2
378,1,3
379,2,2
380,1,3
381,0,4
382,2,2
383,2,2
384,0,4
385,1,3
386,3,1
387,3,1
388,4,0
389,3,1
390,2,2
391,4,0
392,2,2
393,4,0
394,0,4
395,1,3
396,1,3
397,2,2
398,3,1
399,4,0
400,2,2
401,0,4
402,1,3
403,1,3
404,2,2
405,4,0
