Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,2,2
3,4,0
4,3,1
5,0,4
6,2,2
7,0,4
8,2,2
9,2,2
10,4,0
11,4,0
12,2,2
13,3,1
14,1,3
15,0,4
16,2,2
17,2,2
18,3,1
19,3,1
20,4,0
21,4,0
22,2,2
23,2,2
24,2,2
25,0,4
26,1,3
27,0,4
28,2,2
29,1,3
30,4,0
31,4,0
32,1,3
33,2,2
34,2,2
35,3,0
36,4,0
37,2,2
38,2,2
39,2,2
40,0,4
41,2,2
42,3,1
43,0,4
44,3,1
45,1,3
46,3,1
47,2,2
48,0,4
49,3,1
50,2,2
51,2,2
52,3,1
53,1,2
54,1,3
55,1,3
56,1,2
57,4,0
58,3,1
59,2,2
60,2,2
61,2,2
62,3,1
63,4,0
64,4,0
65,1,3
66,1,3
67,4,0
68,4,0
69,3,1
70,0,4
71,1,3
72,2,2
73,1,3
74,1,3
75,0,4
76,3,1
77,3,1
78,0,4
79,1,3
80,3,1
81,0,4
82,1,3
83,1,3
84,3,1
85,2,2
86,2,2
87,4,0
88,3,1
89,2,2
90,1,3
91,4,0
92,0,4
93,3,1
94,0,4
95,3,1
96,0,4
97,2,2
98,1,3
99,4,0
100,0,4
101,1,3
102,2,2
103,4,0
104,3,1
105,2,2
106,3,1
107,2,2
108,2,2
109,2,2
110,3,1
111,1,3
112,1,3
113,3,1
114,4,0
115,1,3
116,4,0
117,4,0
118,3,0
119,1,3
120,0,4
121,0,4
122,2,2
123,4,0
124,2,2
125,1,3
126,2,2
127,4,0
128,2,2
129,1,3
130,0,4
131,1,3
132,2,2
133,4,0
134,0,4
135,1,3
136,2,2
137,3,1
138,3,1
139,4,0
140,2,1
141,1,3
142,3,0
143,1,3
144,2,2
145,3,1
146,1,3
147,3,1
148,2,2
149,2,2
150,3,1
151,2,2
152,1,3
153,0,4
154,2,2
155,3,1
156,4,0
157,4,0
158,2,1
159,1,3
160,4,0
161,0,2
162,4,0
163,3,0
164,0,4
165,4,0
166,2,2
167,2,2
168,2,2
169,3,1
170,3,1
171,3,1
172,2,2
173,3,1
174,2,2
175,1,3
176,3,1
177,3,1
178,2,2
179,3,1
180,2,2
181,4,0
182,4,0
183,3,1
184,2,2
185,1,3
186,4,0
187,3,1
188,2,2
189,2,2
190,4,0
191,3,1
192,0,4
193,1,3
194,3,1
195,0,4
196,1,3
197,1,2
198,3,1
199,3,1
200,1,3
201,1,3
202,1,3
203,4,0
204,3,1
205,3,1
206,3,1
207,2,1
208,2,2
209,3,1
210,1,3
211,0,4
212,1,3
213,2,2
214,4,0
215,3,1
216,1,3
217,3,1
218,4,0
219,2,2
220,1,3
221,1,3
222,0,4
223,1,3
224,2,2
225,0,4
226,4,0
227,4,0
228,2,2
229,2,2
230,4,0
231,3,1
232,3,1
233,1,3
234,0,4
235,4,0
236,4,0
237,2,2
238,2,2
239,0,4
240,0,4
241,4,0
242,4,0
243,4,0
244,3,1
245,4,0
246,4,0
247,2,2
248,2,2
249,2,1
250,4,0
251,0,4
252,4,0
253,2,2
254,3,1
255,3,1
256,3,1
257,4,0
258,3,1
259,1,3
260,3,1
261,4,0
262,3,1
263,1,3
264,0,4
265,1,3
266,3,1
267,4,0
268,4,0
269,0,4
270,0,4
271,3,1
272,2,2
273,3,1
274,1,3
275,3,1
276,1,3
277,2,2
278,3,0
279,1,3
280,4,0
281,1,2
282,3,1
283,1,3
284,2,2
285,0,4
286,4,0
287,3,1
288,0,4
289,4,0
290,0,4
291,1,3
292,3,1
293,2,2
294,2,2
295,3,1
296,2,2
297,1,3
298,2,2
299,1,3
300,0,4
301,4,0
302,4,0
303,1,3
304,0,4
305,1,3
306,4,0
307,2,2
308,4,0
309,1,3
310,0,4
311,3,1
312,3,1
313,3,1
314,0,3
315,1,3
316,1,3
317,1,2
318,3,1
319,2,2
320,4,0
321,3,1
322,4,0
323,0,4
324,3,1
325,3,1
326,4,0
327,0,4
328,2,1
329,3,1
330,2,2
331,2,2
332,4,0
333,4,0
334,1,3
335,0,4
336,1,3
337,4,0
338,3,1
339,3,1
340,1,3
341,1,3
342,2,2
343,0,4
344,4,0
345,4,0
346,2,2
347,2,2
348,1,3
349,4,0
350,3,1
351,1,3
352,4,0
353,2,2
354,2,2
355,2,2
356,4,0
357,2,2
358,4,0
359,1,3
360,4,0
361,3,1
362,1,3
363,1,3
364,0,4
365,4,0
366,1,3
367,4,0
368,3,1
369,4,0
370,0,4
371,0,4
372,3,1
373,2,2
374,0,4
375,2,2
376,3,1
377,2,2
378,3,1
379,2,2
380,2,2
381,3,1
382,2,2
383,3,1
384,3,1
385,1,3
386,3,1
387,0,4
388,2,2
389,3,1
390,3,1
391,4,0
392,1,3
393,4,0
394,1,3
395,2,2
396,2,2
397,3,1
398,4,0
399,4,0
400,3,1
401,3,1
402,2,2
403,2,2
404,4,0
405,2,2
406,4,0
407,4,0
408,1,2
409,0,4
410,2,2
411,3,1
412,3,1
413,0,4
414,3,1
415,3,1
416,2,2
417,3,1
418,2,2
419,3,0
420,2,2
421,4,0
422,2,2
423,2,2
424,4,0
425,4,0
426,1,2
427,2,2
428,2,2
429,2,2
430,1,3
431,3,1
432,1,3
433,1,3
434,2,2
435,2,2
436,2,2
437,3,1
438,3,1
439,2,2
440,1,2
441,1,3
442,3,1
443,1,3
444,3,1
445,1,3
446,4,0
447,4,0
448,3,1
449,4,0
450,1,3
451,0,4
452,3,1
453,2,2
454,3,1
455,3,1
456,4,0
457,3,1
458,2,2
459,2,1
460,4,0
461,2,2
462,0,4
463,0,4
464,3,1
465,2,2
466,4,0
467,3,1
468,0,4
469,2,1
470,1,3
471,0,4
472,1,3
473,0,4
474,2,2
475,2,2
476,1,3
477,2,2
478,4,0
479,2,2
480,2,2
481,3,1
482,1,3
483,3,1
484,4,0
485,3,1
486,3,1
487,4,0
488,4,0
489,4,0
490,4,0
491,1,3
492,2,2
493,1,3
494,2,2
495,4,0
496,4,0
497,0,4
498,1,3
499,2,1
500,1,3
501,0,3
502,2,2
503,1,3
504,0,4
505,4,0
506,3,1
507,1,3
508,1,3
509,0,4
510,4,0
511,4,0
512,2,2
513,3,1
514,4,0
515,1,3
516,4,0
517,3,1
518,4,0
519,2,2
520,0,4
521,4,0
522,3,1
523,1,3
524,4,0
525,4,0
526,2,2
527,2,2
528,1,3
529,2,2
530,2,2
531,2,2
532,1,3
533,2,2
534,0,4
535,4,0
536,3,1
537,3,1
538,4,0
539,3,1
540,1,3
541,1,3
542,3,1
543,4,0
544,3,1
545,1,3
546,1,3
547,1,3
548,2,2
549,1,2
550,4,0
551,4,0
552,1,3
553,3,1
554,2,2
555,0,4
556,2,2
557,1,3
558,4,0
559,2,2
560,1,3
561,2,2
562,1,3
563,0,4
564,0,4
565,4,0
566,4,0
567,1,3
568,2,2
569,2,2
570,2,2
571,2,2
572,3,1
573,1,3
574,2,2
575,1,3
576,1,3
577,4,0
578,4,0
579,4,0
580,2,2
581,4,0
582,2,2
583,2,2
584,0,4
585,0,4
586,4,0
587,2,2
588,1,3
589,2,2
590,0,4
591,3,1
592,0,4
593,0,4
594,3,1
595,4,0
596,2,2
597,0,4
598,2,2
599,3,1
600,3,1
601,3,1
602,3,1
603,1,3
604,3,1
605,4,0
606,3,1
607,4,0
608,3,1
609,4,0
610,2,2
611,4,0
612,1,3
613,3,1
614,2,2
615,2,2
616,3,1
617,4,0
618,0,4
619,1,2
620,4,0
621,4,0
622,4,0
623,4,0
624,1,3
625,4,0
626,2,2
627,2,2
628,1,3
629,2,2
630,1,3
631,3,0
632,3,1
633,4,0
634,2,2
635,0,4
636,1,3
637,4,0
638,0,4
639,1,3
640,1,3
641,4,0
642,2,2
643,3,1
644,3,1
645,4,0
646,4,0
647,1,3
648,1,3
649,3,1
650,1,3
651,4,0
652,2,1
653,2,2
654,3,1
655,2,2
656,1,3
657,4,0
658,3,1
659,1,3
660,3,1
661,0,4
662,1,3
663,0,4
664,3,1
665,3,1
666,2,2
667,1,3
668,1,3
669,4,0
670,0,2
671,2,1
672,1,3
673,2,2
674,2,2
675,1,3
676,0,4
677,1,2
678,3,1
679,4,0
680,2,2
681,3,1
682,3,1
683,3,1
684,1,3
685,4,0
686,4,0
687,2,2
688,2,2
689,3,0
690,3,1
691,1,3
692,2,2
693,2,2
694,4,0
695,3,1
696,0,3
697,3,1
698,1,3
699,2,2
700,4,0
701,3,1
702,0,4
703,4,0
704,1,3
705,4,0
706,1,3
707,4,0
708,4,0
709,1,3
710,2,2
711,1,3
712,0,4
713,1,3
714,2,2
715,1,3
716,4,0
717,0,4
718,2,2
719,2,2
720,1,3
721,2,2
722,4,0
723,2,2
724,4,0
725,0,4
726,1,3
727,3,1
728,1,3
729,1,3
730,0,4
731,1,3
732,1,3
733,1,3
734,3,1
735,2,2
736,2,2
737,3,1
738,0,4
739,3,1
740,2,2
741,4,0
