Game Index,Bet Points Model 1,Bet Points Model 2
258,4,0
259,2,1
260,4,0
261,3,1
262,2,2
263,4,0
264,3,1
265,2,2
266,1,3
267,3,1
268,1,3
269,4,0
270,2,2
271,2,2
272,3,1
273,0,4
274,2,2
275,2,2
276,2,2
277,4,0
278,2,2
279,3,1
280,2,2
281,2,1
282,1,3
283,3,1
284,2,2
285,4,0
286,3,1
287,4,0
288,3,1
289,4,0
290,4,0
291,1,3
292,3,1
293,2,2
294,2,2
295,1,3
296,0,4
297,2,2
298,3,1
299,3,1
300,2,2
301,0,4
302,2,2
303,1,3
304,2,2
305,1,3
306,2,2
307,0,4
308,3,1
309,1,3
310,4,0
311,1,3
312,1,3
313,4,0
314,2,2
315,4,0
316,4,0
317,1,3
318,4,0
319,2,2
320,1,3
321,0,4
322,3,1
323,0,4
324,0,3
325,1,3
326,3,1
327,2,2
328,2,2
329,3,1
330,0,4
331,3,1
332,0,4
333,2,2
334,1,3
335,1,3
336,3,1
337,1,3
338,2,2
339,2,2
340,1,3
341,2,2
342,3,1
343,3,1
344,4,0
345,4,0
346,2,2
347,3,1
348,2,2
349,0,4
350,2,2
351,3,1
352,3,1
353,2,1
354,1,3
355,2,2
356,4,0
357,4,0
358,4,0
359,2,2
360,3,1
361,4,0
362,1,3
363,3,0
364,1,3
365,1,3
366,2,2
367,0,4
368,2,2
369,0,4
370,0,4
371,3,1
372,0,4
373,4,0
374,1,3
375,4,0
376,1,3
377,4,0
378,2,2
379,2,1
380,4,0
381,1,2
382,4,0
383,0,4
384,3,1
385,1,3
386,3,1
387,1,3
388,3,1
389,4,0
390,2,2
391,4,0
392,4,0
393,0,4
394,4,0
395,2,2
396,2,2
397,1,3
398,3,1
399,2,2
400,0,4
401,2,2
402,0,4
403,2,2
404,4,0
405,2,2
406,1,3
407,2,2
408,4,0
409,3,1
410,2,2
411,1,3
412,0,4
413,1,3
414,1,3
415,1,3
416,4,0
417,4,0
418,3,1
419,3,1
420,1,3
421,0,4
422,0,4
423,3,1
424,4,0
425,2,2
426,2,2
427,3,1
428,2,2
429,3,1
430,0,4
431,3,1
432,1,3
433,2,2
434,0,4
435,2,2
436,2,2
437,1,3
438,3,1
439,4,0
440,1,3
441,2,2
442,2,2
443,0,4
444,4,0
445,4,0
446,3,1
447,4,0
448,3,1
449,2,2
450,0,4
451,2,2
452,1,2
453,1,3
454,0,4
455,4,0
456,4,0
457,1,2
458,2,2
459,2,2
460,0,4
461,0,3
462,2,2
463,2,2
464,2,2
465,3,1
466,3,1
467,1,3
468,3,1
469,1,2
470,1,3
471,2,2
472,0,4
473,2,2
474,3,1
475,2,2
476,0,4
477,0,4
478,4,0
479,2,2
480,4,0
481,0,4
482,4,0
483,3,1
484,4,0
485,4,0
486,3,1
487,1,2
488,4,0
489,1,3
490,4,0
491,3,1
492,2,2
493,4,0
494,0,4
495,1,3
496,1,3
497,3,1
498,2,1
499,3,1
500,2,2
501,0,4
502,2,2
503,4,0
504,3,1
505,2,2
506,4,0
507,0,4
508,4,0
509,3,1
510,1,3
511,4,0
512,4,0
513,2,2
514,4,0
515,0,4
516,2,2
517,4,0
518,3,1
519,4,0
520,0,4
521,2,2
522,4,0
523,4,0
524,4,0
525,0,4
526,2,2
527,0,4
528,0,4
529,0,4
530,3,1
531,2,2
532,2,2
533,3,1
534,2,2
535,2,2
536,1,3
537,1,2
538,2,2
539,3,1
540,1,3
541,4,0
542,3,1
543,3,1
544,1,3
545,2,2
546,4,0
547,1,3
548,4,0
549,0,4
550,4,0
551,3,0
552,2,2
553,4,0
554,2,2
555,1,3
556,0,4
557,1,3
558,0,4
559,4,0
560,1,3
561,1,3
562,1,2
563,3,1
564,0,4
565,3,1
566,4,0
567,3,0
568,1,3
569,3,0
570,4,0
571,2,2
572,2,2
573,4,0
574,1,3
575,3,1
576,3,1
577,1,3
578,1,3
579,3,1
580,3,1
581,0,4
582,4,0
583,4,0
584,1,3
585,1,3
586,4,0
587,4,0
588,3,1
589,3,1
590,3,1
591,1,2
592,4,0
593,1,3
594,2,2
595,0,4
596,4,0
597,2,2
598,1,3
599,2,2
600,1,2
601,3,1
602,1,3
603,4,0
604,0,4
605,2,2
606,4,0
607,3,1
608,4,0
609,1,3
610,2,2
611,3,1
612,0,4
613,2,2
614,1,3
615,4,0
616,4,0
617,2,2
618,2,2
619,2,2
620,4,0
621,3,1
622,0,3
623,4,0
624,3,1
625,2,2
626,4,0
627,1,3
628,0,4
629,2,2
630,3,1
631,2,2
632,4,0
633,2,2
634,2,2
635,2,2
636,4,0
637,3,1
638,3,1
639,4,0
640,0,4
641,4,0
642,4,0
643,4,0
644,3,1
645,3,1
646,0,4
647,1,3
648,4,0
649,3,1
650,4,0
651,3,1
652,2,2
653,2,2
654,4,0
655,4,0
656,4,0
657,1,3
658,3,1
659,4,0
660,2,2
661,0,4
662,0,4
663,3,1
664,4,0
665,3,1
666,1,3
667,2,2
668,3,1
669,1,3
670,3,1
671,0,4
672,1,2
673,4,0
674,4,0
675,4,0
676,1,3
677,3,0
678,1,3
679,4,0
680,2,2
681,4,0
682,1,3
683,4,0
684,1,3
685,3,1
686,1,3
687,0,4
688,2,1
689,0,4
690,0,4
691,1,2
692,2,2
693,2,2
694,0,4
695,2,2
696,0,4
697,2,2
698,2,2
699,3,1
700,2,1
701,4,0
702,2,2
703,1,3
704,4,0
705,0,4
706,4,0
707,0,4
708,1,3
709,2,2
710,2,2
711,4,0
712,3,1
713,4,0
714,1,2
715,0,4
716,1,2
717,2,2
718,3,1
719,3,1
720,1,3
721,3,1
722,1,3
723,0,4
724,4,0
725,3,1
726,4,0
727,0,4
728,4,0
729,4,0
730,2,2
731,0,4
732,1,3
733,0,4
734,0,4
735,2,2
736,1,3
737,3,1
738,4,0
739,0,4
740,2,2
741,4,0
742,0,4
743,4,0
744,4,0
745,2,2
746,0,4
747,0,4
748,4,0
749,1,3
750,2,2
751,1,3
752,3,1
753,4,0
754,2,2
755,4,0
756,1,3
757,3,1
758,0,4
759,1,3
760,4,0
761,3,1
762,2,2
763,1,3
764,0,4
765,4,0
766,4,0
767,3,1
768,3,1
769,1,3
770,2,2
771,3,1
772,3,1
773,4,0
774,1,3
775,2,2
776,2,2
777,4,0
778,4,0
779,2,2
780,4,0
781,4,0
782,0,3
783,2,2
784,3,1
785,1,3
786,1,3
787,3,1
788,3,1
789,2,2
790,0,4
791,3,1
792,4,0
793,3,1
794,2,1
795,2,2
796,3,1
797,0,3
798,1,3
799,1,3
800,3,1
801,0,4
802,1,3
803,3,1
804,1,3
805,1,3
806,0,4
807,3,1
808,4,0
809,0,3
810,3,1
811,4,0
812,0,4
813,0,4
814,0,4
815,1,3
816,1,3
817,2,2
818,2,2
819,2,2
820,2,2
821,2,2
822,1,3
823,3,1
824,0,4
825,1,3
826,4,0
827,1,3
828,3,1
829,4,0
830,4,0
831,3,1
832,4,0
833,1,3
834,4,0
835,2,2
836,4,0
837,3,1
838,4,0
839,2,2
840,2,2
841,1,3
842,2,1
843,3,1
844,2,2
845,1,3
846,2,2
847,4,0
848,3,1
849,4,0
850,3,1
851,3,1
852,2,2
853,1,3
854,3,1
855,4,0
856,2,2
857,2,2
858,3,1
859,1,3
860,3,1
861,2,2
862,3,1
863,0,4
864,3,1
865,3,1
866,0,4
867,4,0
868,3,1
869,3,1
870,0,4
871,3,1
872,3,1
873,4,0
874,4,0
875,1,3
876,1,2
877,2,2
878,3,1
879,3,1
880,0,4
881,1,3
882,0,4
883,3,1
884,3,1
885,1,3
886,3,1
887,1,3
888,0,3
889,3,1
890,3,1
891,4,0
892,0,4
893,3,1
894,1,3
895,2,2
896,2,2
897,3,1
898,4,0
899,3,1
900,4,0
901,4,0
902,4,0
903,3,1
904,0,4
905,4,0
906,3,1
907,4,0
908,3,1
909,3,1
910,3,1
911,1,3
912,0,4
913,3,1
914,2,2
915,1,3
916,3,1
917,3,1
918,0,4
919,4,0
920,1,3
921,4,0
922,3,1
923,4,0
924,2,2
925,4,0
926,3,1
927,4,0
928,4,0
929,4,0
930,2,2
931,0,4
932,1,3
933,3,1
934,3,1
935,4,0
936,2,2
937,0,4
938,4,0
939,3,1
940,3,1
941,3,1
942,0,4
943,1,3
944,0,4
945,3,1
946,2,2
947,4,0
948,1,2
949,4,0
950,4,0
951,4,0
952,3,1
953,0,4
954,4,0
955,3,1
956,2,2
957,3,1
958,4,0
959,2,2
960,1,3
961,4,0
962,2,2
963,0,4
964,4,0
965,2,2
966,4,0
967,2,2
968,4,0
969,1,3
970,0,4
971,4,0
972,0,4
973,3,1
974,4,0
975,1,3
976,3,1
977,4,0
978,3,1
979,3,1
980,0,4
981,3,1
982,0,4
983,4,0
984,1,3
985,0,4
986,0,4
987,1,3
988,1,3
989,3,1
990,1,3
991,4,0
992,1,3
993,4,0
994,1,3
995,0,3
996,2,2
997,4,0
998,3,1
999,1,3
1000,4,0
