Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,2,2
408,0,4
409,3,1
410,3,1
411,2,2
412,3,0
413,0,4
414,2,2
415,2,2
416,0,4
417,1,3
418,1,3
419,1,3
420,2,2
421,1,3
422,2,2
423,1,3
424,1,3
425,1,3
426,2,2
427,1,2
428,1,3
429,4,0
430,3,1
431,2,2
432,2,2
433,1,3
434,2,2
435,1,3
436,2,2
437,1,3
438,1,3
439,3,1
440,0,4
441,4,0
442,4,0
443,2,2
444,4,0
445,1,3
446,0,4
447,0,4
448,3,0
449,0,4
450,1,3
451,1,3
452,3,1
453,0,4
454,1,3
455,0,4
456,4,0
457,2,2
458,1,3
459,2,2
460,2,2
461,3,0
462,2,2
463,1,3
464,1,3
465,1,3
466,2,2
467,3,1
468,0,4
469,3,1
470,3,1
471,3,1
472,3,1
473,3,1
474,4,0
475,1,3
476,2,2
477,2,2
478,4,0
479,3,1
480,1,3
481,0,4
482,2,2
483,1,3
484,1,3
485,1,3
486,2,1
487,3,1
488,3,1
489,3,1
490,3,1
491,3,1
492,0,4
493,3,1
494,0,4
495,2,2
496,4,0
497,1,2
498,1,3
499,3,1
500,0,4
501,3,0
502,2,2
503,0,4
504,1,3
505,4,0
506,1,3
507,1,3
508,2,2
509,3,1
510,2,2
511,3,1
512,0,4
513,4,0
514,4,0
515,4,0
516,4,0
517,2,2
518,4,0
519,1,3
520,0,4
521,4,0
522,3,1
523,1,3
524,3,1
525,4,0
526,0,4
527,3,1
528,4,0
529,1,3
530,0,4
531,0,4
532,1,3
533,1,3
534,3,0
535,1,3
536,4,0
537,0,4
538,3,1
539,2,2
540,1,3
541,4,0
542,3,1
543,1,3
544,3,1
545,2,2
546,1,3
547,2,2
548,3,1
549,3,1
550,4,0
551,3,1
552,4,0
553,3,0
554,0,4
555,2,2
556,3,1
557,2,2
558,2,2
559,0,4
560,1,3
561,4,0
562,1,3
563,2,2
564,4,0
565,2,2
566,2,2
567,3,1
568,1,3
569,0,3
570,3,1
571,2,2
572,4,0
573,1,3
574,1,2
575,4,0
576,2,2
577,3,1
578,1,3
579,4,0
580,1,3
581,2,2
582,2,2
583,2,2
584,3,1
585,4,0
586,1,3
587,3,1
588,2,2
589,2,2
590,3,1
591,4,0
592,2,2
593,3,1
594,1,3
595,3,1
596,1,3
597,1,3
598,1,2
599,3,1
600,3,1
601,4,0
602,2,2
603,2,2
604,1,1
605,2,2
606,3,0
607,3,1
608,1,3
609,2,2
610,3,1
611,0,4
612,1,3
613,0,4
614,2,1
615,2,2
616,2,2
617,0,3
618,3,1
619,1,3
620,3,1
621,4,0
622,4,0
623,0,4
624,1,3
625,2,2
626,1,3
627,2,2
628,4,0
629,4,0
630,1,3
631,4,0
632,3,1
633,3,1
634,3,1
635,1,2
636,3,1
637,3,1
638,4,0
639,1,3
640,1,3
641,0,4
642,0,4
643,2,2
644,2,2
645,0,4
646,2,2
647,2,2
648,4,0
649,1,2
650,4,0
651,4,0
652,0,4
653,2,2
654,0,4
655,1,3
656,2,2
657,1,3
658,3,1
659,3,0
660,0,4
661,2,2
662,1,3
663,0,4
664,2,2
665,1,3
666,2,2
667,1,3
668,2,2
669,1,3
670,4,0
671,4,0
672,3,1
673,4,0
674,3,1
675,1,3
676,2,1
677,0,4
678,2,2
679,3,1
680,1,3
681,2,2
682,0,4
683,2,2
684,2,1
685,0,4
686,0,4
687,3,1
688,2,2
689,3,1
690,3,1
691,1,3
692,4,0
693,1,3
694,2,2
695,1,3
696,4,0
697,3,1
698,4,0
699,2,2
700,2,2
701,4,0
702,4,0
703,0,4
704,3,1
705,1,3
706,0,4
707,1,3
708,3,1
709,3,1
710,1,3
711,0,4
712,4,0
713,2,2
714,2,2
715,2,2
716,3,1
717,2,2
718,1,3
719,3,1
720,2,2
721,4,0
722,1,3
723,2,2
724,2,2
725,3,1
726,3,1
727,3,1
728,2,1
729,0,4
730,2,1
731,1,3
732,3,1
733,1,3
734,2,2
735,3,1
736,1,3
737,3,1
738,1,3
739,4,0
740,1,3
741,4,0
742,4,0
743,3,1
744,4,0
745,2,1
746,0,4
747,2,2
748,2,2
749,0,4
750,3,1
751,4,0
752,3,1
753,0,4
754,2,2
755,2,2
756,4,0
757,4,0
758,1,3
759,2,2
760,1,2
761,1,3
762,1,3
763,0,4
764,2,2
765,1,3
766,1,3
767,3,1
768,1,3
769,3,1
770,2,2
771,3,1
772,2,2
773,2,2
774,1,3
775,3,1
776,0,4
777,3,1
778,2,2
779,0,4
780,3,1
781,2,2
782,1,3
783,3,1
784,3,1
785,1,2
786,2,2
787,3,1
788,3,1
789,1,3
790,0,4
791,1,3
792,1,3
793,3,1
794,2,2
795,1,3
796,4,0
797,2,2
798,3,1
799,1,3
800,2,2
801,4,0
802,2,2
803,0,4
804,3,1
805,0,4
806,1,3
807,1,3
808,2,2
809,3,1
810,2,2
811,4,0
812,1,3
813,2,2
814,1,3
815,1,3
816,4,0
817,0,4
818,1,3
819,4,0
820,0,4
821,1,3
822,0,4
823,0,4
824,2,2
825,0,4
826,1,3
827,2,2
828,3,0
829,2,2
830,0,4
831,0,4
832,1,3
833,4,0
834,1,3
835,4,0
836,3,1
837,4,0
838,4,0
839,2,2
840,4,0
841,4,0
842,4,0
843,4,0
844,0,4
845,2,2
846,3,1
847,2,1
848,0,4
849,1,3
850,0,4
851,3,1
852,3,1
853,4,0
854,3,1
855,3,1
856,4,0
857,3,1
858,0,4
859,0,4
860,3,1
861,3,1
862,2,2
863,3,1
864,3,1
865,3,1
866,1,3
867,0,3
868,4,0
869,4,0
870,3,1
871,3,1
872,2,2
873,3,1
874,3,1
875,0,3
876,1,3
877,2,2
878,3,0
879,2,2
880,4,0
881,2,2
882,3,1
883,2,2
884,1,3
885,2,2
886,0,3
887,3,1
888,1,3
889,0,4
890,2,2
891,2,2
892,3,1
893,0,4
894,2,2
895,1,3
896,4,0
897,0,4
898,3,1
899,3,1
900,4,0
901,2,2
902,0,4
903,1,3
904,4,0
905,3,1
906,3,1
907,2,2
908,3,1
909,4,0
910,1,3
911,1,3
912,3,0
913,1,3
914,2,2
915,1,3
916,4,0
917,3,1
918,2,2
919,2,2
920,4,0
921,2,2
922,3,1
923,0,4
924,4,0
925,3,1
926,1,3
927,2,2
928,1,3
929,0,4
930,0,4
931,4,0
932,0,4
933,4,0
934,2,2
935,2,2
936,2,2
937,0,4
938,4,0
939,2,2
940,4,0
941,2,2
942,4,0
943,4,0
944,1,3
945,3,1
946,2,2
947,2,2
948,4,0
949,1,3
950,1,3
951,0,4
952,4,0
953,1,3
954,2,2
955,1,3
956,3,1
957,2,2
958,4,0
959,3,1
960,1,3
961,1,2
962,4,0
963,2,2
964,3,1
965,2,2
966,3,1
967,2,2
968,2,2
969,0,4
970,4,0
971,2,2
972,1,3
973,4,0
974,0,4
975,0,4
976,1,3
977,0,4
978,2,2
979,3,1
980,2,2
981,1,3
982,2,2
983,2,2
984,3,1
985,3,1
986,0,4
987,2,1
988,1,3
989,3,1
990,0,4
991,4,0
992,3,1
993,4,0
994,2,2
995,3,1
996,2,2
997,2,2
998,4,0
999,2,2
1000,1,3
