Game Index,Bet Points Model 1,Bet Points Model 2
452,0,4
453,2,2
454,4,0
455,3,1
456,3,1
457,1,3
458,3,1
459,1,3
460,0,4
461,3,1
462,1,3
463,0,4
464,3,1
465,3,1
466,1,3
467,4,0
468,1,2
469,2,2
470,4,0
471,0,4
472,3,1
473,0,4
474,4,0
475,0,4
476,1,3
477,2,2
478,4,0
479,0,4
480,2,2
481,2,2
482,3,1
483,4,0
484,1,3
485,1,3
486,3,1
487,3,1
488,0,4
489,0,4
490,3,1
491,0,4
492,4,0
493,4,0
494,2,1
495,3,1
496,3,1
497,0,4
498,4,0
499,3,1
500,3,1
501,3,1
502,3,1
503,4,0
504,0,4
505,1,3
506,3,1
507,2,2
508,0,3
509,2,2
510,3,1
511,0,4
512,4,0
513,2,2
514,0,4
515,2,2
516,3,1
517,3,1
518,0,4
519,1,3
520,2,2
521,3,1
522,3,1
523,2,1
524,1,3
525,1,3
526,4,0
527,1,3
528,4,0
529,3,1
530,2,2
531,1,3
532,4,0
533,2,1
534,4,0
535,1,3
536,1,3
537,4,0
538,0,4
539,1,3
540,2,2
541,4,0
542,2,2
543,2,2
544,2,2
545,0,4
546,1,3
547,2,2
548,2,2
549,2,2
550,3,1
551,2,2
552,3,1
553,4,0
554,2,2
555,0,4
556,2,2
557,4,0
558,1,3
559,2,2
560,1,2
561,1,3
562,1,3
563,1,3
564,4,0
565,3,1
566,3,1
567,3,1
568,2,2
569,2,2
570,4,0
571,1,3
572,2,2
573,2,2
574,3,1
575,1,3
576,3,1
577,2,2
578,4,0
579,2,2
580,3,1
581,4,0
582,0,4
583,3,1
584,2,2
585,3,1
586,0,4
587,1,3
588,2,2
589,0,4
590,2,2
591,0,4
592,0,4
593,2,2
594,3,1
595,2,2
596,2,2
597,0,4
598,3,1
599,0,4
600,2,2
601,1,3
602,3,1
603,1,3
604,3,1
605,2,2
606,1,3
607,2,2
608,4,0
609,1,3
610,2,2
611,2,2
612,4,0
613,3,1
614,3,1
615,0,4
616,2,2
617,2,2
618,4,0
619,2,2
620,1,3
621,1,3
622,3,1
623,2,2
624,1,3
625,3,1
626,0,4
627,1,2
628,1,3
629,0,3
630,0,4
631,4,0
632,1,3
633,3,1
634,4,0
635,0,4
636,2,2
637,3,1
638,4,0
639,3,1
640,2,2
641,2,2
642,2,2
643,3,1
644,2,2
645,3,1
646,2,2
647,0,4
648,0,4
649,2,2
650,1,3
651,3,1
652,3,1
653,1,3
654,1,3
655,3,1
656,0,4
657,1,3
658,2,2
659,3,1
660,2,2
661,2,2
662,2,2
663,2,2
664,3,1
665,0,4
666,3,1
667,0,4
668,2,2
669,4,0
670,1,3
671,1,3
672,4,0
673,3,1
674,3,1
675,1,3
676,4,0
677,1,3
678,1,3
679,1,3
680,4,0
681,0,4
682,0,4
683,2,2
684,0,4
685,2,2
686,2,2
687,3,1
688,3,1
689,2,2
690,4,0
691,1,3
692,2,2
693,4,0
694,3,1
695,3,1
696,1,3
697,2,2
698,2,2
699,2,2
700,1,3
701,4,0
702,3,1
703,3,1
704,4,0
705,1,3
706,2,2
707,0,4
708,0,4
709,1,3
710,2,1
711,3,1
712,4,0
713,0,4
714,2,2
715,1,3
716,1,3
717,4,0
718,2,2
719,4,0
720,2,2
721,1,3
722,2,2
723,0,4
724,3,1
725,1,3
726,3,1
727,2,2
728,0,4
729,3,0
730,1,3
731,2,2
732,4,0
733,4,0
734,4,0
735,0,4
736,0,4
737,0,4
738,3,1
739,0,4
740,2,2
741,2,2
742,3,1
743,1,3
744,1,3
745,1,3
746,3,1
747,2,2
748,0,4
749,3,1
750,4,0
751,1,3
752,2,2
753,3,1
754,1,3
755,1,3
756,1,3
757,3,1
758,1,2
759,3,1
760,4,0
761,3,1
762,4,0
763,3,1
764,3,1
765,0,4
766,1,3
767,1,3
768,1,3
769,3,1
770,2,2
771,4,0
772,0,4
773,4,0
774,1,3
775,4,0
776,0,4
777,0,4
778,1,3
779,2,2
780,4,0
781,2,2
782,3,1
783,2,2
784,2,2
785,2,2
786,0,4
787,2,2
788,2,2
789,2,2
790,2,2
791,3,1
792,1,3
793,3,1
794,2,2
795,1,3
796,3,1
797,2,2
798,4,0
799,2,1
800,1,3
801,2,2
802,3,1
803,2,2
804,3,1
805,0,3
806,3,1
807,3,1
808,0,4
809,3,1
810,1,3
811,2,2
812,2,2
813,1,3
814,0,4
815,3,1
816,0,4
817,3,0
818,4,0
819,0,3
820,2,2
821,1,3
822,2,2
823,1,3
824,1,3
825,2,2
826,0,4
827,1,3
828,3,1
829,1,3
830,1,3
831,4,0
832,2,2
833,2,2
834,3,1
835,2,2
836,4,0
837,1,3
838,4,0
839,3,1
840,1,3
841,0,4
842,2,2
843,2,2
844,3,1
845,0,4
846,1,3
847,2,2
848,3,1
849,1,2
850,1,3
851,4,0
852,3,1
853,2,2
854,0,4
855,3,1
856,2,2
857,0,4
858,0,4
859,2,2
860,0,4
861,0,4
862,2,2
863,0,3
864,2,2
865,1,3
866,0,4
867,2,2
868,3,1
869,1,3
870,2,2
871,2,1
872,0,4
873,1,3
874,3,1
875,3,0
876,2,2
877,1,3
878,2,2
879,1,3
880,4,0
881,3,1
882,3,1
883,2,2
884,0,4
885,4,0
886,0,4
887,1,3
888,0,4
889,2,2
890,2,2
891,3,1
892,1,3
893,1,3
894,0,4
895,1,3
896,1,3
897,2,2
898,0,4
899,2,2
900,1,3
901,0,4
902,0,4
903,4,0
904,1,3
905,4,0
906,3,1
907,0,4
908,4,0
909,3,1
910,3,1
911,4,0
912,0,4
913,2,2
914,1,3
915,0,4
916,2,2
917,2,2
918,4,0
919,2,2
920,4,0
921,2,2
922,3,1
923,3,1
924,3,1
925,1,3
926,3,1
927,3,1
928,3,1
929,4,0
930,0,4
931,3,1
932,2,2
933,4,0
934,2,2
935,4,0
936,2,2
937,4,0
938,2,2
939,2,2
940,2,2
941,4,0
942,1,3
943,3,1
944,2,2
945,4,0
946,2,2
947,2,2
948,1,3
949,2,2
950,2,2
951,0,4
952,2,2
953,0,4
954,1,3
955,0,4
956,2,2
957,1,2
958,4,0
959,0,4
960,0,4
961,2,2
962,3,1
963,2,1
964,1,3
965,1,3
966,0,4
967,1,3
968,1,3
969,4,0
970,0,4
971,2,2
972,0,4
973,3,1
974,0,4
975,3,1
976,4,0
977,2,2
978,2,2
979,4,0
980,0,4
981,0,4
982,1,3
983,2,2
984,2,2
985,0,4
986,4,0
987,3,1
988,0,4
989,1,3
990,1,3
991,3,1
992,0,4
993,0,4
994,3,1
995,4,0
996,1,3
997,1,2
998,1,3
999,0,4
1000,3,1
