Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,1,3
408,3,1
409,3,1
410,2,2
411,0,4
412,2,2
413,4,0
414,1,3
415,3,1
416,2,2
417,0,4
418,4,0
419,0,4
420,3,1
421,4,0
422,3,1
423,2,2
424,2,2
425,4,0
426,4,0
427,2,2
428,1,3
429,1,3
430,1,3
431,2,2
432,1,3
433,0,4
434,3,1
435,1,3
436,1,3
437,3,0
438,1,3
439,2,2
440,3,1
441,2,2
442,2,2
443,2,2
444,4,0
445,1,2
446,3,1
447,3,1
448,1,3
449,4,0
450,1,3
451,2,2
452,0,4
453,2,2
454,1,3
455,2,2
456,2,2
457,2,2
458,4,0
459,2,2
460,2,2
461,1,3
462,0,4
463,4,0
464,0,4
465,1,3
466,0,4
467,2,2
468,4,0
469,3,1
470,0,4
471,2,2
472,2,2
473,0,4
474,3,1
475,2,2
476,3,1
477,2,2
478,3,1
479,4,0
480,1,3
481,2,2
482,0,4
483,3,1
484,0,4
485,4,0
486,1,3
487,2,2
488,2,2
489,0,4
490,0,4
491,2,2
492,1,3
493,4,0
494,4,0
495,1,3
496,3,0
497,1,3
498,0,4
499,2,2
500,4,0
501,2,2
502,3,1
503,4,0
504,2,2
505,4,0
506,3,1
507,0,3
508,3,1
509,3,1
510,3,1
511,3,0
512,2,2
513,0,4
514,1,3
515,2,2
516,1,3
517,2,2
518,4,0
519,3,1
520,4,0
521,2,2
522,3,0
523,3,1
524,4,0
525,1,3
526,0,4
527,4,0
528,4,0
529,3,1
530,2,2
531,2,2
532,4,0
533,0,4
534,2,2
535,2,2
536,3,1
537,1,3
538,2,2
539,2,2
540,4,0
541,4,0
542,1,3
543,4,0
544,3,1
545,2,2
546,1,3
547,3,1
548,3,1
549,0,4
550,3,1
551,1,3
552,2,2
553,3,1
554,2,2
555,0,4
556,4,0
557,3,1
558,1,3
559,2,2
560,2,2
561,4,0
562,2,2
563,2,2
564,1,3
565,2,2
566,3,1
567,0,4
568,3,0
569,3,0
570,2,1
571,1,3
572,4,0
573,3,1
574,4,0
575,0,4
576,1,2
577,2,2
578,2,2
579,4,0
580,0,4
581,3,1
582,0,4
583,0,4
584,0,4
585,1,3
586,1,3
587,1,3
588,0,4
589,3,1
590,0,4
591,4,0
592,3,1
593,2,2
594,0,4
595,2,2
596,1,3
597,2,2
598,2,2
599,2,2
600,4,0
601,2,2
602,2,2
603,4,0
604,0,3
605,0,4
606,4,0
607,0,4
608,1,3
609,1,3
610,2,2
611,3,0
612,2,2
613,1,3
614,4,0
615,0,4
616,2,2
617,4,0
618,1,3
619,4,0
620,4,0
621,4,0
622,1,2
623,0,4
624,0,3
625,2,2
626,4,0
627,4,0
628,3,1
629,2,2
630,3,1
631,2,2
632,3,0
633,2,2
634,3,1
635,3,1
636,0,4
637,2,2
638,1,3
639,3,1
640,1,2
641,0,4
642,2,2
643,2,2
644,3,1
645,2,2
646,3,1
647,1,2
648,4,0
649,4,0
650,3,1
651,2,2
652,4,0
653,0,4
654,3,1
655,4,0
656,1,3
657,4,0
658,4,0
659,1,3
660,4,0
661,1,3
662,1,3
663,3,0
664,4,0
665,4,0
666,2,2
667,4,0
668,3,1
669,3,1
670,4,0
671,1,3
672,3,1
673,4,0
674,1,3
675,1,3
676,0,4
677,0,4
678,4,0
679,3,1
680,1,3
681,4,0
682,2,2
683,0,4
684,2,2
685,1,3
686,4,0
687,3,1
688,1,3
689,1,3
690,4,0
691,3,1
692,4,0
693,4,0
694,1,3
695,0,4
696,3,1
697,0,4
698,0,4
699,4,0
700,0,4
701,4,0
702,4,0
703,2,2
704,2,2
705,2,2
706,2,2
707,3,1
708,0,4
709,2,2
710,4,0
711,4,0
712,2,2
713,3,1
714,1,3
715,0,4
716,2,2
717,4,0
718,4,0
719,3,1
720,4,0
721,1,3
722,0,4
723,4,0
724,3,0
725,2,2
726,2,2
727,2,2
728,2,2
729,3,1
730,2,2
731,3,1
732,1,3
733,2,2
734,1,3
735,2,2
736,2,2
737,0,4
738,1,3
739,1,3
740,0,4
741,4,0
742,3,1
743,4,0
744,1,3
745,2,2
746,0,4
747,4,0
748,0,4
749,1,3
750,2,2
751,4,0
752,3,1
753,0,4
754,0,4
755,0,4
756,4,0
757,0,4
758,2,2
759,1,3
760,2,2
761,2,2
762,0,4
763,4,0
764,2,2
765,1,3
766,4,0
767,0,4
768,0,4
769,0,4
770,0,4
771,3,1
772,4,0
773,3,1
774,4,0
775,4,0
776,4,0
777,1,3
778,3,1
779,1,3
780,1,3
781,2,2
782,3,1
783,1,3
784,3,1
785,1,3
786,4,0
787,2,2
788,0,4
789,2,2
790,4,0
791,2,2
792,0,4
793,3,0
794,4,0
795,1,2
796,0,4
797,3,1
798,3,1
799,4,0
800,3,1
801,3,1
802,2,2
803,1,3
804,2,2
805,0,4
806,1,3
807,3,1
808,2,2
809,3,1
810,4,0
811,4,0
812,1,3
813,0,4
814,4,0
815,2,2
816,1,3
817,0,4
818,2,2
819,0,4
820,4,0
821,1,3
822,4,0
823,4,0
824,1,3
825,3,0
826,2,2
827,1,3
828,0,4
829,1,3
830,1,3
831,2,2
832,4,0
833,1,3
834,4,0
835,2,2
836,3,1
837,3,1
838,4,0
839,4,0
840,2,2
841,2,2
842,4,0
843,4,0
844,2,2
845,0,4
846,3,1
847,4,0
848,3,1
849,0,4
850,0,4
851,0,4
852,2,2
853,0,3
854,4,0
855,3,1
856,4,0
857,4,0
858,3,1
859,4,0
860,2,2
861,0,4
862,2,2
863,2,2
864,4,0
865,0,4
866,1,3
867,0,4
868,3,1
869,0,4
870,0,4
871,0,4
872,0,4
873,1,3
874,4,0
875,2,2
876,2,2
877,3,1
878,1,1
879,2,2
880,2,2
881,0,4
882,1,3
883,1,3
884,3,1
885,1,2
886,1,3
887,3,1
888,4,0
889,2,2
890,1,3
891,3,1
892,3,1
893,4,0
894,2,2
895,4,0
896,4,0
897,3,0
898,0,4
899,3,1
900,2,2
901,3,1
902,2,2
903,1,3
904,2,2
905,0,4
906,2,2
907,0,4
908,4,0
909,2,2
910,1,2
911,4,0
912,3,1
913,3,1
914,4,0
915,3,1
916,2,2
917,4,0
918,4,0
919,3,1
920,3,1
921,0,4
922,1,3
923,3,1
924,0,4
925,0,4
926,2,2
927,4,0
928,3,1
929,1,3
930,3,1
931,3,1
932,1,3
933,1,3
934,2,2
935,0,4
936,1,3
937,4,0
938,2,2
939,4,0
940,3,1
941,4,0
942,4,0
943,0,4
944,4,0
945,3,1
946,0,4
947,2,2
948,4,0
949,2,1
950,2,2
951,2,2
952,3,1
953,2,2
954,0,4
955,4,0
956,4,0
957,2,2
958,1,3
959,2,2
960,2,1
961,3,1
962,1,3
963,0,4
964,1,3
965,0,4
966,1,3
967,2,2
968,1,2
969,2,2
970,4,0
971,4,0
972,3,1
973,0,4
974,2,2
975,2,2
976,3,1
977,2,2
978,3,1
979,3,1
980,0,4
981,2,2
982,1,3
983,1,3
984,0,4
985,1,3
986,0,4
987,1,3
988,3,1
989,0,4
990,3,1
991,1,3
992,1,3
993,1,3
994,4,0
995,4,0
996,2,2
997,4,0
998,3,1
999,0,4
1000,1,3
