Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,4,0
3,1,3
4,2,2
5,4,0
6,3,1
7,1,3
8,3,1
9,4,0
10,1,3
11,2,2
12,1,3
13,2,2
14,3,1
15,1,2
16,3,1
17,2,2
18,3,0
19,3,1
20,2,2
21,3,1
22,2,2
23,1,3
24,2,2
25,4,0
26,2,2
27,4,0
28,1,2
29,3,1
30,3,1
31,3,1
32,4,0
33,2,2
34,2,2
35,4,0
36,2,2
37,0,4
38,3,1
39,0,4
40,1,3
41,2,2
42,2,1
43,4,0
44,3,1
45,2,2
46,1,3
47,2,2
48,3,1
49,3,1
50,1,3
51,3,1
52,0,4
53,1,3
54,2,2
55,0,4
56,4,0
57,2,2
58,4,0
59,2,2
60,2,2
61,3,1
62,3,1
63,0,4
64,4,0
65,4,0
66,1,3
67,2,2
68,0,4
69,3,1
70,4,0
71,4,0
72,4,0
73,1,3
74,2,1
75,4,0
76,3,0
77,0,3
78,4,0
79,1,3
80,0,4
81,0,4
82,1,3
83,2,2
84,1,3
85,2,2
86,4,0
87,1,3
88,4,0
89,0,4
90,2,2
91,0,4
92,0,4
93,3,1
94,1,3
95,1,3
96,2,2
97,2,2
98,0,4
99,3,1
100,2,2
101,4,0
102,4,0
103,3,1
104,2,2
105,1,3
106,0,4
107,4,0
108,1,3
109,1,3
110,4,0
111,4,0
112,1,3
113,4,0
114,0,4
115,2,2
116,4,0
117,0,4
118,4,0
119,3,1
120,0,4
121,3,0
122,2,2
123,1,3
124,4,0
125,0,4
126,2,1
127,3,1
128,1,3
129,2,2
130,4,0
131,0,4
132,4,0
133,4,0
134,2,2
135,1,3
136,3,1
137,2,2
138,4,0
139,3,1
140,3,1
141,4,0
142,4,0
143,4,0
144,2,2
145,4,0
146,0,4
147,0,3
148,4,0
149,0,4
150,2,2
151,2,2
152,3,0
153,3,1
154,4,0
155,3,1
156,3,1
157,3,1
158,1,3
159,2,2
160,2,2
161,3,0
162,2,2
163,2,2
164,3,1
165,3,1
166,2,2
167,2,2
168,0,4
169,2,2
