Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,4,0
777,3,1
778,2,2
779,2,2
780,4,0
781,2,2
782,2,2
783,2,2
784,4,0
785,1,2
786,4,0
787,2,2
788,4,0
789,2,2
790,1,3
791,0,4
792,4,0
793,4,0
794,2,2
795,4,0
796,3,1
797,4,0
798,1,3
799,4,0
800,2,2
801,3,1
802,2,2
803,1,3
804,4,0
805,1,3
806,1,3
807,1,3
808,3,1
809,4,0
810,1,3
811,3,1
812,3,1
813,3,1
814,3,0
815,1,3
816,1,3
817,3,1
818,1,3
819,1,3
820,4,0
821,3,1
822,1,3
823,4,0
824,3,1
825,4,0
826,3,1
827,4,0
828,1,3
829,4,0
830,2,2
831,3,1
832,4,0
833,3,1
834,2,2
835,4,0
836,3,1
837,3,1
838,3,1
839,4,0
840,4,0
841,1,3
842,3,1
843,1,3
844,3,1
845,3,0
846,3,1
847,2,2
848,3,1
849,3,1
850,1,3
851,4,0
852,4,0
853,2,2
854,2,2
855,1,3
856,4,0
857,4,0
858,2,2
859,4,0
860,3,1
861,4,0
862,0,4
863,3,1
864,4,0
865,2,2
866,3,1
867,3,1
868,1,3
869,1,3
870,2,2
871,0,4
872,0,4
873,1,3
874,4,0
875,3,1
876,0,4
877,2,2
878,4,0
879,3,1
880,0,3
881,3,1
882,2,2
883,3,1
884,3,1
885,3,1
886,4,0
887,4,0
888,2,2
889,1,3
890,1,3
891,4,0
892,3,1
893,1,3
894,2,2
895,2,2
896,4,0
897,2,2
898,0,4
899,1,3
900,4,0
901,1,3
902,2,2
903,4,0
904,3,1
905,2,2
906,2,2
907,3,0
908,3,1
909,4,0
910,3,1
911,2,2
912,4,0
913,3,1
914,3,1
915,2,2
916,3,1
917,4,0
918,2,2
919,2,2
920,3,1
921,4,0
922,4,0
923,4,0
924,0,4
925,4,0
926,0,4
927,2,2
928,3,1
929,1,3
930,4,0
931,3,1
932,1,3
933,1,3
934,3,1
935,3,1
936,3,1
937,3,1
938,2,2
939,3,1
940,1,3
941,4,0
942,2,2
943,2,2
944,2,2
945,3,1
946,3,1
947,2,2
948,4,0
949,0,4
950,4,0
951,1,3
952,1,3
953,3,1
954,3,1
955,2,2
956,2,2
957,4,0
958,2,2
959,1,3
960,2,2
961,3,1
962,2,2
963,4,0
964,1,3
965,2,2
966,3,1
967,1,3
968,0,3
969,4,0
970,3,1
971,3,1
972,0,4
973,3,1
974,2,2
975,2,2
976,2,2
977,2,2
978,4,0
979,4,0
980,0,4
981,3,1
982,2,1
983,3,1
984,1,3
985,4,0
986,2,2
987,1,3
988,3,1
989,4,0
990,3,1
991,4,0
992,4,0
993,3,1
994,3,1
995,2,2
996,1,3
997,4,0
998,2,1
999,2,2
1000,4,0
