Game Index,Bet Points Model 1,Bet Points Model 2
530,1,3
531,2,2
532,1,3
533,3,1
534,2,2
535,2,2
536,4,0
537,4,0
538,2,2
539,2,2
540,2,2
541,0,4
542,2,2
543,4,0
544,2,2
545,4,0
546,2,2
547,2,2
548,0,4
549,3,1
550,0,3
551,3,1
552,0,4
553,4,0
554,4,0
555,0,4
556,2,2
557,3,1
558,0,4
559,3,1
560,3,1
561,2,2
562,4,0
563,3,1
564,1,3
565,0,3
566,0,4
567,0,4
568,3,1
569,0,4
570,2,1
571,2,2
572,1,3
573,3,1
574,2,2
575,4,0
576,3,1
577,2,2
578,0,4
579,4,0
580,3,0
581,1,3
582,4,0
583,1,3
584,1,3
585,2,2
586,4,0
587,1,3
588,1,3
589,3,1
590,1,3
591,1,3
592,3,1
593,1,3
594,2,2
595,1,3
596,4,0
597,0,4
598,1,3
599,0,4
600,2,2
601,0,4
602,4,0
603,3,1
604,2,2
605,4,0
606,4,0
607,3,0
608,2,2
609,4,0
610,1,3
611,4,0
612,4,0
613,2,2
614,3,0
615,3,1
616,2,2
617,4,0
618,4,0
619,0,4
620,4,0
621,1,3
622,1,3
623,1,3
624,1,3
625,4,0
626,1,3
627,2,2
628,3,1
629,1,3
630,3,1
631,0,4
632,2,2
633,0,4
634,0,4
635,2,2
636,3,1
637,2,2
638,1,3
639,1,3
640,0,4
641,4,0
642,3,1
643,2,2
644,4,0
645,3,1
646,2,2
647,0,4
648,2,2
649,4,0
650,3,1
651,0,4
652,0,4
653,0,4
654,4,0
655,4,0
656,2,2
657,1,3
658,3,1
659,2,2
660,2,2
661,3,1
662,0,4
663,1,3
664,2,2
665,4,0
666,2,2
667,4,0
668,4,0
669,3,1
670,0,4
671,4,0
672,1,3
673,3,1
674,2,2
675,1,3
676,1,3
677,4,0
678,3,1
679,4,0
680,0,4
681,3,1
682,3,1
683,1,3
684,4,0
685,1,3
686,2,2
687,4,0
688,2,2
689,2,2
690,2,2
691,0,4
692,4,0
693,2,2
694,2,2
695,3,1
696,4,0
697,3,1
698,3,1
699,4,0
700,0,4
701,2,2
702,4,0
703,4,0
704,2,1
705,3,1
706,3,1
707,4,0
708,3,1
709,0,4
710,3,1
711,1,3
712,3,0
713,2,2
714,1,3
715,4,0
716,0,4
717,2,2
718,1,3
719,4,0
720,0,4
721,3,1
722,3,1
723,1,3
724,1,3
725,4,0
726,4,0
727,4,0
728,2,2
729,2,2
730,4,0
731,4,0
732,4,0
733,4,0
734,3,1
735,3,1
736,0,4
737,1,3
738,4,0
739,0,4
740,2,2
741,1,3
742,2,2
743,3,1
744,2,2
745,1,3
746,2,2
747,1,3
748,1,3
749,2,2
750,0,4
751,1,3
752,2,2
753,1,3
754,2,2
755,4,0
756,0,4
757,2,2
758,3,1
759,2,2
760,3,1
761,3,1
762,4,0
763,1,3
764,2,2
765,4,0
766,0,4
767,4,0
768,2,2
769,1,3
770,1,3
771,1,3
772,3,0
773,2,2
774,1,3
775,1,3
776,0,4
777,4,0
778,4,0
779,1,3
780,3,1
781,0,4
782,3,1
783,1,3
784,3,1
785,0,4
786,2,2
787,0,4
788,3,1
789,0,4
790,2,2
791,3,1
792,0,4
793,2,2
794,2,2
795,1,2
796,4,0
797,2,2
798,2,2
799,2,2
800,0,4
801,2,2
802,2,2
803,4,0
804,4,0
805,3,1
806,0,4
807,2,1
808,3,1
809,0,4
810,2,2
811,3,1
812,2,2
813,3,1
814,3,1
815,2,2
816,4,0
817,3,1
818,2,2
819,3,1
820,1,3
821,2,2
822,3,1
823,3,1
824,4,0
825,3,1
826,2,2
827,2,2
828,1,3
829,3,1
830,2,2
831,2,2
832,4,0
833,2,2
834,1,3
835,4,0
836,4,0
837,1,3
838,3,1
839,2,2
840,3,1
841,1,3
842,1,3
843,3,1
844,1,3
845,0,4
846,1,3
847,2,2
848,2,2
849,3,1
850,2,2
851,4,0
852,4,0
853,2,2
854,1,3
855,3,1
856,3,1
857,1,3
858,1,3
859,0,4
860,1,3
861,4,0
862,4,0
863,4,0
864,1,3
865,4,0
866,4,0
867,2,2
868,2,2
869,1,3
870,2,2
871,3,1
872,2,2
873,3,0
874,1,3
875,3,1
876,4,0
877,2,2
878,1,3
879,3,1
880,0,4
881,4,0
882,1,3
883,2,2
884,1,3
885,3,1
886,0,4
887,4,0
888,1,3
889,1,3
890,0,4
891,0,4
892,0,4
893,3,1
894,2,2
895,4,0
896,2,2
897,2,2
898,3,1
899,2,2
900,1,3
901,4,0
902,1,3
903,4,0
904,2,2
905,2,2
906,0,4
907,3,1
908,1,3
909,4,0
910,1,3
911,1,3
912,2,2
913,0,4
914,1,3
915,1,2
916,1,3
917,2,2
918,3,1
919,3,1
920,0,2
921,2,2
922,4,0
923,3,1
924,0,4
925,1,3
926,1,3
927,1,3
928,3,1
929,1,3
930,0,4
931,1,3
932,2,2
933,0,4
934,4,0
935,2,2
936,1,3
937,2,2
938,4,0
939,4,0
940,1,3
941,4,0
942,4,0
943,0,4
944,4,0
945,4,0
946,2,2
947,1,3
948,0,4
949,1,3
950,1,3
951,1,3
952,2,2
953,4,0
954,3,1
955,2,2
956,1,2
957,3,1
958,4,0
959,3,1
960,0,4
961,2,2
962,2,2
963,3,1
964,2,2
965,1,3
966,3,1
967,0,4
968,4,0
969,2,2
970,0,4
971,0,4
972,0,4
973,1,3
974,1,3
975,2,2
976,1,3
977,2,2
978,2,2
979,0,4
980,2,2
981,0,4
982,4,0
983,4,0
984,0,4
985,1,2
986,1,3
987,2,2
988,1,3
989,3,1
990,4,0
991,2,2
992,3,1
993,1,3
994,3,1
995,3,1
996,2,2
997,3,1
998,3,1
999,1,3
1000,0,4
