Game Index,Bet Points Model 1,Bet Points Model 2
452,0,4
453,1,3
454,0,4
455,3,0
456,2,2
457,4,0
458,0,4
459,3,1
460,3,1
461,2,2
462,2,2
463,3,1
464,3,1
465,1,3
466,4,0
467,1,2
468,0,4
469,0,4
470,0,4
471,1,3
472,0,4
473,3,1
474,1,3
475,3,1
476,3,1
477,1,3
478,1,3
479,2,2
480,2,2
481,1,3
482,2,2
483,3,1
484,4,0
485,2,2
486,2,2
487,4,0
488,2,2
489,2,2
490,2,2
491,0,4
492,4,0
493,2,2
494,4,0
495,1,3
496,3,1
497,4,0
498,2,2
499,4,0
500,3,1
501,2,2
502,4,0
503,1,3
504,2,2
505,1,3
506,2,2
507,4,0
508,0,4
509,1,3
510,3,1
511,0,4
512,2,2
513,2,2
514,4,0
515,3,1
516,0,4
517,0,4
518,4,0
519,1,3
520,0,4
521,3,1
522,3,1
523,4,0
524,3,1
525,4,0
526,3,1
527,4,0
528,1,3
529,2,2
530,4,0
531,0,4
532,0,4
533,3,1
534,4,0
535,0,4
536,1,3
537,1,3
538,3,1
539,4,0
540,3,1
541,4,0
542,0,4
543,2,2
544,3,1
545,1,3
546,0,4
547,1,3
548,1,3
549,3,1
550,2,2
551,2,2
552,1,3
553,0,4
554,2,2
555,3,1
556,2,2
557,2,2
558,3,1
559,2,2
560,1,2
561,3,1
562,1,3
563,0,4
564,4,0
565,1,3
566,3,1
567,1,3
568,2,2
569,4,0
570,1,3
571,3,1
572,2,2
573,1,3
574,2,2
575,3,1
576,3,1
577,1,3
578,2,1
579,4,0
580,3,1
581,3,1
582,3,1
583,3,1
584,0,4
585,3,1
586,2,2
587,2,2
588,1,3
589,1,3
590,0,4
591,2,1
592,1,3
593,4,0
594,2,2
595,4,0
596,2,2
597,2,2
598,0,4
599,4,0
600,2,2
601,3,1
602,2,2
603,0,4
604,4,0
605,1,3
606,3,1
607,2,2
608,4,0
609,4,0
610,0,4
611,2,2
612,2,2
613,1,3
614,1,3
615,4,0
616,2,2
617,1,3
618,4,0
619,2,2
620,1,3
621,1,2
622,4,0
623,1,3
624,4,0
625,0,4
626,0,4
627,3,1
628,2,2
629,1,3
630,2,2
631,2,2
632,2,2
633,1,3
634,2,2
635,3,1
636,3,1
637,2,2
638,3,1
639,1,3
640,4,0
641,2,2
642,2,2
643,3,0
644,2,1
645,3,1
646,2,2
647,3,1
648,0,4
649,1,3
650,3,1
651,3,1
652,0,4
653,2,2
654,4,0
655,2,2
656,2,1
657,2,1
658,2,2
659,4,0
660,3,1
661,2,2
662,1,3
663,4,0
664,4,0
665,3,1
666,3,1
667,2,2
668,0,4
669,4,0
670,2,2
671,0,4
672,4,0
673,0,4
674,3,1
675,1,3
676,0,4
677,2,2
678,2,2
679,4,0
680,4,0
681,4,0
682,4,0
683,1,3
684,4,0
685,0,2
686,3,1
687,2,2
688,0,4
689,1,3
690,2,2
691,0,4
692,2,2
693,4,0
694,2,2
695,2,2
696,2,2
697,4,0
698,0,3
699,2,2
700,2,2
701,2,2
702,3,1
703,2,2
704,2,2
705,0,4
706,1,3
707,2,2
708,2,2
709,1,3
710,0,4
711,1,3
712,3,1
713,3,1
714,0,4
715,0,4
716,4,0
717,4,0
718,1,3
719,2,2
720,1,3
721,0,4
722,2,2
723,2,2
724,4,0
725,3,1
726,2,2
727,1,3
728,0,4
729,2,2
730,3,1
731,1,2
732,2,2
733,1,3
734,3,1
735,1,3
736,2,2
737,2,2
738,4,0
739,1,3
740,2,2
741,2,2
742,3,1
743,1,3
744,3,1
745,0,4
746,2,2
747,2,2
748,3,1
749,3,1
750,1,3
751,1,3
752,2,2
753,1,3
754,4,0
755,2,2
756,2,2
757,3,1
758,0,4
759,0,4
760,0,4
761,1,3
762,4,0
763,4,0
764,1,3
765,3,1
766,3,1
767,2,2
768,2,2
769,0,4
770,3,1
771,2,2
772,4,0
773,4,0
774,0,4
775,3,1
776,1,2
777,2,1
778,2,2
779,2,2
780,3,1
781,2,2
782,1,3
783,3,1
784,0,4
785,0,4
786,0,4
787,1,3
788,0,4
789,0,4
790,2,2
791,3,1
792,2,2
793,1,3
794,1,3
795,3,1
796,4,0
797,0,4
798,4,0
799,3,1
800,1,3
801,0,4
802,4,0
803,3,1
804,2,2
805,3,1
806,1,3
807,0,4
808,1,2
809,2,2
810,4,0
811,2,2
812,3,0
813,1,3
814,0,4
815,0,4
816,2,2
817,3,1
818,2,2
819,2,2
820,1,3
821,3,1
822,4,0
823,1,3
824,2,2
825,0,4
826,2,1
827,2,2
828,1,3
829,3,1
830,1,3
831,1,3
832,1,3
833,1,3
834,3,1
835,3,1
836,0,4
837,2,2
838,1,3
839,1,3
840,0,4
841,3,1
842,2,2
843,3,1
844,4,0
845,1,3
846,2,2
847,1,3
848,1,3
849,4,0
850,2,2
851,4,0
852,0,4
853,2,2
854,3,1
855,3,1
856,4,0
857,2,2
858,1,3
859,3,1
860,1,3
861,0,3
862,2,2
863,1,3
864,4,0
865,2,2
866,1,3
867,0,4
868,1,3
869,1,3
870,3,1
871,4,0
872,2,2
873,1,3
874,2,2
875,3,1
876,2,2
877,1,3
878,1,2
879,0,4
880,3,1
881,3,1
882,4,0
883,4,0
884,3,1
885,0,4
886,4,0
887,0,4
888,1,3
889,3,1
890,4,0
891,2,2
892,3,1
893,2,2
894,1,3
895,3,1
896,2,2
897,0,4
898,1,3
899,1,3
900,0,3
901,2,2
902,3,1
903,2,2
904,3,1
905,2,2
906,0,4
907,0,4
908,1,3
909,1,3
910,0,4
911,3,1
912,1,3
913,2,2
914,0,3
915,2,2
916,1,3
917,2,2
918,1,3
919,3,1
920,3,1
921,0,4
922,3,1
923,3,1
924,1,2
925,2,2
926,4,0
927,1,3
928,2,2
929,3,1
930,4,0
931,1,3
932,0,4
933,1,3
934,1,3
935,4,0
936,1,3
937,2,2
938,1,3
939,1,3
940,3,1
941,0,4
942,2,2
943,0,4
944,4,0
945,1,3
946,1,3
947,1,3
948,1,3
949,2,2
950,3,1
951,0,3
952,0,4
953,2,2
954,0,4
955,1,3
956,1,3
957,3,1
958,2,1
959,0,4
960,0,4
961,3,1
962,1,3
963,3,1
964,2,2
965,2,2
966,0,4
967,4,0
968,2,2
969,3,1
970,2,2
971,2,2
972,4,0
973,0,4
974,0,3
975,3,1
976,2,2
977,2,2
978,2,2
979,1,3
980,3,1
981,4,0
982,0,4
983,1,3
984,0,4
985,2,2
986,2,2
987,2,2
988,1,3
989,4,0
990,4,0
991,3,1
992,0,3
993,2,2
994,1,3
995,2,2
996,2,2
997,3,0
998,2,2
999,3,1
1000,4,0
