Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,3,1
514,3,1
515,2,2
516,3,1
517,4,0
518,1,3
519,2,2
520,2,2
521,1,3
522,0,4
523,3,1
524,2,2
525,0,4
526,2,2
527,3,1
528,3,1
529,2,2
530,2,2
531,2,2
532,2,2
533,3,1
534,4,0
535,0,4
536,2,2
537,2,2
538,0,4
539,2,2
540,1,3
541,2,2
542,0,4
543,3,1
544,0,4
545,3,1
546,3,1
547,4,0
548,1,3
549,0,4
550,2,2
551,4,0
552,2,2
553,0,4
554,3,1
555,2,2
556,3,1
557,4,0
558,4,0
559,0,4
560,3,1
561,1,3
562,4,0
563,2,2
564,0,4
565,3,1
566,4,0
567,3,1
568,2,2
569,3,1
570,2,1
571,4,0
572,2,2
573,3,1
574,0,4
575,1,2
576,3,0
577,4,0
578,2,2
579,3,1
580,3,1
581,2,2
582,1,3
583,0,4
584,0,4
585,1,3
586,4,0
587,3,1
588,2,2
589,1,3
590,1,2
591,3,1
592,0,4
593,2,2
594,3,1
595,1,3
596,4,0
597,0,4
598,0,4
599,1,3
600,3,1
601,1,3
602,2,2
603,1,3
604,4,0
605,1,3
606,0,4
607,4,0
608,2,2
609,2,2
610,1,3
611,1,3
612,4,0
613,0,4
614,1,2
615,2,2
616,3,1
617,2,2
618,0,4
619,4,0
620,0,4
621,0,4
622,4,0
623,3,1
624,3,1
625,2,2
626,1,3
627,1,3
628,3,1
629,2,2
630,1,3
631,2,2
632,2,2
633,1,3
634,0,3
635,1,3
636,3,1
637,1,3
638,3,1
639,0,4
640,3,1
641,4,0
642,2,2
643,2,1
644,1,3
645,1,3
646,3,1
647,3,1
648,4,0
649,0,4
650,1,3
651,1,3
652,0,3
653,3,1
654,3,1
655,1,3
656,0,4
657,4,0
658,1,2
659,4,0
660,1,3
661,0,4
662,3,1
663,4,0
664,0,4
665,4,0
666,0,4
667,4,0
668,3,1
669,0,4
670,2,2
671,3,1
672,1,3
673,0,4
674,2,2
675,1,3
676,2,2
677,2,2
678,3,1
679,3,1
680,1,2
681,0,4
682,1,3
683,3,1
684,2,2
685,1,3
686,4,0
687,0,4
688,3,1
689,2,2
690,3,1
691,2,2
692,2,2
693,3,1
694,0,4
695,4,0
696,3,1
697,1,3
698,3,1
699,3,1
700,0,4
701,4,0
702,1,3
703,2,2
704,1,3
705,3,1
706,4,0
707,3,1
708,4,0
709,4,0
710,4,0
711,2,2
712,4,0
713,3,1
714,4,0
715,2,2
716,3,1
717,2,2
718,4,0
719,2,2
720,2,2
721,4,0
722,2,2
723,3,1
724,4,0
725,0,4
726,0,4
727,2,2
728,1,3
729,3,1
730,3,0
731,2,2
732,1,2
733,3,1
734,3,1
735,2,2
736,0,4
737,3,1
738,0,4
739,4,0
740,2,2
741,2,2
742,4,0
743,4,0
744,1,3
745,4,0
746,2,2
747,4,0
748,0,4
749,2,2
750,3,1
751,2,2
752,4,0
753,4,0
754,1,3
755,4,0
756,3,0
757,0,4
758,1,3
759,4,0
760,1,3
761,2,2
762,3,1
763,0,4
764,3,1
765,0,4
766,1,3
767,2,2
768,2,2
769,2,1
770,4,0
771,0,4
772,4,0
773,3,1
774,4,0
775,0,4
776,4,0
777,2,2
778,2,2
779,4,0
780,4,0
781,1,3
782,0,4
783,4,0
784,2,2
785,4,0
786,4,0
787,3,1
788,4,0
789,4,0
790,0,4
791,4,0
792,3,0
793,1,3
794,0,4
795,4,0
796,2,2
797,2,2
798,4,0
799,0,4
800,3,1
801,2,2
802,1,3
803,2,2
804,1,3
805,1,3
806,1,3
807,3,1
808,4,0
809,3,1
810,2,2
811,4,0
812,2,2
813,4,0
814,1,3
815,4,0
816,1,3
817,2,2
818,0,4
819,3,1
820,4,0
821,0,4
822,1,3
823,4,0
824,4,0
825,2,2
826,4,0
827,1,3
828,2,2
829,4,0
830,0,4
831,1,3
832,2,2
833,4,0
834,3,1
835,3,1
836,2,2
837,3,1
838,0,4
839,3,1
840,3,1
841,3,1
842,2,2
843,2,2
844,3,1
845,4,0
846,4,0
847,2,2
848,3,1
849,2,2
850,4,0
851,1,3
852,3,1
853,1,3
854,0,4
855,3,1
856,1,3
857,0,4
858,1,2
859,4,0
860,2,2
861,1,3
862,2,2
863,2,2
864,3,1
865,1,3
866,4,0
867,3,1
868,4,0
869,1,3
870,1,3
871,0,4
872,3,1
873,1,3
874,2,2
875,1,3
876,2,2
877,0,4
878,2,2
879,2,2
880,0,4
881,1,3
882,4,0
883,3,1
884,0,4
885,4,0
886,1,3
887,4,0
888,2,2
889,3,1
890,2,2
891,4,0
892,1,3
893,4,0
894,3,1
895,2,2
896,4,0
897,4,0
898,4,0
899,1,3
900,1,3
901,2,2
902,3,1
903,2,2
904,3,1
905,3,1
906,1,3
907,2,2
908,4,0
909,3,1
910,4,0
911,2,1
912,3,1
913,3,1
914,4,0
915,4,0
916,4,0
917,4,0
918,4,0
919,3,1
920,1,3
921,0,4
922,1,3
923,4,0
924,3,1
925,1,3
926,3,1
927,3,1
928,4,0
929,4,0
930,2,2
931,0,4
932,4,0
933,4,0
934,2,2
935,0,4
936,1,3
937,3,1
938,2,2
939,1,3
940,2,2
941,2,2
942,2,2
943,4,0
944,3,1
945,4,0
946,1,3
947,1,3
948,2,2
949,3,1
950,0,4
951,2,2
952,1,3
953,4,0
954,2,2
955,4,0
956,3,1
957,4,0
958,3,1
959,3,1
960,3,1
961,4,0
962,4,0
963,2,2
964,3,1
965,4,0
966,2,2
967,2,2
968,0,4
969,3,1
970,1,3
971,3,1
972,2,2
973,4,0
974,0,3
975,4,0
976,3,1
977,0,4
978,3,1
979,2,2
980,4,0
981,1,3
982,2,2
983,1,3
984,3,1
985,3,1
986,2,2
987,3,1
988,2,2
989,3,1
990,1,3
991,1,3
992,2,2
993,2,2
994,4,0
995,3,1
996,4,0
997,2,2
998,4,0
999,3,1
1000,1,3
