Game Index,Bet Points Model 1,Bet Points Model 2
452,4,0
453,1,3
454,0,4
455,2,2
456,2,2
457,4,0
458,2,2
459,3,1
460,0,4
461,4,0
462,1,3
463,2,2
464,1,3
465,2,2
466,1,3
467,1,3
468,4,0
469,0,4
470,1,3
471,4,0
472,4,0
473,4,0
474,0,3
475,2,2
476,3,1
477,3,1
478,2,2
479,3,1
480,4,0
481,0,4
482,0,4
483,3,1
484,2,2
485,2,2
486,1,3
487,3,1
488,4,0
489,4,0
490,1,3
491,3,1
492,2,2
493,2,2
494,1,2
495,1,3
496,2,2
497,1,3
498,3,1
499,2,2
500,3,1
501,4,0
502,3,1
503,2,2
504,2,2
505,2,2
506,4,0
507,0,4
508,1,3
509,1,3
510,3,1
511,3,1
512,0,4
513,4,0
514,4,0
515,2,2
516,2,2
517,3,1
518,3,1
519,4,0
520,2,2
521,4,0
522,4,0
523,4,0
524,1,3
525,3,1
526,2,2
527,2,2
528,2,2
529,4,0
530,3,1
531,3,1
532,2,2
533,4,0
534,3,1
535,3,1
536,0,4
537,0,4
538,3,1
539,4,0
540,2,2
541,3,1
542,0,4
543,3,1
544,2,2
545,4,0
546,2,2
547,0,4
548,2,2
549,0,3
550,2,2
551,2,2
552,1,2
553,3,1
554,1,3
555,4,0
556,1,3
557,3,1
558,1,3
559,2,2
560,0,4
561,4,0
562,3,1
563,3,1
564,4,0
565,1,3
566,4,0
567,0,4
568,4,0
569,0,4
570,1,2
571,1,3
572,1,3
573,2,2
574,0,4
575,2,2
576,1,3
577,1,3
578,1,3
579,3,1
580,2,2
581,3,1
582,3,1
583,1,3
584,1,3
585,4,0
586,1,3
587,2,2
588,1,3
589,4,0
590,2,2
591,4,0
592,4,0
593,4,0
594,2,2
595,3,1
596,3,1
597,4,0
598,0,4
599,0,3
600,0,4
601,2,2
602,1,3
603,1,3
604,2,2
605,2,2
606,0,4
607,1,2
608,2,2
609,4,0
610,2,2
611,2,2
612,4,0
613,1,3
614,3,1
615,3,1
616,0,4
617,3,1
618,2,2
619,2,2
620,4,0
621,3,1
622,4,0
623,0,4
624,4,0
625,1,3
626,0,4
627,0,4
628,1,3
629,2,2
630,3,1
631,4,0
632,4,0
633,1,3
634,3,1
635,1,3
636,2,2
637,3,1
638,3,1
639,3,1
640,3,1
641,4,0
642,2,1
643,4,0
644,0,4
645,4,0
646,3,1
647,3,0
648,4,0
649,0,4
650,2,2
651,3,1
652,0,4
653,2,2
654,2,2
655,3,1
656,1,3
657,2,2
658,4,0
659,2,1
660,2,2
661,3,1
662,3,1
663,0,4
664,0,4
665,1,3
666,1,3
667,2,2
668,2,2
669,4,0
670,0,4
671,2,2
672,0,4
673,0,4
674,1,3
675,3,1
676,2,2
677,2,2
678,1,3
679,1,3
680,2,2
681,0,4
682,0,4
683,0,3
684,2,2
685,2,2
686,0,4
687,1,2
688,1,2
689,2,2
690,0,4
691,3,1
692,1,2
693,2,2
694,2,2
695,2,1
696,4,0
697,3,1
698,2,2
699,3,1
700,4,0
701,4,0
702,1,3
703,2,2
704,1,3
705,0,4
706,4,0
707,2,2
708,4,0
709,3,1
710,1,3
711,2,2
712,2,2
713,1,3
714,0,4
715,1,3
716,0,4
717,4,0
718,4,0
719,2,2
720,0,4
721,3,0
722,3,1
723,4,0
724,0,4
725,3,1
726,0,4
727,4,0
728,4,0
729,0,4
730,1,3
731,0,3
732,3,1
733,4,0
734,0,4
735,2,2
736,1,3
737,2,2
738,0,4
739,4,0
740,4,0
741,4,0
742,3,0
743,4,0
744,0,4
745,3,1
746,1,3
747,3,1
748,1,3
749,4,0
750,0,4
751,3,0
752,0,4
753,1,3
754,1,3
755,2,2
756,3,1
757,3,1
758,0,4
759,3,1
760,3,1
761,0,4
762,4,0
763,0,4
764,2,2
765,2,2
766,2,2
767,2,2
768,2,2
769,1,3
770,1,3
771,0,4
772,2,2
773,1,3
774,4,0
775,2,2
776,3,1
777,2,2
778,2,2
779,0,4
780,0,4
781,3,1
782,2,2
783,1,3
784,3,1
785,4,0
786,3,1
787,3,1
788,4,0
789,4,0
790,0,4
791,2,2
792,4,0
793,1,3
794,2,2
795,0,4
796,3,1
797,1,3
798,4,0
799,2,1
800,2,2
801,4,0
802,0,4
803,0,4
804,4,0
805,2,1
806,2,2
807,4,0
808,0,4
809,0,4
810,0,4
811,1,3
812,1,3
813,4,0
814,3,1
815,0,4
816,3,1
817,0,4
818,2,2
819,3,1
820,3,0
821,3,1
822,2,2
823,1,3
824,4,0
825,4,0
826,4,0
827,2,2
828,1,3
829,2,2
830,0,4
831,3,1
832,0,4
833,0,4
834,0,4
835,0,4
836,3,1
837,2,2
838,4,0
839,4,0
840,3,1
841,3,1
842,4,0
843,0,4
844,2,2
845,2,2
846,1,3
847,2,2
848,2,2
849,0,4
850,2,2
851,3,1
852,1,3
853,2,2
854,1,3
855,0,4
856,0,4
857,3,0
858,4,0
859,3,1
860,1,2
861,2,2
862,0,4
863,2,2
864,0,4
865,1,3
866,1,3
867,2,2
868,2,1
869,1,3
870,4,0
871,1,3
872,0,3
873,3,1
874,0,4
875,0,4
876,2,2
877,3,1
878,4,0
879,2,2
880,1,3
881,0,4
882,0,4
883,3,1
884,0,4
885,1,3
886,1,3
887,0,4
888,4,0
889,4,0
890,3,1
891,1,3
892,1,3
893,4,0
894,4,0
895,1,3
896,2,2
897,1,3
898,3,1
899,2,2
900,2,2
901,1,3
902,2,2
903,3,1
904,4,0
905,3,1
906,2,2
907,0,4
908,2,2
909,2,2
910,0,4
911,1,3
912,4,0
913,4,0
914,2,2
915,3,1
916,3,1
917,0,4
918,3,1
919,1,3
920,3,1
921,0,4
922,3,1
923,2,2
924,4,0
925,4,0
926,2,2
927,1,3
928,1,3
929,1,3
930,0,4
931,4,0
932,4,0
933,2,2
934,3,1
935,3,1
936,2,2
937,2,2
938,4,0
939,0,4
940,1,3
941,4,0
942,3,1
943,2,2
944,3,1
945,2,2
946,0,4
947,0,4
948,0,4
949,3,1
950,4,0
951,2,2
952,2,2
953,3,1
954,3,1
955,2,2
956,1,3
957,3,0
958,2,2
959,4,0
960,3,1
961,1,3
962,3,1
963,1,3
964,0,4
965,1,3
966,4,0
967,2,2
968,2,2
969,0,4
970,3,1
971,1,3
972,4,0
973,4,0
974,2,2
975,2,2
976,3,1
977,0,4
978,2,2
979,1,3
980,3,1
981,1,3
982,2,2
983,0,4
984,1,3
985,0,4
986,3,1
987,0,4
988,0,4
989,4,0
990,2,1
991,3,1
992,0,4
993,0,4
994,2,2
995,0,4
996,4,0
997,2,2
998,3,1
999,0,4
1000,1,3
