Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,4,0
777,2,1
778,2,2
779,0,4
780,4,0
781,2,2
782,1,3
783,2,2
784,3,1
785,2,2
786,4,0
787,1,3
788,1,3
789,3,1
790,3,1
791,2,2
792,4,0
793,1,3
794,3,1
795,3,1
796,1,3
797,4,0
798,2,2
799,1,3
800,1,3
801,3,1
802,1,3
803,3,1
804,3,1
805,3,1
806,3,1
807,3,1
808,2,2
809,1,3
810,1,2
811,4,0
812,1,3
813,1,3
814,2,2
815,3,1
816,2,2
817,2,1
818,4,0
819,4,0
820,2,2
821,3,1
822,2,2
823,4,0
824,3,1
825,2,2
826,4,0
827,0,3
828,4,0
829,2,2
830,0,4
831,0,4
832,3,1
833,0,4
834,2,2
835,0,4
836,0,4
837,3,1
838,0,4
839,1,3
840,3,1
841,1,3
842,2,2
843,1,3
844,4,0
845,4,0
846,3,1
847,2,2
848,3,1
849,1,3
850,2,2
851,0,4
852,3,1
853,2,1
854,4,0
855,1,3
856,1,3
857,4,0
858,3,1
859,2,2
860,1,3
861,3,1
862,3,1
863,2,2
864,3,1
865,4,0
866,3,1
867,3,1
868,3,1
869,4,0
870,3,1
871,0,4
872,4,0
873,3,1
874,2,2
875,4,0
876,3,1
877,2,2
878,3,1
879,2,2
880,4,0
881,0,4
882,2,1
883,4,0
884,1,3
885,1,3
886,4,0
887,3,1
888,1,3
889,1,3
890,0,4
891,4,0
892,0,3
893,3,1
894,2,2
895,0,4
896,4,0
897,4,0
898,1,3
899,4,0
900,3,1
901,4,0
902,2,2
903,4,0
904,1,3
905,3,1
906,2,2
907,4,0
908,2,2
909,3,0
910,3,1
911,0,4
912,3,1
913,4,0
914,0,3
915,1,3
916,2,2
917,4,0
918,4,0
919,0,4
920,0,4
921,4,0
922,0,4
923,3,1
924,2,2
925,3,1
926,2,2
927,3,1
928,4,0
929,1,3
930,2,2
931,3,1
932,4,0
933,4,0
934,0,4
935,4,0
936,1,3
937,3,1
938,1,3
939,0,4
940,1,3
941,4,0
942,3,1
943,4,0
944,2,2
945,1,3
946,2,2
947,2,2
948,3,1
949,0,4
950,4,0
951,1,3
952,1,3
953,2,2
954,4,0
955,1,3
956,2,2
957,3,1
958,0,4
959,0,4
960,3,1
961,1,3
962,1,3
963,3,1
964,1,3
965,2,2
966,1,3
967,2,2
968,4,0
969,2,2
970,3,1
971,4,0
972,1,3
973,2,2
974,3,1
975,4,0
976,4,0
977,3,1
978,4,0
979,2,2
980,3,1
981,2,2
982,1,2
983,1,3
984,1,3
985,3,1
986,2,2
987,2,2
988,0,4
989,2,2
990,1,3
991,4,0
992,3,1
993,1,2
994,4,0
995,4,0
996,4,0
997,2,2
998,2,2
999,3,1
1000,2,1
