Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,0,4
3,2,2
4,4,0
5,2,2
6,2,2
7,1,3
8,4,0
9,3,1
10,1,3
11,3,1
12,2,2
13,2,2
14,4,0
15,0,4
16,4,0
17,0,4
18,2,2
19,3,1
20,3,1
21,2,2
22,0,4
23,1,3
24,4,0
25,4,0
26,4,0
27,4,0
28,2,2
29,3,1
30,1,3
31,2,2
32,1,3
33,2,2
34,1,3
35,3,1
36,4,0
37,2,2
38,3,1
39,1,3
40,2,2
41,2,2
42,1,3
43,3,1
44,4,0
45,3,1
46,2,2
47,1,3
48,4,0
49,4,0
50,3,1
51,2,2
52,4,0
53,1,3
54,4,0
55,1,3
56,3,1
57,3,1
58,2,2
59,4,0
60,2,2
61,4,0
62,3,1
63,1,3
64,3,1
65,4,0
66,2,2
67,2,2
68,2,2
69,0,4
70,1,3
71,4,0
72,0,4
73,0,4
74,1,3
75,1,3
76,4,0
77,2,2
78,2,1
79,1,3
80,1,3
81,3,1
82,3,1
83,4,0
84,3,1
85,2,2
86,1,3
87,3,1
88,4,0
89,3,1
90,2,2
91,2,2
92,1,3
93,0,4
94,4,0
95,1,3
96,1,3
97,0,4
98,4,0
99,2,2
100,2,2
101,2,2
102,4,0
103,4,0
104,1,3
105,4,0
106,4,0
107,3,1
108,4,0
109,2,2
110,1,3
111,2,2
112,2,2
113,3,1
114,2,2
115,3,1
116,3,1
117,3,1
118,3,1
119,2,2
120,4,0
121,1,3
122,2,2
123,3,1
124,2,1
125,1,3
126,0,4
127,4,0
128,3,1
129,3,1
130,2,2
131,2,2
132,3,1
133,4,0
134,3,1
135,1,3
136,0,4
137,4,0
138,1,3
139,4,0
140,1,3
141,4,0
142,0,4
143,1,3
144,3,1
145,3,1
146,3,1
147,1,3
148,4,0
149,1,3
150,1,3
151,4,0
152,4,0
153,2,2
154,1,3
155,4,0
156,4,0
157,3,1
158,1,3
159,3,1
160,3,1
161,3,1
162,2,2
163,0,4
164,3,1
165,2,2
166,4,0
167,2,2
168,2,2
169,3,1
170,1,3
171,2,1
172,2,2
173,4,0
174,4,0
175,2,2
176,1,3
177,0,4
178,3,0
179,3,1
180,3,1
181,4,0
182,1,3
183,2,2
184,4,0
185,4,0
186,3,1
187,3,1
188,2,1
189,2,2
190,3,1
191,2,2
192,3,1
193,2,2
194,3,1
195,0,4
196,1,3
197,1,3
198,0,4
199,2,2
200,4,0
201,2,1
202,1,3
203,3,1
204,1,3
205,1,3
206,2,2
207,2,2
208,3,1
209,4,0
210,2,2
211,0,4
212,4,0
213,2,2
214,2,1
215,4,0
216,4,0
217,0,4
218,4,0
219,3,0
220,3,1
221,4,0
222,2,2
223,4,0
224,4,0
225,4,0
226,4,0
227,3,1
228,1,3
229,4,0
230,0,4
231,1,3
232,3,1
233,4,0
234,0,4
235,2,2
236,3,1
237,4,0
238,3,1
239,1,3
240,1,3
241,2,2
242,2,2
243,2,2
244,1,3
245,0,4
246,3,1
247,3,1
248,4,0
249,0,4
250,2,2
251,3,1
252,4,0
253,3,1
254,2,2
255,1,3
256,4,0
257,2,2
258,1,3
259,4,0
260,4,0
261,2,2
262,2,2
263,2,2
264,4,0
265,0,4
266,2,2
267,2,2
268,3,1
269,4,0
270,0,4
271,1,3
272,4,0
273,0,4
274,0,4
275,1,3
276,0,4
277,3,1
278,4,0
279,2,2
280,0,4
281,1,3
282,4,0
283,3,1
284,4,0
285,2,2
286,4,0
287,2,2
288,3,1
289,3,1
290,3,1
291,3,1
292,2,2
293,4,0
294,4,0
295,2,2
296,3,1
297,4,0
298,1,3
299,0,4
300,1,3
301,0,4
302,3,1
303,3,1
304,4,0
305,4,0
306,3,1
307,1,2
308,3,1
309,4,0
310,3,1
311,2,2
312,1,3
313,3,1
314,3,1
315,0,4
316,4,0
317,4,0
318,1,3
319,2,2
320,1,3
321,1,3
322,3,1
323,3,1
324,2,2
325,4,0
326,0,4
327,4,0
328,4,0
329,3,1
330,1,3
331,3,1
332,1,3
333,2,2
334,3,1
335,0,4
336,2,2
337,2,2
338,1,3
339,3,1
340,1,3
341,1,2
342,3,1
343,2,2
344,0,4
345,4,0
346,2,2
347,1,3
348,1,3
349,0,4
350,3,1
351,3,1
352,4,0
353,2,2
354,2,2
355,2,2
356,2,2
357,3,1
358,0,4
359,4,0
360,2,2
361,1,3
362,0,4
363,0,4
364,2,2
365,3,1
366,2,2
367,2,2
368,3,1
369,1,3
370,1,3
371,0,4
372,4,0
373,3,1
374,2,2
375,0,4
376,4,0
377,2,2
378,2,2
379,1,3
380,4,0
381,4,0
382,4,0
383,2,2
384,4,0
385,4,0
386,1,3
387,1,3
388,2,2
389,3,1
390,4,0
391,0,4
392,3,1
393,2,2
394,1,3
395,1,3
396,1,3
397,4,0
398,1,3
399,3,1
400,4,0
401,3,1
402,1,3
403,1,3
404,3,1
405,3,1
