Game Index,Bet Points Model 1,Bet Points Model 2
433,4,0
434,4,0
435,2,2
436,3,1
437,0,4
438,1,3
439,2,2
440,4,0
441,2,2
442,4,0
443,2,2
444,2,2
445,3,1
446,2,2
447,3,1
448,2,2
449,4,0
450,1,3
451,2,2
452,4,0
453,4,0
454,1,3
455,3,1
456,3,0
457,3,1
458,2,2
459,3,1
460,4,0
461,2,1
462,3,1
463,2,2
464,3,1
465,0,4
466,1,3
467,2,2
468,4,0
469,4,0
470,1,3
471,3,1
472,2,2
473,3,1
474,1,3
475,3,1
476,2,2
477,1,3
478,2,2
479,1,3
480,4,0
481,1,3
482,1,3
483,2,2
484,2,2
485,2,2
486,3,1
487,2,2
488,2,2
489,0,4
490,4,0
491,4,0
492,3,1
493,1,3
494,3,0
495,1,3
496,2,2
497,1,3
498,0,4
499,4,0
500,1,3
501,2,2
502,0,4
503,3,1
504,1,3
505,1,3
506,2,2
507,3,1
508,2,1
509,2,2
510,0,4
511,4,0
512,2,2
513,2,2
514,1,3
515,0,4
516,4,0
517,1,3
518,2,2
519,3,1
520,1,3
521,0,4
522,1,1
523,0,4
524,3,0
525,2,2
526,3,1
527,1,3
528,3,0
529,3,1
530,2,2
531,3,1
532,3,0
533,1,3
534,2,2
535,2,2
536,1,3
537,2,2
538,1,3
539,2,2
540,4,0
541,3,1
542,2,2
543,4,0
544,3,1
545,3,1
546,3,0
547,4,0
548,4,0
549,1,3
550,4,0
551,3,0
552,3,1
553,4,0
554,4,0
555,0,4
556,4,0
557,3,1
558,3,1
559,1,2
560,1,3
561,3,1
562,3,1
563,4,0
564,3,1
565,1,3
566,4,0
567,2,2
568,2,2
569,2,1
570,1,3
571,2,2
572,2,2
573,1,3
574,1,3
575,3,1
576,0,4
577,1,3
578,0,4
579,0,4
580,1,3
581,0,4
582,3,1
583,4,0
584,0,4
585,3,1
586,1,3
587,1,3
588,2,2
589,3,1
590,3,1
591,3,1
592,4,0
593,4,0
594,2,2
595,4,0
596,1,3
597,3,1
598,1,3
599,1,3
600,3,1
601,1,3
602,1,3
603,2,1
604,1,3
605,3,1
606,1,3
607,1,3
608,1,3
609,2,2
610,4,0
611,2,2
612,3,1
613,1,3
614,1,3
615,4,0
616,3,1
617,2,2
618,3,0
619,0,4
620,1,3
621,2,2
622,4,0
623,4,0
624,0,4
625,1,3
626,0,4
627,1,3
628,2,2
629,2,2
630,4,0
631,2,2
632,4,0
633,4,0
634,1,3
635,2,2
636,3,1
637,2,2
638,1,3
639,1,3
640,0,4
641,4,0
642,2,2
643,2,2
644,3,1
645,4,0
646,2,1
647,2,2
648,3,1
649,2,2
650,4,0
651,1,2
652,0,4
653,1,3
654,2,2
655,2,2
656,2,2
657,0,4
658,2,2
659,4,0
660,3,1
661,2,2
662,0,3
663,3,1
664,1,3
665,0,4
666,2,2
667,1,3
668,3,1
669,3,1
670,1,3
671,2,2
672,4,0
673,2,2
674,3,1
675,0,4
676,2,2
677,3,1
678,3,1
679,4,0
680,2,2
681,2,2
682,2,2
683,4,0
684,3,1
685,0,4
686,4,0
687,1,3
688,2,1
689,3,1
690,1,2
691,4,0
692,1,3
693,3,1
694,3,1
695,2,2
696,1,3
697,2,2
698,1,3
699,2,2
700,3,1
701,4,0
702,2,2
703,3,1
704,4,0
705,4,0
706,3,1
707,3,1
708,4,0
709,2,2
710,1,3
711,3,1
712,3,1
713,1,3
714,3,1
715,0,4
716,2,2
717,1,3
718,4,0
719,1,3
720,1,2
721,2,2
722,2,2
723,3,1
724,3,1
725,2,2
726,1,3
727,2,2
728,4,0
729,2,2
730,1,3
731,3,1
732,4,0
733,2,2
734,2,2
735,4,0
736,1,3
737,3,1
738,2,2
739,3,1
740,2,2
741,3,1
742,2,2
743,3,1
744,2,2
745,1,3
746,4,0
747,2,2
748,2,2
749,3,1
750,2,2
751,1,3
752,4,0
753,3,1
754,2,2
755,4,0
756,0,4
757,4,0
758,1,3
759,1,3
760,2,2
761,3,1
762,3,1
763,2,2
764,3,1
765,2,2
766,4,0
767,3,1
768,4,0
769,2,2
770,0,4
771,2,2
772,3,1
773,0,4
774,2,1
775,4,0
776,0,4
777,4,0
778,3,1
779,3,1
780,3,1
781,0,4
782,1,2
783,3,0
784,0,4
785,0,4
786,2,2
787,2,2
788,4,0
789,0,4
790,1,3
791,0,4
792,0,4
793,3,0
794,1,3
795,1,3
796,3,1
797,3,1
798,4,0
799,1,3
800,0,4
801,4,0
802,2,2
803,1,3
804,2,2
805,1,3
806,3,1
807,3,1
808,4,0
809,2,2
810,4,0
811,1,3
812,4,0
813,4,0
814,3,1
815,4,0
816,4,0
817,3,1
818,3,1
819,4,0
820,3,1
821,3,1
822,1,3
823,1,3
824,1,3
825,4,0
826,1,3
827,1,3
828,2,2
829,2,2
830,4,0
831,3,1
832,4,0
833,0,4
834,4,0
835,1,3
836,3,1
837,4,0
838,2,2
839,4,0
840,1,3
841,4,0
842,0,4
843,4,0
844,3,1
845,3,1
846,4,0
847,1,3
848,4,0
849,1,3
850,3,0
851,4,0
852,4,0
853,4,0
854,3,1
855,3,1
856,2,2
857,3,1
858,1,3
859,1,3
860,2,2
861,2,2
862,2,2
863,0,4
864,0,3
865,4,0
866,0,4
867,3,1
868,2,2
869,2,2
870,0,4
871,4,0
872,1,3
873,4,0
874,1,3
875,4,0
876,1,3
877,4,0
878,0,3
879,3,1
880,0,4
881,1,3
882,3,0
883,4,0
884,2,2
885,0,4
886,2,2
887,2,2
888,1,3
889,1,2
890,4,0
891,2,2
892,0,4
893,1,2
894,1,3
895,3,1
896,2,2
897,4,0
898,3,1
899,0,4
900,3,1
901,2,2
902,1,3
903,3,1
904,4,0
905,0,4
906,0,4
907,0,4
908,1,3
909,4,0
910,2,2
911,0,4
912,3,1
913,2,1
914,3,1
915,2,2
916,3,1
917,4,0
918,4,0
919,1,3
920,3,1
921,1,3
922,2,2
923,1,3
924,3,1
925,1,3
926,3,0
927,3,1
928,2,2
929,1,3
930,0,4
931,1,2
932,3,0
933,3,1
934,0,4
935,2,2
936,3,1
937,3,1
938,2,2
939,2,2
940,1,3
941,0,4
942,3,1
943,1,3
944,1,3
945,1,3
946,0,4
947,3,1
948,2,2
949,4,0
950,2,2
951,2,2
952,2,2
953,4,0
954,4,0
955,0,4
956,3,0
957,1,3
958,1,2
959,1,3
960,2,2
961,4,0
962,4,0
963,2,2
964,0,4
965,0,4
966,4,0
967,3,1
968,2,2
969,0,4
970,1,3
971,0,4
972,2,2
973,4,0
974,3,1
975,0,3
976,4,0
977,3,1
978,2,2
979,1,3
980,4,0
981,4,0
982,3,1
983,1,3
984,4,0
985,4,0
986,3,1
987,2,2
988,1,3
989,4,0
990,4,0
991,4,0
992,2,2
993,2,2
994,3,1
995,4,0
996,3,1
997,1,3
998,2,2
999,2,2
1000,4,0
