Game Index,Bet Points Model 1,Bet Points Model 2
1,1,2
2,1,3
3,2,2
4,3,1
5,0,4
6,3,1
7,2,2
8,1,3
9,3,1
10,2,1
11,2,2
12,3,1
13,0,4
14,3,1
15,2,1
16,0,4
17,3,1
18,2,2
19,3,1
20,1,3
21,0,4
22,2,2
23,1,3
24,0,4
25,2,2
26,2,2
27,0,4
28,3,1
29,0,4
30,1,3
31,0,3
32,2,2
33,1,3
34,3,1
35,0,4
36,3,1
37,0,4
38,2,2
39,3,1
40,0,3
41,0,4
42,2,2
43,3,1
44,3,1
45,4,0
46,4,0
47,1,3
48,1,3
49,3,1
50,0,4
51,2,2
52,3,1
53,1,3
54,2,2
55,2,2
56,4,0
57,0,4
58,1,3
59,4,0
60,2,2
61,4,0
62,2,2
63,2,2
64,1,3
65,0,4
66,1,3
67,2,2
68,3,1
69,2,2
70,2,2
71,0,4
72,3,1
73,1,3
74,3,1
75,1,3
76,2,2
77,2,2
78,3,1
79,2,2
80,2,2
81,0,3
82,3,1
83,1,2
84,2,2
85,2,2
86,4,0
87,0,4
88,3,1
89,1,3
90,4,0
91,3,1
92,2,1
93,0,4
94,2,2
95,1,3
96,2,2
97,0,4
98,3,0
99,4,0
100,1,3
101,4,0
102,1,3
103,1,3
104,2,2
105,0,4
106,1,3
107,0,4
108,2,2
109,4,0
110,0,4
111,1,3
112,3,1
113,4,0
114,1,3
115,4,0
116,3,1
117,0,4
118,1,3
119,4,0
120,1,3
121,1,3
122,0,4
123,3,1
124,3,1
125,2,2
126,2,2
127,4,0
128,2,2
129,2,2
130,4,0
131,3,1
132,3,1
133,0,4
134,4,0
135,1,3
136,2,2
137,3,1
138,2,2
139,1,3
140,2,2
141,4,0
142,3,1
143,2,2
144,4,0
145,4,0
146,0,4
147,3,1
148,2,2
149,2,2
150,3,1
151,2,2
152,4,0
153,2,2
154,3,1
155,0,4
156,1,3
157,0,4
158,4,0
159,0,4
160,2,2
161,1,3
162,4,0
163,1,3
164,2,2
165,1,3
166,4,0
167,2,2
168,1,3
169,1,3
170,4,0
171,1,3
172,3,1
173,3,1
174,0,4
175,2,2
176,0,4
177,2,2
178,1,3
179,0,4
180,3,1
181,1,3
182,1,3
183,4,0
184,0,4
185,3,1
186,4,0
187,1,3
188,1,3
189,3,1
190,1,3
191,0,4
192,1,3
193,2,2
194,1,2
195,4,0
196,2,2
197,2,2
198,2,1
199,2,2
200,1,3
201,3,1
202,0,3
203,0,4
204,4,0
205,0,4
206,1,3
207,3,1
208,4,0
209,2,2
210,1,3
211,1,3
212,1,3
213,1,3
214,1,3
215,0,4
216,2,2
217,3,1
218,3,1
219,2,2
220,2,2
221,2,2
222,3,1
223,0,4
224,1,3
225,3,1
226,1,3
227,2,2
228,0,4
229,3,1
230,0,4
231,1,3
232,3,1
233,2,2
234,2,2
235,2,2
236,0,4
237,1,3
238,1,3
239,1,3
240,1,3
241,0,4
242,2,2
243,2,2
244,1,3
245,2,2
246,3,1
247,4,0
248,0,4
249,3,1
250,3,1
251,2,2
252,1,3
253,2,2
254,1,3
255,3,1
256,4,0
257,3,1
258,3,1
259,1,3
260,0,4
261,2,2
262,1,3
263,2,2
264,4,0
265,0,4
266,0,4
267,1,3
268,2,2
269,2,2
270,1,3
271,1,3
272,1,3
273,1,3
274,0,4
275,2,2
276,2,2
277,1,3
278,4,0
279,2,2
280,4,0
281,3,1
282,1,3
283,3,1
284,0,4
285,0,4
286,3,1
287,3,1
288,4,0
289,1,3
290,3,1
291,0,4
292,3,1
293,3,1
294,3,0
295,3,1
296,3,1
297,0,4
298,3,1
299,1,3
300,4,0
301,2,2
302,4,0
303,1,3
304,2,2
305,3,1
306,2,2
307,3,1
308,2,2
309,0,4
310,1,3
311,3,1
312,4,0
313,1,3
314,4,0
315,2,2
316,0,4
317,3,1
318,2,2
319,3,1
320,4,0
321,4,0
322,2,2
323,2,1
324,2,2
325,2,2
326,4,0
327,0,4
328,1,3
329,1,3
330,1,3
331,3,1
332,1,3
333,4,0
334,2,2
335,3,1
336,0,4
337,3,1
338,3,1
339,2,2
340,0,4
341,2,2
342,3,1
343,1,3
344,1,3
345,2,2
346,2,2
347,3,1
348,2,2
349,1,3
350,3,1
351,4,0
352,3,1
353,3,1
354,1,3
355,0,4
356,1,3
357,3,1
358,3,1
359,1,3
360,0,4
361,1,3
