Game Index,Bet Points Model 1,Bet Points Model 2
397,3,1
398,3,1
399,1,3
400,2,2
401,2,2
402,3,1
403,2,2
404,3,1
405,1,2
406,0,4
407,2,2
408,1,3
409,4,0
410,0,4
411,1,3
412,2,2
413,2,2
414,4,0
415,2,2
416,3,1
417,1,3
418,2,2
419,4,0
420,2,2
421,1,3
422,4,0
423,4,0
424,3,1
425,2,2
426,4,0
427,4,0
428,0,4
429,0,4
430,3,0
431,4,0
432,0,4
433,4,0
434,0,4
435,2,2
436,0,4
437,3,1
438,3,1
439,4,0
440,3,1
441,2,2
442,4,0
443,3,1
444,4,0
445,1,3
446,2,2
447,3,1
448,4,0
449,3,1
450,3,1
451,0,4
452,4,0
453,1,3
454,0,4
455,1,3
456,1,3
457,1,3
458,3,1
459,2,2
460,4,0
461,3,1
462,4,0
463,1,3
464,2,2
465,4,0
466,4,0
467,2,2
468,1,3
469,3,1
470,2,2
471,2,2
472,3,1
473,4,0
474,4,0
475,2,2
476,2,2
477,0,4
478,3,1
479,4,0
480,1,3
481,2,2
482,2,2
483,3,1
484,0,4
485,2,2
486,0,4
487,4,0
488,0,3
489,4,0
490,4,0
491,4,0
492,1,3
493,2,2
494,2,2
495,1,3
496,3,1
497,0,4
498,3,1
499,4,0
500,4,0
501,4,0
502,4,0
503,4,0
504,2,2
505,3,1
506,3,1
507,4,0
508,3,1
509,1,3
510,1,3
511,1,3
512,4,0
513,2,2
514,4,0
515,4,0
516,4,0
517,2,2
518,0,4
519,4,0
520,4,0
521,3,1
522,4,0
523,4,0
524,3,1
525,3,0
526,3,1
527,2,2
528,2,2
529,4,0
530,3,1
531,1,3
532,2,2
533,4,0
534,2,2
535,0,4
536,3,1
537,0,4
538,4,0
539,2,2
540,0,4
541,4,0
542,1,3
543,3,1
544,3,1
545,2,2
546,0,4
547,3,1
548,1,3
549,3,1
550,2,2
551,1,3
552,2,2
553,2,2
554,4,0
555,4,0
556,4,0
557,3,1
558,0,4
559,1,3
560,3,1
561,4,0
562,1,3
563,3,1
564,3,1
565,2,2
566,3,0
567,0,4
568,4,0
569,3,0
570,1,3
571,4,0
572,4,0
573,4,0
574,2,2
575,1,3
576,3,1
577,0,4
578,3,1
579,2,2
580,4,0
581,3,1
582,0,4
583,4,0
584,3,1
585,3,1
586,4,0
587,3,1
588,3,1
589,0,4
590,1,3
591,1,3
592,3,1
593,3,1
594,3,1
595,1,3
596,2,2
597,3,1
598,2,2
599,2,2
600,4,0
601,2,2
602,4,0
603,2,2
604,2,1
605,4,0
606,1,3
607,3,1
608,2,2
609,3,1
610,4,0
611,2,2
612,3,1
613,3,1
614,1,3
615,0,4
616,2,2
617,1,3
618,3,1
619,4,0
620,4,0
621,4,0
622,1,3
623,2,2
624,1,3
625,4,0
626,2,2
627,3,1
628,2,1
629,3,1
630,1,3
631,4,0
632,4,0
633,0,4
634,3,1
635,2,2
636,3,1
637,1,3
638,4,0
639,0,4
640,1,3
641,3,1
642,2,2
643,2,2
644,4,0
645,2,2
646,3,1
647,3,1
648,3,1
649,4,0
650,2,2
651,0,4
652,0,3
653,1,3
654,1,3
655,4,0
656,2,2
657,0,4
658,0,4
659,1,3
660,4,0
661,3,1
662,2,2
663,2,2
664,4,0
665,4,0
666,1,3
667,2,2
668,1,2
669,0,4
670,2,2
671,3,1
672,0,4
673,4,0
674,4,0
675,4,0
676,4,0
677,4,0
678,3,1
679,2,2
680,0,4
681,1,2
682,2,2
683,3,1
684,1,3
685,4,0
686,0,4
687,4,0
688,2,2
689,3,1
690,1,3
691,3,1
692,2,2
693,2,2
694,4,0
695,0,4
696,3,1
697,2,2
698,4,0
699,3,1
700,1,3
701,2,2
702,2,2
703,1,3
704,4,0
705,4,0
706,2,2
707,2,2
708,4,0
709,3,1
710,0,4
711,0,4
712,3,1
713,4,0
714,3,1
715,2,2
716,2,2
717,2,2
718,4,0
719,3,1
720,1,2
721,1,3
722,2,2
723,2,2
724,2,2
725,1,3
726,1,3
727,1,3
728,4,0
729,3,1
730,3,1
731,4,0
732,1,3
733,2,2
734,1,3
735,1,3
736,3,1
737,4,0
738,0,4
739,3,1
740,1,3
741,4,0
742,4,0
743,2,2
744,2,2
745,3,0
746,3,1
747,4,0
748,4,0
749,2,2
750,1,3
751,3,1
752,3,1
753,4,0
754,4,0
755,3,1
756,4,0
757,3,1
758,1,3
759,4,0
760,0,4
761,1,3
762,3,1
763,3,1
764,4,0
765,4,0
766,3,1
767,1,3
768,3,1
769,0,4
770,4,0
771,2,2
772,3,1
773,0,4
774,3,1
775,2,2
776,3,1
777,4,0
778,0,4
779,2,2
780,3,1
781,4,0
782,3,1
783,4,0
784,2,2
785,3,1
786,1,3
787,2,2
788,3,1
789,3,1
790,2,2
791,4,0
792,3,1
793,3,0
794,4,0
795,2,2
796,2,2
797,3,1
798,4,0
799,1,3
800,3,1
801,3,0
802,3,1
803,3,1
804,2,2
805,4,0
806,4,0
807,4,0
808,4,0
809,2,2
810,4,0
811,3,1
812,4,0
813,3,1
814,4,0
815,4,0
816,2,2
817,3,0
818,3,1
819,3,1
820,4,0
821,3,1
822,3,1
823,4,0
824,4,0
825,4,0
826,4,0
827,3,1
828,1,3
829,0,4
830,0,4
831,2,2
832,2,2
833,0,4
834,4,0
835,4,0
836,1,3
837,3,1
838,2,2
839,1,3
840,2,2
841,2,2
842,2,2
843,2,2
844,2,2
845,1,3
846,0,4
847,3,1
848,0,4
849,4,0
850,0,4
851,4,0
852,2,2
853,2,2
854,2,2
855,4,0
856,2,2
857,2,2
858,4,0
859,2,2
860,1,3
861,2,2
862,0,4
863,3,1
864,2,2
865,1,3
866,1,3
867,4,0
868,3,1
869,0,4
870,1,3
871,3,1
872,0,4
873,3,1
874,2,2
875,1,3
876,2,2
877,1,3
878,1,3
879,3,0
880,3,1
881,2,2
882,3,1
883,2,1
884,0,4
885,3,1
886,1,3
887,3,1
888,2,2
889,3,1
890,2,1
891,4,0
892,2,1
893,3,1
894,4,0
895,2,2
896,3,1
897,2,2
898,2,2
899,3,1
900,1,2
901,3,1
902,3,1
903,2,2
904,2,2
905,0,4
906,3,1
907,4,0
908,3,1
909,0,4
910,1,3
911,2,1
912,2,2
913,4,0
914,1,2
915,2,2
916,3,0
917,3,1
918,1,3
919,2,2
920,2,2
921,1,2
922,4,0
923,3,1
924,2,2
925,3,1
926,3,1
927,1,3
928,0,3
929,4,0
930,2,2
931,3,1
932,1,3
933,3,0
934,1,3
935,4,0
936,2,2
937,0,4
938,3,1
939,2,2
940,4,0
941,0,3
942,4,0
943,2,2
944,1,3
945,2,2
946,3,1
947,3,1
948,4,0
949,1,3
950,4,0
951,2,2
952,4,0
953,0,4
954,2,2
955,4,0
956,4,0
957,2,2
958,3,1
959,1,3
960,4,0
961,3,1
962,2,1
963,3,1
964,2,2
965,1,3
966,1,3
967,2,2
968,3,1
969,2,2
970,0,4
971,4,0
972,4,0
973,1,3
974,4,0
975,3,1
976,0,4
977,2,2
978,4,0
979,3,1
980,3,1
981,3,1
982,4,0
983,4,0
984,3,1
985,4,0
986,1,3
987,4,0
988,1,3
989,2,2
990,2,2
991,3,1
992,1,3
993,4,0
994,3,1
995,3,1
996,2,2
997,2,2
998,2,1
999,4,0
1000,4,0
