Game Index,Bet Points Model 1,Bet Points Model 2
307,3,1
308,2,2
309,0,4
310,2,2
311,2,2
312,2,2
313,3,1
314,3,1
315,1,3
316,3,1
317,1,3
318,1,3
319,2,2
320,0,4
321,4,0
322,4,0
323,0,4
324,2,2
325,2,2
326,1,3
327,3,1
328,0,3
329,3,0
330,0,4
331,0,4
332,2,2
333,1,3
334,0,4
335,1,3
336,4,0
337,0,4
338,1,3
339,1,3
340,4,0
341,0,4
342,1,3
343,3,1
344,1,3
345,3,1
346,0,4
347,1,3
348,1,3
349,1,3
350,0,4
351,1,3
352,0,4
353,1,3
354,3,1
355,3,1
356,1,3
357,2,2
358,4,0
359,1,3
360,2,2
361,0,4
362,3,1
363,0,4
364,2,2
365,2,2
366,3,0
367,0,4
368,1,3
369,0,4
370,2,2
371,3,1
372,0,4
373,0,4
374,2,2
375,2,2
376,0,4
377,1,3
378,1,3
379,2,2
380,0,4
381,4,0
382,4,0
383,0,4
384,4,0
385,2,2
386,2,2
387,1,3
388,0,4
389,2,2
390,4,0
391,1,3
392,4,0
393,4,0
394,4,0
395,2,2
396,3,1
397,2,2
398,2,2
399,0,4
400,2,2
401,0,4
402,2,2
403,3,1
404,2,2
405,4,0
406,3,1
407,1,3
408,2,2
409,3,1
410,2,2
411,4,0
412,3,1
413,0,4
414,2,2
415,4,0
416,4,0
417,3,1
418,0,4
419,1,3
420,1,3
421,3,1
422,2,2
423,2,2
424,2,2
425,3,1
426,1,3
427,0,4
428,1,3
429,0,4
430,3,1
431,3,1
432,3,1
433,2,2
434,0,4
435,1,3
436,0,4
437,0,4
438,2,2
439,0,4
440,0,4
441,4,0
442,1,3
443,3,1
444,2,2
445,2,2
446,1,3
447,1,3
448,3,1
449,1,3
450,4,0
451,2,2
452,1,3
453,2,2
454,4,0
455,0,4
456,2,2
457,4,0
458,1,3
459,0,4
460,0,4
461,1,3
462,2,2
463,0,4
464,1,3
465,1,3
466,4,0
467,3,1
468,4,0
469,0,4
470,1,3
471,2,2
472,1,3
473,1,3
474,4,0
475,1,3
476,1,3
477,2,2
478,3,1
479,2,2
480,1,3
481,0,4
482,3,1
483,2,2
484,1,3
485,3,0
486,1,3
487,3,1
488,1,3
489,2,2
490,2,2
491,0,4
492,2,2
493,0,4
494,2,2
495,1,3
496,3,1
497,1,3
498,1,3
499,2,2
500,3,1
501,4,0
502,2,2
503,0,4
504,2,2
505,0,4
506,3,1
507,0,4
508,1,3
509,2,2
510,4,0
511,2,2
512,3,1
513,2,2
514,4,0
515,4,0
516,0,4
517,2,2
518,1,3
519,2,2
520,0,4
521,0,4
522,3,1
523,1,3
524,1,3
525,2,2
526,3,1
527,2,2
528,0,4
529,2,2
530,2,2
531,2,2
532,4,0
533,2,2
534,3,1
535,0,4
536,0,4
537,4,0
538,3,1
539,4,0
540,2,2
541,0,4
542,3,1
543,3,1
544,2,2
545,2,2
546,0,4
547,2,2
548,0,4
549,3,1
550,3,1
551,3,1
552,3,1
553,3,1
554,4,0
555,4,0
556,4,0
557,1,3
558,1,3
559,0,4
560,2,2
561,2,2
562,0,4
563,2,2
564,0,4
565,4,0
566,0,4
567,2,1
568,0,3
569,3,1
570,2,2
571,1,3
572,0,4
573,0,4
574,0,4
575,0,4
576,2,2
577,2,1
578,0,4
579,2,2
580,4,0
581,0,4
582,3,1
583,0,4
584,0,4
585,2,2
586,0,4
587,2,2
588,2,2
589,0,4
590,0,4
591,3,1
592,3,1
593,2,2
594,0,4
595,0,4
596,3,1
597,4,0
598,2,2
599,0,4
600,4,0
601,2,2
602,2,2
603,2,2
604,0,4
605,4,0
606,0,4
607,2,2
608,2,2
609,0,4
610,4,0
611,2,2
612,0,4
613,1,3
614,3,1
615,1,3
616,2,2
617,0,4
618,2,2
619,0,4
620,4,0
621,2,2
622,4,0
623,4,0
624,2,2
625,1,3
626,1,3
627,3,1
628,1,3
629,3,1
630,3,1
631,2,2
632,4,0
633,2,2
634,2,2
635,2,2
636,1,3
637,1,3
638,1,3
639,2,2
640,2,2
641,3,1
642,1,3
643,0,4
644,4,0
645,2,2
646,1,3
647,0,4
648,0,4
649,3,1
650,2,2
651,4,0
652,3,0
653,4,0
654,0,4
655,0,4
656,2,2
657,1,3
658,1,3
659,0,4
660,0,3
661,1,3
662,3,0
663,1,3
664,3,1
665,3,1
666,3,1
667,1,3
668,3,0
669,1,3
670,3,1
671,1,3
672,0,4
673,0,4
674,3,1
675,2,2
676,1,3
677,2,2
678,3,1
679,1,2
680,2,2
681,3,1
682,3,1
683,4,0
684,0,4
685,3,1
686,1,3
687,4,0
688,1,3
689,3,1
690,3,1
691,2,2
692,1,3
693,1,3
694,0,4
695,3,1
696,3,1
697,1,3
698,4,0
699,1,3
700,1,3
701,2,2
702,4,0
703,3,1
704,2,2
705,0,4
706,0,3
707,1,3
708,2,2
709,4,0
710,1,3
711,1,3
712,3,1
713,1,3
714,3,1
715,2,2
716,4,0
717,4,0
718,0,4
719,4,0
720,3,1
721,0,4
722,0,4
723,1,3
724,1,3
725,1,3
726,1,3
727,0,4
728,1,3
729,0,4
730,1,2
731,3,1
732,1,3
733,4,0
734,3,1
735,3,1
736,0,4
737,1,3
738,0,4
739,1,3
740,2,2
741,4,0
742,3,1
743,1,3
744,2,2
745,0,4
746,0,4
747,3,1
748,1,3
749,0,4
750,0,4
751,1,3
752,0,4
753,0,4
754,2,2
755,2,2
756,4,0
757,1,3
758,0,4
759,0,4
760,4,0
761,3,1
762,0,4
763,2,2
764,2,2
765,2,2
766,3,1
767,1,3
768,1,2
769,0,4
770,1,3
771,3,1
772,2,2
773,1,3
774,1,3
775,2,2
776,0,4
777,2,2
778,4,0
779,1,3
780,4,0
781,1,3
782,2,2
783,4,0
784,3,1
785,1,3
786,2,2
787,4,0
788,0,4
789,1,3
790,4,0
791,3,1
792,2,2
793,3,1
794,4,0
795,2,2
796,1,3
797,4,0
798,4,0
799,0,4
800,0,4
801,1,3
802,1,3
803,1,3
804,1,3
805,1,3
806,3,1
807,0,4
808,0,4
809,1,3
810,4,0
811,2,2
812,1,3
813,2,2
814,4,0
815,1,3
816,1,3
817,1,3
818,4,0
819,1,3
820,3,1
821,0,4
822,4,0
823,4,0
824,1,3
825,0,4
826,1,3
827,4,0
828,1,3
829,4,0
830,4,0
831,1,3
832,0,4
833,2,2
834,4,0
835,0,4
836,2,2
837,0,4
838,1,3
839,4,0
840,4,0
841,0,3
842,1,3
843,0,4
844,1,3
845,1,3
846,3,1
847,1,3
848,1,3
849,2,1
850,4,0
851,4,0
852,1,3
853,1,3
854,3,1
855,3,1
856,1,3
857,2,2
858,3,1
859,1,3
860,3,1
861,3,1
862,2,2
863,1,3
864,1,3
865,0,4
866,0,4
867,0,4
868,0,4
869,1,3
870,4,0
871,1,3
872,2,2
873,2,2
874,0,4
875,3,1
876,3,1
877,3,1
878,1,3
879,3,1
880,4,0
881,0,4
882,4,0
883,3,1
884,1,3
885,3,1
886,1,3
887,2,2
888,2,2
889,1,3
890,1,3
891,4,0
892,3,1
893,0,3
894,2,2
895,0,4
896,2,2
897,0,4
898,1,3
899,2,2
900,3,1
901,2,2
902,1,3
903,1,3
904,3,0
905,1,3
906,2,2
907,1,3
908,1,3
909,0,4
910,2,2
911,0,4
912,4,0
913,3,1
914,2,2
915,4,0
916,2,2
917,1,3
918,2,2
919,4,0
920,2,2
921,1,3
922,1,3
923,2,2
924,4,0
925,0,4
926,3,1
927,2,2
928,3,1
929,3,1
930,0,4
931,3,1
932,2,2
933,2,2
934,1,3
935,2,2
936,0,4
937,1,3
938,2,2
939,0,4
940,2,1
941,1,3
942,0,4
943,1,2
944,1,3
945,0,4
946,0,4
947,0,3
948,4,0
949,1,3
950,2,2
951,0,4
952,0,4
953,4,0
954,0,3
955,0,4
956,2,1
957,1,3
958,4,0
959,0,4
960,0,4
961,2,2
962,0,4
963,2,2
964,2,2
965,3,1
966,2,2
967,4,0
968,0,4
969,3,1
970,1,3
971,0,4
972,0,4
973,1,3
974,1,3
975,1,3
976,0,4
977,1,3
978,0,4
979,4,0
980,4,0
981,3,0
982,2,2
983,0,4
984,4,0
985,2,2
986,3,1
987,1,3
988,3,1
989,0,4
990,0,4
991,2,2
992,1,3
993,4,0
994,1,3
995,3,1
996,0,4
997,1,3
998,2,2
999,2,2
1000,0,4
