Game Index,Bet Points Model 1,Bet Points Model 2
258,4,0
259,4,0
260,1,3
261,2,2
262,4,0
263,3,1
264,1,3
265,1,3
266,4,0
267,3,1
268,4,0
269,0,4
270,2,2
271,3,1
272,4,0
273,4,0
274,1,3
275,1,3
276,4,0
277,4,0
278,0,4
279,3,1
280,1,2
281,4,0
282,2,2
283,3,1
284,0,4
285,2,2
286,0,4
287,3,1
288,2,2
289,2,2
290,4,0
291,3,1
292,2,2
293,4,0
294,2,2
295,3,1
296,3,1
297,4,0
298,2,2
299,3,1
300,4,0
301,4,0
302,1,3
303,2,2
304,2,2
305,2,2
306,2,2
307,1,3
308,3,1
309,2,2
310,3,1
311,4,0
312,0,4
313,1,2
314,3,1
315,0,4
316,0,4
317,1,3
318,3,1
319,2,2
320,0,4
321,1,3
322,4,0
323,1,3
324,1,3
325,3,1
326,1,3
327,1,3
328,3,1
329,3,1
330,3,1
331,2,2
332,1,2
333,4,0
334,1,3
335,2,1
336,3,1
337,3,1
338,4,0
339,4,0
340,4,0
341,1,3
342,4,0
343,2,2
344,4,0
345,2,2
346,3,1
347,2,2
348,4,0
349,3,1
350,3,1
351,3,0
352,1,3
353,2,2
354,3,1
355,4,0
356,4,0
357,3,1
358,2,2
359,1,3
360,1,3
361,4,0
362,2,2
363,0,4
364,2,2
365,1,3
366,0,4
367,1,3
368,3,1
369,2,2
370,1,3
371,3,1
372,2,2
373,2,2
374,4,0
375,1,3
376,1,3
377,3,1
378,4,0
379,3,1
380,4,0
381,1,3
382,0,4
383,3,1
384,2,2
385,4,0
386,1,3
387,3,1
388,2,2
389,4,0
390,1,3
391,2,2
392,2,2
393,3,0
394,4,0
395,1,3
396,4,0
397,2,2
398,2,2
399,4,0
400,0,4
401,3,1
402,3,1
403,4,0
404,3,1
405,3,1
406,3,1
407,3,1
408,1,3
409,0,4
410,3,1
411,1,3
412,4,0
413,2,2
414,4,0
415,0,4
416,2,2
417,3,1
418,1,3
419,3,1
420,4,0
421,1,3
422,4,0
423,4,0
424,4,0
425,3,1
426,1,3
427,3,1
428,0,4
429,2,2
430,2,2
431,1,3
432,0,4
433,1,3
434,4,0
435,4,0
436,4,0
437,0,4
438,4,0
439,4,0
440,1,3
441,4,0
442,1,3
443,2,2
444,2,2
445,1,2
446,1,3
447,3,1
448,1,3
449,2,2
450,1,3
451,1,3
452,3,0
453,3,1
454,4,0
455,0,4
456,4,0
457,1,3
458,1,3
459,0,4
460,4,0
461,0,4
462,1,3
463,1,3
464,3,1
465,4,0
466,1,3
467,0,4
468,3,1
469,3,1
470,4,0
471,3,1
472,4,0
473,0,4
474,2,2
475,4,0
476,4,0
477,1,3
478,2,2
479,0,4
480,4,0
481,3,1
482,1,3
483,3,0
484,1,3
485,3,0
486,1,3
487,1,3
488,2,2
489,4,0
490,4,0
491,2,2
492,3,1
493,2,2
494,3,1
495,2,2
496,3,1
497,1,3
498,1,3
499,2,2
500,3,1
501,3,1
502,1,3
503,3,1
504,4,0
505,3,1
506,1,3
507,4,0
508,2,2
509,3,1
510,2,2
511,3,1
512,4,0
513,2,2
514,4,0
515,1,3
516,4,0
517,3,1
518,4,0
519,2,2
520,2,1
521,0,4
522,4,0
523,3,1
524,2,2
525,3,1
526,3,1
527,3,0
528,4,0
529,0,4
530,2,2
531,1,3
532,3,1
533,1,3
534,3,1
535,1,3
536,3,1
537,2,2
538,2,2
539,2,2
540,1,3
541,2,2
542,1,3
543,4,0
544,3,1
545,3,1
546,3,1
547,3,1
548,4,0
549,4,0
550,2,2
551,0,3
552,4,0
553,4,0
554,1,3
555,4,0
556,3,1
557,0,4
558,2,2
559,3,1
560,1,3
561,1,3
562,3,1
563,2,2
564,3,1
565,4,0
566,3,1
567,1,3
568,1,3
569,0,4
570,4,0
571,1,3
572,2,2
573,1,3
574,3,1
575,3,1
576,2,2
577,1,3
578,3,1
579,4,0
580,4,0
581,1,3
582,1,3
583,3,0
584,4,0
585,4,0
586,4,0
587,1,3
588,4,0
589,4,0
590,1,3
591,1,3
592,3,1
593,3,1
594,1,3
595,3,0
596,3,1
597,4,0
598,3,1
599,4,0
600,1,3
601,3,1
602,2,2
603,0,4
604,4,0
605,4,0
606,3,1
607,2,2
608,3,1
609,3,1
610,4,0
611,2,2
612,1,2
613,1,3
614,4,0
615,0,4
616,1,3
617,0,4
618,4,0
619,1,3
620,2,2
621,1,3
622,4,0
623,0,4
624,2,2
625,2,2
626,4,0
627,3,0
628,2,2
629,0,4
630,0,4
631,4,0
632,1,3
633,3,1
634,0,4
635,3,1
636,3,1
637,1,3
638,4,0
639,3,1
640,0,4
641,4,0
642,2,2
643,0,4
644,2,2
645,1,3
646,3,1
647,1,3
648,1,3
649,0,4
650,4,0
651,1,3
652,0,4
653,1,3
654,2,2
655,3,1
656,1,3
657,3,1
658,0,4
659,3,1
660,3,1
661,4,0
662,2,2
663,1,3
664,2,1
665,0,4
666,3,1
667,2,2
668,3,1
669,2,2
670,3,0
671,3,1
672,4,0
673,2,2
674,3,1
675,3,1
676,1,3
677,3,1
678,2,2
679,0,4
680,3,1
681,0,4
682,2,2
683,2,2
684,3,1
685,2,2
686,4,0
687,0,4
688,4,0
689,4,0
690,2,2
691,3,1
692,3,1
693,2,2
694,0,4
695,0,4
696,4,0
697,2,2
698,1,3
699,3,1
700,3,1
701,0,4
702,3,1
703,2,2
704,1,3
705,3,1
706,2,2
707,2,2
708,3,1
709,1,3
710,3,1
711,1,3
712,1,3
713,1,3
714,2,2
715,1,3
716,0,4
717,4,0
718,1,3
719,4,0
720,0,4
721,1,3
722,4,0
723,3,1
724,4,0
725,4,0
726,1,3
727,1,2
728,1,3
729,3,1
730,2,2
731,4,0
732,2,2
733,3,1
734,3,1
735,2,2
736,3,1
737,4,0
738,1,3
739,3,1
740,0,4
741,2,2
742,3,1
743,1,3
744,4,0
745,3,1
746,1,3
747,3,1
748,3,1
749,3,1
750,3,1
751,4,0
752,2,2
753,1,2
754,2,2
755,4,0
756,3,1
757,3,1
758,3,0
759,1,3
760,2,2
761,2,1
762,3,1
763,3,1
764,0,4
765,3,1
766,1,3
767,3,1
768,2,2
769,2,2
770,2,2
771,2,2
772,0,4
773,1,3
774,1,3
775,2,2
776,3,1
777,2,1
778,3,1
779,2,2
780,4,0
781,3,1
782,3,1
783,2,2
784,3,1
785,3,1
786,4,0
787,2,2
788,1,3
789,2,2
790,3,1
791,4,0
792,4,0
793,3,0
794,2,2
795,4,0
796,3,1
797,2,2
798,0,4
799,3,1
800,1,3
801,3,0
802,3,1
803,3,1
804,4,0
805,3,1
806,0,4
807,2,2
808,3,1
809,3,1
810,3,1
811,0,4
812,3,1
813,4,0
814,3,1
815,4,0
816,4,0
817,4,0
818,2,2
819,4,0
820,3,1
821,4,0
822,1,3
823,4,0
824,3,0
825,0,4
826,4,0
827,3,1
828,1,3
829,0,4
830,1,3
831,1,3
832,3,1
833,2,2
834,0,4
835,1,3
836,1,3
837,1,3
838,1,3
839,3,1
840,1,3
841,4,0
842,4,0
843,2,2
844,2,2
845,4,0
846,4,0
847,3,1
848,3,1
849,1,3
850,3,1
851,3,1
852,0,4
853,0,3
854,4,0
855,3,1
856,2,2
857,3,1
858,2,2
859,2,2
860,2,2
861,3,1
862,1,3
863,0,4
864,3,1
865,3,1
866,4,0
867,2,2
868,1,3
869,4,0
870,3,1
871,2,2
872,4,0
873,3,1
874,3,1
875,0,4
876,3,1
877,2,2
878,2,2
879,3,1
880,2,2
881,2,2
882,1,3
883,3,1
884,0,4
885,2,2
886,4,0
887,4,0
888,4,0
889,3,1
890,1,3
891,2,2
892,3,1
893,1,3
894,2,2
895,2,2
896,4,0
897,3,1
898,1,2
899,3,1
900,2,2
901,2,2
902,2,2
903,4,0
904,1,3
905,1,3
906,4,0
907,1,3
908,3,1
909,4,0
910,4,0
911,1,3
912,2,2
913,3,1
914,4,0
915,1,3
916,0,4
917,1,3
918,4,0
919,3,1
920,3,1
921,2,2
922,3,1
923,2,2
924,1,3
925,1,3
926,4,0
927,4,0
928,3,1
929,3,1
930,0,4
931,4,0
932,2,2
933,3,1
934,4,0
935,4,0
936,3,1
937,2,2
938,2,2
939,3,1
940,3,1
941,2,2
942,4,0
943,3,1
944,4,0
945,3,1
946,3,1
947,2,2
948,0,4
949,4,0
950,0,4
951,1,3
952,2,2
953,3,1
954,2,2
955,3,1
956,1,3
957,0,4
958,1,3
959,1,2
960,4,0
961,4,0
962,3,1
963,4,0
964,1,3
965,0,4
966,1,3
967,3,1
968,1,3
969,0,4
970,3,1
971,0,3
972,0,4
973,2,2
974,3,1
975,1,3
976,1,3
977,3,1
978,1,2
979,4,0
980,2,2
981,3,1
982,1,3
983,4,0
984,4,0
985,4,0
986,3,1
987,0,4
988,3,1
989,4,0
990,4,0
991,3,0
992,3,1
993,1,3
994,3,1
995,2,2
996,1,3
997,3,1
998,4,0
999,3,1
1000,2,2
