Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,1,3
285,2,2
286,2,2
287,3,0
288,3,1
289,4,0
290,1,3
291,1,3
292,3,1
293,2,2
294,1,3
295,0,4
296,2,2
297,4,0
298,0,4
299,4,0
300,3,1
301,4,0
302,1,3
303,3,1
304,3,1
305,2,2
306,3,1
307,2,2
308,3,1
309,3,1
310,4,0
311,2,0
312,3,1
313,2,2
314,3,1
315,2,2
316,3,1
317,2,2
318,3,1
319,2,2
320,0,4
321,2,2
322,1,3
323,1,3
324,2,2
325,4,0
326,3,1
327,3,1
328,0,4
329,1,3
330,3,1
331,2,2
332,1,3
333,3,1
334,1,3
335,3,1
336,1,3
337,3,1
338,1,2
339,3,1
340,2,0
341,4,0
342,1,3
343,0,4
344,3,1
345,2,2
346,1,3
347,3,1
348,2,2
349,2,2
350,2,2
351,0,4
352,0,4
353,2,2
354,2,2
355,2,2
356,4,0
357,1,3
358,3,1
359,3,1
360,4,0
361,1,3
362,2,2
363,3,1
364,4,0
365,3,1
366,3,0
367,2,2
368,3,1
369,0,4
370,3,1
371,1,3
372,3,1
373,4,0
374,1,3
375,4,0
376,1,2
377,0,4
378,4,0
379,0,4
380,3,1
381,2,2
382,3,1
383,1,3
384,0,4
385,1,3
386,4,0
387,2,2
388,1,3
389,3,1
390,2,2
391,1,3
392,4,0
393,1,3
394,4,0
395,1,3
396,1,3
397,3,1
398,4,0
399,3,1
400,2,2
401,2,2
402,4,0
403,1,3
404,3,1
405,1,3
406,2,2
407,4,0
408,3,1
409,2,2
410,1,3
411,2,2
412,3,1
413,4,0
414,2,2
415,0,4
416,2,2
417,4,0
418,2,2
419,1,3
420,4,0
421,4,0
422,3,1
423,4,0
424,0,4
425,0,4
426,3,1
427,4,0
428,3,1
429,2,2
430,2,2
431,4,0
432,2,2
433,4,0
434,2,2
435,2,2
436,1,3
437,2,2
438,0,4
439,3,1
440,4,0
441,2,2
442,4,0
443,2,2
444,1,3
445,1,3
446,2,2
447,2,2
448,4,0
449,1,3
450,4,0
451,2,1
452,0,4
453,0,4
454,2,1
455,2,2
456,2,1
457,0,4
458,1,3
459,1,3
460,4,0
461,0,4
462,1,3
463,1,3
464,1,3
465,3,1
466,0,4
467,1,3
468,3,1
469,0,4
470,3,1
471,3,1
472,4,0
473,0,4
474,3,1
475,2,1
476,4,0
477,2,2
478,0,4
479,2,2
480,2,2
481,1,3
482,0,4
483,1,3
484,3,1
485,2,2
486,3,1
487,1,3
488,1,3
489,4,0
490,1,3
491,1,3
492,2,2
493,2,2
494,2,2
495,0,4
496,2,2
497,1,3
498,3,1
499,3,1
500,4,0
501,2,2
502,4,0
503,3,1
504,1,3
505,4,0
506,3,1
507,1,3
508,3,0
509,2,2
510,1,3
511,2,2
512,3,1
513,0,4
514,4,0
515,4,0
516,0,4
517,3,1
518,1,3
519,3,1
520,0,4
521,2,2
522,2,2
523,4,0
524,4,0
525,1,3
526,3,1
527,2,2
528,3,1
529,2,2
530,3,1
531,3,1
532,0,4
533,2,2
534,3,1
535,0,4
536,2,2
537,3,1
538,3,1
539,4,0
540,3,1
541,0,4
542,1,3
543,2,2
544,2,2
545,0,4
546,2,2
547,1,3
548,1,3
549,2,1
550,4,0
551,4,0
552,4,0
553,4,0
554,4,0
555,3,1
556,0,4
557,0,4
558,1,3
559,4,0
560,3,1
561,1,3
562,2,1
563,0,4
564,3,1
565,2,2
566,4,0
567,0,4
568,1,3
569,4,0
570,4,0
571,2,2
572,4,0
573,3,1
574,2,2
575,2,2
576,4,0
577,2,2
578,1,3
579,0,4
580,2,2
581,1,3
582,2,2
583,0,4
584,3,1
585,0,4
586,1,3
587,2,2
588,1,3
589,3,1
590,4,0
591,1,2
592,2,2
593,2,2
594,1,3
595,1,3
596,3,1
597,3,1
598,1,3
599,0,4
600,0,4
601,4,0
602,0,4
603,0,4
604,3,1
605,3,1
606,3,1
607,2,2
608,3,1
609,4,0
610,3,1
611,3,1
612,0,4
613,2,2
614,2,1
615,2,2
616,4,0
617,3,1
618,0,3
619,2,2
620,4,0
621,2,2
622,2,2
623,2,2
624,1,3
625,2,2
626,2,2
627,0,4
628,2,2
629,4,0
630,1,3
631,2,2
632,0,4
633,1,3
634,2,2
635,0,4
636,0,4
637,2,2
638,2,2
639,2,2
640,1,3
641,0,4
642,3,1
643,3,1
644,4,0
645,4,0
646,4,0
647,0,4
648,2,2
649,2,2
650,0,4
651,2,2
652,3,1
653,3,1
654,3,1
655,2,2
656,1,3
657,2,2
658,0,4
659,2,2
660,4,0
661,4,0
662,4,0
663,3,1
664,3,1
665,2,2
666,2,2
667,1,3
668,0,4
669,4,0
670,4,0
671,1,3
672,4,0
673,3,1
674,1,3
675,1,3
676,0,4
677,2,2
678,1,3
679,2,2
680,2,2
681,2,2
682,4,0
683,0,4
684,4,0
685,2,1
686,3,1
687,3,1
688,3,1
689,4,0
690,0,4
691,1,3
692,4,0
693,0,4
694,1,3
695,3,1
696,2,2
697,1,3
698,4,0
699,4,0
700,3,1
701,3,1
702,0,4
703,2,2
704,2,2
705,3,1
706,3,1
707,3,1
708,1,3
709,2,2
710,4,0
711,3,1
712,1,3
713,2,2
714,2,2
715,2,2
716,4,0
717,2,2
718,4,0
719,3,1
720,4,0
721,2,2
722,2,2
723,1,3
724,4,0
725,4,0
726,1,3
727,1,3
728,0,4
729,2,2
730,0,4
731,4,0
732,3,1
733,1,3
734,4,0
735,3,1
736,2,2
737,3,1
738,2,2
739,3,1
740,2,2
741,4,0
742,2,2
743,3,1
744,4,0
745,1,3
746,0,4
747,4,0
748,4,0
749,3,1
750,4,0
751,3,1
752,4,0
753,2,2
754,4,0
755,3,1
756,3,1
757,4,0
758,4,0
759,1,3
760,1,3
761,4,0
762,4,0
763,2,2
764,4,0
765,2,2
766,2,2
767,4,0
768,4,0
769,2,1
770,1,3
771,1,2
772,4,0
773,3,1
774,4,0
775,3,1
776,3,1
777,3,0
778,4,0
779,1,3
780,3,1
781,0,4
782,3,1
783,3,1
784,1,3
785,2,1
786,0,4
787,3,1
788,1,3
789,0,4
790,3,1
791,2,2
792,4,0
793,3,1
794,4,0
795,2,1
796,2,2
797,4,0
798,1,3
799,2,2
800,1,2
801,3,1
802,4,0
803,4,0
804,3,1
805,1,3
806,2,2
807,1,3
808,2,2
809,3,1
810,1,3
811,4,0
812,4,0
813,2,2
814,4,0
815,1,3
816,2,2
817,3,1
818,2,2
819,2,2
820,0,4
821,1,3
822,0,4
823,3,1
824,4,0
825,1,3
826,2,2
827,4,0
828,4,0
829,1,3
830,0,4
831,0,4
832,3,1
833,2,2
834,2,2
835,2,2
836,2,2
837,2,2
838,0,4
839,0,4
840,4,0
841,2,2
842,2,2
843,3,1
844,3,1
845,2,2
846,3,1
847,0,4
848,4,0
849,2,2
850,2,2
851,0,4
852,4,0
853,0,4
854,2,1
855,1,3
856,1,3
857,0,4
858,0,4
859,4,0
860,4,0
861,3,1
862,0,4
863,0,4
864,3,1
865,0,4
866,4,0
867,1,3
868,2,2
869,4,0
870,1,3
871,4,0
872,3,1
873,1,3
874,3,1
875,1,3
876,2,2
877,0,4
878,3,1
879,4,0
880,1,3
881,4,0
882,3,1
883,3,1
884,2,2
885,3,1
886,0,4
887,1,3
888,1,3
889,2,2
890,3,1
891,3,1
892,1,3
893,4,0
894,0,4
895,1,3
896,3,1
897,0,4
898,1,2
899,2,2
900,3,1
901,1,3
902,2,2
903,1,3
904,0,4
905,0,4
906,3,1
907,4,0
908,2,2
909,2,2
910,4,0
911,1,3
912,4,0
913,3,1
914,1,3
915,2,2
916,3,1
917,2,2
918,1,3
919,3,1
920,1,3
921,4,0
922,3,1
923,3,0
924,4,0
925,3,1
926,2,2
927,3,1
928,4,0
929,4,0
930,3,1
931,2,2
932,4,0
933,3,1
934,3,1
935,2,2
936,1,2
937,3,1
938,0,4
939,2,2
940,2,2
941,1,3
942,3,1
943,1,3
944,4,0
945,2,2
946,1,3
947,1,3
948,1,3
949,4,0
950,3,1
951,4,0
952,4,0
953,3,1
954,2,2
955,3,1
956,2,1
957,4,0
958,3,1
959,3,1
960,3,1
961,4,0
962,0,4
963,3,1
964,4,0
965,1,3
966,2,2
967,2,2
968,0,4
969,3,1
970,0,4
971,2,2
972,0,4
973,4,0
974,2,1
975,1,3
976,4,0
977,2,2
978,0,4
979,4,0
980,4,0
981,1,3
982,4,0
983,3,1
984,0,3
985,4,0
986,0,3
987,2,2
988,0,3
989,0,4
990,1,3
991,1,3
992,1,3
993,4,0
994,4,0
995,3,1
996,2,2
997,0,4
998,4,0
999,1,3
1000,0,4
