Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,2,2
3,1,3
4,3,1
5,4,0
6,4,0
7,3,1
8,2,1
9,2,1
10,4,0
11,3,0
12,3,1
13,1,3
14,3,1
15,4,0
16,1,2
17,3,1
18,2,2
19,3,1
20,1,3
21,0,4
22,3,1
23,4,0
24,0,4
25,2,2
26,3,1
27,4,0
28,0,4
29,1,3
30,4,0
31,1,3
32,0,4
33,2,2
34,4,0
35,3,1
36,1,3
37,0,4
38,2,2
39,0,4
40,0,4
41,2,1
42,3,1
43,1,3
44,0,4
45,4,0
46,4,0
47,1,3
48,4,0
49,3,1
50,1,3
51,4,0
52,2,2
53,0,4
54,0,4
55,3,1
56,3,1
57,1,3
58,4,0
59,2,2
60,0,4
61,2,2
62,0,4
63,0,4
64,2,2
65,0,3
66,4,0
67,1,3
68,1,3
69,3,1
70,1,3
71,2,2
72,3,1
73,4,0
74,3,1
75,0,4
76,4,0
77,4,0
78,2,2
79,1,3
80,3,1
81,3,1
82,3,1
83,2,2
84,4,0
85,1,3
86,1,3
87,0,4
88,2,2
89,1,3
90,1,3
91,3,1
92,3,1
93,3,1
94,3,1
95,2,2
96,0,4
97,4,0
98,2,2
99,1,3
100,3,1
101,4,0
102,2,2
103,0,4
104,2,2
105,1,3
106,4,0
107,1,3
108,1,3
109,4,0
110,2,2
111,2,2
112,4,0
113,2,2
114,3,0
115,2,2
116,4,0
117,0,4
118,4,0
119,3,1
120,3,1
121,2,2
122,4,0
123,2,2
124,0,4
125,3,1
126,4,0
127,4,0
128,3,1
129,2,2
130,0,4
131,1,2
132,2,2
133,2,2
134,3,1
135,4,0
136,2,2
137,4,0
138,3,1
139,0,4
140,1,3
141,2,2
142,4,0
143,0,3
144,1,3
145,1,3
146,3,1
147,2,2
148,4,0
149,2,2
150,3,1
151,2,2
152,3,1
153,3,1
154,0,4
155,4,0
156,3,1
157,4,0
158,4,0
159,2,1
160,2,2
161,1,3
162,2,2
163,1,3
164,2,2
165,3,1
166,1,3
167,0,4
168,3,1
169,0,3
170,0,4
171,4,0
172,3,1
173,0,4
174,3,1
175,2,2
176,3,1
177,2,2
178,2,2
179,4,0
180,0,4
181,1,2
182,2,2
183,0,4
184,0,4
185,1,3
186,4,0
187,1,2
188,1,2
189,4,0
190,2,2
191,4,0
192,1,3
193,2,2
194,3,1
195,0,4
196,2,2
197,4,0
198,1,3
199,4,0
200,4,0
201,4,0
202,2,2
203,1,3
204,3,1
205,3,1
206,2,2
207,1,3
208,3,1
209,2,1
210,4,0
211,2,2
212,0,4
213,4,0
214,1,3
215,2,2
216,2,2
217,1,2
218,3,1
219,1,3
220,3,1
221,3,1
222,3,1
223,3,1
224,2,2
225,1,3
226,3,1
227,2,2
228,0,4
229,0,3
230,3,1
231,3,1
232,4,0
233,1,3
234,4,0
235,1,3
236,3,1
237,4,0
238,4,0
239,3,0
240,0,4
241,4,0
242,0,4
243,0,4
244,3,1
245,3,1
246,3,1
247,3,1
248,1,3
249,0,4
250,2,2
251,2,2
252,3,0
253,4,0
254,2,2
255,2,2
256,2,2
257,2,2
258,1,3
259,0,4
260,1,3
261,1,3
262,2,2
263,1,3
264,3,1
265,3,1
266,3,1
267,4,0
268,2,2
269,4,0
270,1,3
271,3,1
272,4,0
273,4,0
274,2,2
275,3,1
276,1,2
277,2,2
278,1,3
279,0,4
280,2,1
281,1,3
282,2,2
283,1,3
284,4,0
285,2,2
286,0,4
287,1,3
288,2,2
289,4,0
290,0,4
291,4,0
292,4,0
293,2,2
294,2,2
295,4,0
296,4,0
297,2,2
298,0,4
299,2,2
300,3,0
301,1,3
302,3,1
303,0,4
304,3,1
305,4,0
306,3,1
307,1,3
308,4,0
309,3,1
310,4,0
311,3,1
312,3,1
313,3,1
314,4,0
315,3,1
316,3,1
317,3,1
318,0,4
319,0,4
320,0,4
321,3,1
322,3,1
323,1,3
324,1,3
325,2,2
326,0,4
327,4,0
328,4,0
329,3,1
330,0,4
331,4,0
332,1,3
333,1,3
334,3,1
335,3,1
336,2,2
337,2,2
338,2,2
339,2,2
340,0,4
341,4,0
342,2,2
343,2,2
344,4,0
345,4,0
346,1,3
347,1,3
348,3,1
349,1,2
350,3,1
351,1,3
352,1,3
353,2,2
354,2,2
355,2,2
356,0,4
357,1,3
358,4,0
359,4,0
360,3,1
361,3,1
362,1,3
363,3,1
364,3,1
365,2,2
366,3,1
367,0,4
368,2,2
369,2,2
370,3,0
371,4,0
372,1,3
373,2,2
374,4,0
375,1,3
376,4,0
377,2,2
378,1,2
379,3,1
380,3,1
381,1,3
382,3,1
383,0,4
384,1,3
385,2,2
386,2,2
387,3,1
388,2,2
389,0,4
390,2,2
391,0,4
392,0,4
393,4,0
394,1,3
395,1,3
396,1,3
397,3,1
398,1,3
399,2,2
400,1,3
401,4,0
402,3,1
403,4,0
404,4,0
405,3,1
406,4,0
407,3,1
408,4,0
409,3,1
410,2,2
411,3,1
412,2,2
413,1,3
414,3,1
415,0,3
416,4,0
417,1,3
418,2,2
419,0,4
420,3,1
421,3,1
422,1,3
423,2,2
424,4,0
425,3,1
426,3,1
427,0,4
428,3,1
429,3,1
430,0,4
431,3,1
432,4,0
433,2,2
434,0,4
435,4,0
436,1,3
437,3,1
438,3,1
439,0,4
440,1,3
441,1,3
442,3,0
443,3,1
444,4,0
445,2,2
446,4,0
447,4,0
448,1,3
449,0,4
450,1,3
451,1,3
452,1,3
453,2,2
454,3,1
455,4,0
456,2,2
457,2,2
458,0,4
459,0,4
460,2,2
461,3,1
462,3,1
463,2,1
464,1,2
465,1,3
466,0,4
467,1,3
468,1,3
469,2,2
470,3,1
471,4,0
472,4,0
473,3,1
474,0,4
475,0,4
476,2,2
477,0,4
478,1,3
479,1,3
480,1,3
481,1,3
482,4,0
483,3,0
484,4,0
485,2,2
486,2,2
487,3,1
488,1,3
489,3,1
490,3,1
491,3,1
492,4,0
493,1,3
494,0,4
495,4,0
496,1,3
497,1,3
498,0,4
499,2,2
500,3,1
501,2,2
502,0,4
503,0,4
504,1,3
505,3,1
506,1,3
507,3,0
508,1,3
509,4,0
510,4,0
511,2,2
512,4,0
513,2,2
514,4,0
515,4,0
516,0,4
517,3,1
518,0,4
519,1,3
520,4,0
521,4,0
522,2,2
523,3,1
524,4,0
525,1,3
526,4,0
527,4,0
528,3,1
529,3,1
530,3,1
531,2,2
532,2,2
533,4,0
534,3,1
535,1,3
536,4,0
537,1,3
538,4,0
539,3,1
540,1,3
541,2,2
542,4,0
543,1,2
544,2,2
545,1,3
546,3,1
547,2,2
548,1,3
549,0,4
550,3,1
551,1,2
552,0,4
553,4,0
554,0,4
555,1,3
556,1,3
557,3,1
558,2,2
559,4,0
560,3,1
561,1,3
562,3,1
563,4,0
564,1,3
565,2,2
566,3,0
567,2,1
568,3,1
569,3,1
570,0,4
571,0,4
572,0,4
573,1,3
574,2,2
575,0,4
576,3,1
577,1,3
578,2,1
579,3,1
580,2,2
581,3,1
582,0,4
583,0,4
584,4,0
585,0,4
586,4,0
587,0,4
588,3,1
589,4,0
590,1,3
591,3,1
592,0,4
593,4,0
594,1,3
595,3,1
596,2,2
597,4,0
598,4,0
599,1,3
600,0,4
601,2,2
602,0,4
603,0,3
604,0,4
605,0,4
606,3,1
607,3,1
608,2,2
609,4,0
610,0,4
611,3,1
612,3,1
613,2,1
614,0,4
615,0,4
616,4,0
617,1,3
618,1,3
619,2,2
620,4,0
621,4,0
622,2,2
623,2,2
624,2,2
625,1,3
626,0,4
627,4,0
628,3,1
629,3,1
630,4,0
631,3,1
632,3,1
633,3,1
634,4,0
635,1,2
636,4,0
637,4,0
638,4,0
639,3,1
640,4,0
641,2,2
642,3,1
643,3,1
644,0,3
645,1,3
646,4,0
647,3,1
648,1,3
649,1,3
650,2,2
651,2,2
652,1,3
653,4,0
654,1,3
655,0,4
656,2,1
657,0,4
658,4,0
659,3,1
660,4,0
661,3,1
662,1,3
663,2,2
664,3,1
665,1,3
666,3,1
667,4,0
668,4,0
669,0,4
670,4,0
671,3,1
672,4,0
673,1,3
674,4,0
675,0,4
676,4,0
677,4,0
678,4,0
679,2,2
680,2,2
681,4,0
682,3,1
683,2,1
684,2,2
685,3,1
686,3,1
687,4,0
688,1,3
689,2,2
690,2,2
691,4,0
692,3,1
693,3,1
694,2,2
695,1,3
696,4,0
697,3,0
698,1,3
699,2,2
700,0,4
701,3,1
702,4,0
703,3,1
704,0,4
705,3,1
706,2,2
707,3,1
708,4,0
709,3,0
710,0,4
711,4,0
712,3,1
713,2,2
714,1,2
715,3,1
716,0,4
717,0,4
718,1,3
719,4,0
720,1,3
721,1,3
722,0,3
723,4,0
724,4,0
725,0,4
726,3,1
727,3,1
728,2,2
729,3,1
730,1,3
731,1,3
732,2,2
733,1,3
734,2,2
735,0,4
736,2,2
737,4,0
738,4,0
739,3,0
740,3,1
741,0,4
