Game Index,Bet Points Model 1,Bet Points Model 2
271,2,2
272,1,3
273,1,3
274,4,0
275,4,0
276,2,1
277,2,2
278,3,1
279,4,0
280,1,3
281,4,0
282,4,0
283,3,1
284,4,0
285,1,3
286,2,1
287,0,4
288,2,2
289,1,3
290,1,3
291,1,3
292,1,3
293,1,3
294,2,2
295,2,2
296,2,2
297,2,2
298,2,2
299,0,4
300,2,2
301,1,2
302,1,3
303,1,3
304,0,4
305,3,1
306,3,1
307,2,2
308,1,3
309,4,0
310,4,0
311,2,2
312,1,3
313,2,2
314,2,2
315,0,4
316,0,4
317,1,3
318,0,4
319,3,1
320,2,1
321,3,1
322,3,1
323,1,3
324,4,0
325,1,3
326,4,0
327,0,4
328,1,3
329,4,0
330,3,1
331,2,2
332,4,0
333,4,0
334,3,1
335,3,1
336,0,4
337,3,1
338,0,4
339,1,2
340,2,2
341,4,0
342,3,1
343,3,1
344,1,3
345,3,0
346,2,2
347,2,2
348,4,0
349,2,2
350,2,2
351,1,3
352,1,3
353,1,3
354,4,0
355,3,1
356,4,0
357,1,3
358,1,3
359,3,1
360,3,1
361,2,2
362,2,2
363,2,2
364,4,0
365,2,2
366,4,0
367,3,1
368,2,2
369,2,2
370,2,2
371,3,1
372,0,4
373,2,2
374,1,3
375,1,3
376,3,1
377,0,4
378,4,0
379,4,0
380,1,3
381,1,3
382,4,0
383,4,0
384,0,4
385,3,1
386,1,3
387,0,4
388,4,0
389,3,1
390,4,0
391,2,2
392,2,2
393,2,2
394,4,0
395,1,3
396,3,1
397,1,3
398,4,0
399,1,3
400,2,2
401,0,4
402,4,0
403,2,2
404,2,2
405,2,2
406,4,0
407,3,1
408,1,3
409,2,2
410,1,3
411,3,1
412,0,4
413,2,2
414,4,0
415,0,4
416,4,0
417,2,2
418,1,3
419,2,2
420,1,2
421,2,2
422,0,4
423,1,3
424,0,4
425,3,1
426,1,3
427,4,0
428,0,4
429,1,3
430,0,4
431,4,0
432,2,2
433,2,2
434,1,3
435,1,3
436,2,2
437,4,0
438,2,2
439,0,4
440,2,2
441,4,0
442,1,3
443,3,1
444,2,2
445,1,3
446,2,2
447,2,2
448,3,1
449,1,3
450,4,0
451,2,2
452,2,2
453,1,3
454,2,2
455,3,1
456,3,1
457,3,1
458,2,2
459,4,0
460,2,2
461,2,2
462,1,3
463,3,1
464,0,4
465,2,2
466,3,1
467,4,0
468,2,2
469,4,0
470,1,3
471,3,1
472,4,0
473,4,0
474,2,2
475,4,0
476,0,4
477,0,4
478,3,0
479,4,0
480,2,2
481,4,0
482,1,3
483,2,2
484,4,0
485,1,3
486,1,3
487,1,3
488,2,2
489,2,2
490,1,2
491,2,2
492,1,3
493,2,2
494,2,2
495,1,3
496,2,2
497,3,1
498,3,1
499,1,3
500,1,3
501,2,2
502,1,3
503,2,2
504,1,3
505,2,2
506,4,0
507,1,3
508,0,4
509,1,3
510,1,3
511,2,2
512,1,3
513,4,0
514,0,4
515,1,3
516,3,1
517,0,4
518,0,4
519,2,2
520,2,2
521,2,1
522,4,0
523,4,0
524,2,2
525,4,0
526,4,0
527,0,4
528,4,0
529,0,4
530,3,1
531,1,3
532,2,2
533,0,4
534,0,4
535,0,4
536,4,0
537,1,3
538,4,0
539,3,1
540,2,2
541,4,0
542,2,2
543,1,3
544,0,3
545,4,0
546,4,0
547,3,1
548,1,3
549,3,1
550,2,2
551,0,4
552,3,1
553,4,0
554,2,2
555,2,2
556,1,3
557,3,1
558,0,4
559,4,0
560,0,4
561,3,1
562,3,1
563,2,2
564,0,4
565,3,1
566,3,1
567,4,0
568,2,2
569,1,3
570,1,3
571,0,4
572,4,0
573,4,0
574,2,2
575,2,2
576,4,0
577,1,3
578,2,2
579,2,2
580,4,0
581,4,0
582,2,2
583,1,3
584,2,2
585,1,3
586,2,2
587,1,3
588,4,0
589,1,3
590,3,1
591,1,3
592,2,2
593,1,3
594,2,2
595,4,0
596,0,4
597,2,1
598,1,3
599,1,3
600,2,2
601,1,3
602,2,2
603,3,0
604,1,3
605,1,3
606,3,0
607,0,4
608,3,1
609,2,2
610,2,2
611,0,4
612,3,0
613,1,3
614,4,0
615,1,3
616,3,1
617,0,4
618,1,3
619,4,0
620,0,4
621,1,3
622,2,2
623,1,3
624,2,2
625,2,2
626,3,1
627,4,0
628,1,2
629,3,1
630,2,2
631,4,0
632,1,3
633,1,3
634,3,1
635,1,3
636,2,2
637,3,1
638,4,0
639,3,1
640,2,2
641,2,2
642,0,4
643,3,1
644,3,1
645,1,3
646,0,4
647,1,3
648,3,1
649,1,3
650,2,2
651,3,1
652,2,2
653,4,0
654,2,1
655,2,2
656,4,0
657,1,3
658,1,3
659,1,3
660,3,0
661,4,0
662,0,4
663,4,0
664,2,2
665,2,2
666,4,0
667,3,1
668,0,4
669,1,3
670,2,2
671,0,4
672,1,3
673,1,3
674,4,0
675,4,0
676,2,2
677,2,2
678,3,1
679,0,4
680,0,4
681,1,3
682,2,2
683,0,4
684,2,2
685,1,3
686,3,1
687,3,1
688,4,0
689,1,3
690,1,3
691,0,4
692,3,1
693,1,3
694,1,3
695,4,0
696,2,2
697,4,0
698,0,4
699,1,3
700,2,2
701,0,4
702,3,1
703,3,1
704,1,3
705,3,1
706,3,1
707,0,4
708,2,2
709,3,1
710,2,2
711,4,0
712,2,2
713,4,0
714,3,1
715,1,3
716,2,2
717,0,4
718,1,3
719,3,1
720,2,2
721,2,2
722,3,1
723,3,0
724,2,2
725,1,3
726,2,2
727,2,2
728,4,0
729,2,2
730,2,2
731,3,1
732,2,2
733,2,2
734,3,1
735,4,0
736,4,0
737,2,2
738,3,0
739,0,4
740,3,1
741,1,3
742,0,4
743,2,2
744,3,1
745,3,1
746,1,3
747,4,0
748,1,3
749,4,0
750,3,1
751,4,0
752,4,0
753,4,0
754,1,3
755,2,2
756,2,2
757,1,2
758,0,4
759,2,2
760,4,0
761,2,2
762,2,2
763,3,1
764,1,3
765,3,0
766,3,1
767,1,3
768,1,3
769,0,4
770,2,2
771,2,2
772,1,3
773,3,1
774,1,3
775,3,1
776,3,1
777,0,4
778,1,2
779,1,3
780,0,4
781,1,3
782,0,3
783,1,3
784,1,3
785,4,0
786,1,3
787,1,3
788,0,4
789,0,4
790,0,4
791,0,4
792,3,1
793,2,2
794,2,2
795,2,2
796,4,0
797,1,3
798,4,0
799,1,3
800,2,2
801,0,4
802,0,4
803,4,0
804,1,3
805,0,4
806,2,2
807,3,1
808,4,0
809,1,3
810,3,1
811,2,2
812,0,4
813,4,0
814,1,3
815,3,1
816,2,2
817,1,3
818,2,2
819,4,0
820,2,2
821,3,1
822,2,2
823,4,0
824,3,1
825,4,0
826,2,2
827,2,1
828,1,3
829,0,4
830,1,3
831,4,0
832,2,1
833,1,3
834,3,1
835,4,0
836,2,2
837,3,1
838,4,0
839,3,1
840,4,0
841,1,3
842,3,1
843,1,3
844,2,2
845,4,0
846,2,2
847,1,3
848,3,1
849,3,1
850,4,0
851,2,2
852,3,1
853,2,2
854,3,1
855,2,2
856,0,4
857,3,1
858,1,3
859,3,1
860,0,4
861,2,2
862,4,0
863,0,4
864,1,3
865,1,3
866,2,2
867,1,3
868,1,3
869,2,2
870,3,1
871,2,2
872,1,3
873,1,3
874,2,2
875,0,4
876,1,3
877,3,1
878,4,0
879,2,2
880,3,1
881,4,0
882,1,3
883,2,2
884,2,2
885,3,1
886,0,3
887,1,3
888,3,1
889,0,4
890,2,2
891,1,3
892,0,4
893,1,3
894,3,1
895,3,1
896,4,0
897,0,4
898,2,1
899,0,4
900,1,3
901,0,4
902,0,4
903,3,1
904,3,1
905,4,0
906,2,2
907,1,3
908,1,3
909,1,3
910,0,4
911,0,4
912,2,2
913,3,1
914,0,4
915,4,0
916,2,2
917,4,0
918,4,0
919,4,0
920,2,2
921,3,1
922,2,2
923,0,4
924,2,2
925,1,3
926,2,2
927,2,2
928,3,1
929,2,2
930,2,2
931,1,3
932,4,0
933,2,2
934,2,2
935,2,2
936,3,1
937,1,3
938,0,4
939,2,2
940,4,0
941,3,0
942,2,2
943,0,4
944,4,0
945,1,3
946,2,2
947,3,1
948,3,1
949,3,1
950,3,1
951,3,1
952,2,2
953,2,2
954,2,2
955,1,3
956,1,3
957,0,4
958,1,3
959,3,1
960,1,3
961,2,2
962,2,2
963,0,4
964,2,2
965,4,0
966,1,3
967,2,2
968,1,3
969,2,2
970,0,4
971,1,3
972,1,3
973,0,3
974,1,3
975,1,3
976,2,2
977,4,0
978,1,3
979,2,2
980,0,4
981,2,2
982,2,2
983,4,0
984,1,3
985,3,1
986,0,4
987,2,2
988,1,3
989,3,1
990,3,1
991,2,2
992,4,0
993,4,0
994,1,3
995,1,3
996,2,2
997,3,1
998,2,2
999,2,2
1000,4,0
