Game Index,Bet Points Model 1,Bet Points Model 2
775,3,1
776,2,2
777,3,1
778,2,2
779,3,1
780,4,0
781,4,0
782,4,0
783,3,1
784,3,1
785,1,3
786,3,1
787,3,1
788,3,1
789,1,3
790,3,1
791,1,3
792,4,0
793,1,3
794,1,3
795,4,0
796,0,4
797,4,0
798,3,1
799,3,1
800,0,4
801,1,3
802,2,2
803,2,2
804,0,3
805,2,2
806,3,1
807,2,2
808,2,2
809,2,2
810,2,2
811,2,2
812,0,4
813,0,4
814,4,0
815,3,1
816,4,0
817,2,2
818,0,4
819,4,0
820,3,1
821,4,0
822,2,1
823,4,0
824,3,1
825,2,1
826,0,4
827,3,1
828,2,2
829,1,3
830,4,0
831,1,3
832,4,0
833,3,0
834,3,1
835,3,1
836,0,4
837,0,4
838,2,2
839,4,0
840,1,2
841,3,1
842,4,0
843,4,0
844,1,3
845,4,0
846,3,1
847,1,3
848,1,2
849,3,1
850,1,3
851,1,3
852,3,1
853,1,3
854,4,0
855,3,1
856,0,3
857,0,4
858,3,1
859,0,4
860,2,1
861,3,1
862,1,3
863,2,2
864,4,0
865,2,2
866,3,0
867,2,2
868,2,2
869,0,4
870,3,1
871,2,2
872,1,3
873,2,2
874,3,1
875,2,2
876,1,3
877,3,1
878,2,2
879,2,2
880,2,2
881,1,3
882,1,3
883,4,0
884,3,1
885,3,1
886,4,0
887,4,0
888,4,0
889,1,3
890,4,0
891,4,0
892,1,3
893,3,1
894,1,3
895,3,1
896,0,4
897,2,2
898,1,3
899,2,2
900,4,0
901,0,4
902,0,4
903,2,2
904,3,1
905,4,0
906,1,3
907,4,0
908,3,1
909,4,0
910,0,4
911,3,1
912,4,0
913,4,0
914,4,0
915,1,3
916,4,0
917,4,0
918,2,2
919,4,0
920,3,1
921,3,1
922,2,2
923,3,1
924,1,2
925,4,0
926,3,1
927,2,2
928,0,4
929,4,0
930,4,0
931,1,2
932,1,3
933,3,1
934,0,4
935,1,3
936,3,1
937,2,2
938,2,2
939,3,1
940,3,1
941,3,1
942,4,0
943,3,1
944,1,3
945,1,3
946,2,2
947,3,1
948,1,3
949,3,1
950,2,2
951,3,1
952,1,3
953,2,2
954,4,0
955,3,1
956,2,2
957,1,3
958,3,1
959,0,4
960,3,1
961,3,1
962,3,1
963,3,1
964,4,0
965,1,3
966,1,3
967,3,1
968,3,1
969,0,4
970,4,0
971,2,2
972,3,1
973,0,4
974,3,1
975,3,1
976,2,2
977,1,3
978,0,4
979,1,3
980,2,1
981,2,2
982,2,2
983,4,0
984,4,0
985,2,2
986,3,1
987,0,4
988,4,0
989,2,2
990,3,1
991,4,0
992,3,1
993,1,3
994,0,4
995,2,2
996,3,1
997,4,0
998,3,1
999,0,4
1000,1,3
