Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,2,2
764,0,4
765,2,2
766,2,2
767,1,3
768,0,4
769,4,0
770,1,3
771,1,3
772,3,1
773,1,3
774,4,0
775,3,1
776,0,4
777,2,2
778,1,3
779,1,3
780,2,2
781,2,2
782,2,2
783,0,4
784,1,3
785,4,0
786,0,4
787,3,1
788,2,2
789,3,1
790,4,0
791,1,3
792,0,4
793,0,4
794,1,3
795,3,1
796,0,4
797,3,1
798,2,2
799,4,0
800,2,2
801,3,1
802,1,3
803,4,0
804,2,2
805,0,4
806,2,2
807,1,3
808,4,0
809,2,2
810,4,0
811,2,1
812,2,2
813,2,2
814,0,3
815,2,2
816,3,1
817,1,3
818,3,1
819,0,4
820,2,2
821,2,2
822,1,2
823,0,4
824,2,2
825,0,4
826,3,1
827,2,2
828,0,4
829,0,3
830,4,0
831,0,4
832,1,3
833,1,3
834,0,4
835,2,2
836,1,3
837,1,3
838,1,3
839,3,1
840,0,3
841,2,2
842,2,1
843,3,1
844,4,0
845,2,2
846,0,4
847,3,0
848,1,3
849,2,2
850,0,4
851,0,4
852,2,2
853,3,1
854,2,2
855,0,3
856,2,2
857,2,2
858,3,1
859,3,1
860,2,2
861,1,3
862,3,1
863,4,0
864,0,4
865,3,1
866,2,2
867,1,3
868,0,4
869,3,1
870,3,1
871,2,2
872,3,1
873,2,2
874,3,1
875,2,2
876,3,1
877,4,0
878,2,2
879,1,3
880,3,0
881,4,0
882,3,1
883,4,0
884,0,4
885,0,4
886,2,2
887,2,2
888,2,2
889,3,1
890,2,2
891,2,2
892,4,0
893,0,4
894,1,3
895,0,4
896,4,0
897,4,0
898,0,4
899,3,1
900,0,4
901,4,0
902,2,2
903,2,2
904,1,3
905,3,1
906,1,3
907,0,4
908,2,2
909,1,3
910,2,2
911,3,1
912,2,2
913,1,3
914,2,2
915,2,2
916,4,0
917,3,1
918,3,1
919,4,0
920,1,3
921,2,2
922,2,2
923,4,0
924,0,4
925,1,3
926,0,4
927,2,2
928,3,1
929,0,4
930,3,1
931,3,1
932,1,3
933,3,1
934,4,0
935,3,1
936,4,0
937,1,3
938,3,1
939,4,0
940,4,0
941,1,3
942,2,2
943,3,1
944,1,3
945,2,2
946,1,3
947,1,3
948,2,2
949,1,3
950,1,3
951,1,3
952,3,1
953,2,2
954,3,1
955,1,3
956,3,1
957,0,4
958,2,1
959,2,2
960,1,3
961,3,1
962,0,4
963,1,3
964,4,0
965,0,4
966,0,3
967,4,0
968,2,2
969,2,2
970,0,4
971,1,3
972,0,4
973,1,3
974,1,3
975,1,3
976,1,3
977,2,2
978,2,2
979,1,3
980,3,1
981,1,3
982,2,2
983,2,2
984,2,2
985,4,0
986,3,1
987,3,1
988,2,2
989,1,3
990,0,4
991,3,1
992,2,2
993,1,3
994,2,2
995,1,3
996,2,2
997,2,2
998,1,2
999,2,2
1000,4,0
