Game Index,Bet Points Model 1,Bet Points Model 2
530,3,1
531,2,2
532,1,3
533,4,0
534,4,0
535,1,3
536,4,0
537,2,2
538,4,0
539,1,3
540,2,2
541,0,4
542,1,3
543,1,3
544,1,3
545,2,2
546,3,1
547,3,1
548,2,2
549,4,0
550,2,2
551,0,4
552,1,3
553,0,4
554,0,3
555,3,0
556,4,0
557,2,2
558,4,0
559,2,2
560,1,3
561,1,3
562,4,0
563,1,3
564,0,4
565,0,4
566,1,3
567,0,4
568,4,0
569,3,1
570,4,0
571,1,3
572,0,4
573,2,1
574,4,0
575,3,1
576,2,1
577,4,0
578,0,4
579,3,1
580,0,4
581,0,4
582,0,4
583,1,3
584,0,4
585,0,4
586,3,1
587,3,1
588,2,2
589,1,3
590,3,1
591,4,0
592,1,3
593,1,3
594,1,3
595,1,3
596,2,2
597,2,2
598,2,2
599,1,3
600,0,4
601,1,3
602,0,3
603,4,0
604,3,1
605,3,1
606,3,1
607,1,3
608,3,1
609,3,1
610,3,1
611,3,1
612,3,1
613,2,2
614,2,2
615,3,1
616,1,3
617,1,3
618,3,0
619,3,1
620,3,1
621,0,3
622,4,0
623,3,1
624,0,4
625,3,1
626,0,4
627,1,3
628,4,0
629,1,3
630,4,0
631,4,0
632,1,3
633,3,1
634,0,4
635,2,2
636,4,0
637,1,3
638,0,4
639,0,4
640,0,4
641,2,2
642,0,4
643,2,2
644,2,2
645,0,4
646,3,1
647,4,0
648,4,0
649,2,2
650,1,3
651,1,3
652,1,2
653,4,0
654,3,1
655,2,1
656,1,3
657,1,3
658,4,0
659,0,4
660,0,4
661,1,2
662,2,2
663,0,4
664,2,2
665,0,4
666,2,2
667,3,1
668,3,0
669,0,4
670,2,2
671,2,2
672,3,1
673,0,4
674,1,3
675,2,2
676,1,3
677,4,0
678,1,3
679,1,3
680,4,0
681,1,2
682,0,4
683,3,1
684,2,2
685,3,1
686,1,3
687,3,1
688,4,0
689,1,3
690,2,2
691,1,3
692,2,2
693,3,1
694,1,3
695,0,4
696,3,1
697,2,2
698,1,3
699,3,1
700,3,1
701,4,0
702,1,3
703,1,3
704,3,1
705,4,0
706,0,4
707,0,4
708,1,3
709,1,2
710,3,1
711,1,3
712,1,3
713,1,3
714,0,4
715,1,3
716,3,1
717,2,2
718,1,3
719,2,2
720,0,4
721,1,3
722,3,1
723,0,4
724,3,1
725,1,3
726,3,1
727,3,1
728,1,3
729,2,2
730,1,3
731,4,0
732,1,3
733,2,2
734,2,2
735,2,2
736,0,4
737,3,1
738,0,4
739,1,3
740,1,2
741,1,3
742,1,3
743,2,2
744,4,0
745,4,0
746,1,3
747,4,0
748,3,1
749,0,4
750,4,0
751,2,2
752,4,0
753,2,2
754,0,4
755,2,2
756,4,0
757,0,4
758,1,3
759,4,0
760,1,3
761,0,4
762,4,0
763,2,2
764,0,4
765,1,3
766,0,4
767,1,3
768,4,0
769,2,2
770,2,2
771,1,3
772,4,0
773,2,2
774,1,3
775,2,2
776,2,2
777,2,2
778,3,1
779,4,0
780,3,1
781,0,4
782,2,2
783,2,2
784,1,3
785,2,2
786,2,2
787,3,1
788,2,2
789,4,0
790,1,3
791,3,1
792,3,1
793,1,3
794,2,2
795,3,1
796,1,3
797,4,0
798,0,4
799,2,2
800,1,3
801,2,2
802,2,2
803,1,3
804,0,4
805,2,2
806,1,3
807,4,0
808,0,4
809,0,4
810,1,3
811,2,2
812,3,1
813,1,3
814,1,3
815,2,2
816,1,3
817,3,1
818,2,2
819,0,4
820,0,4
821,2,1
822,2,2
823,4,0
824,2,2
825,0,4
826,1,3
827,0,4
828,4,0
829,4,0
830,2,2
831,3,1
832,2,1
833,0,4
834,0,4
835,1,3
836,4,0
837,1,3
838,2,2
839,0,4
840,3,1
841,4,0
842,0,4
843,3,1
844,0,4
845,4,0
846,1,3
847,3,1
848,0,4
849,1,3
850,2,2
851,0,4
852,1,3
853,0,4
854,3,1
855,0,3
856,4,0
857,1,3
858,2,2
859,0,4
860,2,2
861,2,2
862,4,0
863,1,3
864,1,3
865,4,0
866,1,3
867,4,0
868,3,1
869,0,4
870,4,0
871,1,3
872,1,3
873,3,1
874,0,4
875,3,1
876,1,3
877,2,2
878,3,1
879,2,2
880,1,3
881,4,0
882,0,4
883,4,0
884,2,2
885,1,2
886,0,4
887,2,2
888,0,4
889,2,2
890,1,3
891,3,1
892,4,0
893,3,1
894,3,1
895,1,3
896,3,1
897,2,2
898,2,2
899,1,3
900,4,0
901,1,2
902,2,2
903,0,4
904,4,0
905,1,3
906,0,3
907,2,2
908,2,2
909,0,4
910,4,0
911,1,3
912,3,1
913,4,0
914,1,3
915,0,4
916,3,1
917,1,2
918,1,3
919,3,1
920,1,3
921,3,1
922,1,3
923,4,0
924,4,0
925,2,2
926,2,2
927,2,2
928,2,2
929,0,4
930,1,3
931,2,2
932,2,2
933,0,4
934,2,2
935,4,0
936,4,0
937,2,2
938,2,2
939,3,1
940,4,0
941,4,0
942,1,3
943,1,3
944,1,3
945,2,2
946,3,1
947,2,2
948,4,0
949,2,2
950,3,1
951,2,2
952,4,0
953,2,2
954,4,0
955,1,3
956,2,2
957,1,2
958,2,2
959,0,4
960,1,3
961,2,2
962,3,1
963,1,3
964,4,0
965,1,3
966,0,3
967,2,2
968,4,0
969,2,2
970,4,0
971,4,0
972,2,2
973,2,2
974,3,1
975,3,1
976,0,4
977,1,3
978,2,2
979,1,3
980,4,0
981,2,2
982,4,0
983,3,1
984,0,3
985,0,4
986,3,1
987,4,0
988,2,2
989,3,1
990,0,4
991,2,2
992,1,3
993,4,0
994,1,3
995,2,2
996,3,1
997,0,4
998,2,2
999,4,0
1000,1,3
