Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,1,3
4,1,3
5,0,4
6,0,4
7,0,4
8,4,0
9,1,3
10,3,1
11,2,2
12,1,3
13,4,0
14,3,1
15,3,1
16,2,2
17,3,1
18,3,1
19,3,1
20,4,0
21,0,4
22,3,1
23,3,1
24,1,3
25,1,3
26,2,2
27,3,1
28,3,1
29,3,1
30,2,2
31,1,3
32,3,1
33,3,1
34,3,1
35,2,2
36,1,3
37,3,1
38,2,2
39,3,1
40,4,0
41,2,2
42,0,4
43,2,2
44,3,1
45,3,1
46,2,2
47,1,3
48,2,2
49,2,2
50,4,0
51,1,3
52,3,1
53,0,4
54,3,1
55,4,0
56,3,1
57,4,0
58,4,0
59,0,4
60,1,3
61,2,2
62,2,2
63,4,0
64,1,3
65,4,0
66,1,3
67,4,0
68,0,4
69,2,2
70,2,2
71,3,1
72,3,1
73,0,4
74,1,3
75,3,1
76,2,2
77,4,0
78,4,0
79,2,2
80,3,1
81,0,4
82,0,4
83,1,2
84,4,0
85,4,0
86,3,1
87,2,2
88,2,2
89,2,1
90,3,1
91,0,3
92,3,0
93,0,4
94,1,3
95,1,3
96,1,3
97,1,2
98,0,4
99,1,3
100,4,0
101,3,1
102,2,2
103,0,4
104,2,2
105,4,0
106,2,2
107,1,3
108,4,0
109,0,4
110,0,4
111,1,3
112,2,2
113,2,2
114,0,4
115,4,0
116,4,0
117,1,3
118,4,0
119,0,2
120,1,3
121,1,3
122,0,4
123,4,0
124,3,1
125,3,1
126,1,3
127,0,4
128,3,1
129,3,1
130,2,2
131,0,4
132,2,2
133,4,0
134,3,1
135,3,1
136,0,4
137,3,1
138,0,4
139,2,2
140,3,1
141,1,2
142,3,1
143,1,3
144,3,1
145,2,2
146,1,3
147,0,4
148,1,3
149,4,0
150,1,3
151,3,1
152,3,1
153,2,2
154,2,2
155,3,1
156,0,4
157,3,1
158,2,2
159,1,3
160,1,3
161,4,0
162,1,3
163,2,2
164,2,2
165,3,1
166,4,0
167,4,0
168,4,0
169,3,1
170,4,0
171,3,1
172,1,3
173,4,0
174,2,2
175,0,4
176,2,2
177,3,1
178,2,2
179,2,2
180,1,3
181,0,4
182,1,3
183,2,2
184,2,2
185,0,4
186,2,2
187,4,0
188,4,0
189,3,1
190,4,0
191,2,2
192,2,2
193,2,2
194,2,2
195,3,1
196,4,0
197,3,1
198,2,2
199,2,2
200,1,3
201,0,4
202,2,1
203,3,1
204,3,1
205,1,3
206,3,1
207,2,2
208,3,1
209,3,1
210,4,0
211,2,2
212,1,2
213,1,3
214,2,2
215,4,0
216,4,0
217,1,3
218,4,0
219,1,3
220,2,2
221,3,1
222,4,0
223,4,0
224,0,3
225,2,2
226,0,4
227,2,2
228,4,0
229,3,1
230,3,1
231,4,0
232,1,3
233,3,1
234,3,1
235,0,4
236,1,3
237,1,3
238,0,4
239,4,0
240,4,0
241,0,4
242,3,1
243,2,2
244,1,3
245,2,2
246,3,1
247,1,3
248,2,2
249,2,2
250,3,1
251,0,4
252,4,0
253,4,0
254,3,1
255,2,2
256,0,4
257,0,4
258,2,1
259,4,0
260,1,3
261,2,2
262,1,3
263,1,3
264,1,3
265,3,1
266,3,1
267,1,3
268,2,2
269,2,2
270,4,0
271,2,2
272,1,3
273,1,3
274,3,1
275,3,1
276,2,2
277,1,3
278,3,1
279,4,0
280,3,1
281,2,2
282,3,1
283,0,4
284,2,2
285,3,1
286,4,0
287,2,2
288,3,1
289,4,0
290,0,4
291,2,2
292,4,0
293,2,2
294,3,1
295,2,2
296,4,0
297,4,0
298,4,0
299,2,2
300,4,0
301,2,2
302,2,2
303,3,1
304,0,4
305,0,4
306,1,3
307,4,0
308,4,0
309,3,1
310,4,0
311,4,0
312,2,2
313,3,1
314,0,4
315,2,2
316,2,2
317,1,3
318,1,3
319,1,3
320,4,0
321,2,2
322,2,2
323,2,2
324,2,2
325,1,3
326,3,1
327,2,1
328,3,1
329,0,4
330,4,0
331,1,3
332,2,2
333,2,2
334,3,1
335,3,1
336,3,1
337,3,1
338,0,4
339,4,0
340,2,2
341,2,2
342,3,1
343,1,3
344,1,3
345,1,3
346,4,0
347,0,4
348,0,4
349,2,2
350,4,0
351,4,0
352,1,3
353,3,1
354,4,0
355,4,0
356,2,2
357,0,4
358,2,2
359,4,0
360,1,3
361,2,2
362,3,1
363,0,4
364,3,1
365,0,3
366,2,2
367,4,0
368,3,1
369,3,1
370,2,2
371,4,0
372,1,3
373,3,1
374,2,2
375,1,3
376,4,0
377,4,0
378,4,0
379,3,1
380,1,3
381,4,0
382,1,3
383,4,0
384,1,3
385,1,3
386,2,2
387,3,1
388,4,0
389,4,0
390,4,0
391,4,0
392,4,0
393,4,0
394,1,3
395,4,0
396,0,4
397,0,4
398,3,1
399,1,3
400,0,4
401,4,0
402,1,3
403,0,4
404,2,2
405,1,3
406,3,1
407,1,3
408,2,2
409,1,3
410,4,0
411,4,0
412,4,0
413,2,2
414,4,0
415,2,2
416,1,3
417,0,4
418,4,0
419,3,1
420,2,2
421,1,3
422,1,3
423,3,1
424,2,2
425,1,3
426,3,1
427,2,1
428,0,4
429,4,0
430,0,4
431,1,3
432,3,1
433,2,2
434,0,3
435,2,2
436,3,1
437,2,2
438,3,1
439,2,2
440,2,2
441,2,2
442,4,0
443,3,1
444,4,0
445,3,1
446,4,0
447,3,1
448,2,2
449,4,0
450,2,1
451,2,2
452,3,1
453,4,0
454,1,3
455,3,1
456,4,0
457,1,3
458,1,3
459,2,1
460,1,2
461,2,2
462,0,4
463,4,0
464,4,0
465,1,3
466,2,2
467,1,3
468,1,3
469,1,3
470,3,1
471,2,2
472,3,1
473,2,2
474,1,3
475,4,0
476,1,3
477,2,2
478,1,3
479,1,3
480,1,3
481,3,1
482,3,1
483,4,0
484,0,4
485,1,3
486,2,2
487,0,4
488,4,0
489,4,0
490,4,0
491,2,2
492,2,2
493,3,1
494,1,3
495,1,3
496,1,3
497,4,0
498,3,1
499,1,3
500,1,3
501,3,1
502,4,0
503,1,3
504,0,4
505,2,2
506,2,2
507,1,3
508,2,2
509,3,1
510,2,2
511,4,0
