Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,2,2
399,4,0
400,4,0
401,0,4
402,2,2
403,3,1
404,1,3
405,0,4
406,1,3
407,0,4
408,0,3
409,1,3
410,0,4
411,2,2
412,2,2
413,3,1
414,4,0
415,2,2
416,0,4
417,1,3
418,1,3
419,0,4
420,4,0
421,1,3
422,2,2
423,2,2
424,3,1
425,1,3
426,4,0
427,3,1
428,4,0
429,1,3
430,3,0
431,2,2
432,4,0
433,1,3
434,4,0
435,3,1
436,0,4
437,3,1
438,2,2
439,1,3
440,2,2
441,4,0
442,3,1
443,0,4
444,4,0
445,0,4
446,1,3
447,2,2
448,4,0
449,2,1
450,4,0
451,1,3
452,1,3
453,1,3
454,4,0
455,4,0
456,4,0
457,1,3
458,0,4
459,1,3
460,4,0
461,2,2
462,2,2
463,0,4
464,0,4
465,0,4
466,1,3
467,0,4
468,4,0
469,3,1
470,2,2
471,1,3
472,3,1
473,1,2
474,2,2
475,4,0
476,4,0
477,0,4
478,3,1
479,4,0
480,3,1
481,3,1
482,2,2
483,3,1
484,3,1
485,3,1
486,1,3
487,2,2
488,2,2
489,2,2
490,3,1
491,4,0
492,4,0
493,1,3
494,4,0
495,2,2
496,0,4
497,2,1
498,2,2
499,3,1
500,3,1
501,2,2
502,1,3
503,1,2
504,0,4
505,3,1
506,1,3
507,4,0
508,3,1
509,3,1
510,4,0
511,4,0
512,2,2
513,2,2
514,4,0
515,3,1
516,0,4
517,0,4
518,1,2
519,4,0
520,0,4
521,3,1
522,3,1
523,3,1
524,1,3
525,2,0
526,2,2
527,2,2
528,3,1
529,3,1
530,2,2
531,3,1
532,3,1
533,4,0
534,2,2
535,1,3
536,0,4
537,1,3
538,0,4
539,1,3
540,1,3
541,1,3
542,0,3
543,4,0
544,0,4
545,2,2
546,4,0
547,3,1
548,1,3
549,3,1
550,4,0
551,4,0
552,4,0
553,3,1
554,2,2
555,2,2
556,0,4
557,0,4
558,0,4
559,3,1
560,0,4
561,2,2
562,1,3
563,1,3
564,1,3
565,3,1
566,2,2
567,2,2
568,4,0
569,3,1
570,3,1
571,3,1
572,4,0
573,2,2
574,1,3
575,3,1
576,1,3
577,3,1
578,1,3
579,0,4
580,1,3
581,2,2
582,3,0
583,1,2
584,3,1
585,2,2
586,2,2
587,1,3
588,2,2
589,2,2
590,1,3
591,2,2
592,2,2
593,3,1
594,1,3
595,0,4
596,3,1
597,1,3
598,4,0
599,1,3
600,3,1
601,3,1
602,4,0
603,1,3
604,4,0
605,1,3
606,4,0
607,2,2
608,4,0
609,3,1
610,2,2
611,2,2
612,3,1
613,1,3
614,1,3
615,4,0
616,2,2
617,2,2
618,4,0
619,0,4
620,2,1
621,2,2
622,0,4
623,1,3
624,0,4
625,1,2
626,1,3
627,0,4
628,2,2
629,4,0
630,0,4
631,1,3
632,3,1
633,0,4
634,1,3
635,3,1
636,2,2
637,4,0
638,0,4
639,4,0
640,2,2
641,2,2
642,4,0
643,2,1
644,4,0
645,0,4
646,2,2
647,0,4
648,3,1
649,1,3
650,1,3
651,0,4
652,1,3
653,0,4
654,4,0
655,3,1
656,4,0
657,2,1
658,1,3
659,3,1
660,1,3
661,1,2
662,2,2
663,0,4
664,4,0
665,1,3
666,1,3
667,0,4
668,4,0
669,3,1
670,2,2
671,1,3
672,3,1
673,3,1
674,3,1
675,1,3
676,3,1
677,1,3
678,3,1
679,0,4
680,2,2
681,3,1
682,3,1
683,3,1
684,1,3
685,3,0
686,0,4
687,0,4
688,3,1
689,3,1
690,4,0
691,2,2
692,4,0
693,1,3
694,2,2
695,3,1
696,4,0
697,2,2
698,0,4
699,2,2
700,3,1
701,2,2
702,1,3
703,2,2
704,3,1
705,3,1
706,1,3
707,4,0
708,2,2
709,2,2
710,3,1
711,3,1
712,4,0
713,4,0
714,2,2
715,0,4
716,4,0
717,4,0
718,4,0
719,3,1
720,4,0
721,0,4
722,2,2
723,1,3
724,2,2
725,3,1
726,2,2
727,4,0
728,1,3
729,1,3
730,3,1
731,2,2
732,0,4
733,3,1
734,1,3
735,2,2
736,3,1
737,4,0
738,2,2
739,3,1
740,0,4
741,2,1
742,1,3
743,4,0
744,0,3
745,1,3
746,4,0
747,2,2
748,4,0
749,1,3
750,2,2
751,0,4
752,4,0
753,2,2
754,4,0
755,2,2
756,0,4
757,3,1
758,2,2
759,2,2
760,1,3
761,0,4
762,2,2
763,1,3
764,2,2
765,1,3
766,4,0
767,3,1
768,2,2
769,0,4
770,2,1
771,1,3
772,2,2
773,1,3
774,2,2
775,3,0
776,1,3
777,4,0
778,4,0
779,0,4
780,2,2
781,3,1
782,3,1
783,3,1
784,1,3
785,3,1
786,0,4
787,0,4
788,3,1
789,0,3
790,1,2
791,0,3
792,4,0
793,0,4
794,3,1
795,3,0
796,1,3
797,4,0
798,4,0
799,4,0
800,2,2
801,0,4
802,1,3
803,3,1
804,2,2
805,2,2
806,2,2
807,3,1
808,3,1
809,2,2
810,2,2
811,4,0
812,2,2
813,1,3
814,1,3
815,3,1
816,1,3
817,3,1
818,3,1
819,1,3
820,1,3
821,0,3
822,4,0
823,1,3
824,4,0
825,4,0
826,2,2
827,1,3
828,3,1
829,1,3
830,3,1
831,3,1
832,2,2
833,3,1
834,2,2
835,2,2
836,1,2
837,2,2
838,0,4
839,2,2
840,4,0
841,2,2
842,0,4
843,1,2
844,3,1
845,2,2
846,3,1
847,4,0
848,1,3
849,2,2
850,2,2
851,4,0
852,0,4
853,3,1
854,0,4
855,0,4
856,0,4
857,3,1
858,4,0
859,1,3
860,1,3
861,2,2
862,1,3
863,2,2
864,2,2
865,4,0
866,4,0
867,0,4
868,4,0
869,1,3
870,0,4
871,3,1
872,0,4
873,1,3
874,3,1
875,2,2
876,2,2
877,0,4
878,3,1
879,2,2
880,2,2
881,2,2
882,2,2
883,0,4
884,0,4
885,3,1
886,0,4
887,3,1
888,1,3
889,1,3
890,3,1
891,0,4
892,3,1
893,1,2
894,0,4
895,3,1
896,4,0
897,2,2
898,3,1
899,0,4
900,3,1
901,3,1
902,0,4
903,1,3
904,3,1
905,3,1
906,2,2
907,2,2
908,4,0
909,0,4
910,3,1
911,0,4
912,4,0
913,2,2
914,3,1
915,2,2
916,0,4
917,0,4
918,4,0
919,4,0
920,3,1
921,2,2
922,0,4
923,3,1
924,2,2
925,2,2
926,0,4
927,3,1
928,3,1
929,2,2
930,4,0
931,1,3
932,3,1
933,4,0
934,3,1
935,4,0
936,2,2
937,1,3
938,4,0
939,2,2
940,0,4
941,2,2
942,4,0
943,4,0
944,3,1
945,1,3
946,1,3
947,0,4
948,1,3
949,3,1
950,3,1
951,3,1
952,1,3
953,1,3
954,1,3
955,3,1
956,2,2
957,1,3
958,0,4
959,3,1
960,2,2
961,3,1
962,2,2
963,3,1
964,0,4
965,2,2
966,4,0
967,2,2
968,2,2
969,0,4
970,1,3
971,4,0
972,0,4
973,3,1
974,3,1
975,1,3
976,4,0
977,3,1
978,2,2
979,3,1
980,4,0
981,1,3
982,1,3
983,1,2
984,1,3
985,2,2
986,4,0
987,2,2
988,0,4
989,1,3
990,4,0
991,1,2
992,3,1
993,3,0
994,4,0
995,4,0
996,4,0
997,0,4
998,3,1
999,1,3
1000,2,2
